[((-0.11,-0.37),16),((-0.12,-0.36),80),((-0.13,-0.36),48),((-0.13,-0.37),32),((-0.14,-0.37),16),((-0.15,-0.36),16),((-0.15,-0.35),16),((-0.14,-0.36),32)]|[(a.minor,160),(d.minor,96)]|[9,9,33,9,9,9,9,9,12,9,14,12,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,43,9,9,9,9,9,9,9,9,12,9,9,9,9,9,9,9,9,9,9,21,21,21,21,21,21,21,21,21,21,21,21]|[(9,8),(33,4),(9,20),(12,4),(9,4),(14,4),(12,4),(9,80),(43,4),(9,32),(12,4),(9,40),(21,48)]|[[45],[45],[46],[46],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45]]|[]|[[8, 4, 20, 4, 4, 4, 4, 80, 4, 32, 4, 40, 48], [(7.04, 32), (-27.6, 32), (7.04, 192)], [(45, 0, 0), (43, 12, -3)], [0, 0, 0, 0, (0, 0)]]
[((-0.14,-0.36),48),((-0.13,-0.36),16),((-0.14,-0.37),16),((-0.13,-0.37),16),((-0.13,-0.36),16),((-0.13,-0.37),16),((-0.13,-0.38),32),((-0.14,-0.38),96)]|[(d.minor,256)]|[21,21,21,21,33,21,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43]|[(21,16),(33,4),(21,4),(33,152),(43,80)]|[[44],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[44,45],[45]]|[]|[[16, 4, 4, 152, 80], [(-21.54, 16), (7.04, 208), (27.6, 16), (7.04, 16)], [(44, 1, 0), (43, 22, 3)], [0, 1, 1, 1, (0, 0)]]
[((-0.14,-0.38),48),((-0.14,-0.39),16),((-0.14,-0.40),32),((-0.14,-0.39),16),((-0.15,-0.39),16),((-0.15,-0.40),16),((-0.15,-0.41),16),((-0.14,-0.42),48),((-0.14,-0.43),48)]|[(d.minor,256)]|[43,43,43,43,43,33,33,33,33,40,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,33,33,33,33,33,43,33,33,33,33,33,33,33,43,21,33,33,21,21,33]|[(43,20),(33,16),(40,4),(33,60),(21,76),(33,20),(43,4),(33,28),(43,4),(21,4),(33,8),(21,8),(33,4)]|[[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45]]|[]|[[20, 16, 4, 60, 76, 20, 4, 28, 4, 4, 8, 8, 4], [(7.04, 256)], [(45, 0, 0), (43, -10, -8)], [0, 1, 0, 0, (0, 0)]]
[((-0.14,-0.43),16),((-0.15,-0.43),48),((-0.16,-0.43),16),((-0.16,-0.44),16),((-0.17,-0.44),16),((-0.17,-0.43),48),((-0.17,-0.42),16),((-0.18,-0.42),32),((-0.18,-0.41),32),((-0.18,-0.42),16)]|[(d.minor,256)]|[33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,21,21,9,9,9,9,0,0,0,0,41,0,0,0,0,34,0,41,0,27,29,0,0,5,0,0,0,0,0,0,0,0,29,0,0,34,34,0,34,0,0,0,0,0,0]|[(33,76),(21,8),(9,16),(0,16),(41,4),(0,16),(34,4),(0,4),(41,4),(0,4),(27,4),(29,4),(0,8),(5,4),(0,32),(29,4),(0,8),(34,8),(0,4),(34,4),(0,24)]|[[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45]]|[]|[[76, 8, 16, 16, 4, 16, 4, 4, 4, 4, 4, 4, 8, 4, 32, 4, 8, 8, 4, 4, 24], [(7.04, 256)], [(45, 0, 0), (41, -33, -1)], [0, 1, 1, 1, (1, 7)]]
[((-0.18,-0.42),16),((-0.19,-0.42),64),((-0.20,-0.42),32),((-0.20,-0.41),32),((-0.19,-0.41),16),((-0.19,-0.42),16),((-0.19,-0.41),16),((-0.19,-0.40),16),((-0.19,-0.37),16),((-0.19,-0.34),16),((-0.19,-0.32),16)]|[(a.minor,256)]|[0,0,0,12,12,12,21,33,33,21,21,21,21,21,21,21,21,21,24,21,21,21,21,21,50,45,45,45,45,45,45,45,40,40,28,21,21,40,40,21,40,21,21,21,21,21,33,0,0,0,0,9,33,33,33,33,33,33,33,33,33,33,33,33]|[(0,12),(12,12),(21,4),(33,8),(21,36),(24,4),(21,20),(50,4),(45,28),(40,8),(28,4),(21,8),(40,8),(21,4),(40,4),(21,20),(33,4),(0,16),(9,4),(33,48)]|[[45],[45],[45],[45],[45],[57],[57],[57],[57],[45],[45],[45],[45],[45],[45],[45]]|[]|[[12, 12, 4, 8, 36, 4, 20, 4, 28, 8, 4, 8, 8, 4, 4, 20, 4, 16, 4, 48], [(7.04, 256)], [(45, 0, 3), (50, 33, 9)], [0, 1, 0, 0, (0, 0)]]
[((-0.18,-0.31),16),((-0.19,-0.30),16),((-0.19,-0.28),16),((-0.19,-0.26),16),((-0.20,-0.26),16),((-0.20,-0.25),16),((-0.20,-0.24),32),((-0.20,-0.23),48),((-0.20,-0.22),32),((-0.21,-0.22),48)]|[(a.minor,256)]|[33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33]|[(33,256)]|[[46],[45],[44],[45],[45],[45],[45],[45],[45],[45],[45],[45],[44],[45],[58],[45]]|[64,224]|[[256], [(-27.6, 16), (7.04, 16), (-21.54, 16), (7.04, 144), (-21.54, 16), (7.04, 16), (-27.6, 16), (7.04, 16)], [(44, -1, 0), (33, 0, 0)], [0, 1, 1, 1, (1, 8)]]
[((-0.21,-0.22),16),((-0.21,-0.23),32),((-0.21,-0.22),16),((-0.22,-0.22),64),((-0.22,-0.21),64),((-0.23,-0.21),48),((-0.23,-0.20),16)]|[(a.minor,256)]|[33,0,0,33,33,33,33,33,33,33,33,33,33,39,39,33,33,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,39,41,41,41,36,41,41,41,41,41,41,41,41,41,41,41,41,41,41]|[(33,4),(0,8),(33,40),(39,8),(33,12),(0,100),(36,8),(39,4),(41,12),(36,4),(41,56)]|[[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45]]|[]|[[4, 8, 40, 8, 12, 100, 8, 4, 12, 4, 56], [(7.04, 256)], [(45, 0, 0), (41, 8, -16)], [0, 1, 1, 0, (0, 0)]]
[((-0.23,-0.21),16),((-0.23,-0.20),32),((-0.24,-0.19),16),((-0.24,-0.20),16),((-0.23,-0.21),16),((-0.23,-0.22),64),((-0.22,-0.22),96)]|[(a.minor,64),(D#.MAJOR,192)]|[41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,39,39,39,39,41,41,41,41,41,41,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39]|[(41,72),(39,16),(41,24),(39,144)]|[[45],[45],[45],[45],[45],[45],[45],[45],[50],[50],[50],[50],[50],[50],[50],[50]]|[]|[[72, 16, 24, 144], [(7.04, 128), (5.88, 128)], [(45, 5, 0), (41, -2, -1)], [0, 1, 1, 1, (1, 1)]]
[((-0.22,-0.21),128),((-0.22,-0.20),16),((-0.22,-0.19),96),((-0.22,-0.18),16)]|[(D#.MAJOR,96),(e.minor,64),(D#.MAJOR,64),(d#.minor,32)]|[39,39,39,39,39,39,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,39,39,39,0,0,0,0,0,0,0,0,0,0,0,35,35,39,39,39]|[(39,56),(38,28),(0,24),(35,4),(0,60),(36,8),(39,12),(0,44),(35,8),(39,12)]|[[50],[50],[50],[50],[50],[50],[50],[50],[50],[50],[50],[50],[48],[48],[48],[45,46]]|[208]|[[56, 28, 24, 4, 60, 8, 12, 44, 8, 12], [(5.88, 192), (-5.88, 48), (-33.18, 16)], [(45, -5, 1), (39, 0, -20)], [0, 1, 0, 0, (0, 0)]]
[((-0.23,-0.18),16),((-0.23,-0.19),16),((-0.23,-0.18),48),((-0.23,-0.19),32),((-0.23,-0.18),16),((-0.24,-0.18),16),((-0.23,-0.19),16),((-0.23,-0.18),16),((-0.24,-0.17),16),((-0.24,-0.18),32),((-0.23,-0.18),16),((-0.24,-0.17),16)]|[(d#.minor,256)]|[39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39]|[(39,256)]|[[51],[51],[51],[45],[45],[45],[46],[45],[45],[45],[45],[45],[45],[45],[45],[45]]|[]|[[256], [(-24.63, 48), (7.04, 48), (-27.6, 16), (7.04, 144)], [(45, -6, -2), (39, 0, 0)], [0, 1, 1, 1, (1, 6)]]
