[((0.02,-0.18),16),((0.01,-0.17),48),((0.01,-0.18),32),((0.02,-0.18),16),((0.01,-0.19),16),((0.02,-0.19),32),((0.02,-0.18),16),((0.03,-0.18),16),((0.02,-0.18),32),((0.01,-0.18),32)]|[(F.MAJOR,96),(e.minor,80),(C.MAJOR,80)]|[41,41,36,36,38,38,40,40,40,40,40,40,36,36,36,36,36,36,36,36,36,36,41,40,40,40,40,41,40,40,40,40,40,40,40,40,40,40,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,36,40,41,41,41,41,41]|[(41,8),(36,8),(38,8),(40,24),(36,40),(41,4),(40,16),(41,4),(40,40),(43,76),(36,4),(40,4),(41,20)]|[[48],[50],[52],[52],[52],[52],[52],[52],[48],[50],[54],[50],[50],[46],[44],[44]]|[32,112,192]|[[8, 8, 8, 24, 40, 4, 16, 4, 40, 76, 4, 4, 20], [(-4.71, 16), (7.04, 16), (11.66, 64), (8.21, 32), (-5.88, 16), (5.88, 16), (15.04, 16), (5.88, 32), (-27.6, 16), (-21.54, 32)], [(44, -4, 3), (43, 0, -1)], [0, 0, 0, 0, (0, 0)]]
[((0.00,-0.17),16),((-0.01,-0.17),16),((-0.01,-0.16),16),((-0.02,-0.16),96),((-0.03,-0.16),64),((-0.02,-0.15),32),((-0.03,-0.14),16)]|[(C.MAJOR,256)]|[41,41,41,41,41,41,41,41,41,41,41,40,40,40,40,40,40,40,40,40,40,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,41,41,41,41,41,40,40,40,40]|[(41,44),(40,40),(36,64),(43,72),(41,20),(40,16)]|[[50],[50],[47,48],[44],[48],[44],[44],[44],[44],[44],[44],[44],[53],[48],[53],[52]]|[80,208]|[[44, 40, 64, 72, 20, 16], [(5.88, 32), (17.25, 16), (-21.54, 16), (-5.88, 16), (-21.54, 112), (-9.36, 16), (-5.88, 16), (-9.36, 16), (8.21, 16)], [(44, 2, -4), (43, -1, -1)], [0, 1, 0, 0, (0, 0)]]
[((-0.04,-0.14),16),((-0.05,-0.15),64),((-0.04,-0.14),48),((-0.04,-0.13),16),((-0.04,-0.12),32),((-0.04,-0.11),16),((-0.04,-0.10),16),((-0.04,-0.09),48)]|[(C.MAJOR,256)]|[40,40,40,41,40,40,40,40,40,40,40,40,40,40,40,40,40,33,33,39,41,41,41,41,41,41,41,41,40,40,40,39,39,39,39,40,40,40,41,41,41,41,41,41,41,41,40,40,36,36,36,36,36,36,36,41,41,41,41,41,41,41,41,40]|[(40,12),(41,4),(40,52),(33,8),(39,4),(41,32),(40,12),(39,16),(40,12),(41,32),(40,8),(36,28),(41,32),(40,4)]|[[52],[52],[52],[52],[52],[52],[53],[51],[48],[52],[52],[50,51],[48],[48],[53],[53]]|[160,240]|[[12, 4, 52, 8, 4, 32, 12, 16, 12, 32, 8, 28, 32, 4], [(8.21, 96), (-9.36, 16), (-24.63, 16), (-5.88, 16), (8.21, 32), (29.52, 16), (-5.88, 32), (-9.36, 32)], [(48, 1, -2), (41, 0, -1)], [0, 1, 0, 0, (0, 0)]]
[((-0.04,-0.08),16),((-0.04,-0.07),16),((-0.04,-0.06),32),((-0.05,-0.07),64),((-0.05,-0.06),64),((-0.06,-0.05),16),((-0.06,-0.04),16),((-0.06,-0.02),32)]|[(C.MAJOR,256)]|[40,40,38,38,38,38,38,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,40,40,40,40,40,36,36,36]|[(40,8),(38,20),(43,196),(40,20),(36,12)]|[[50],[50],[51],[48],[48],[48],[49],[52],[50,51],[47],[48],[50],[48],[48],[48],[46]]|[128,176,256]|[[8, 20, 196, 20, 12], [(5.88, 32), (-24.63, 16), (-5.88, 48), (-18.34, 16), (8.21, 16), (29.52, 16), (11.66, 16), (-5.88, 16), (5.88, 16), (-5.88, 48), (-27.6, 16)], [(46, -4, 0), (43, -4, 3)], [0, 1, 1, 0, (0, 0)]]
[((-0.07,-0.01),32),((-0.08,-0.00),16),((-0.08,0.01),16),((-0.08,0.03),32),((-0.07,0.04),16),((-0.07,0.05),16),((-0.07,0.06),16),((-0.08,0.07),16),((-0.08,0.06),48),((-0.08,0.05),16),((-0.09,0.06),16),((-0.09,0.05),16)]|[(C.MAJOR,256)]|[36,36,41,41,41,41,40,40,40,40,40,40,36,36,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,36,38,38,38,31,31,41,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,36,36,36,36,36,36,36,36,36,36,36]|[(36,8),(41,16),(40,24),(36,8),(43,60),(36,4),(38,12),(31,8),(41,4),(40,68),(36,44)]|[[53],[52],[48],[48],[55],[52],[51],[49,50],[48],[47],[52],[53],[48],[50],[48],[48]]|[96,176]|[[8, 16, 24, 8, 60, 4, 12, 8, 4, 68, 44], [(-9.36, 16), (8.21, 16), (-5.88, 32), (-4.71, 16), (8.21, 16), (-24.63, 16), (23.61, 16), (-5.88, 16), (11.66, 16), (8.21, 16), (-9.36, 16), (-5.88, 16), (5.88, 16), (-5.88, 32)], [(47, -5, -1), (43, 0, 3)], [0, 1, 1, 1, (1, 14)]]
[((-0.10,0.03),64),((-0.10,0.00),16),((-0.10,-0.09),16),((-0.10,-0.12),16),((-0.09,-0.14),16),((-0.07,-0.22),16),((-0.06,-0.21),16),((-0.06,-0.19),16),((-0.06,-0.20),16),((-0.06,-0.21),32),((-0.05,-0.20),16),((-0.05,-0.19),16)]|[(C.MAJOR,256)]|[36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,31,40,40,40,41,41,41,41]|[(36,224),(31,4),(40,12),(41,16)]|[[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[50],[53]]|[240]|[[224, 4, 12, 16], [(-5.88, 224), (5.88, 16), (-9.36, 16)], [(48, 5, -3), (41, 5, -3)], [0, 1, 1, 0, (0, 0)]]
[((-0.05,-0.19),48),((-0.05,-0.20),16),((-0.06,-0.19),16),((-0.07,-0.19),16),((-0.07,-0.17),16),((-0.07,-0.16),96),((-0.07,-0.15),16),((-0.07,-0.16),32)]|[(C.MAJOR,160),(F.MAJOR,96)]|[41,31,40,40,40,31,31,31,31,36,36,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,38,36,40,40,41,41,49,41,41,41,41,41,41,41,41,41,41,40,40,38,38,36,40,36,36,36,28,28,36,36,36,36,36,36,36,36,36]|[(41,4),(31,4),(40,12),(31,16),(36,8),(40,64),(38,4),(36,4),(40,8),(41,8),(49,4),(41,40),(40,8),(38,8),(36,4),(40,4),(36,12),(28,8),(36,36)]|[[53],[52],[48],[52],[52],[51],[51],[45],[51],[50],[53],[48],[48],[52],[49],[49]]|[]|[[4, 4, 12, 16, 8, 64, 4, 4, 8, 8, 4, 40, 8, 8, 4, 4, 12, 8, 36], [(-9.36, 16), (8.21, 16), (-5.88, 16), (8.21, 32), (-24.63, 32), (7.04, 16), (-24.63, 16), (5.88, 16), (-5.88, 16), (-4.71, 32), (11.66, 16), (-21.54, 32)], [(45, -4, -1), (49, -5, -1)], [0, 1, 0, 0, (0, 0)]]
[((-0.07,-0.15),16),((-0.07,-0.16),16),((-0.07,-0.15),16),((-0.07,-0.14),16),((-0.07,-0.13),16),((-0.08,-0.13),16),((-0.08,-0.12),16),((-0.07,-0.12),16),((-0.07,-0.11),16),((-0.06,-0.09),16),((-0.05,-0.09),16),((-0.04,-0.08),16),((-0.03,-0.08),64)]|[(F.MAJOR,256)]|[36,36,36,28,31,40,40,41,41,41,41,41,41,40,40,40,40,40,40,43,43,43,43,43,43,43,43,43,43,40,40,40,40,40,40,40,40,40,40,41,41,41,41,41,41,41,41,40,41,41,41,41,41,41,41,41,38,38,38,38,38,38,38,36]|[(36,12),(28,4),(31,4),(40,8),(41,24),(40,24),(43,40),(40,40),(41,32),(40,4),(41,32),(38,28),(36,4)]|[[50],[52],[50,51],[48],[50],[55],[51],[53],[48],[50],[52,53],[50],[46],[48],[48],[48]]|[48,80,160,192]|[[12, 4, 4, 8, 24, 24, 40, 40, 32, 4, 32, 28, 4], [(7.04, 16), (11.66, 16), (33.18, 16), (-4.71, 16), (7.04, 16), (5.88, 16), (-27.6, 16), (-5.88, 16), (-4.71, 16), (7.04, 16), (17.25, 16), (7.04, 16), (-30.45, 16), (-4.71, 48)], [(46, -2, 0), (43, 0, 4)], [0, 1, 0, 0, (0, 0)]]
[((-0.03,-0.08),16),((-0.03,-0.07),16),((-0.04,-0.07),16),((-0.05,-0.05),16),((-0.06,-0.03),16),((-0.05,-0.01),96),((-0.06,0.01),16),((-0.07,-0.00),32),((-0.07,0.01),16),((-0.08,0.01),16)]|[(F.MAJOR,32),(C.MAJOR,224)]|[36,36,36,36,36,36,36,36,35,40,40,40,40,40,40,40,40,40,40,43,43,43,43,43,43,36,36,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,40,40,40,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41]|[(36,32),(35,4),(40,40),(43,24),(36,8),(43,76),(40,12),(41,60)]|[[46],[46],[48],[53],[52],[52],[48],[55],[55],[52],[51,52],[45],[45],[50],[50],[48]]|[160]|[[32, 4, 40, 24, 8, 76, 12, 60], [(-30.45, 32), (-5.88, 16), (-9.36, 16), (8.21, 32), (-5.88, 16), (-4.71, 32), (8.21, 16), (-31.37, 16), (7.04, 32), (5.88, 32), (-5.88, 16)], [(45, 2, 2), (43, 5, 2)], [0, 1, 1, 0, (0, 0)]]
[((-0.08,0.01),48),((-0.08,0.02),48),((-0.08,0.03),32),((-0.07,0.02),64),((-0.07,0.03),48),((-0.08,0.03),16)]|[(C.MAJOR,96),(e.minor,96),(F.MAJOR,64)]|[40,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,43,43,43,43,43,43,43,43,36,36,36,38,38,40,40,40,41,41,41,41,41,41]|[(40,4),(36,68),(40,96),(43,32),(36,12),(38,8),(40,12),(41,24)]|[[48],[51],[48],[48],[48],[53],[52],[50,51],[50],[52],[55],[52],[48],[48],[51,52],[48]]|[32,96,160,192,240]|[[4, 68, 96, 32, 12, 8, 12, 24], [(-5.88, 16), (-24.63, 16), (-5.88, 48), (-9.36, 16), (8.21, 16), (29.52, 16), (5.88, 16), (8.21, 16), (-4.71, 16), (8.21, 16), (-4.71, 32), (-36.61, 16), (-4.71, 16)], [(48, 0, 2), (43, 1, -2)], [0, 1, 1, 1, (1, 16)]]
