[((-0.18,-0.19),48),((-0.20,-0.19),16),((-0.21,-0.19),16),((-0.22,-0.19),48),((-0.22,-0.20),32),((-0.22,-0.19),32),((-0.23,-0.19),16),((-0.23,-0.20),16),((-0.22,-0.20),16),((-0.22,-0.19),16)]|[(D#.MAJOR,256)]|[27,27,27,27,27,27,27,27,27,27,27,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,41,41,41,41,41,41,41,38,38,38,38]|[(27,44),(46,168),(41,28),(38,16)]|[[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48]]|[]|[[44, 168, 28, 16], [(-5.88, 256)], [(48, 0, 0), (46, 11, 9)], [0, 0, 0, 0, (0, 0)]]
[((-0.22,-0.19),16),((-0.23,-0.19),96),((-0.24,-0.19),48),((-0.25,-0.19),16),((-0.27,-0.19),16),((-0.27,-0.20),16),((-0.28,-0.23),16),((-0.28,-0.24),16),((-0.28,-0.23),16)]|[(D#.MAJOR,256)]|[38,38,38,38,38,38,24,24,24,24,24,24,24,24,24,24,24,24,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27]|[(38,24),(24,52),(27,180)]|[[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48]]|[]|[[24, 52, 180], [(-5.88, 256)], [(48, 0, 0), (38, -11, -6)], [0, 1, 1, 0, (0, 0)]]
[((-0.28,-0.23),16),((-0.28,-0.24),48),((-0.28,-0.21),16),((-0.27,-0.23),16),((-0.27,-0.22),16),((-0.26,-0.22),16),((-0.27,-0.22),32),((-0.28,-0.20),16),((-0.29,-0.17),16),((-0.31,-0.16),16),((-0.32,-0.16),16),((-0.34,-0.16),16),((-0.35,-0.16),16)]|[(D#.MAJOR,256)]|[27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,34,34,34,34,34,34,34,34,34,34,34,35,34,34,33,5,32,32,32,34,34,34,34,34,34,34,31,31,31,31,31,31]|[(27,128),(34,44),(35,4),(34,8),(33,4),(5,4),(32,12),(34,28),(31,24)]|[[48],[48],[48],[48],[48],[48],[48],[48],[44,45],[44],[44],[46],[46],[46],[47],[47]]|[]|[[128, 44, 4, 8, 4, 4, 12, 28, 24], [(-5.88, 128), (27.6, 16), (-21.54, 32), (-27.6, 48), (11.66, 32)], [(44, -1, -1), (35, 4, 0)], [0, 1, 1, 1, (1, 2)]]
[((-0.36,-0.15),32),((-0.36,-0.14),16),((-0.36,-0.13),32),((-0.36,-0.12),32),((-0.36,-0.13),32),((-0.36,-0.14),48),((-0.36,-0.15),48),((-0.36,-0.14),16)]|[(D#.MAJOR,80),(d.minor,64),(C.MAJOR,112)]|[31,31,31,31,31,31,31,0,0,0,0,0,0,0,0,32,0,0,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,34,34,41,41,43,43,43,43,43,43,43,43,43,43,36,0,0,36,36,36,36,36,36,33,33,33,34]|[(31,28),(0,32),(32,4),(0,8),(33,76),(34,8),(41,8),(43,40),(36,4),(0,8),(36,24),(33,12),(34,4)]|[[47],[45],[45],[45],[45],[44],[44],[44],[44],[44],[44],[44],[44],[44],[46,47],[44]]|[32,240]|[[28, 32, 4, 8, 76, 8, 8, 40, 4, 8, 24, 12, 4], [(11.66, 16), (7.04, 64), (-21.54, 144), (-36.61, 16), (-21.54, 16)], [(44, -3, -1), (43, 3, -4)], [0, 1, 0, 0, (0, 0)]]
[((-0.36,-0.14),48),((-0.35,-0.14),48),((-0.35,-0.13),32),((-0.35,-0.14),96),((-0.36,-0.13),16),((-0.36,-0.11),16)]|[(d#.minor,112),(d.minor,144)]|[34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,33,33,33,33,33,33,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(34,120),(33,28),(0,108)]|[[45,46],[44],[44],[44],[44],[44],[44],[44],[48],[49],[45],[45],[45],[45],[45],[45]]|[176]|[[120, 28, 108], [(-33.18, 16), (-21.54, 112), (-5.88, 16), (-18.34, 16), (7.04, 96)], [(44, 0, 0), (34, -34, 2)], [0, 1, 1, 1, (0, 0)]]
[((-0.37,-0.12),32),((-0.37,-0.11),32),((-0.38,-0.10),16),((-0.38,-0.09),48),((-0.37,-0.10),16),((-0.38,-0.10),16),((-0.38,-0.09),48),((-0.38,-0.07),16),((-0.38,-0.03),16),((-0.39,0.00),16)]|[(g#.minor,256)]|[0,0,34,34,34,34,34,34,48,48,48,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,0,41,41,0,0,0,45,0,0,0,0,39,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,0,0,0,0]|[(0,8),(34,24),(48,12),(44,72),(0,4),(41,8),(0,12),(45,4),(0,16),(39,8),(0,64),(35,8),(0,16)]|[[50],[51],[51],[53,54],[56],[54],[53],[51],[51],[51],[50],[50],[50],[50],[50],[50]]|[112]|[[8, 24, 12, 72, 4, 8, 12, 4, 16, 8, 64, 8, 16], [(5.88, 16), (-24.63, 32), (23.61, 16), (-21.54, 16), (15.04, 16), (-9.36, 16), (-24.63, 48), (5.88, 96)], [(50, 0, 1), (48, 0, 22)], [0, 1, 0, 0, (0, 0)]]
[((-0.39,0.02),16),((-0.39,0.06),16),((-0.39,0.09),16),((-0.42,0.13),16),((-0.45,0.19),16),((-0.46,0.22),16),((-0.47,0.24),16),((-0.48,0.26),16),((-0.48,0.28),16),((-0.48,0.30),16),((-0.49,0.29),16),((-0.49,0.30),16),((-0.48,0.29),16),((-0.49,0.31),16),((-0.50,0.32),16),((-0.50,0.35),16)]|[(g#.minor,256)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,27,27,27,27,27,27,27,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,27]|[(0,92),(27,44),(0,108),(27,12)]|[[55],[53],[55],[53],[53],[53],[49],[49],[48],[48],[48],[48],[48],[48],[48],[48]]|[32,64]|[[92, 44, 108, 12], [(-4.71, 16), (-9.36, 16), (-4.71, 16), (-9.36, 48), (-18.34, 32), (-5.88, 128)], [(48, -7, -2), (27, 27, -8)], [0, 1, 1, 1, (1, 5)]]
[((-0.51,0.36),32),((-0.50,0.36),16),((-0.50,0.38),16),((-0.50,0.39),16),((-0.51,0.38),16),((-0.51,0.39),16),((-0.52,0.42),16),((-0.55,0.45),16),((-0.57,0.51),16),((-0.57,0.54),16),((-0.58,0.56),48),((-0.58,0.57),32)]|[(g#.minor,256)]|[27,27,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(27,16),(0,152),(45,12),(0,76)]|[[48],[48],[48],[48],[48],[48],[48],[48],[48],[44,48],[64],[64],[55],[55],[55],[55]]|[160]|[[16, 152, 12, 76], [(-5.88, 144), (26.62, 16), (8.21, 32), (-4.71, 64)], [(44, 7, 0), (45, -27, -10)], [0, 1, 1, 1, (1, 5)]]
[((-0.23,-0.11),96),((-0.22,-0.12),16),((-0.23,-0.12),32),((-0.22,-0.12),16),((-0.22,-0.13),16),((-0.23,-0.13),64),((-0.23,-0.15),16)]|[(g#.minor,256)]|[20,20,20,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,27,27,27,27,27]|[(20,24),(0,204),(27,28)]|[[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45]]|[]|[[24, 204, 28], [(7.04, 256)], [(45, 0, 0), (27, 7, -19)], [0, 1, 1, 1, (1, 4)]]
[((-0.23,-0.18),16),((-0.23,-0.19),16),((-0.22,-0.20),32),((-0.23,-0.21),16),((-0.23,-0.22),16),((-0.24,-0.23),16),((-0.24,-0.20),16),((-0.24,-0.18),16),((-0.24,-0.19),16),((-0.26,-0.19),16),((-0.28,-0.18),16),((-0.28,-0.17),16),((-0.27,-0.17),16),((-0.26,-0.16),16),((-0.26,-0.14),16)]|[(g#.minor,16),(d#.minor,240)]|[27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,22,22,22,22,22,22,0,0,34,36,36,36,36,36,36,36,36,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(27,100),(22,28),(0,8),(34,4),(36,36),(0,80)]|[[45],[45],[45],[45],[45],[45],[45],[45],[55],[45],[44],[45],[45],[45],[45],[45]]|[160]|[[100, 28, 8, 4, 36, 80], [(7.04, 128), (-4.71, 16), (7.04, 16), (-21.54, 16), (7.04, 80)], [(44, 0, 0), (36, -27, 5)], [0, 1, 1, 1, (1, 28)]]
