[((0.75,-0.13),256)]|[(G.MAJOR,256)]|[50,55,57,59,62,64,66,67,67,64,66,67,69,71,72,74,76,78,79,79,76,78,79,81,83,84,86,88,90,90,86,90,91,91,91,91,91,91,91,91,50,50,50,57,57,57,98,103,103,102,102,103,103,102,102,103,103,102,102,95,96,96,95,93]|[(50,4),(55,4),(57,4),(59,4),(62,4),(64,4),(66,4),(67,8),(64,4),(66,4),(67,4),(69,4),(71,4),(72,4),(74,4),(76,4),(78,4),(79,8),(76,4),(78,4),(79,4),(81,4),(83,4),(84,4),(86,4),(88,4),(90,8),(86,4),(90,4),(91,32),(50,12),(57,12),(98,4),(103,8),(102,8),(103,8),(102,8),(103,8),(102,8),(95,4),(96,8),(95,4),(93,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 32, 12, 12, 4, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4], [[0, 256]], ((0, 0, 0), (103, 43, 9)), [0, 0, 0, 0, (0, 0)]]
[((0.75,-0.13),256)]|[(G.MAJOR,256)]|[91,90,90,91,91,91,91,91,57,91,91,91,90,86,81,84,84,83,83,83,79,79,76,79,79,78,78,74,74,69,69,67,57,62,64,66,67,69,71,74,76,76,76,79,79,78,78,79,76,76,76,79,79,78,78,79,79,74,74,79,79,78,78,78]|[(91,4),(90,8),(91,20),(57,4),(91,12),(90,4),(86,4),(81,4),(84,8),(83,12),(79,8),(76,4),(79,8),(78,8),(74,8),(69,8),(67,4),(57,4),(62,4),(64,4),(66,4),(67,4),(69,4),(71,4),(74,4),(76,12),(79,8),(78,8),(79,4),(76,12),(79,8),(78,8),(79,8),(74,8),(79,8),(78,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 20, 4, 12, 4, 4, 4, 8, 12, 8, 4, 8, 8, 8, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 8, 8, 4, 12, 8, 8, 8, 8, 8, 12], [[0, 256]], ((0, 0, 0), (91, -13, -7)), [0, 0, 0, 0, (0, 0)]]
[((0.75,-0.13),256)]|[(G.MAJOR,256)]|[50,67,72,76,79,84,86,88,90,91,91,90,90,88,86,86,88,88,86,86,84,81,83,84,84,83,81,79,78,76,74,71,74,74,74,74,74,74,74,74,74,43,43,50,62,67,71,72,72,71,71,71,67,67,67,67,48,41,41,48,48,48,52,52]|[(50,4),(67,4),(72,4),(76,4),(79,4),(84,4),(86,4),(88,4),(90,4),(91,8),(90,8),(88,4),(86,8),(88,8),(86,8),(84,4),(81,4),(83,4),(84,8),(83,4),(81,4),(79,4),(78,4),(76,4),(74,4),(71,4),(74,36),(43,8),(50,4),(62,4),(67,4),(71,4),(72,8),(71,12),(67,16),(48,4),(41,8),(48,12),(52,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 8, 4, 8, 8, 8, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 36, 8, 4, 4, 4, 4, 8, 12, 16, 4, 8, 12, 8], [[0, 256]], ((0, 0, 0), (91, 2, 21)), [0, 0, 0, 0, (0, 0)]]
[((0.75,-0.13),256)]|[(G.MAJOR,256)]|[52,43,43,50,83,83,79,83,86,95,95,91,95,98,98,91,98,98,96,96,95,93,91,95,95,93,91,89,48,48,48,48,48,86,86,86,84,83,79,83,83,81,81,83,83,81,81,83,83,81,81,83,83,81,81,83,83,81,79,74,71,69,71,72]|[(52,4),(43,8),(50,4),(83,8),(79,4),(83,4),(86,4),(95,8),(91,4),(95,4),(98,8),(91,4),(98,8),(96,8),(95,4),(93,4),(91,4),(95,8),(93,4),(91,4),(89,4),(48,20),(86,12),(84,4),(83,4),(79,4),(83,8),(81,8),(83,8),(81,8),(83,8),(81,8),(83,8),(81,8),(83,8),(81,4),(79,4),(74,4),(71,4),(69,4),(71,4),(72,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 4, 8, 4, 4, 4, 8, 4, 4, 8, 4, 8, 8, 4, 4, 4, 8, 4, 4, 4, 20, 12, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 4, 4, 4, 4, 4, 4], [[0, 256]], ((0, 0, 0), (98, 20, 18)), [0, 0, 0, 0, (0, 0)]]
[((0.75,-0.13),256)]|[(G.MAJOR,252),(F.MAJOR,4)]|[74,74,67,71,72,77,79,81,81,77,79,81,84,88,89,89,88,88,88,88,88,88,89,91,88,88,86,86,84,79,83,84,84,83,83,79,74,71,71,71,50,43,43,50,50,60,65,69,71,71,71,69,69,67,65,60,59,57,62,62,55,55,57,59]|[(74,8),(67,4),(71,4),(72,4),(77,4),(79,4),(81,8),(77,4),(79,4),(81,4),(84,4),(88,4),(89,8),(88,24),(89,4),(91,4),(88,8),(86,8),(84,4),(79,4),(83,4),(84,8),(83,8),(79,4),(74,4),(71,12),(50,4),(43,8),(50,8),(60,4),(65,4),(69,4),(71,12),(69,8),(67,4),(65,4),(60,4),(59,4),(57,4),(62,8),(55,8),(57,4),(59,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 8, 24, 4, 4, 8, 8, 4, 4, 4, 8, 8, 4, 4, 12, 4, 8, 8, 4, 4, 4, 12, 8, 4, 4, 4, 4, 4, 8, 8, 4, 4], [[0, 256]], ((0, 0, 0), (91, -15, 7)), [0, 0, 0, 0, (0, 0)]]
[((0.75,-0.13),256)]|[(F.MAJOR,256)]|[59,59,57,59,59,67,71,71,67,71,74,79,81,81,79,81,83,84,86,89,89,88,88,86,84,83,86,86,83,83,83,81,50,50,50,79,79,79,79,67,67,67,67,67,67,67,67,67,76,76,76,76,67,67,67,67,67,69,69,71,72,72,71,69]|[(59,8),(57,4),(59,8),(67,4),(71,8),(67,4),(71,4),(74,4),(79,4),(81,8),(79,4),(81,4),(83,4),(84,4),(86,4),(89,8),(88,8),(86,4),(84,4),(83,4),(86,8),(83,12),(81,4),(50,12),(79,16),(67,36),(76,16),(67,20),(69,8),(71,4),(72,8),(71,4),(69,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 4, 8, 4, 8, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 8, 8, 4, 4, 4, 8, 12, 4, 12, 16, 36, 16, 20, 8, 4, 8, 4, 4], [[0, 256]], ((0, 0, 0), (89, 10, 9)), [0, 0, 0, 0, (0, 0)]]
[((0.75,-0.13),256)]|[(F.MAJOR,256)]|[65,65,71,71,69,69,65,62,59,60,62,62,57,59,60,60,55,55,57,57,53,53,55,55,52,52,55,59,60,62,64,65,67,67,67,67,67,67,67,67,67,67,72,74,76,79,81,82,84,84,84,82,81,79,79,79,79,79,79,79,79,79,79,79]|[(65,8),(71,8),(69,8),(65,4),(62,4),(59,4),(60,4),(62,8),(57,4),(59,4),(60,8),(55,8),(57,8),(53,8),(55,8),(52,8),(55,4),(59,4),(60,4),(62,4),(64,4),(65,4),(67,40),(72,4),(74,4),(76,4),(79,4),(81,4),(82,4),(84,12),(82,4),(81,4),(79,44)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 8, 8, 4, 4, 4, 4, 8, 4, 4, 8, 8, 8, 8, 8, 8, 4, 4, 4, 4, 4, 4, 40, 4, 4, 4, 4, 4, 4, 12, 4, 4, 44], [[0, 256]], ((0, 0, 0), (84, 14, -5)), [0, 0, 0, 0, (0, 0)]]
[((0.75,-0.13),256)]|[(F.MAJOR,256)]|[48,36,88,91,91,91,89,88,86,84,82,79,81,82,81,81,84,84,77,82,82,81,77,75,76,79,82,88,91,94,96,98,100,101,103,103,100,98,96,94,96,96,94,93,93,91,89,91,93,93,93,89,89,89,53,53,53,77,84,89,89,88,88,89]|[(48,4),(36,4),(88,4),(91,12),(89,4),(88,4),(86,4),(84,4),(82,4),(79,4),(81,4),(82,4),(81,8),(84,8),(77,4),(82,8),(81,4),(77,4),(75,4),(76,4),(79,4),(82,4),(88,4),(91,4),(94,4),(96,4),(98,4),(100,4),(101,4),(103,8),(100,4),(98,4),(96,4),(94,4),(96,8),(94,4),(93,8),(91,4),(89,4),(91,4),(93,12),(89,12),(53,12),(77,4),(84,4),(89,8),(88,8),(89,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 4, 12, 4, 4, 4, 4, 4, 4, 4, 4, 8, 8, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 8, 4, 8, 4, 4, 4, 12, 12, 12, 4, 4, 8, 8, 4], [[0, 256]], ((0, 0, 0), (103, 41, 16)), [0, 0, 0, 0, (0, 0)]]
[((0.75,-0.13),256)]|[(F.MAJOR,256)]|[89,88,88,88,88,88,84,81,82,84,84,81,81,79,79,79,77,77,72,77,77,76,72,74,74,74,74,72,70,65,65,64,53,55,60,64,67,76,76,72,76,79,84,88,89,89,88,88,86,84,81,82,84,84,84,82,81,79,79,84,84,79,77,76]|[(89,4),(88,20),(84,4),(81,4),(82,4),(84,8),(81,8),(79,12),(77,8),(72,4),(77,8),(76,4),(72,4),(74,16),(72,4),(70,4),(65,8),(64,4),(53,4),(55,4),(60,4),(64,4),(67,4),(76,8),(72,4),(76,4),(79,4),(84,4),(88,4),(89,8),(88,8),(86,4),(84,4),(81,4),(82,4),(84,12),(82,4),(81,4),(79,8),(84,8),(79,4),(77,4),(76,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 20, 4, 4, 4, 8, 8, 12, 8, 4, 8, 4, 4, 16, 4, 4, 8, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 8, 8, 4, 4, 4, 4, 12, 4, 4, 8, 8, 4, 4, 4], [[0, 256]], ((0, 0, 0), (89, -13, -5)), [0, 0, 0, 0, (0, 0)]]
[((0.75,-0.13),256)]|[(F.MAJOR,256)]|[77,77,76,76,74,74,72,69,70,72,74,76,76,74,72,70,72,72,70,69,69,67,65,64,65,65,64,62,64,64,62,62,48,55,60,64,67,72,74,76,79,84,86,88,88,84,79,88,88,86,86,88,88,86,86,88,88,86,86,88,88,86,86,88]|[(77,8),(76,8),(74,8),(72,4),(69,4),(70,4),(72,4),(74,4),(76,8),(74,4),(72,4),(70,4),(72,8),(70,4),(69,8),(67,4),(65,4),(64,4),(65,8),(64,4),(62,4),(64,8),(62,8),(48,4),(55,4),(60,4),(64,4),(67,4),(72,4),(74,4),(76,4),(79,4),(84,4),(86,4),(88,8),(84,4),(79,4),(88,8),(86,8),(88,8),(86,8),(88,8),(86,8),(88,8),(86,8),(88,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 8, 8, 4, 4, 4, 4, 4, 8, 4, 4, 4, 8, 4, 8, 4, 4, 4, 8, 4, 4, 8, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 4], [[0, 256]], ((0, 0, 0), (88, 11, -8)), [0, 0, 0, 0, (0, 0)]]
[((0.75,-0.13),256)]|[(F.MAJOR,256)]|[88,88,79,88,88,86,86,88,88,86,86,88,88,86,86,88,88,86,86,84,79,76,76,76,76,72,72,70,69,69,67,67,65,65,65,65,60,60,65,65,65,65,65,65,60,65,72,77,77,76,76,72,72,72,72,75,75,74,72,70,69,69,70,72]|[(88,8),(79,4),(88,8),(86,8),(88,8),(86,8),(88,8),(86,8),(88,8),(86,8),(84,4),(79,4),(76,16),(72,8),(70,4),(69,8),(67,8),(65,16),(60,8),(65,24),(60,4),(65,4),(72,4),(77,8),(76,8),(72,16),(75,8),(74,4),(72,4),(70,4),(69,8),(70,4),(72,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 4, 4, 16, 8, 4, 8, 8, 16, 8, 24, 4, 4, 4, 8, 8, 16, 8, 4, 4, 4, 8, 4, 4], [[0, 256]], ((0, 0, 0), (88, -16, -5)), [0, 0, 0, 0, (0, 0)]]
[((0.75,-0.13),256)]|[(F.MAJOR,256)]|[53,41,41,60,60,60,60,60,60,60,60,60,60,60,60,65,69,69,69,69,69,69,69,69,39,39,39,46,65,67,69,70,72,72,72,69,65,65,62,63,65,65,65,63,62,62,62,63,65,67,70,72,77,77,75,79,82,87,89,89,87,87,85,86]|[(53,4),(41,8),(60,48),(65,4),(69,32),(39,12),(46,4),(65,4),(67,4),(69,4),(70,4),(72,12),(69,4),(65,8),(62,4),(63,4),(65,12),(63,4),(62,12),(63,4),(65,4),(67,4),(70,4),(72,4),(77,8),(75,4),(79,4),(82,4),(87,4),(89,8),(87,8),(85,4),(86,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 48, 4, 32, 12, 4, 4, 4, 4, 4, 12, 4, 8, 4, 4, 12, 4, 12, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 8, 8, 4, 4], [[0, 256]], ((0, 0, 0), (89, 33, -4)), [0, 0, 0, 0, (0, 0)]]
[((0.75,-0.13),256)]|[(F.MAJOR,256)]|[84,84,84,84,84,84,84,84,94,94,96,94,94,93,91,89,94,94,94,93,89,89,86,87,87,86,86,84,82,82,82,84,84,84,84,84,48,48,48,48,48,72,82,82,81,77,74,75,77,77,74,74,72,70,70,72,74,74,69,69,67,65,62,65]|[(84,32),(94,8),(96,4),(94,8),(93,4),(91,4),(89,4),(94,12),(93,4),(89,8),(86,4),(87,8),(86,8),(84,4),(82,12),(84,20),(48,20),(72,4),(82,8),(81,4),(77,4),(74,4),(75,4),(77,8),(74,8),(72,4),(70,8),(72,4),(74,8),(69,8),(67,4),(65,4),(62,4),(65,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[32, 8, 4, 8, 4, 4, 4, 12, 4, 8, 4, 8, 8, 4, 12, 20, 20, 4, 8, 4, 4, 4, 4, 8, 8, 4, 8, 4, 8, 8, 4, 4, 4, 4], [[0, 256]], ((0, 0, 0), (96, -19, 4)), [0, 0, 0, 0, (0, 0)]]
[((0.75,-0.13),256)]|[(F.MAJOR,256)]|[65,60,60,60,60,60,60,60,48,41,41,48,65,72,74,77,77,72,72,72,72,72,72,72,46,87,87,87,86,84,87,87,48,72,77,82,89,96,96,94,101,101,99,99,97,98,101,101,96,93,94,96,96,94,91,94,94,87,86,82,89,89,82,81]|[(65,4),(60,28),(48,4),(41,8),(48,4),(65,4),(72,4),(74,4),(77,8),(72,28),(46,4),(87,12),(86,4),(84,4),(87,8),(48,4),(72,4),(77,4),(82,4),(89,4),(96,8),(94,4),(101,8),(99,8),(97,4),(98,4),(101,8),(96,4),(93,4),(94,4),(96,8),(94,4),(91,4),(94,8),(87,4),(86,4),(82,4),(89,8),(82,4),(81,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 28, 4, 8, 4, 4, 4, 4, 8, 28, 4, 12, 4, 4, 8, 4, 4, 4, 4, 4, 8, 4, 8, 8, 4, 4, 8, 4, 4, 4, 8, 4, 4, 8, 4, 4, 4, 8, 4, 4], [[0, 256]], ((0, 0, 0), (101, 16, 6)), [0, 0, 0, 0, (0, 0)]]
[((0.75,-0.13),256)]|[(F.MAJOR,256)]|[81,81,81,77,48,48,48,48,48,41,41,48,48,48,77,79,81,81,81,79,81,81,81,75,79,79,79,74,70,69,69,70,72,72,72,60,60,60,60,60,48,41,41,48,48,48,60,72,72,65,65,60,60,60,60,70,70,63,63,60,60,60,60,72]|[(81,12),(77,4),(48,20),(41,8),(48,12),(77,4),(79,4),(81,12),(79,4),(81,12),(75,4),(79,12),(74,4),(70,4),(69,8),(70,4),(72,12),(60,20),(48,4),(41,8),(48,12),(60,4),(72,8),(65,8),(60,16),(70,8),(63,8),(60,16),(72,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 4, 20, 8, 12, 4, 4, 12, 4, 12, 4, 12, 4, 4, 8, 4, 12, 20, 4, 8, 12, 4, 8, 8, 16, 8, 8, 16, 4], [[0, 256]], ((0, 0, 0), (81, -9, -13)), [0, 0, 0, 0, (0, 0)]]
