[((-0.44,0.58),64),((0.16,0.75),64),((0.13,0.78),64),((0.12,0.6),64)]|[(d#.minor,64),(d.minor,192)]|[70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,57,57,57,57,57,57,57,57,57,57,56,56,57,57,57,57,57,57,57,57,58,58,58,58,58,57,57,57,58,58,58,58,57,57,57,57,57,57,57,57,57,57,56,56,57,57,57,57]|[(70,64),(57,40),(56,8),(57,32),(58,20),(57,12),(58,16),(57,40),(56,8),(57,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[64, 40, 8, 32, 20, 12, 16, 40, 8, 16], [[0, 256]], ((0, 0, 0), (70, -13, -4)), [0, 0, 1, 0, (0, 0)]]
[((-0.1,0.45),64),((-0.71,0.4),64),((-0.03,0.01),64),((-0.4,0.68),64)]|[(d.minor,256)]|[57,57,57,57,58,58,58,58,58,57,57,57,58,58,58,58,77,77,77,77,74,74,74,74,74,0,62,62,62,62,62,62,61,61,61,61,64,64,64,64,62,62,62,62,62,61,64,64,65,65,65,65,62,62,62,62,62,0,62,62,62,62,62,62]|[(57,16),(58,20),(57,12),(58,16),(77,16),(74,20),(0,4),(62,24),(61,16),(64,16),(62,20),(61,4),(64,8),(65,16),(62,20),(0,4),(62,24)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[16, 20, 12, 16, 16, 20, 4, 24, 16, 16, 20, 4, 8, 16, 20, 4, 24], [[0, 256]], ((0, 0, 0), (77, 5, 1)), [0, 0, 1, 1, (1, 2)]]
[((-0.32,0.76),64),((-0.59,0.56),64),((-0.2,0.42),64),((-0.29,0.58),64)]|[(A.MAJOR,116),(d.minor,64),(A#.MAJOR,16),(A.MAJOR,48),(d.minor,12)]|[62,61,61,61,64,64,64,64,64,62,62,62,64,64,61,61,69,69,69,69,69,69,69,69,69,69,68,68,69,69,69,69,69,69,69,69,70,70,70,70,70,69,69,69,70,70,70,70,69,69,69,69,69,69,69,69,69,69,68,68,69,69,69,69]|[(62,4),(61,12),(64,20),(62,12),(64,8),(61,8),(69,40),(68,8),(69,32),(70,20),(69,12),(70,16),(69,40),(68,8),(69,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 12, 20, 12, 8, 8, 40, 8, 32, 20, 12, 16, 40, 8, 16], [[0, 256]], ((0, 0, 0), (70, 7, 1)), [0, 0, 1, 1, (0, 0)]]
[((-0.4,0.42),64),((-0.8,0.09),64),((-0.52,0.32),64),((-0.23,0.45),64)]|[(d.minor,52),(a#.minor,28),(D.MAJOR,104),(F.MAJOR,28),(d.minor,40),(a.minor,4)]|[69,69,69,69,70,70,70,70,70,69,69,69,70,70,70,70,77,77,77,77,74,74,74,74,74,0,62,62,62,62,62,62,61,61,61,61,64,64,64,64,62,62,62,62,62,61,64,64,77,77,77,77,74,74,74,74,74,68,71,74,77,80,83,86]|[(69,16),(70,20),(69,12),(70,16),(77,16),(74,20),(0,4),(62,24),(61,16),(64,16),(62,20),(61,4),(64,8),(77,16),(74,20),(68,4),(71,4),(74,4),(77,4),(80,4),(83,4),(86,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[16, 20, 12, 16, 16, 20, 4, 24, 16, 16, 20, 4, 8, 16, 20, 4, 4, 4, 4, 4, 4, 4], [[0, 256]], ((0, 0, 0), (86, 17, -10)), [0, 0, 1, 1, (1, 2)]]
[((-0.39,0.43),64),((0.08,0.48),64),((-0.37,0.49),64),((-0.1,0.44),64)]|[(a.minor,112),(d#.minor,20),(f.minor,76),(e.minor,48)]|[89,92,95,98,101,101,98,95,92,89,86,83,80,77,74,71,68,65,62,59,56,45,45,45,64,64,64,64,64,63,63,63,65,65,65,65,96,96,96,95,94,94,93,93,92,92,91,91,90,90,89,89,88,88,88,88,88,64,64,64,64,64,64,64]|[(89,4),(92,4),(95,4),(98,4),(101,8),(98,4),(95,4),(92,4),(89,4),(86,4),(83,4),(80,4),(77,4),(74,4),(71,4),(68,4),(65,4),(62,4),(59,4),(56,4),(45,12),(64,20),(63,12),(65,16),(96,12),(95,4),(94,8),(93,8),(92,8),(91,8),(90,8),(89,8),(88,20),(64,28)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 20, 12, 16, 12, 4, 8, 8, 8, 8, 8, 8, 20, 28], [[0, 256]], ((0, 0, 0), (101, -25, 1)), [0, 0, 0, 0, (0, 0)]]
[((-0.06,0.7),64),((-0.22,0.56),64),((-0.55,0.41),64),((0.03,0.72),64)]|[(g#.minor,24),(a#.minor,16),(c.minor,16),(d.minor,16),(e.minor,40),(d#.minor,20),(a#.minor,68),(A.MAJOR,56)]|[64,63,63,63,88,88,89,89,90,90,91,91,92,92,93,93,94,94,95,95,96,96,96,96,96,76,76,76,76,75,75,75,77,77,77,77,82,82,82,84,84,84,87,87,88,88,88,89,89,89,92,92,93,93,93,93,93,76,76,76,76,76,76,76]|[(64,4),(63,12),(88,8),(89,8),(90,8),(91,8),(92,8),(93,8),(94,8),(95,8),(96,20),(76,16),(75,12),(77,16),(82,12),(84,12),(87,8),(88,12),(89,12),(92,8),(93,20),(76,28)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 12, 8, 8, 8, 8, 8, 8, 8, 8, 20, 16, 12, 16, 12, 12, 8, 12, 12, 8, 20, 28], [[0, 256]], ((0, 0, 0), (96, 12, 14)), [0, 0, 0, 0, (0, 0)]]
[((-0.43,0.6),64),((-0.46,0.67),64),((0.05,0.69),64),((0.08,0.77),64)]|[(b.minor,48),(A.MAJOR,84),(d.minor,124)]|[76,75,75,75,93,93,93,92,92,92,89,89,88,88,88,87,87,87,85,85,81,81,81,81,81,81,81,81,81,81,80,80,81,81,81,81,81,81,81,81,82,82,82,82,82,81,81,81,82,82,82,82,81,81,81,81,81,81,81,81,81,81,80,80]|[(76,4),(75,12),(93,12),(92,12),(89,8),(88,12),(87,12),(85,8),(81,40),(80,8),(81,32),(82,20),(81,12),(82,16),(81,40),(80,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 12, 12, 12, 8, 12, 12, 8, 40, 8, 32, 20, 12, 16, 40, 8], [[0, 256]], ((0, 0, 0), (93, 4, 4)), [0, 0, 0, 0, (0, 0)]]
[((0.18,0.74),64),((-0.03,0.66),64),((-0.23,0.74),64),((-0.13,0.75),64)]|[(d.minor,256)]|[81,81,81,81,81,81,81,81,82,82,82,82,82,81,81,81,82,82,82,82,77,77,77,77,74,74,74,74,74,0,0,0,0,0,0,0,77,77,77,77,74,74,74,74,74,0,0,0,0,0,0,0,65,65,65,65,62,62,62,62,62,57,57,57]|[(81,32),(82,20),(81,12),(82,16),(77,16),(74,20),(0,28),(77,16),(74,20),(0,28),(65,16),(62,20),(57,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[32, 20, 12, 16, 16, 20, 28, 16, 20, 28, 16, 20, 12], [[0, 256]], ((0, 0, 0), (82, -24, -11)), [0, 0, 1, 1, (1, 2)]]
[((-0.08,0.63),64),((0.03,0.75),64),((0.03,0.55),64),((-0.2,0.73),64)]|[(d.minor,32),(g#.minor,88),(e.minor,104),(a#.minor,24),(B.MAJOR,8)]|[57,57,57,57,57,57,57,57,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,59,59,59,59,71,71,67,67,76,76,71,71,79,79,76,76,82,82,82,79,59,59,55,55,64,64,59,59,67,67,64,64,70,70,70,70,72,72,71,71]|[(57,32),(56,64),(59,16),(71,8),(67,8),(76,8),(71,8),(79,8),(76,8),(82,12),(79,4),(59,8),(55,8),(64,8),(59,8),(67,8),(64,8),(70,16),(72,8),(71,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[32, 64, 16, 8, 8, 8, 8, 8, 8, 12, 4, 8, 8, 8, 8, 8, 8, 16, 8, 8], [[0, 256]], ((0, 0, 0), (82, 14, -1)), [0, 0, 0, 0, (0, 0)]]
[((0.08,0.69),64),((0.05,0.68),64),((-0.15,0.74),64),((-0.28,0.81),64)]|[(B.MAJOR,12),(e.minor,244)]|[70,70,71,71,71,71,71,71,48,48,48,48,72,72,71,71,74,74,74,73,73,73,72,72,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,83,83,83,78,81,81,75,75,78,78,71,71,75,75,69,69,71,71,71,71,71,59,59,55]|[(70,8),(71,24),(48,16),(72,8),(71,8),(74,12),(73,12),(72,8),(71,64),(83,12),(78,4),(81,8),(75,8),(78,8),(71,8),(75,8),(69,8),(71,20),(59,8),(55,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 24, 16, 8, 8, 12, 12, 8, 64, 12, 4, 8, 8, 8, 8, 8, 8, 20, 8, 4], [[0, 256]], ((0, 0, 0), (83, -15, 8)), [0, 0, 0, 0, (0, 0)]]
[((0.24,0.8),64),((-0.15,0.46),64),((0.01,0.5),64),((-0.52,0.74),64)]|[(e.minor,256)]|[64,64,64,59,67,67,67,64,70,70,70,67,76,76,76,71,79,79,79,76,83,83,83,79,88,88,88,88,88,72,71,71,70,70,71,71,71,71,71,71,48,48,48,48,72,72,71,71,74,74,74,73,73,73,72,72,71,71,71,71,71,71,71,71]|[(64,12),(59,4),(67,12),(64,4),(70,12),(67,4),(76,12),(71,4),(79,12),(76,4),(83,12),(79,4),(88,20),(72,4),(71,8),(70,8),(71,24),(48,16),(72,8),(71,8),(74,12),(73,12),(72,8),(71,32)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 4, 12, 4, 12, 4, 12, 4, 12, 4, 12, 4, 20, 4, 8, 8, 24, 16, 8, 8, 12, 12, 8, 32], [[0, 256]], ((0, 0, 0), (88, 7, 4)), [0, 0, 1, 1, (1, 6)]]
[((0.25,0.88),64),((-0.13,0.51),64),((0.55,0.22),64),((0.15,0.13),64)]|[(e.minor,256)]|[71,71,71,71,71,71,71,71,75,75,76,77,78,78,81,82,83,83,84,87,88,88,89,90,91,91,90,89,88,88,89,90,91,91,90,88,87,88,89,90,91,91,90,89,88,88,89,90,91,91,90,88,87,88,89,90,91,91,90,89,88,88,89,90]|[(71,32),(75,8),(76,4),(77,4),(78,8),(81,4),(82,4),(83,8),(84,4),(87,4),(88,8),(89,4),(90,4),(91,8),(90,4),(89,4),(88,8),(89,4),(90,4),(91,8),(90,4),(88,4),(87,4),(88,4),(89,4),(90,4),(91,8),(90,4),(89,4),(88,8),(89,4),(90,4),(91,8),(90,4),(88,4),(87,4),(88,4),(89,4),(90,4),(91,8),(90,4),(89,4),(88,8),(89,4),(90,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[32, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 4, 4, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 4, 4, 4, 4, 8, 4, 4, 8, 4, 4], [[0, 256]], ((0, 0, 0), (91, 19, 4)), [0, 0, 0, 0, (0, 0)]]
[((0.12,0.15),64),((0.09,0.14),64),((0.12,0.12),64),((0.23,0.13),64)]|[(e.minor,184),(g#.minor,20),(E.MAJOR,20),(e.minor,24),(g#.minor,8)]|[91,91,90,88,87,88,89,90,91,91,90,89,88,88,89,90,91,91,90,88,87,88,89,90,91,91,90,89,88,88,89,90,91,91,90,88,87,88,89,90,91,91,90,89,88,88,89,90,91,91,90,88,87,88,89,90,91,91,90,89,88,88,89,90]|[(91,8),(90,4),(88,4),(87,4),(88,4),(89,4),(90,4),(91,8),(90,4),(89,4),(88,8),(89,4),(90,4),(91,8),(90,4),(88,4),(87,4),(88,4),(89,4),(90,4),(91,8),(90,4),(89,4),(88,8),(89,4),(90,4),(91,8),(90,4),(88,4),(87,4),(88,4),(89,4),(90,4),(91,8),(90,4),(89,4),(88,8),(89,4),(90,4),(91,8),(90,4),(88,4),(87,4),(88,4),(89,4),(90,4),(91,8),(90,4),(89,4),(88,8),(89,4),(90,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 4, 4, 4, 4, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 4, 4, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 4, 4, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 4, 4, 4, 4, 8, 4, 4, 8, 4, 4], [[0, 256]], ((0, 0, 0), (91, -1, -2)), [0, 0, 1, 1, (1, 2)]]
[((0.38,0.1),64),((0.49,0.2),64),((0.64,0.15),64),((0.42,0.13),64)]|[(g#.minor,12),(E.MAJOR,20),(e.minor,24),(d.minor,200)]|[91,91,90,88,87,88,89,90,91,91,90,89,88,88,89,90,91,91,90,88,87,88,89,90,75,75,76,76,64,64,64,64,67,67,67,66,66,66,65,65,64,64,64,64,64,64,64,64,67,67,67,64,64,64,67,67,70,70,70,70,71,71,71,71]|[(91,8),(90,4),(88,4),(87,4),(88,4),(89,4),(90,4),(91,8),(90,4),(89,4),(88,8),(89,4),(90,4),(91,8),(90,4),(88,4),(87,4),(88,4),(89,4),(90,4),(75,8),(76,8),(64,16),(67,12),(66,12),(65,8),(64,32),(67,12),(64,12),(67,8),(70,16),(71,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 4, 4, 4, 4, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 4, 4, 4, 4, 8, 8, 16, 12, 12, 8, 32, 12, 12, 8, 16, 16], [[0, 256]], ((0, 0, 0), (91, -20, -6)), [0, 0, 1, 1, (1, 4)]]
[((0.14,0.15),64),((0.52,0.47),64),((0.73,0.29),64),((0.3,0.06),64)]|[(d.minor,256)]|[71,0,0,0,0,0,0,0,86,86,84,82,81,81,84,84,82,82,79,79,81,81,81,81,81,81,81,81,82,82,81,77,77,76,79,79,77,77,74,74,76,76,76,72,74,74,74,74,70,70,72,72,77,77,77,73,75,75,76,76,72,72,74,74]|[(71,4),(0,28),(86,8),(84,4),(82,4),(81,8),(84,8),(82,8),(79,8),(81,32),(82,8),(81,4),(77,8),(76,4),(79,8),(77,8),(74,8),(76,12),(72,4),(74,16),(70,8),(72,8),(77,12),(73,4),(75,8),(76,8),(72,8),(74,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 28, 8, 4, 4, 8, 8, 8, 8, 32, 8, 4, 8, 4, 8, 8, 8, 12, 4, 16, 8, 8, 12, 4, 8, 8, 8, 8], [[0, 256]], ((0, 0, 0), (86, 3, -4)), [0, 0, 0, 0, (0, 0)]]
[((-0.09,0.12),64),((0.68,0.4),64),((0.92,0.08),64),((0.1,0.1),64)]|[(d.minor,256)]|[75,79,79,81,81,82,86,86,83,77,74,71,74,74,72,70,69,69,72,72,70,70,67,67,69,69,69,69,69,69,69,69,70,70,69,65,65,64,67,67,65,65,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,65,65,65,65]|[(75,4),(79,8),(81,8),(82,4),(86,8),(83,4),(77,4),(74,4),(71,4),(74,8),(72,4),(70,4),(69,8),(72,8),(70,8),(67,8),(69,32),(70,8),(69,4),(65,8),(64,4),(67,8),(65,8),(62,72),(65,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 8, 4, 8, 4, 4, 4, 4, 8, 4, 4, 8, 8, 8, 8, 32, 8, 4, 8, 4, 8, 8, 72, 16], [[0, 256]], ((0, 0, 0), (86, -10, -2)), [0, 0, 0, 0, (0, 0)]]
