[((-0.2,0.84),256)]|[(E.MAJOR,96),(e.minor,20),(c.minor,92),(E.MAJOR,48)]|[88,88,88,88,88,87,88,88,88,88,88,87,88,88,88,88,87,87,88,88,88,88,88,87,88,88,88,88,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,91,91,0,91,91,0,0,88,88,88,88,88,87,88,88,88,88,88,87]|[(88,20),(87,4),(88,20),(87,4),(88,16),(87,8),(88,20),(87,4),(88,16),(91,60),(0,4),(91,12),(0,4),(91,8),(0,8),(88,20),(87,4),(88,20),(87,4)]|[[62,68],[62,68],[55,61],[62,68],[62,68],[55,61],[62,68],[69],[65],[61],[57],[53],[49],[62,68],[62,68],[55,61]]|[]|[[20, 4, 20, 4, 16, 8, 20, 4, 16, 60, 4, 12, 4, 8, 8, 20, 4, 20, 4], [(-20.48, 32), (-22.58, 16), (-20.48, 32), (-22.58, 16), (26.62, 16), (7.04, 16), (-9.36, 16), (-18.34, 16), (7.04, 16), (-9.36, 16), (-18.34, 16), (-20.48, 32), (-22.58, 16)], [(49, -7, 1), (91, -1, -5)], [0, 0, 0, 0, (0, 0)]]
[((-0.2,0.84),64),((-0.2,0.82),64),((-0.82,0.07),64),((-0.82,0.15),64)]|[(E.MAJOR,240),(c.minor,16)]|[88,88,88,88,87,87,88,88,88,88,88,87,88,88,88,88,95,95,95,95,95,95,95,95,95,95,95,95,95,95,0,0,88,88,88,88,88,87,88,88,88,88,88,87,88,88,88,88,87,87,88,88,88,88,88,87,88,88,88,88,91,91,91,91]|[(88,16),(87,8),(88,20),(87,4),(88,16),(95,56),(0,8),(88,20),(87,4),(88,20),(87,4),(88,16),(87,8),(88,20),(87,4),(88,16),(91,16)]|[[62,68],[62,68],[55,61],[62,68],[70],[66],[63],[61],[62,68],[62,68],[55,61],[62,68],[62,68],[55,61],[62,68],[69]]|[80,128,256]|[[16, 8, 20, 4, 16, 56, 8, 20, 4, 20, 4, 16, 8, 20, 4, 16, 16], [(-20.48, 32), (-22.58, 16), (-20.48, 16), (-15.04, 16), (5.88, 16), (-11.66, 16), (-7.04, 16), (-20.48, 32), (-22.58, 16), (-20.48, 32), (-22.58, 16), (-20.48, 16), (7.04, 16)], [(55, 7, -4), (95, 3, -3)], [0, 0, 1, 1, (1, 4)]]
[((-0.82,0.15),128),((-0.78,0.2),64),((-0.75,0.23),64)]|[(c.minor,80),(E.MAJOR,176)]|[91,91,91,91,91,91,91,91,91,91,91,0,91,91,91,0,91,91,0,0,88,88,88,88,88,87,88,88,88,88,88,87,88,88,88,88,87,87,88,88,88,88,88,87,88,88,88,88,95,95,95,95,95,95,95,95,95,95,95,95,95,95,0,0]|[(91,44),(0,4),(91,12),(0,4),(91,8),(0,8),(88,20),(87,4),(88,20),(87,4),(88,16),(87,8),(88,20),(87,4),(88,16),(95,56),(0,8)]|[[65],[61],[57],[53],[49],[62,68],[62,68],[55,61],[62,68],[62,68],[55,61],[62,68],[70],[66],[63],[61]]|[208,256]|[[44, 4, 12, 4, 8, 8, 20, 4, 20, 4, 16, 8, 20, 4, 16, 56, 8], [(-9.36, 16), (-18.34, 16), (7.04, 16), (-9.36, 16), (-18.34, 16), (-20.48, 32), (-22.58, 16), (-20.48, 32), (-22.58, 16), (-20.48, 16), (-15.04, 16), (5.88, 16), (-11.66, 16), (-7.04, 16)], [(49, -4, -3), (95, -91, 36)], [0, 0, 1, 1, (1, 6)]]
[((-0.75,0.23),64),((-0.21,0.66),64),((-0.19,0.86),64),((-0.01,0.93),64)]|[(E.MAJOR,36),(G.MAJOR,16),(c#.minor,80),(d.minor,28),(d#.minor,32),(e.minor,16),(f.minor,16),(d.minor,32)]|[81,81,88,69,69,68,75,80,80,67,86,91,78,78,73,66,68,68,68,68,68,68,68,68,68,68,68,68,69,69,69,69,69,69,69,69,69,69,70,70,70,70,70,70,70,70,71,71,71,71,71,72,72,72,73,73,74,74,74,74,74,72,77,77]|[(81,8),(88,4),(69,8),(68,4),(75,4),(80,8),(67,4),(86,4),(91,4),(78,8),(73,4),(66,4),(68,48),(69,40),(70,32),(71,20),(72,12),(73,8),(74,20),(72,4),(77,8)]|[[57],[44],[43],[54],[44],[44],[44],[45],[45],[45],[46],[46],[47],[48],[26,38],[]]|[80,256]|[[8, 4, 8, 4, 4, 8, 4, 4, 4, 8, 4, 4, 48, 40, 32, 20, 12, 8, 20, 4, 8], [(-9.36, 16), (-8.21, 16), (-16.15, 16), (11.66, 16), (-21.54, 48), (7.04, 48), (-27.6, 32), (11.66, 16), (-5.88, 16), (11.66, 16), (5.83, 16)], [(26, -31, 3), (91, -4, -7)], [0, 0, 0, 0, (0, 0)]]
[((0.02,0.8),128),((0.42,0.81),64),((0.54,0.65),64)]|[(d.minor,180),(F.MAJOR,76)]|[74,74,74,74,74,69,69,69,67,67,67,67,69,69,69,69,74,74,74,74,81,81,81,81,82,82,82,82,82,81,84,84,81,81,81,81,81,77,77,77,79,79,79,79,81,81,81,81,81,72,72,72,77,77,77,77,74,74,74,74,74,67,72,72]|[(74,20),(69,12),(67,16),(69,16),(74,16),(81,16),(82,20),(81,4),(84,8),(81,20),(77,12),(79,16),(81,20),(72,12),(77,16),(74,20),(67,4),(72,8)]|[[],[38,50],[26,38],[],[],[38,50],[31,43],[],[],[43,55],[28,40],[],[],[40,52],[31,43],[]]|[64,112]|[[20, 12, 16, 16, 16, 16, 20, 4, 8, 20, 12, 16, 20, 12, 16, 20, 4, 8], [(5.83, 16), (11.66, 80), (-9.36, 64), (16.15, 16), (19.365, 32), (22.58, 16), (11.66, 16), (5.83, 16)], [(26, -7, -1), (84, -2, 2)], [0, 0, 0, 0, (0, 0)]]
[((0.53,0.64),64),((0.56,0.61),192)]|[(a.minor,132),(g.minor,40),(d.minor,84)]|[69,69,69,69,69,69,69,69,0,0,0,0,76,76,81,81,81,77,77,77,77,76,76,76,72,72,72,72,72,72,74,0,74,74,74,74,74,74,74,74,84,84,84,84,84,84,86,0,86,86,86,86,86,86,86,86,86,86,86,86,86,84,89,89]|[(69,32),(0,16),(76,8),(81,12),(77,16),(76,12),(72,24),(74,4),(0,4),(74,32),(84,24),(86,4),(0,4),(86,52),(84,4),(89,8)]|[[],[40,52],[43,55],[],[],[38,50],[26,38],[],[],[38,50],[38,50],[],[],[42,54],[26,38],[]]|[64,128]|[[32, 16, 8, 12, 16, 12, 24, 4, 4, 32, 24, 4, 4, 52, 4, 8], [(8.075, 16), (16.15, 16), (-9.36, 16), (1.1500000000000004, 32), (11.66, 96), (20.115000000000002, 32), (28.57, 16), (11.66, 16), (5.83, 16)], [(26, -14, 3), (89, 20, -8)], [0, 0, 0, 0, (0, 0)]]
[((0.24,0.71),64),((0.24,0.75),64),((0.24,0.77),64),((0.23,0.78),64)]|[(d.minor,196),(F.MAJOR,36),(a.minor,24)]|[86,86,86,86,86,81,81,81,79,79,79,79,81,81,81,81,86,86,86,86,93,93,93,93,94,94,94,94,94,93,96,96,93,93,93,93,93,89,89,89,91,91,91,91,93,93,93,93,93,84,84,84,89,89,89,89,86,86,86,86,86,79,84,84]|[(86,20),(81,12),(79,16),(81,16),(86,16),(93,16),(94,20),(93,4),(96,8),(93,20),(89,12),(91,16),(93,20),(84,12),(89,16),(86,20),(79,4),(84,8)]|[[],[38,50],[26,38],[],[],[38,50],[31,43],[],[],[43,55],[28,40],[],[],[40,52],[31,43],[]]|[64,192,240]|[[20, 12, 16, 16, 16, 16, 20, 4, 8, 20, 12, 16, 20, 12, 16, 20, 4, 8], [(5.83, 16), (11.66, 80), (-9.36, 64), (16.15, 16), (19.365, 32), (22.58, 16), (11.66, 16), (5.83, 16)], [(26, -7, -1), (96, -2, 2)], [0, 0, 1, 1, (0, 0)]]
[((0.18,0.8),256)]|[(a.minor,132),(g.minor,40),(G.MAJOR,84)]|[81,81,81,81,81,81,81,81,0,0,0,0,88,88,93,93,93,89,89,89,89,88,88,88,84,84,84,84,84,84,86,0,86,86,86,86,86,86,86,86,96,96,96,96,96,96,98,0,98,98,98,98,98,98,98,98,67,67,67,60,74,74,76,76]|[(81,32),(0,16),(88,8),(93,12),(89,16),(88,12),(84,24),(86,4),(0,4),(86,32),(96,24),(98,4),(0,4),(98,32),(67,12),(60,4),(74,8),(76,8)]|[[],[40,52],[43,55],[],[],[38,50],[26,38],[],[],[38,50],[38,50],[],[],[42,54],[48,55],[48,55]]|[240]|[[32, 16, 8, 12, 16, 12, 24, 4, 4, 32, 24, 4, 4, 32, 12, 4, 8, 8], [(8.075, 16), (16.15, 16), (-9.36, 16), (1.1500000000000004, 32), (11.66, 96), (17.119999999999997, 32), (22.58, 16), (-15.04, 32)], [(26, 8, -4), (98, -5, -1)], [0, 0, 1, 1, (0, 0)]]
[((0.18,0.8),128),((0.33,0.77),64),((0.37,0.73),64)]|[(G.MAJOR,36),(F.MAJOR,96),(G.MAJOR,32),(a.minor,16),(d.minor,32),(G.MAJOR,44)]|[67,67,74,74,76,76,72,72,74,74,74,72,65,65,70,70,65,65,72,72,74,74,69,69,67,67,67,60,74,74,76,76,67,67,74,74,76,76,79,79,77,77,77,76,74,74,74,74,65,65,76,76,77,77,74,74,67,67,67,60,74,74,76,76]|[(67,8),(74,8),(76,8),(72,8),(74,12),(72,4),(65,8),(70,8),(65,8),(72,8),(74,8),(69,8),(67,12),(60,4),(74,8),(76,8),(67,8),(74,8),(76,8),(79,8),(77,12),(76,4),(74,16),(65,8),(76,8),(77,8),(74,8),(67,12),(60,4),(74,8),(76,8)]|[[52,60],[55,64],[65],[62],[62],[62],[52,60],[52,60],[55,64],[60,67],[70],[65],[65],[70],[55,64],[55,64]]|[64,128,160,192]|[[8, 8, 8, 8, 12, 4, 8, 8, 8, 8, 8, 8, 12, 4, 8, 8, 8, 8, 8, 8, 12, 4, 16, 8, 8, 8, 8, 12, 4, 8, 8], [(-16.15, 16), (-12.79, 32), (7.04, 48), (16.15, 32), (17.25, 16), (-15.04, 16), (-24.63, 16), (-9.36, 32), (-27.6, 16), (-12.79, 32)], [(52, 3, 6), (79, 9, 0)], [0, 0, 0, 0, (0, 0)]]
[((0.37,0.72),256)]|[(G.MAJOR,36),(F.MAJOR,96),(G.MAJOR,32),(d.minor,32),(E.MAJOR,28),(a.minor,32)]|[67,67,74,74,76,76,72,72,74,74,74,72,65,65,70,70,65,65,72,72,74,74,69,69,67,67,67,60,74,74,76,76,67,67,74,74,76,76,79,79,77,77,77,76,74,74,74,74,65,65,72,72,74,74,70,70,64,64,64,64,64,64,62,62]|[(67,8),(74,8),(76,8),(72,8),(74,12),(72,4),(65,8),(70,8),(65,8),(72,8),(74,8),(69,8),(67,12),(60,4),(74,8),(76,8),(67,8),(74,8),(76,8),(79,8),(77,12),(76,4),(74,16),(65,8),(72,8),(74,8),(70,8),(64,24),(62,8)]|[[60,67],[64,72],[65],[62],[62],[62],[52,60],[52,60],[55,64],[60,67],[70],[65],[65],[70],[33],[40]]|[112,176,240]|[[8, 8, 8, 8, 12, 4, 8, 8, 8, 8, 8, 8, 12, 4, 8, 8, 8, 8, 8, 8, 12, 4, 16, 8, 8, 8, 8, 24, 8], [(-15.04, 16), (-16.15, 16), (-12.79, 16), (7.04, 48), (16.15, 32), (17.25, 16), (-15.04, 16), (-24.63, 16), (-9.36, 32), (-15.04, 16), (7.04, 16), (8.21, 16)], [(33, -20, 8), (79, -5, 6)], [0, 0, 1, 1, (1, 4)]]
[((0.37,0.72),256)]|[(G.MAJOR,76),(a.minor,36),(d.minor,32),(a.minor,32),(g.minor,16),(a.minor,64)]|[62,62,62,62,62,62,64,64,64,64,64,64,64,62,0,0,67,67,0,0,64,64,64,64,64,64,62,62,62,62,62,62,62,62,64,64,64,64,64,64,64,62,0,0,67,67,0,0,69,69,69,64,60,60,57,57,57,57,64,64,67,67,69,69]|[(62,24),(64,28),(62,4),(0,8),(67,8),(0,8),(64,24),(62,32),(64,28),(62,4),(0,8),(67,8),(0,8),(69,12),(64,4),(60,8),(57,16),(64,8),(67,8),(69,8)]|[[43],[40],[33],[38],[43],[33],[40],[43],[40],[33],[38],[43],[33],[40],[43],[40]]|[32,96,128,192,224]|[[24, 28, 4, 8, 8, 8, 24, 32, 28, 4, 8, 8, 8, 12, 4, 8, 16, 8, 8, 8], [(-5.88, 16), (7.04, 16), (5.88, 16), (-4.71, 16), (-5.88, 16), (7.04, 16), (8.21, 16), (-4.71, 16), (8.21, 16), (7.04, 16), (5.88, 16), (-4.71, 16), (7.04, 16), (8.21, 16), (-4.71, 16), (8.21, 16)], [(33, -3, -3), (69, 7, -10)], [0, 1, 0, 0, (0, 0)]]
