[((-0.07,-0.28),16),((-0.10,-0.28),16),((-0.10,-0.29),16),((-0.08,-0.31),16),((-0.05,-0.36),16),((-0.05,-0.40),16),((-0.05,-0.42),16),((-0.06,-0.36),16),((-0.09,-0.29),16),((-0.09,-0.24),16),((-0.08,-0.21),16),((-0.06,-0.23),16),((-0.05,-0.28),16),((-0.05,-0.32),16),((-0.04,-0.36),16),((-0.05,-0.32),16)]|[(a.minor,256)]|[41,41,41,41,41,41,41,45,45,45,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,43,45,45,45,45,45,45,45,45,45,45,45,45,45,45,48,48,48,48,48,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,40,40]|[(41,28),(45,12),(33,64),(43,4),(45,56),(48,20),(43,64),(40,8)]|[[50],[50],[50],[50],[50],[50],[50],[57],[57],[58,59],[56],[56],[44],[44],[44],[44]]|[]|[[28, 12, 64, 4, 56, 20, 64, 8], [(5.88, 112), (7.04, 32), (-36.61, 16), (-21.54, 96)], [(44, -6, 3), (48, -1, 0)], [0, 0, 0, 0, (0, 0)]]
[((-0.06,-0.24),16),((-0.05,-0.23),32),((-0.04,-0.25),16),((-0.03,-0.27),16),((-0.02,-0.25),16),((-0.00,-0.25),16),((0.00,-0.25),16),((0.00,-0.21),16),((0.00,-0.19),16),((-0.04,-0.17),32),((-0.03,-0.18),16),((-0.01,-0.22),16),((-0.00,-0.27),16),((0.00,-0.29),16)]|[(a.minor,256)]|[40,0,43,43,38,38,40,40,40,50,40,40,38,40,23,23,43,43,45,45,40,40,40,40,43,36,39,39,36,33,33,43,45,45,45,45,45,45,45,45,45,45,45,45,45,45,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48]|[(40,4),(0,4),(43,8),(38,8),(40,12),(50,4),(40,8),(38,4),(40,4),(23,8),(43,8),(45,8),(40,16),(43,4),(36,4),(39,8),(36,4),(33,8),(43,4),(45,56),(48,72)]|[[44],[46],[51],[50],[50],[50],[50],[46,47],[57],[57],[57],[57],[57],[57],[57],[57]]|[32]|[[4, 4, 8, 8, 12, 4, 8, 4, 4, 8, 8, 8, 16, 4, 4, 8, 4, 8, 4, 56, 72], [(-21.54, 16), (-27.6, 16), (-24.63, 16), (5.88, 64), (-36.61, 16), (7.04, 128)], [(44, 13, 2), (50, 8, -2)], [0, 0, 0, 0, (0, 0)]]
[((0.00,-0.27),16),((0.00,-0.20),16),((0.00,-0.19),16),((0.00,-0.18),16),((-0.00,-0.20),16),((0.00,-0.22),16),((0.02,-0.21),16),((0.04,-0.19),16),((0.06,-0.19),16),((0.06,-0.16),16),((0.06,-0.14),16),((0.07,-0.07),16),((0.09,-0.03),16),((0.10,-0.08),32),((0.12,-0.07),16)]|[(a.minor,256)]|[48,50,48,45,52,52,52,52,38,38,0,45,33,40,45,45,45,38,21,21,45,45,0,45,0,0,0,40,43,0,0,0,0,0,0,45,45,45,0,45,45,45,45,45,0,45,0,0,0,0,0,45,45,0,0,45,45,45,45,0,0,40,40,0]|[(48,4),(50,4),(48,4),(45,4),(52,16),(38,8),(0,4),(45,4),(33,4),(40,4),(45,12),(38,4),(21,8),(45,8),(0,4),(45,4),(0,12),(40,4),(43,4),(0,24),(45,12),(0,4),(45,20),(0,4),(45,4),(0,20),(45,8),(0,8),(45,16),(0,8),(40,8),(0,4)]|[[57],[57],[57],[51],[51],[51],[53],[53],[53],[57],[57],[57],[57],[57],[58,59],[59]]|[]|[[4, 4, 4, 4, 16, 8, 4, 4, 4, 4, 12, 4, 8, 8, 4, 4, 12, 4, 4, 24, 12, 4, 20, 4, 4, 20, 8, 8, 16, 8, 8, 4], [(7.04, 48), (-24.63, 48), (-9.36, 48), (7.04, 80), (-36.61, 16), (11.66, 16)], [(51, 2, -3), (52, -48, 3)], [0, 0, 0, 0, (0, 0)]]
[((0.12,-0.07),16),((0.13,-0.07),48),((0.12,-0.07),32),((0.11,-0.06),16),((0.11,-0.07),16),((0.09,-0.07),32),((0.09,-0.06),16),((0.10,-0.04),16),((0.11,-0.01),16),((0.13,0.01),16),((0.16,-0.05),16),((0.16,-0.07),16)]|[(a.minor,256)]|[0,0,0,36,36,33,38,40,40,40,0,33,38,38,33,40,40,0,50,50,40,45,0,16,0,45,45,45,45,0,0,40,40,43,0,0,0,0,0,0,43,43,0,43,45,45,45,45,45,0,0,45,0,0,0,48,48,12,9,45,45,45,45,0]|[(0,12),(36,8),(33,4),(38,4),(40,12),(0,4),(33,4),(38,8),(33,4),(40,8),(0,4),(50,8),(40,4),(45,4),(0,4),(16,4),(0,4),(45,16),(0,8),(40,8),(43,4),(0,24),(43,8),(0,4),(43,4),(45,20),(0,8),(45,4),(0,12),(48,8),(12,4),(9,4),(45,16),(0,4)]|[[59],[59],[55],[55],[54],[53],[53],[53],[53],[53],[53],[57],[53],[57],[57],[57]]|[80]|[[12, 8, 4, 4, 12, 4, 4, 8, 4, 8, 4, 8, 4, 4, 4, 4, 4, 16, 8, 8, 4, 24, 8, 4, 4, 20, 8, 4, 12, 8, 4, 4, 16, 4], [(11.66, 32), (-4.71, 32), (15.04, 16), (-9.36, 96), (7.04, 16), (-9.36, 16), (7.04, 48)], [(53, -2, -3), (50, 0, 26)], [0, 1, 0, 0, (0, 0)]]
[((0.16,-0.09),16),((0.17,-0.09),32),((0.16,-0.08),16),((0.17,-0.03),16),((0.19,-0.02),16),((0.19,-0.01),16),((0.18,-0.04),16),((0.16,-0.13),16),((0.13,-0.18),16),((0.11,-0.19),16),((0.10,-0.16),16),((0.10,-0.10),16),((0.10,-0.08),16),((0.11,-0.08),16),((0.09,-0.07),16)]|[(a.minor,256)]|[0,0,40,40,0,0,41,36,36,33,57,57,52,40,52,0,33,38,38,0,52,52,0,50,45,45,45,45,33,41,45,0,0,45,0,0,45,41,0,45,45,0,45,45,0,57,21,28,28,28,21,28,28,24,28,24,33,28,21,24,28,28,21,21]|[(0,8),(40,8),(0,8),(41,4),(36,8),(33,4),(57,8),(52,4),(40,4),(52,4),(0,4),(33,4),(38,8),(0,4),(52,8),(0,4),(50,4),(45,16),(33,4),(41,4),(45,4),(0,8),(45,4),(0,8),(45,4),(41,4),(0,4),(45,8),(0,4),(45,8),(0,4),(57,4),(21,4),(28,12),(21,4),(28,8),(24,4),(28,4),(24,4),(33,4),(28,4),(21,4),(24,4),(28,8),(21,8)]|[[58],[58],[58],[58],[58],[58],[58],[58],[58],[58],[58],[58],[58],[46],[46],[46]]|[]|[[8, 8, 8, 4, 8, 4, 8, 4, 4, 4, 4, 4, 8, 4, 8, 4, 4, 16, 4, 4, 4, 8, 4, 8, 4, 4, 4, 8, 4, 8, 4, 4, 4, 12, 4, 8, 4, 4, 4, 4, 4, 4, 4, 8, 8], [(-27.6, 256)], [(46, -12, 3), (57, 21, 18)], [0, 1, 0, 0, (0, 0)]]
[((0.06,-0.06),16),((0.03,-0.06),16),((0.02,-0.05),16),((0.02,-0.06),16),((0.01,-0.05),48),((0.01,-0.03),16),((0.01,0.00),16),((-0.01,-0.02),16),((-0.02,-0.04),16),((-0.02,-0.05),16),((-0.03,-0.05),16),((-0.02,-0.05),16),((-0.01,-0.04),16),((-0.02,-0.04),16)]|[(a.minor,224),(d.minor,32)]|[21,21,33,40,36,33,33,33,28,33,33,33,33,33,33,28,0,28,33,33,0,28,31,31,31,0,0,0,28,0,0,38,0,0,35,35,35,43,43,0,0,43,43,43,0,0,0,35,23,38,38,0,38,38,38,38,39,38,38,38,38,0,45,41]|[(21,8),(33,4),(40,4),(36,4),(33,12),(28,4),(33,24),(28,4),(0,4),(28,4),(33,8),(0,4),(28,4),(31,12),(0,12),(28,4),(0,8),(38,4),(0,8),(35,12),(43,8),(0,8),(43,12),(0,12),(35,4),(23,4),(38,8),(0,4),(38,16),(39,4),(38,16),(0,4),(45,4),(41,4)]|[[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[45],[45],[49,50]]|[]|[[8, 4, 4, 4, 12, 4, 24, 4, 4, 4, 8, 4, 4, 12, 12, 4, 8, 4, 8, 12, 8, 8, 12, 12, 4, 4, 8, 4, 16, 4, 16, 4, 4, 4], [(-27.6, 208), (7.04, 32), (23.61, 16)], [(45, 3, -2), (45, 20, -5)], [0, 1, 0, 0, (0, 0)]]
[((-0.04,-0.03),16),((-0.06,-0.01),16),((-0.07,0.00),16),((-0.07,-0.01),16),((-0.08,-0.02),16),((-0.08,-0.00),16),((-0.09,0.03),16),((-0.09,0.02),32),((-0.07,0.03),32),((-0.07,0.02),16),((-0.06,0.03),16),((-0.06,0.04),16),((-0.05,0.06),16),((-0.07,0.09),16)]|[(d.minor,240),(C#.MAJOR,16)]|[0,45,45,38,45,45,38,43,45,38,0,43,38,38,38,38,38,38,38,45,45,45,45,45,45,45,45,45,0,45,45,45,45,45,33,45,45,45,45,45,45,45,45,45,45,47,47,45,45,45,45,45,45,45,0,0,0,31,31,21,21,36,33,45]|[(0,4),(45,8),(38,4),(45,8),(38,4),(43,4),(45,4),(38,4),(0,4),(43,4),(38,28),(45,36),(0,4),(45,20),(33,4),(45,40),(47,8),(45,28),(0,12),(31,8),(21,8),(36,4),(33,4),(45,4)]|[[55],[48],[46,47],[50],[55],[57],[57],[57],[57],[57],[57],[57],[55],[57],[57],[57]]|[48]|[[4, 8, 4, 8, 4, 4, 4, 4, 4, 4, 28, 36, 4, 20, 4, 40, 8, 28, 12, 8, 8, 4, 4, 4], [(-4.71, 16), (-5.88, 16), (-36.61, 16), (5.88, 16), (-4.71, 16), (7.04, 112), (-4.71, 16), (7.04, 48)], [(46, 2, -2), (47, 45, 15)], [0, 1, 0, 0, (0, 0)]]
[((-0.07,0.09),16),((-0.06,0.08),16),((-0.07,0.09),16),((-0.08,0.09),16),((-0.10,0.10),16),((-0.10,0.09),16),((-0.11,0.08),16),((-0.12,0.08),16),((-0.09,0.07),16),((-0.07,0.07),16),((-0.06,0.08),16),((-0.05,0.08),16),((-0.04,0.08),48),((-0.03,0.09),16)]|[(C#.MAJOR,256)]|[45,0,0,36,36,36,45,35,35,35,35,35,40,35,35,35,33,33,0,0,0,0,0,0,28,0,0,33,33,28,28,28,0,0,0,0,0,0,0,0,43,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,0,0,0,0]|[(45,4),(0,8),(36,12),(45,4),(35,20),(40,4),(35,12),(33,8),(0,24),(28,4),(0,8),(33,8),(28,12),(0,32),(43,4),(38,4),(0,64),(38,8),(0,16)]|[[57],[48],[47],[47],[46],[46],[46],[46],[46],[46],[47],[50],[50],[60],[60],[60]]|[48]|[[4, 8, 12, 4, 20, 4, 12, 8, 24, 4, 8, 8, 12, 32, 4, 4, 64, 8, 16], [(7.04, 16), (-5.88, 16), (11.66, 32), (-27.6, 96), (11.66, 16), (5.88, 32), (-5.88, 48)], [(46, 3, -9), (45, -45, -9)], [0, 1, 0, 0, (0, 0)]]
[((-0.03,0.10),48),((-0.05,0.10),16),((-0.06,0.10),16),((-0.07,0.09),16),((-0.07,0.10),16),((-0.06,0.10),16),((-0.04,0.09),16),((-0.02,0.06),16),((-0.01,0.06),16),((-0.01,0.07),16),((-0.03,0.08),16),((-0.04,0.09),16),((-0.05,0.09),32)]|[(C#.MAJOR,48),(D.MAJOR,112),(a.minor,96)]|[47,39,45,43,43,0,43,43,43,57,50,38,47,47,21,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,45,54,54,33,0,45,45,0,45,45,45,45,45,45,45,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(47,4),(39,4),(45,4),(43,8),(0,4),(43,12),(57,4),(50,4),(38,4),(47,8),(21,4),(0,8),(38,4),(0,56),(45,8),(54,8),(33,4),(0,4),(45,8),(0,4),(45,28),(41,4),(0,60)]|[[60],[60],[60],[60],[60],[60],[60],[60],[60],[60],[60],[60],[60],[53],[47],[47]]|[64,224]|[[4, 4, 4, 8, 4, 12, 4, 4, 4, 8, 4, 8, 4, 56, 8, 8, 4, 4, 8, 4, 28, 4, 60], [(-5.88, 48), (-12.79, 112), (-5.88, 48), (-9.36, 16), (11.66, 32)], [(47, -13, 4), (57, -47, -3)], [0, 1, 1, 1, (0, 0)]]
[((-0.05,0.09),16),((-0.05,0.08),16),((-0.07,0.08),16),((-0.08,0.09),16),((-0.10,0.09),16),((-0.11,0.09),16),((-0.11,0.08),16),((-0.10,0.07),16),((-0.09,0.06),16),((-0.08,0.07),16),((-0.07,0.07),16),((-0.06,0.07),16),((-0.05,0.05),16),((-0.05,0.03),16),((-0.05,0.00),16),((-0.05,-0.02),16)]|[(a.minor,256)]|[0,0,31,31,21,21,0,0,28,28,0,0,28,36,36,45,35,35,35,35,35,40,35,35,35,33,33,0,0,0,0,0,0,35,28,0,28,28,28,28,28,0,0,0,0,0,35,0,0,43,38,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(0,8),(31,8),(21,8),(0,8),(28,8),(0,8),(28,4),(36,8),(45,4),(35,20),(40,4),(35,12),(33,8),(0,24),(35,4),(28,4),(0,4),(28,20),(0,20),(35,4),(0,8),(43,4),(38,4),(0,52)]|[[47],[44],[44],[45,48],[48],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47]]|[64]|[[8, 8, 8, 8, 8, 8, 4, 8, 4, 20, 4, 12, 8, 24, 4, 4, 4, 20, 20, 4, 8, 4, 4, 52], [(11.66, 16), (-21.54, 32), (-12.79, 16), (-5.88, 16), (11.66, 176)], [(44, 0, -1), (45, 0, 15)], [0, 1, 0, 0, (0, 0)]]
