[((-0.20,-0.30),16),((-0.19,-0.30),16),((-0.18,-0.29),16),((-0.18,-0.30),16),((-0.20,-0.27),16),((-0.19,-0.29),16),((-0.17,-0.29),16),((-0.14,-0.31),16),((-0.10,-0.29),16),((-0.08,-0.31),16),((-0.07,-0.29),16),((-0.08,-0.29),16),((-0.08,-0.26),16),((-0.10,-0.31),16),((-0.11,-0.29),16),((-0.12,-0.30),16)]|[(E.MAJOR,16),(f#.minor,144),(f.minor,96)]|[48,48,48,48,49,49,49,49,49,49,49,49,49,49,49,54,55,55,54,54,54,58,59,50,50,50,50,50,50,50,50,50,50,52,52,52,52,53,53,53,61,61,52,52,52,52,52,52,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,56]|[(48,16),(49,44),(54,4),(55,8),(54,12),(58,4),(59,4),(50,40),(52,16),(53,12),(61,8),(52,24),(53,60),(56,4)]|[[],[43],[],[36,43],[],[],[],[],[],[],[],[],[],[43],[43],[43,48]]|[]|[[16, 44, 4, 8, 12, 4, 4, 40, 16, 12, 8, 24, 60, 4], [(-2.355, 16), (-4.71, 16), (-7.609999999999999, 16), (-10.51, 16), (-7.609999999999999, 144), (-4.71, 32), (-10.51, 16)], [(36, 0, -2), (61, 8, -1)], [0, 0, 0, 0, (0, 0)]]
[((-0.14,-0.30),16),((-0.14,-0.31),16),((-0.14,-0.30),16),((-0.13,-0.30),16),((-0.14,-0.24),16),((-0.14,-0.21),32),((-0.13,-0.22),16),((-0.10,-0.21),16),((-0.16,-0.19),16),((-0.16,-0.20),16),((-0.15,-0.17),16),((-0.15,-0.21),16),((-0.13,-0.19),16),((-0.14,-0.19),16),((-0.12,-0.19),16)]|[(f.minor,48),(b.minor,208)]|[55,55,55,55,55,48,48,48,48,60,60,60,55,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,48,48,48]|[(55,20),(48,16),(60,12),(55,4),(54,192),(48,12)]|[[43,48],[43],[43],[43],[],[],[],[],[],[],[],[],[],[],[],[]]|[64]|[[20, 16, 12, 4, 192, 12], [(-10.51, 16), (-4.71, 48), (-2.355, 192)], [(43, 0, 0), (60, -7, 2)], [0, 0, 1, 0, (0, 0)]]
[((-0.10,-0.20),16),((-0.10,-0.17),16),((-0.11,-0.21),16),((-0.11,-0.19),16),((-0.11,-0.23),16),((-0.11,-0.20),16),((-0.11,-0.21),16),((-0.10,-0.20),16),((-0.10,-0.21),16),((-0.09,-0.24),16),((-0.08,-0.21),16),((-0.06,-0.28),16),((-0.06,-0.32),16),((-0.07,-0.29),16),((-0.07,-0.31),16),((-0.08,-0.34),16)]|[(b.minor,256)]|[47,47,47,47,47,47,47,47,47,47,48,48,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47]|[(47,40),(48,8),(47,208)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[40, 8, 208], [[0, 256]], ((0, 0, 0), (48, 0, 0)), [0, 0, 1, 0, (0, 0)]]
[((-0.09,-0.35),16),((-0.09,-0.30),16),((-0.10,-0.34),16),((-0.10,-0.32),16),((-0.09,-0.33),16),((-0.09,-0.35),16),((-0.10,-0.28),16),((-0.11,-0.30),16),((-0.12,-0.31),16),((-0.15,-0.26),16),((-0.21,-0.28),16),((-0.23,-0.27),16),((-0.26,-0.26),16),((-0.26,-0.28),16),((-0.27,-0.26),16),((-0.27,-0.27),16)]|[(b.minor,256)]|[47,47,47,47,47,47,48,48,47,48,48,48,48,48,48,48,48,48,47,47,47,55,46,45,44,44,44,46,46,45,45,43,43,43,43,43,43,43,43,43,43,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,51,52,52,52,52,52]|[(47,24),(48,8),(47,4),(48,36),(47,12),(55,4),(46,4),(45,4),(44,12),(46,8),(45,8),(43,40),(52,68),(51,4),(52,20)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[24, 8, 4, 36, 12, 4, 4, 4, 12, 8, 8, 40, 68, 4, 20], [[0, 256]], ((0, 0, 0), (55, 5, -2)), [0, 0, 1, 0, (0, 0)]]
[((-0.27,-0.29),16),((-0.27,-0.22),16),((-0.25,-0.22),16),((-0.25,-0.25),16),((-0.25,-0.24),16),((-0.26,-0.22),16),((-0.27,-0.23),16),((-0.28,-0.25),16),((-0.29,-0.24),16),((-0.29,-0.22),16),((-0.29,-0.23),32),((-0.30,-0.22),16),((-0.30,-0.23),16),((-0.30,-0.22),16),((-0.30,-0.21),16)]|[(d.minor,96),(d#.minor,112),(A#.MAJOR,48)]|[53,53,51,50,50,50,50,50,48,48,46,46,45,45,45,45,45,45,45,45,45,46,46,46,46,46,46,46,47,47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,45,45,55,56,56,53,53,53,53,53,53]|[(53,8),(51,4),(50,20),(48,8),(46,8),(45,36),(46,28),(47,8),(46,92),(45,8),(55,4),(56,8),(53,24)]|[[],[38],[],[],[],[],[],[],[],[],[],[],[],[33],[],[]]|[240]|[[8, 4, 20, 8, 8, 36, 28, 8, 92, 8, 4, 8, 24], [(2.94, 16), (5.88, 16), (6.46, 176), (7.04, 16), (3.52, 32)], [(33, -5, 0), (56, 0, -6)], [0, 0, 1, 0, (0, 0)]]
[((-0.29,-0.21),16),((-0.22,-0.24),16),((-0.20,-0.24),16),((-0.19,-0.20),16),((-0.18,-0.20),16),((-0.20,-0.22),16),((-0.25,-0.21),16),((-0.26,-0.19),16),((-0.25,-0.19),16),((-0.26,-0.23),16),((-0.27,-0.28),16),((-0.27,-0.21),16),((-0.28,-0.29),16),((-0.28,-0.31),16),((-0.28,-0.30),16),((-0.28,-0.24),16)]|[(A#.MAJOR,144),(c#.minor,64),(e.minor,48)]|[53,53,53,53,48,46,46,46,46,46,46,46,55,58,58,57,57,57,46,47,47,47,46,46,46,46,45,45,46,46,45,45,45,45,46,45,45,44,44,44,44,44,44,44,44,44,44,52,52,52,52,52,52,52,52,52,52,52,51,52,60,60,53,52]|[(53,16),(48,4),(46,28),(55,4),(58,8),(57,12),(46,4),(47,12),(46,16),(45,8),(46,8),(45,16),(46,4),(45,8),(44,40),(52,44),(51,4),(52,4),(60,8),(53,4),(52,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[16, 4, 28, 4, 8, 12, 4, 12, 16, 8, 8, 16, 4, 8, 40, 44, 4, 4, 8, 4, 4], [[0, 256]], ((0, 0, 0), (60, -1, -4)), [0, 0, 0, 0, (0, 0)]]
[((-0.28,-0.22),16),((-0.28,-0.23),16),((-0.28,-0.24),16),((-0.28,-0.23),32),((-0.28,-0.24),32),((-0.27,-0.24),16),((-0.28,-0.27),16),((-0.28,-0.24),16),((-0.29,-0.26),16),((-0.29,-0.24),16),((-0.29,-0.23),16),((-0.29,-0.27),16),((-0.29,-0.24),16),((-0.24,-0.26),16)]|[(e.minor,80),(A#.MAJOR,144),(a.minor,32)]|[52,52,52,50,51,54,52,52,51,46,46,45,45,45,43,43,43,43,43,44,46,46,45,46,46,45,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,45,46,45,44,43,43,43,43,43,43,43]|[(52,12),(50,4),(51,4),(54,4),(52,8),(51,4),(46,8),(45,12),(43,20),(44,4),(46,8),(45,4),(46,8),(45,4),(46,108),(45,4),(46,4),(45,4),(44,4),(43,28)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 4, 4, 4, 8, 4, 8, 12, 20, 4, 8, 4, 8, 4, 108, 4, 4, 4, 4, 28], [[0, 256]], ((0, 0, 0), (54, -9, -2)), [0, 0, 1, 1, (1, 8)]]
[((-0.25,-0.25),16),((-0.28,-0.24),16),((-0.32,-0.23),16),((-0.34,-0.21),16),((-0.34,-0.20),16),((-0.35,-0.17),16),((-0.35,-0.15),16),((-0.37,-0.12),16),((-0.37,-0.14),16),((-0.39,-0.15),32),((-0.39,-0.13),16),((-0.37,-0.13),16),((-0.38,-0.14),16),((-0.39,-0.11),16),((-0.41,-0.14),16)]|[(a.minor,256)]|[43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,46,46,46,54,55,55,54,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,54,53,50,50]|[(43,68),(46,12),(54,4),(55,8),(54,4),(52,144),(54,4),(53,4),(50,8)]|[[],[],[],[],[33],[43],[],[],[],[],[],[],[],[11,23],[],[48]]|[112,240]|[[68, 12, 4, 8, 4, 144, 4, 4, 8], [(3.52, 64), (7.04, 16), (-4.71, 16), (8.934999999999999, 112), (22.58, 16), (8.35, 16), (-5.88, 16)], [(11, 15, -7), (55, 7, 2)], [0, 0, 1, 1, (1, 15)]]
[((-0.40,-0.14),16),((-0.40,-0.11),16),((-0.41,-0.06),16),((-0.41,-0.01),16),((-0.39,0.05),16),((-0.38,-0.03),16),((-0.38,-0.06),16),((-0.37,-0.03),32),((-0.35,-0.03),16),((-0.34,0.02),16),((-0.34,0.07),16),((-0.33,0.08),64)]|[(a.minor,256)]|[50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,46,46,47,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,53,53,53]|[(50,92),(46,8),(47,4),(45,60),(52,80),(53,12)]|[[],[38,48],[],[],[],[47],[],[],[],[],[],[],[],[11,23],[16,28],[]]|[112,240]|[[92, 8, 4, 60, 80, 12], [(-5.83, 16), (-11.66, 16), (0.0, 48), (11.66, 16), (17.119999999999997, 112), (22.58, 16), (16.15, 16), (8.075, 16)], [(11, -22, 1), (53, 3, -3)], [0, 0, 1, 0, (0, 0)]]
[((-0.33,0.06),16),((-0.33,0.04),16),((-0.33,0.03),16),((-0.35,0.04),16),((-0.34,0.03),16),((-0.33,0.00),16),((-0.33,-0.02),32),((-0.34,-0.06),16),((-0.34,-0.03),32),((-0.28,-0.07),16),((-0.26,-0.08),16),((-0.26,-0.10),16),((-0.26,-0.07),16),((-0.24,-0.06),16)]|[(a.minor,256)]|[53,53,53,53,53,53,52,52,47,47,47,47,47,47,47,47,47,47,46,47,47,47,47,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,53,54,54,52,52,52,52,52,52,45,45,45,45,45,45,45,45,45,47,48,45,45,45]|[(53,24),(52,8),(47,40),(46,4),(47,16),(45,72),(53,4),(54,8),(52,24),(45,36),(47,4),(48,4),(45,12)]|[[],[38],[],[],[],[],[],[],[],[],[],[40],[],[33,34],[2,14,16,34],[]]|[]|[[24, 8, 40, 4, 16, 72, 4, 8, 24, 36, 4, 4, 12], [(2.94, 16), (5.88, 16), (7.045, 144), (8.21, 16), (-12.485, 16), (-33.18, 16), (42.08, 16), (21.04, 16)], [(2, -36, 8), (54, -8, -2)], [0, 0, 0, 0, (0, 0)]]
