[((0.26,0.17),256)]|[(C.MAJOR,256)]|[69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,71,71,71,71,71,71,71,71,71,71,71,71,71,71,65,67,67,67,68,68,68,68,68,68,65,71,71,71,71,67]|[(69,136),(71,56),(65,4),(67,12),(68,24),(65,4),(71,16),(67,4)]|[[36,41,43,48,53],[36,41,45,48,53],[36,41,45],[36,41,45,48],[36,41],[41,60,65],[41,60,65],[41],[41],[41,68],[59,64],[41,53,60,64],[41,60],[43,55,62],[43,53,55],[43,48,50,60,62,67]]|[96]|[[136, 56, 4, 12, 24, 4, 16, 4], [(-32.28, 16), (-34.06, 16), (-21.54, 16), (-26.62, 16), (-15.04, 16), (-23.61, 32), (-9.36, 32), (29.52, 16), (19.42, 16), (-30.45, 16), (-15.04, 32), (-18.34, 16), (-30.45, 16)], [(36, 7, 1), (71, -2, 1)], [0, 0, 1, 1, (1, 27)]]
[((0.26,0.17),256)]|[(C.MAJOR,256)]|[67,67,67,67,67,67,67,70,70,68,68,67,68,68,68,68,68,72,71,71,71,71,71,67,67,67,67,67,67,67,67,67,50,75,50,50,67,67,67,67,67,80,80,0,0,93,0,0,0,84,0,0,0,77,101,0,90,79,0,92,92,0,76,76]|[(67,28),(70,8),(68,8),(67,4),(68,20),(72,4),(71,20),(67,36),(50,4),(75,4),(50,8),(67,20),(80,8),(0,8),(93,4),(0,12),(84,4),(0,12),(77,4),(101,4),(0,4),(90,4),(79,4),(0,4),(92,8),(0,4),(76,8)]|[[48,50],[48,50],[48,50,60],[48,50,60],[43,53,55,67],[43,50,52],[43,48,50],[43,48,50],[43,48],[48],[48],[67],[],[],[55],[]]|[160,208,256]|[[28, 8, 8, 4, 20, 4, 20, 36, 4, 4, 8, 20, 8, 8, 4, 12, 4, 12, 4, 4, 4, 4, 4, 4, 8, 4, 8], [(-11.66, 32), (-17.25, 32), (-22.58, 16), (18.34, 16), (-16.15, 32), (-10.51, 16), (-5.88, 32), (-4.71, 64), (-2.355, 16)], [(43, 7, -4), (101, 9, -13)], [0, 0, 0, 0, (0, 0)]]
[((0.26,0.17),256)]|[(C.MAJOR,160),(a#.minor,96)]|[76,0,88,88,88,0,0,0,76,0,100,100,0,0,0,94,0,0,77,77,0,0,0,0,0,0,0,0,79,0,0,0,0,81,81,81,0,0,99,99,0,78,103,103,77,77,77,79,79,79,79,70,78,45,45,48,60,48,48,70,70,70,70,70]|[(76,4),(0,4),(88,12),(0,12),(76,4),(0,4),(100,8),(0,12),(94,4),(0,8),(77,8),(0,32),(79,4),(0,16),(81,12),(0,8),(99,8),(0,4),(78,4),(103,8),(77,12),(79,16),(70,4),(78,4),(45,8),(48,4),(60,4),(48,8),(70,20)]|[[52],[],[],[],[],[],[],[69],[],[48],[],[],[],[],[36],[36,60,64,67]]|[176]|[[4, 4, 12, 12, 4, 4, 8, 12, 4, 8, 8, 32, 4, 16, 12, 8, 8, 4, 4, 8, 12, 16, 4, 4, 8, 4, 4, 8, 20], [(8.21, 16), (7.625, 96), (7.04, 16), (0.5800000000000001, 16), (-5.88, 96), (-23.61, 16)], [(36, -16, 4), (103, -6, -27)], [0, 0, 0, 0, (0, 0)]]
[((0.26,0.17),256)]|[(a#.minor,176),(A.MAJOR,80)]|[77,77,77,77,77,77,77,77,76,70,70,70,70,0,70,78,78,60,60,70,70,70,70,88,70,70,0,67,67,67,70,70,48,48,48,60,72,72,72,72,72,0,0,60,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,68]|[(77,32),(76,4),(70,16),(0,4),(70,4),(78,8),(60,8),(70,16),(88,4),(70,8),(0,4),(67,12),(70,8),(48,12),(60,4),(72,20),(0,8),(60,4),(69,76),(68,4)]|[[36,60,64,67,69],[36,43,48,60,64,67,69],[36,48,60,65,67],[36,48,60,67],[48,67],[41,43,48,60],[46,48],[],[],[50,68],[50],[36,41,45,48,50,60],[36,41,45,48,50,60],[36,48,50],[36,48,50],[36,48,50]]|[96,192]|[[32, 4, 16, 4, 4, 8, 8, 16, 4, 8, 4, 12, 8, 12, 4, 20, 8, 4, 76, 4], [(-29.52, 16), (-37.43, 16), (-29.52, 16), (-21.54, 16), (-10.51, 16), (-24.63, 16), (32.28, 16), (29.450000000000003, 32), (26.62, 16), (5.88, 16), (-59.03, 32), (-37.43, 48)], [(36, 0, 3), (88, -9, -8)], [0, 0, 1, 1, (1, 15)]]
[((0.26,0.17),256)]|[(C.MAJOR,256)]|[68,68,60,60,60,60,60,60,60,60,60,60,60,60,60,60,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,64,67,68,68,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,71,77,77,77,72,72,72,72,67,67,67,71]|[(68,8),(60,56),(69,64),(64,4),(67,4),(68,8),(69,64),(71,4),(77,12),(72,16),(67,12),(71,4)]|[[36,43,45],[36,43,45],[36,43,45],[36,43,45],[36,43,45],[36,41],[43],[45],[45],[45],[45],[43],[45],[45],[],[]]|[128,208]|[[8, 56, 64, 4, 4, 8, 64, 4, 12, 16, 12, 4], [(-17.25, 80), (-15.04, 16), (-4.71, 16), (7.04, 64), (-4.71, 16), (7.04, 32), (3.52, 32)], [(36, 9, 0), (77, 3, -3)], [0, 0, 1, 1, (1, 2)]]
[((0.26,0.17),256)]|[(C.MAJOR,112),(e.minor,64),(E.MAJOR,80)]|[71,79,71,71,79,79,79,79,79,79,71,74,74,74,74,74,74,70,70,70,70,70,71,71,71,71,71,71,71,67,67,71,71,67,68,68,71,71,71,71,67,71,71,0,0,0,0,0,0,0,71,71,71,71,68,68,68,68,68,68,68,71,71,71]|[(71,4),(79,4),(71,8),(79,24),(71,4),(74,24),(70,20),(71,28),(67,8),(71,8),(67,4),(68,8),(71,16),(67,4),(71,8),(0,28),(71,16),(68,28),(71,12)]|[[43,62,67,69],[43,62,67],[43,62],[43,62,67,70],[43,62,67],[60,62],[43,62],[43,48,60],[43,48,60],[48,60,62,64,68],[41],[41],[41],[41],[41,59],[41,68]]|[176]|[[4, 4, 8, 24, 4, 24, 20, 28, 8, 8, 4, 8, 16, 4, 8, 28, 16, 28, 12], [(21.54, 16), (-15.04, 16), (-10.51, 16), (39.04, 16), (-15.04, 16), (-11.66, 16), (-10.51, 16), (-16.15, 32), (41.34, 16), (-9.36, 16), (-22.58, 48), (-26.62, 16), (-29.52, 16)], [(41, -2, 1), (79, 0, -8)], [0, 0, 0, 0, (0, 0)]]
[((0.26,0.17),256)]|[(E.MAJOR,16),(f.minor,208),(D#.MAJOR,32)]|[71,71,71,71,0,0,0,0,0,0,0,0,53,53,53,0,0,0,53,53,53,53,0,0,0,0,66,66,0,0,0,0,0,0,72,0,0,0,72,72,0,53,72,72,0,72,72,72,72,72,0,67,77,70,70,70,70,70,70,70,70,70,69,75]|[(71,16),(0,32),(53,12),(0,12),(53,16),(0,16),(66,8),(0,24),(72,4),(0,12),(72,8),(0,4),(53,4),(72,8),(0,4),(72,20),(0,4),(67,4),(77,4),(70,36),(69,4),(75,4)]|[[62,67],[62],[],[],[],[],[],[],[],[],[],[],[53],[36],[36,41],[48]]|[]|[[16, 32, 12, 12, 16, 16, 8, 24, 4, 12, 8, 4, 4, 8, 4, 20, 4, 4, 4, 36, 4, 4], [(-27.6, 16), (5.88, 16), (-1.7399999999999998, 160), (-9.36, 16), (-5.88, 16), (-15.04, 16), (-5.88, 16)], [(36, -14, -6), (77, 4, -35)], [0, 0, 0, 0, (0, 0)]]
[((0.26,0.17),256)]|[(D#.MAJOR,256)]|[75,70,70,70,70,70,70,70,67,67,67,67,69,69,70,70,84,84,64,67,67,67,67,67,70,70,70,67,67,67,67,67,67,67,67,67,67,67,67,67,69,67,67,67,67,67,67,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69]|[(75,4),(70,28),(67,16),(69,8),(70,8),(84,8),(64,4),(67,20),(70,12),(67,52),(69,4),(67,24),(69,68)]|[[48,67],[46,48],[48],[41,48,60,65],[48],[58],[46,48,58,60],[48],[62],[62],[62],[62],[60],[],[],[]]|[48,128,208]|[[4, 28, 16, 8, 8, 8, 4, 20, 12, 52, 4, 24, 68], [(-10.51, 16), (32.28, 16), (-5.88, 16), (-28.57, 16), (-5.88, 16), (-27.6, 16), (53.35, 16), (-5.88, 16), (5.88, 64), (-5.88, 16), (-2.94, 48)], [(41, 12, -1), (84, -6, -4)], [0, 0, 1, 1, (1, 14)]]
[((0.26,0.17),256)]|[(D#.MAJOR,256)]|[69,69,69,69,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87]|[(69,16),(67,100),(99,64),(87,76)]|[[],[],[],[57],[57],[57],[57],[57],[48,57],[48,57],[48,57],[67,70],[67,70],[67,70],[67,70],[67,70]]|[]|[[16, 100, 64, 76], [(3.52, 48), (7.04, 80), (-12.79, 48), (31.37, 80)], [(48, 10, -4), (99, 18, 3)], [0, 0, 1, 1, (0, 0)]]
[((0.26,0.17),256)]|[(D#.MAJOR,256)]|[87,87,87,87,87,87,87,87,87,87,87,87,87,87,79,79,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,99,99,99,99,99]|[(87,56),(79,8),(99,164),(100,8),(99,20)]|[[67,70],[67,70],[67,70],[67,70],[55,67,70,77,79,87],[55,67,70,79,87],[55,79,87],[55,79],[55,79],[55,79],[55,67],[60,68],[60,68],[60,68],[60,68],[60,68]]|[]|[[56, 8, 164, 8, 20], [(31.37, 64), (56.81, 16), (52.82, 16), (32.28, 16), (-9.36, 64), (26.62, 80)], [(55, -7, -4), (100, 12, 2)], [0, 0, 1, 1, (1, 70)]]
[((0.26,0.17),256)]|[(D#.MAJOR,240),(D.MAJOR,16)]|[99,99,99,99,99,99,99,99,99,99,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,72,72,70,70,70,70,70,70,70,70,70,70,67,67,67,67,67,67,67,67,67,67,67,67,67,67,64,64,67,68,68,68,68,69,69,69,69,69,69]|[(99,40),(87,60),(72,8),(70,40),(67,56),(64,8),(67,4),(68,16),(69,24)]|[[55,60,67],[55,60,67],[55,60,67],[55,58,60],[55,60],[55,60],[55],[55,60],[55,58,60],[60,62],[60],[],[62],[62],[58],[55,57]]|[256]|[[40, 60, 8, 40, 56, 8, 4, 16, 24], [(-15.04, 48), (35.77, 16), (-10.51, 32), (-4.71, 16), (-10.51, 16), (35.77, 16), (-11.66, 16), (-5.88, 16), (0.0, 16), (5.88, 32), (-27.6, 16), (-13.92, 16)], [(55, 0, 1), (99, -30, -7)], [0, 0, 0, 0, (0, 0)]]
[((0.26,0.17),256)]|[(D.MAJOR,112),(c.minor,144)]|[69,69,69,69,69,69,69,69,69,69,69,69,69,59,59,59,59,59,0,0,0,0,91,91,91,79,92,92,92,92,92,92,92,92,79,79,0,0,56,0,88,85,45,69,79,79,79,79,79,79,79,0,0,0,0,73,0,72,72,72,72,72,67,67]|[(69,52),(59,20),(0,16),(91,12),(79,4),(92,32),(79,8),(0,8),(56,4),(0,4),(88,4),(85,4),(45,4),(69,4),(79,28),(0,16),(73,4),(0,4),(72,20),(67,8)]|[[57,58],[45,57],[57,58],[57],[57],[57],[],[],[],[55],[],[67],[48,60,67],[50],[48,50,62],[48,60,64,67,70]]|[112,240]|[[52, 20, 16, 12, 4, 32, 8, 8, 4, 4, 4, 4, 4, 4, 28, 16, 4, 4, 20, 8], [(-25.63, 16), (-9.36, 16), (-25.63, 16), (-4.71, 144), (-16.15, 16), (5.88, 16), (-17.25, 16), (44.92, 16)], [(45, -9, 1), (92, -2, -8)], [0, 0, 0, 0, (0, 0)]]
[((0.26,0.17),256)]|[(c.minor,256)]|[67,67,67,67,67,67,67,67,67,67,67,67,67,69,92,69,67,67,67,67,67,0,0,0,103,103,103,103,103,103,103,103,103,103,103,103,103,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,59,0,0,0,0,0,0,84,84,84,84,92]|[(67,52),(69,4),(92,4),(69,4),(67,20),(0,12),(103,52),(79,60),(59,4),(0,24),(84,16),(92,4)]|[[60],[60],[60],[60,64],[60,64,68],[60,64,67],[60,64,67],[60,64,67],[60,64,67],[60,64,67,71],[60,64,67,71],[45,57,60,64,69,71],[57,69,71],[],[],[60,70]]|[]|[[52, 4, 4, 4, 20, 12, 52, 60, 4, 24, 16, 4], [(-5.88, 48), (13.92, 16), (33.18, 16), (0.0, 64), (28.57, 32), (40.59, 16), (24.63, 16), (28.455, 32), (32.28, 16)], [(45, 0, -2), (103, 25, -11)], [0, 0, 0, 0, (0, 0)]]
[((0.26,0.17),256)]|[(c.minor,64),(g.minor,192)]|[92,92,92,92,92,92,92,92,92,92,79,79,81,81,79,76,76,79,79,79,79,79,79,81,81,43,76,76,76,45,45,45,98,98,98,98,76,76,0,69,69,50,97,0,52,50,76,76,0,70,70,0,0,0,71,71,71,69,69,71,71,71,71,72]|[(92,40),(79,8),(81,8),(79,4),(76,8),(79,24),(81,8),(43,4),(76,12),(45,12),(98,16),(76,8),(0,4),(69,8),(50,4),(97,4),(0,4),(52,4),(50,4),(76,8),(0,4),(70,8),(0,12),(71,12),(69,8),(71,16),(72,4)]|[[60,70],[41,53],[43,52,55,67],[52,57],[52,71],[52,67],[],[52],[],[],[],[],[],[41],[],[60]]|[240]|[[40, 8, 8, 4, 8, 24, 8, 4, 12, 12, 16, 8, 4, 8, 4, 4, 4, 4, 4, 8, 4, 8, 12, 12, 8, 16, 4], [(32.28, 16), (-18.34, 16), (21.54, 16), (15.04, 16), (19.42, 16), (12.79, 16), (10.5, 16), (8.21, 16), (-0.5749999999999993, 80), (-9.36, 16), (-7.619999999999999, 16), (-5.88, 16)], [(41, 0, -10), (98, -20, -13)], [0, 0, 0, 0, (0, 0)]]
[((0.26,0.17),256)]|[(g.minor,256)]|[72,72,72,70,71,71,69,69,69,69,72,72,72,72,70,0,0,70,70,70,70,70,70,70,70,70,72,72,72,72,72,72,72,72,72,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,91,91,91,91,79,79,79,79,81]|[(72,12),(70,4),(71,8),(69,16),(72,16),(70,4),(0,8),(70,36),(72,36),(79,80),(91,16),(79,16),(81,4)]|[[59,64,68,71],[59,69],[40],[43,65],[64,67],[48,60,64,67],[48,60,64,67],[48,60,64,67,70],[48,60,64,67,70],[45,48,60],[45,48,60],[45,48,60],[45,48,60],[70],[70,72],[60,70]]|[32,224]|[[12, 4, 8, 16, 16, 4, 8, 36, 36, 80, 16, 16, 4], [(44.92, 16), (18.34, 16), (8.21, 16), (-13.92, 16), (12.79, 16), (-23.61, 32), (44.92, 32), (-18.34, 64), (-27.6, 16), (32.28, 32)], [(40, 1, -8), (91, 9, -4)], [0, 0, 0, 0, (0, 0)]]
[((0.26,0.17),256)]|[(g.minor,256)]|[79,79,91,79,79,79,79,79,79,79,91,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,70,79,91,91,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,98,98,98,98,98,98,98,79,79,79,79,77,77]|[(79,8),(91,4),(79,28),(91,4),(79,84),(70,4),(79,4),(91,8),(79,60),(98,28),(79,16),(77,8)]|[[50],[45],[],[],[],[74],[74],[48,67,72,74],[],[70],[60,67],[60,67],[41,69,70,74],[41,65,69,70,74],[48,60,64,67,69,72,74],[48,60,64,69]]|[48,176,256]|[[8, 4, 28, 4, 84, 4, 4, 8, 60, 28, 16, 8], [(5.88, 16), (7.04, 16), (6.46, 48), (5.88, 32), (-21.54, 16), (-24.57, 16), (-27.6, 16), (-10.51, 32), (43.53, 16), (48.8, 16), (-38.24, 16), (25.63, 16)], [(41, -2, 5), (98, -2, 3)], [0, 0, 1, 1, (0, 0)]]
[((0.26,0.17),256)]|[(g.minor,256)]|[79,79,79,79,79,79,87,79,79,79,79,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,79,67,67,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,72,72,72,72]|[(79,24),(87,4),(79,16),(92,64),(79,4),(67,8),(70,120),(72,16)]|[[60,64,69],[60,64,69],[60,64,69],[60,64,69],[48,58,60],[48,58,60],[58,64],[48,58,60],[41,53,60,64],[41,53,60],[41,53,59],[36,60,67],[60,64],[60],[48,60,64],[]]|[80,192]|[[24, 4, 16, 64, 4, 8, 120, 16], [(20.48, 64), (36.61, 32), (-34.06, 16), (36.61, 16), (-30.45, 16), (-23.61, 16), (-28.57, 16), (-16.15, 16), (13.92, 16), (-5.88, 16), (-19.42, 16), (-9.71, 16)], [(36, -12, -3), (92, -7, 1)], [0, 0, 1, 0, (0, 0)]]
[((0.26,0.17),256)]|[(g.minor,256)]|[72,72,72,72,72,72,72,72,72,72,72,72,72,72,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,68,67,67,67,67,67,98,98,98,98,98,98,98,98,98,98]|[(72,56),(69,60),(72,76),(68,4),(67,20),(98,40)]|[[],[],[53],[48,53,60],[60],[60],[48],[48],[45],[62,65],[62,65,67],[45],[62],[62],[60],[60,67]]|[64,160,208]|[[56, 60, 76, 4, 20, 40], [(-4.68, 32), (-9.36, 16), (-20.48, 16), (-5.88, 64), (7.04, 16), (-15.04, 16), (-19.42, 16), (7.04, 16), (5.88, 32), (-5.88, 16), (-10.51, 16)], [(45, 7, -2), (98, 26, -11)], [0, 0, 1, 1, (1, 82)]]
[((0.26,0.17),256)]|[(g.minor,48),(c#.minor,208)]|[98,98,98,98,69,69,69,69,69,69,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,97,92,92,92,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,99,99]|[(98,16),(69,24),(92,120),(97,4),(92,16),(93,68),(99,8)]|[[60,64,67],[62,67],[62,64],[60,62,64],[60,62],[60,62],[60,62],[60,62],[60,62],[60,62],[53,60,62,69],[53,60,62],[50,60,62],[60],[],[60,62]]|[176,240]|[[16, 24, 120, 4, 16, 68, 8], [(0.0, 16), (-10.51, 16), (13.92, 16), (19.42, 16), (-11.66, 96), (-26.62, 16), (-20.48, 16), (-17.25, 16), (-5.88, 16), (-8.77, 16), (-11.66, 16)], [(50, 0, -2), (99, 1, -8)], [0, 0, 1, 0, (0, 0)]]
[((0.26,0.17),256)]|[(c#.minor,32),(d.minor,96),(c.minor,128)]|[99,99,99,99,99,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,77,99,99,99,99,69,69,69,69,67,67,67,67,67,67,67,67,92,67,67,67,67,67,72,72,72,77,74,74,80,80,80,80,80,80,80,80,80,80,77]|[(99,20),(93,76),(77,4),(99,16),(69,16),(67,32),(92,4),(67,20),(72,12),(77,4),(74,8),(80,40),(77,4)]|[[62,64,70],[62,64,69],[60,62],[60,62],[60,62],[60,62],[60,62],[60,62],[],[60],[60],[],[67],[60,67,69],[60,68,69],[60,68,69]]|[144]|[[20, 76, 4, 16, 16, 32, 4, 20, 12, 4, 8, 40, 4], [(38.24, 16), (20.48, 16), (-11.66, 96), (-8.77, 16), (-5.88, 32), (-5.295, 16), (-4.71, 16), (-17.25, 16), (32.28, 32)], [(60, -2, -1), (99, -22, -6)], [0, 0, 0, 0, (0, 0)]]
[((0.26,0.17),256)]|[(c.minor,160),(g#.minor,64),(C.MAJOR,32)]|[77,77,77,77,77,77,77,77,77,77,77,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,100,100,100,100,100,100,100,100,91,91,91]|[(77,44),(79,84),(99,76),(100,40),(91,12)]|[[60,67],[60,67],[60,67],[60,67],[60,67,70,72],[60,67,70,72],[60,67,70,72],[60,64,67,70,72,74],[60,64,67,70,72,74],[64,87],[64,67,69,79],[67,69,72,79,87],[64,67,69,72,79],[64,67,69,72,79],[64,67,69,72,79],[64,67,69,72]]|[176]|[[44, 84, 76, 40, 12], [(-10.51, 64), (39.82, 48), (48.18, 32), (-31.37, 16), (23.61, 16), (41.34, 16), (28.57, 48), (24.63, 16)], [(60, 4, -1), (100, 14, 4)], [0, 0, 1, 1, (1, 20)]]
[((0.26,0.17),256)]|[(C.MAJOR,256)]|[91,91,98,98,79,79,96,96,79,91,91,91,91,91,91,91,91,91,91,91,91,91,91,79,79,79,72,91,72,72,72,72,72,72,72,72,0,0,0,0,79,79,79,79,79,79,79,79,79,79,79,79,79,76,76,76,76,76,76,76,76,91,79,79]|[(91,8),(98,8),(79,8),(96,8),(79,4),(91,56),(79,12),(72,4),(91,4),(72,32),(0,16),(79,52),(76,32),(91,4),(79,8)]|[[64,67,69,72,79],[67,70,74],[67,70,72],[67,70,72],[67,69],[67,69],[67,69],[65,69,70],[65,67,70,79],[65,67,70,79],[67,69],[67,69],[67,70],[],[],[]]|[128,224]|[[8, 8, 8, 8, 4, 56, 12, 4, 4, 32, 16, 52, 32, 4, 8], [(28.57, 16), (35.77, 48), (11.66, 48), (39.82, 16), (41.34, 32), (11.66, 32), (31.37, 16), (15.685, 48)], [(64, 3, 0), (98, -12, -8)], [0, 0, 0, 0, (0, 0)]]
