[((0.52,0.15),64),((0.52,-0.17),64),((0.51,-0.19),64),((0.49,-0.21),64)]|[(e.minor,20),(f#.minor,68),(a.minor,168)]|[70,70,70,70,71,71,0,0,73,73,73,74,0,0,0,78,78,78,78,78,74,74,74,74,76,76,76,78,0,0,0,81,81,81,81,81,81,79,79,79,81,81,81,83,0,0,0,0,76,76,76,76,76,76,76,76,71,0,0,0,64,64,64,64]|[(70,16),(71,8),(0,8),(73,12),(74,4),(0,12),(78,20),(74,16),(76,12),(78,4),(0,12),(81,24),(79,12),(81,12),(83,4),(0,16),(76,32),(71,4),(0,12),(64,16)]|[[47,57],[47,57],[],[],[],[],[],[],[64],[64],[64],[],[62],[62],[],[44,52]]|[240]|[[16, 8, 8, 12, 4, 12, 20, 16, 12, 4, 12, 24, 12, 12, 4, 16, 32, 4, 12, 16], [(18.34, 32), (13.275, 96), (8.21, 48), (7.045, 16), (5.88, 32), (17.225, 16), (28.57, 16)], [(44, -3, 11), (83, -6, -10)], [0, 0, 0, 0, (0, 0)]]
[((0.49,-0.21),256)]|[(a.minor,256)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,72,72,0,0,68,68,68,69,0,0,0,69,69,69,0,0,55,69,69,69,69,69,69,69,69,69,69,71,0,0,0,72,72,72,72,72,72,72,72,72,74,74,74,74,74,72,72,72]|[(0,60),(71,4),(72,8),(0,8),(68,12),(69,4),(0,12),(69,12),(0,8),(55,4),(69,40),(71,4),(0,12),(72,36),(74,20),(72,12)]|[[],[],[],[],[64],[59],[],[45,55],[38],[38],[],[],[50,60],[50,60],[50,60],[50,60]]|[176]|[[60, 4, 8, 8, 12, 4, 12, 12, 8, 4, 40, 4, 12, 36, 20, 12], [(4.105, 64), (8.21, 16), (11.66, 48), (5.88, 32), (-2.89, 32), (-11.66, 64)], [(38, -14, -8), (74, 72, 6)], [0, 0, 1, 1, (1, 13)]]
[((0.49,-0.21),64),((0.48,-0.23),128),((0.48,-0.24),64)]|[(a.minor,60),(b.minor,48),(c.minor,16),(e.minor,132)]|[71,71,71,71,0,0,0,0,85,86,86,86,86,86,86,86,83,83,83,83,83,83,83,83,79,79,79,79,79,79,79,79,78,78,78,79,78,78,78,76,67,0,0,0,78,78,78,79,78,78,78,76,67,0,0,0,76,76,0,0,64,64,64,64]|[(71,16),(0,16),(85,4),(86,28),(83,32),(79,32),(78,12),(79,4),(78,12),(76,4),(67,4),(0,12),(78,12),(79,4),(78,12),(76,4),(67,4),(0,12),(76,8),(0,8),(64,16)]|[[55],[],[71],[71],[67],[67],[62],[62],[59],[59],[],[59],[59],[],[52,59],[44,52]]|[32,144]|[[16, 16, 4, 28, 32, 32, 12, 4, 12, 4, 4, 12, 12, 4, 12, 4, 4, 12, 8, 8, 16], [(-4.71, 16), (3.475, 16), (11.66, 32), (-4.71, 32), (5.88, 32), (11.66, 80), (15.540000000000001, 16), (19.42, 16), (28.57, 16)], [(44, -11, 11), (86, -7, -5)], [0, 0, 1, 1, (1, 16)]]
[((0.48,-0.24),256)]|[(e.minor,200),(G.MAJOR,24),(d#.minor,28),(D.MAJOR,4)]|[60,0,0,0,0,0,0,0,87,88,88,88,88,88,88,88,84,84,84,84,84,84,84,84,81,81,81,81,81,81,81,81,0,0,0,0,0,0,0,0,79,79,79,81,81,79,79,78,72,0,0,66,67,67,67,69,69,0,0,70,70,70,70,70]|[(60,4),(0,28),(87,4),(88,28),(84,32),(81,32),(0,32),(79,12),(81,8),(79,8),(78,4),(72,4),(0,8),(66,4),(67,12),(69,8),(0,8),(70,20)]|[[],[],[72],[72],[69],[69],[64],[64],[],[],[64,69],[64,69],[],[],[],[50,60]]|[112]|[[4, 28, 4, 28, 32, 32, 32, 12, 8, 8, 4, 4, 8, 4, 12, 8, 8, 20], [(-2.94, 32), (-5.88, 32), (7.04, 32), (8.21, 32), (11.625, 32), (15.04, 32), (1.6899999999999995, 48), (-11.66, 16)], [(50, -22, 4), (88, 10, -10)], [0, 0, 1, 1, (1, 16)]]
[((0.47,-0.27),128),((0.46,-0.29),128)]|[(D.MAJOR,44),(e.minor,212)]|[69,69,69,69,69,69,69,67,66,66,66,67,0,0,0,69,0,0,0,69,69,69,69,69,59,59,0,0,62,62,0,0,66,66,66,64,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,64,64,64,64]|[(69,28),(67,4),(66,12),(67,4),(0,12),(69,4),(0,12),(69,20),(59,8),(0,8),(62,8),(0,8),(66,12),(64,4),(0,12),(64,68),(0,16),(64,16)]|[[43,54],[43,54],[43,54],[],[],[43,54],[],[],[40,50],[],[40,50],[40,50],[40,50],[40,50],[],[45,55]]|[32]|[[28, 4, 12, 4, 12, 4, 12, 20, 8, 8, 8, 8, 12, 4, 12, 68, 16, 16], [(-17.25, 48), (1.0850000000000009, 32), (19.42, 16), (16.67, 32), (13.92, 96), (12.79, 16), (11.66, 16)], [(40, 2, -3), (69, -5, -19)], [0, 0, 1, 1, (1, 40)]]
[((0.46,-0.3),64),((0.42,-0.34),128),((0.42,-0.35),64)]|[(e.minor,256)]|[64,64,64,64,71,71,71,71,71,69,69,67,64,0,0,69,69,69,69,69,69,69,69,69,69,69,69,70,71,71,72,73,74,74,74,71,66,0,0,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,0,0,0,0,71,71,71,71]|[(64,16),(71,20),(69,8),(67,4),(64,4),(0,8),(69,48),(70,4),(71,8),(72,4),(73,4),(74,12),(71,4),(66,4),(0,8),(71,68),(0,16),(71,16)]|[[45,55],[45,55],[45,55],[],[50],[50],[38,50],[],[],[],[47,57],[47,57],[47],[47,57],[],[48,55]]|[64,128]|[[16, 20, 8, 4, 4, 8, 48, 4, 8, 4, 4, 12, 4, 4, 8, 68, 16, 16], [(11.66, 48), (8.77, 16), (5.88, 32), (11.66, 16), (15.0, 48), (18.34, 32), (11.66, 16), (18.34, 16), (3.915, 16), (-10.51, 16)], [(38, 3, -1), (74, 7, -7)], [0, 0, 1, 1, (1, 40)]]
[((0.41,-0.37),256)]|[(e.minor,256)]|[71,71,71,71,72,72,72,72,71,71,71,69,0,0,0,67,67,67,67,67,67,67,67,67,67,67,0,68,69,69,70,71,71,71,71,71,71,71,71,71,59,59,59,61,62,62,62,66,66,66,66,66,64,64,0,0,64,64,64,64,64,64,64,64]|[(71,16),(72,16),(71,12),(69,4),(0,12),(67,44),(0,4),(68,4),(69,8),(70,4),(71,36),(59,12),(61,4),(62,12),(66,20),(64,8),(0,8),(64,32)]|[[48,55],[48,55],[],[],[],[48,57],[48,57],[],[],[47,57],[],[],[40,50],[40,50],[40,50],[40,50]]|[]|[[16, 16, 12, 4, 12, 44, 4, 4, 8, 4, 36, 12, 4, 12, 20, 8, 8, 32], [(-10.51, 32), (-11.649999999999999, 48), (-12.79, 32), (2.7750000000000004, 32), (18.34, 16), (16.13, 32), (13.92, 64)], [(40, -8, 0), (72, -7, -7)], [0, 0, 1, 1, (1, 56)]]
[((0.41,-0.37),128),((0.41,-0.38),64),((0.41,-0.32),64)]|[(e.minor,140),(D.MAJOR,116)]|[64,0,0,0,64,64,0,0,66,66,0,0,67,67,67,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,63,0,0,0,67,67,0,0,69,69,0,0,71,71,71,0,0,0,72,72,69,66,64,63,63,62,62,62,62,62,62,62]|[(64,4),(0,12),(64,8),(0,8),(66,8),(0,8),(67,12),(69,68),(63,4),(0,12),(67,8),(0,8),(69,8),(0,8),(71,12),(0,12),(72,8),(69,4),(66,4),(64,4),(63,8),(62,28)]|[[],[],[],[],[],[],[45,55],[45,55],[],[],[],[],[38],[],[],[38]]|[144,224]|[[4, 12, 8, 8, 8, 8, 12, 68, 4, 12, 8, 8, 8, 8, 12, 12, 8, 4, 4, 4, 8, 28], [(5.83, 96), (11.66, 32), (2.89, 64), (-5.88, 64)], [(38, -7, 0), (72, -2, -14)], [0, 0, 1, 1, (1, 56)]]
[((0.41,-0.27),64),((0.41,-0.24),128),((0.4,-0.26),64)]|[(D.MAJOR,180),(e.minor,76)]|[69,69,69,69,69,69,69,67,66,66,66,67,0,0,0,69,0,0,0,69,69,69,69,69,59,59,0,0,62,62,0,0,66,66,66,64,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,64,64,64,64]|[(69,28),(67,4),(66,12),(67,4),(0,12),(69,4),(0,12),(69,20),(59,8),(0,8),(62,8),(0,8),(66,12),(64,4),(0,12),(64,68),(0,16),(64,16)]|[[43,54],[43,54],[43,54],[],[],[43,54],[],[],[40,50],[],[40,50],[40,50],[40,50],[40,50],[],[45,55]]|[]|[[28, 4, 12, 4, 12, 4, 12, 20, 8, 8, 8, 8, 12, 4, 12, 68, 16, 16], [(-17.25, 96), (-14.455, 32), (-11.66, 64), (13.92, 32), (12.79, 16), (11.66, 16)], [(40, 2, -3), (69, -5, -19)], [0, 0, 1, 1, (1, 16)]]
[((0.35,-0.44),64),((0.3,-0.52),192)]|[(e.minor,256)]|[64,64,64,64,71,71,71,71,71,69,69,67,64,0,0,69,69,69,69,69,69,69,69,69,69,69,69,70,71,71,72,73,74,74,74,71,66,0,0,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,0,0,0,0,71,71,0,0]|[(64,16),(71,20),(69,8),(67,4),(64,4),(0,8),(69,48),(70,4),(71,8),(72,4),(73,4),(74,12),(71,4),(66,4),(0,8),(71,68),(0,16),(71,8),(0,8)]|[[45,55],[45,55],[45,55],[],[55],[55],[54],[],[],[],[47,57],[47,57],[47],[47,57],[],[48,55]]|[128]|[[16, 20, 8, 4, 4, 8, 48, 4, 8, 4, 4, 12, 4, 4, 8, 68, 16, 8, 8], [(11.66, 48), (3.475, 16), (-4.71, 32), (15.04, 16), (16.689999999999998, 48), (18.34, 32), (11.66, 16), (18.34, 16), (3.915, 16), (-10.51, 16)], [(45, 3, 2), (74, -64, 26)], [0, 0, 1, 1, (1, 16)]]
[((0.25,-0.35),64),((0.24,-0.28),64),((0.23,-0.22),64),((0.23,-0.21),64)]|[(e.minor,256)]|[0,0,0,69,70,70,71,72,71,71,71,66,69,69,69,67,67,67,67,67,67,67,67,67,67,67,0,68,69,69,70,71,71,71,71,71,71,71,71,71,59,59,59,61,62,62,62,66,66,66,66,66,64,64,0,0,64,64,64,64,64,64,64,64]|[(0,12),(69,4),(70,8),(71,4),(72,4),(71,12),(66,4),(69,12),(67,44),(0,4),(68,4),(69,8),(70,4),(71,36),(59,12),(61,4),(62,12),(66,20),(64,8),(0,8),(64,32)]|[[],[],[],[],[],[48,57],[48,57],[],[],[47,57],[],[],[40,50],[40,50],[40,50],[40,50]]|[]|[[12, 4, 8, 4, 4, 12, 4, 12, 44, 4, 4, 8, 4, 36, 12, 4, 12, 20, 8, 8, 32], [(-6.395, 80), (-12.79, 32), (2.7750000000000004, 32), (18.34, 16), (16.13, 32), (13.92, 64)], [(40, -8, -1), (72, 64, 28)], [0, 0, 1, 1, (1, 56)]]
[((0.23,-0.17),64),((0.23,-0.16),192)]|[(e.minor,256)]|[64,0,0,0,71,71,71,71,71,69,69,67,64,0,0,69,69,69,69,69,69,69,69,69,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,67,67,67,67,67,67,67,67,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(64,4),(0,12),(71,20),(69,8),(67,4),(64,4),(0,8),(69,36),(66,60),(67,36),(0,64)]|[[],[45,55],[45,55],[],[50,55],[50,55],[38],[38],[43],[43],[43,52],[43,52],[43],[55],[50],[47]]|[256]|[[4, 12, 20, 8, 4, 4, 8, 36, 60, 36, 64], [(5.83, 16), (11.66, 32), (0.5750000000000002, 16), (-10.51, 32), (5.88, 32), (-4.71, 32), (12.79, 32), (-4.71, 32), (5.88, 16), (11.66, 16)], [(38, 2, -1), (71, -64, 13)], [0, 0, 1, 1, (1, 56)]]
[((0.23,-0.16),256)]|[(e.minor,256)]|[0,0,0,0,0,0,0,0,85,86,86,86,86,86,86,86,83,83,83,83,83,83,83,83,79,79,79,79,79,79,79,79,78,78,78,79,78,78,78,76,67,0,0,0,78,78,78,79,78,78,78,76,67,0,0,0,76,76,0,0,62,62,62,60]|[(0,32),(85,4),(86,28),(83,32),(79,32),(78,12),(79,4),(78,12),(76,4),(67,4),(0,12),(78,12),(79,4),(78,12),(76,4),(67,4),(0,12),(76,8),(0,8),(62,12),(60,4)]|[[],[],[71],[71],[67],[67],[62],[62],[59],[59],[],[59],[59],[],[52,59],[44,52]]|[144]|[[32, 4, 28, 32, 32, 12, 4, 12, 4, 4, 12, 12, 4, 12, 4, 4, 12, 8, 8, 12, 4], [(5.83, 32), (11.66, 32), (-4.71, 32), (5.88, 32), (11.66, 80), (15.540000000000001, 16), (19.42, 16), (28.57, 16)], [(44, -27, 3), (86, 60, 28)], [0, 0, 1, 1, (1, 56)]]
[((0.23,-0.16),128),((0.3,-0.16),64),((0.34,-0.16),64)]|[(e.minor,256)]|[60,0,0,0,0,0,0,0,87,88,88,88,88,88,88,88,84,84,84,84,84,84,84,84,81,81,81,81,81,81,81,81,0,0,0,0,0,0,0,0,79,79,79,81,79,79,79,78,78,78,78,78,78,78,78,78,0,0,0,0,0,0,0,0]|[(60,4),(0,28),(87,4),(88,28),(84,32),(81,32),(0,32),(79,12),(81,4),(79,12),(78,36),(0,32)]|[[],[],[72],[72],[69],[69],[64],[64],[50],[],[62,69],[62,69],[62,69],[57],[62],[48]]|[160,224,256]|[[4, 28, 4, 28, 32, 32, 32, 12, 4, 12, 36, 32], [(-2.94, 32), (-5.88, 32), (7.04, 32), (8.21, 32), (5.88, 16), (9.334999999999999, 16), (12.79, 48), (7.04, 16), (5.88, 16), (-5.88, 16)], [(48, -24, 2), (88, -60, 22)], [0, 0, 1, 1, (1, 40)]]
[((0.34,-0.16),128),((0.35,-0.16),64),((0.36,-0.16),64)]|[(e.minor,20),(f#.minor,68),(a.minor,168)]|[70,70,70,70,71,71,0,0,73,73,73,74,0,0,0,78,78,78,78,78,74,74,74,74,76,76,76,78,0,0,0,81,81,81,81,81,81,79,79,79,81,81,81,83,0,0,0,0,76,76,76,76,76,76,76,76,71,0,0,0,64,64,64,64]|[(70,16),(71,8),(0,8),(73,12),(74,4),(0,12),(78,20),(74,16),(76,12),(78,4),(0,12),(81,24),(79,12),(81,12),(83,4),(0,16),(76,32),(71,4),(0,12),(64,16)]|[[47,57],[47,57],[],[],[],[],[],[],[64],[64],[64],[],[62],[62],[],[44,52]]|[240]|[[16, 8, 8, 12, 4, 12, 20, 16, 12, 4, 12, 24, 12, 12, 4, 16, 32, 4, 12, 16], [(18.34, 32), (13.275, 96), (8.21, 48), (7.045, 16), (5.88, 32), (17.225, 16), (28.57, 16)], [(44, -3, 11), (83, -6, -10)], [0, 0, 1, 1, (1, 56)]]
[((0.37,-0.16),128),((0.39,-0.19),128)]|[(a.minor,256)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,72,72,0,0,68,68,68,69,0,0,0,69,69,69,0,0,55,69,69,69,69,69,69,69,69,69,69,71,0,0,0,72,72,72,72,72,72,72,72,72,74,74,74,74,74,72,72,72]|[(0,60),(71,4),(72,8),(0,8),(68,12),(69,4),(0,12),(69,12),(0,8),(55,4),(69,40),(71,4),(0,12),(72,36),(74,20),(72,12)]|[[],[],[],[],[64],[59],[],[45,55],[38],[38],[],[],[50,60],[50,60],[50,60],[50,60]]|[176]|[[60, 4, 8, 8, 12, 4, 12, 12, 8, 4, 40, 4, 12, 36, 20, 12], [(4.105, 64), (8.21, 16), (11.66, 48), (5.88, 32), (-2.89, 32), (-11.66, 64)], [(38, -14, -8), (74, 72, 6)], [0, 0, 1, 1, (1, 13)]]
[((0.39,-0.2),64),((0.39,-0.22),128),((0.39,-0.19),64)]|[(a.minor,60),(b.minor,48),(c.minor,16),(e.minor,132)]|[71,71,71,71,0,0,0,0,85,86,86,86,86,86,86,86,83,83,83,83,83,83,83,83,79,79,79,79,79,79,79,79,78,78,78,79,78,78,78,76,67,0,0,0,78,78,78,79,78,78,78,76,67,0,0,0,76,76,0,0,64,64,64,64]|[(71,16),(0,16),(85,4),(86,28),(83,32),(79,32),(78,12),(79,4),(78,12),(76,4),(67,4),(0,12),(78,12),(79,4),(78,12),(76,4),(67,4),(0,12),(76,8),(0,8),(64,16)]|[[55],[],[71],[71],[67],[67],[62],[62],[59],[59],[],[59],[59],[],[52,59],[44,52]]|[32,144]|[[16, 16, 4, 28, 32, 32, 12, 4, 12, 4, 4, 12, 12, 4, 12, 4, 4, 12, 8, 8, 16], [(-4.71, 16), (3.475, 16), (11.66, 32), (-4.71, 32), (5.88, 32), (11.66, 80), (15.540000000000001, 16), (19.42, 16), (28.57, 16)], [(44, -11, 11), (86, -7, -5)], [0, 0, 1, 1, (1, 56)]]
[((0.39,-0.17),64),((0.39,-0.14),128),((0,0),64)]|[(e.minor,176),(b.minor,80)]|[60,0,0,0,0,0,0,0,87,88,88,88,88,88,88,88,84,84,84,84,84,84,84,84,81,81,81,81,81,81,81,81,0,0,0,0,0,0,0,0,79,79,79,81,81,79,79,78,78,78,78,78,78,78,78,78,78,78,78,78,0,0,0,0]|[(60,4),(0,28),(87,4),(88,28),(84,32),(81,32),(0,32),(79,12),(81,8),(79,8),(78,52),(0,16)]|[[],[],[72],[72],[69],[69],[64],[64],[],[],[64,69],[64,69],[63,69],[63,69],[63,69],[]]|[]|[[4, 28, 4, 28, 32, 32, 32, 12, 8, 8, 52, 16], [(-2.94, 32), (-5.88, 32), (7.04, 32), (8.21, 32), (11.625, 32), (15.04, 32), (30.45, 48), (15.225, 16)], [(63, -9, -2), (88, -60, 27)], [0, 0, 1, 1, (1, 16)]]
