[((-0.47,0.76),192),((-0.47,0.74),64)]|[(g.minor,256)]|[62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,64,65,67,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,62,64,65,67]|[(62,116),(64,4),(65,4),(67,4),(69,112),(62,4),(64,4),(65,4),(67,4)]|[[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38]]|[]|[[116, 4, 4, 4, 112, 4, 4, 4, 4], [(5.88, 256)], [(38, 0, 0), (69, 5, 0)], [0, 1, 1, 1, (1, 13)]]
[((-0.47,0.74),256)]|[(g.minor,256)]|[69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,65,65,67,67,69,69,69,69,72,72,72,72,71,71,71,71,69,69,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67]|[(69,80),(65,8),(67,8),(69,16),(72,16),(71,16),(69,8),(67,104)]|[[],[41],[],[],[41],[],[],[41],[],[41],[],[],[41],[],[],[41]]|[48,96,144,176,224]|[[80, 8, 8, 16, 16, 16, 8, 104], [(-4.68, 16), (-9.36, 240)], [(41, 0, 0), (72, -2, 0)], [0, 0, 1, 1, (1, 2)]]
[((-0.47,0.74),64),((-0.39,0.76),64),((-0.26,0.79),64),((-0.15,0.8),64)]|[(g.minor,152),(F.MAJOR,104)]|[72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,68,68,70,70,72,72,72,72,75,75,75,75,74,74,74,74,72,72,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70]|[(72,80),(68,8),(70,8),(72,16),(75,16),(74,16),(72,8),(70,104)]|[[],[41],[],[],[41],[],[],[41],[],[41],[],[],[41],[],[],[41]]|[48,96,144,176,224]|[[80, 8, 8, 16, 16, 16, 8, 104], [(-4.68, 16), (-9.36, 144), (-7.619999999999999, 32), (-5.88, 64)], [(41, 0, 0), (75, -2, 0)], [0, 0, 1, 1, (1, 24)]]
[((-0.1,0.8),64),((-0.09,0.8),64),((-0.07,0.8),64),((-0.08,0.8),64)]|[(F.MAJOR,256)]|[72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,76,76,74,74,76,76,74,74,72,72,70,70,72,72,70,70,76,76,74,74,76,76,74,74,72,72,70,70,72,72,70,70]|[(72,128),(76,8),(74,8),(76,8),(74,8),(72,8),(70,8),(72,8),(70,8),(76,8),(74,8),(76,8),(74,8),(72,8),(70,8),(72,8),(70,8)]|[[36],[36],[36],[36],[36],[36],[36],[36],[36],[36],[36],[36],[36],[36],[36],[36]]|[]|[[128, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(-4.71, 256)], [(36, 0, 0), (76, -2, 1)], [0, 1, 1, 1, (1, 4)]]
[((-0.08,0.8),128),((-0.09,0.8),64),((-0.14,0.8),64)]|[(F.MAJOR,256)]|[62,62,62,62,62,62,62,62,62,62,62,62,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,62,62,62,62,64,64,64,64,65,65,65,65,65,65,65,65,67,67,67,67,67,67,67,67]|[(62,48),(64,16),(65,96),(62,16),(64,16),(65,32),(67,32)]|[[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38]]|[]|[[48, 16, 96, 16, 16, 32, 32], [(7.04, 256)], [(38, 0, 0), (67, 5, -1)], [0, 1, 1, 1, (1, 44)]]
[((-0.16,0.8),64),((-0.21,0.79),64),((-0.23,0.79),128)]|[(F.MAJOR,256)]|[69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,77,77,76,76,77,77,76,76,81,81,79,79,81,81,79,79,77,77,76,76,77,77,76,76,74,74,72,72,74,74,72,72]|[(69,128),(77,8),(76,8),(77,8),(76,8),(81,8),(79,8),(81,8),(79,8),(77,8),(76,8),(77,8),(76,8),(74,8),(72,8),(74,8),(72,8)]|[[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38]]|[]|[[128, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(7.04, 256)], [(38, 0, 0), (81, 3, 2)], [0, 1, 1, 1, (1, 16)]]
[((-0.23,0.79),256)]|[(F.MAJOR,84),(c#.minor,60),(d.minor,20),(G#.MAJOR,68),(a#.minor,24)]|[65,65,65,65,65,65,65,65,65,65,65,65,67,67,67,67,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,69,69,69,69,69,69,69,69,65,65,65,65,67,67,67,67,68,68,68,68,68,68,68,68,70,70,70,70,70,70,70,70]|[(65,48),(67,16),(68,64),(69,32),(65,16),(67,16),(68,32),(70,32)]|[[41],[41],[41],[41],[41],[41],[41],[41],[41],[41],[41],[41],[41],[41],[41],[41]]|[]|[[48, 16, 64, 32, 16, 16, 32, 32], [(-5.88, 96), (-9.36, 160)], [(41, 0, 0), (70, 5, 0)], [0, 1, 1, 1, (1, 44)]]
[((-0.23,0.79),256)]|[(a#.minor,8),(c.minor,248)]|[72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,75,75,74,74,75,75,79,79,77,77,79,79,82,82,80,80,82,82,79,79,77,77,79,79,75,75,74,74,75,75,74,74]|[(72,128),(75,8),(74,8),(75,8),(79,8),(77,8),(79,8),(82,8),(80,8),(82,8),(79,8),(77,8),(79,8),(75,8),(74,8),(75,8),(74,8)]|[[36],[36],[36],[36],[36],[36],[36],[36],[36],[36],[36],[36],[36],[36],[36],[36]]|[208]|[[128, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], [(-5.88, 256)], [(36, 0, 0), (82, 2, 1)], [0, 1, 1, 1, (1, 16)]]
[((-0.23,0.79),256)]|[(c.minor,44),(F#.MAJOR,212)]|[72,72,72,72,72,72,72,72,72,72,72,72,71,71,71,71,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,0,0,0,0,72,72,72,72,71,71,71,71,69,69,69,69,60,60,60,60,60,60,60,60,62,62,62,62,62,62,62,62]|[(72,48),(71,16),(69,64),(0,16),(72,16),(71,16),(69,16),(60,32),(62,32)]|[[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45]]|[]|[[48, 16, 64, 16, 16, 16, 16, 32, 32], [(7.04, 256)], [(45, 0, 0), (72, -10, -4)], [0, 1, 1, 1, (1, 44)]]
[((-0.23,0.79),256)]|[(F#.MAJOR,256)]|[64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,66,67,69,71,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67]|[(64,116),(66,4),(67,4),(69,4),(71,4),(67,124)]|[[40],[40],[40],[40],[40],[40],[40],[40],[40],[40],[40],[40],[40],[40],[40],[40]]|[176]|[[116, 4, 4, 4, 4, 124], [(8.21, 256)], [(40, 0, 0), (71, 3, 0)], [0, 1, 1, 1, (1, 44)]]
[((-0.23,0.79),256)]|[(F#.MAJOR,256)]|[70,70,70,70,70,70,70,70,70,70,70,70,69,69,69,69,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,0,0,0,0,70,70,70,70,69,69,69,69,67,67,67,67,58,58,58,58,58,58,58,58,60,60,60,60,60,60,60,60]|[(70,48),(69,16),(67,64),(0,16),(70,16),(69,16),(67,16),(58,32),(60,32)]|[[43],[43],[43],[43],[43],[43],[43],[43],[43],[43],[43],[43],[43],[43],[43],[43]]|[112,256]|[[48, 16, 64, 16, 16, 16, 16, 32, 32], [(-4.71, 256)], [(43, 0, 0), (70, -10, -4)], [0, 1, 1, 1, (1, 44)]]
[((-0.23,0.79),256)]|[(F#.MAJOR,256)]|[62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,64,65,67,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,62,64,65,67]|[(62,116),(64,4),(65,4),(67,4),(69,112),(62,4),(64,4),(65,4),(67,4)]|[[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38],[38]]|[]|[[116, 4, 4, 4, 112, 4, 4, 4, 4], [(5.88, 256)], [(38, 0, 0), (69, 5, 0)], [0, 1, 1, 1, (1, 44)]]
[((-0.23,0.79),128),((-0.22,0.79),64),((-0.16,0.8),64)]|[(F#.MAJOR,256)]|[69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,65,65,67,67,69,69,69,69,72,72,72,72,71,71,71,71,69,69,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67]|[(69,80),(65,8),(67,8),(69,16),(72,16),(71,16),(69,8),(67,104)]|[[],[41],[],[],[41],[],[],[41],[],[41],[],[],[41],[],[],[41]]|[]|[[80, 8, 8, 16, 16, 16, 8, 104], [(-4.68, 16), (-9.36, 240)], [(41, 0, 0), (72, -2, 0)], [0, 0, 1, 1, (1, 2)]]
[((-0.11,0.8),64),((-0.1,0.8),128),((-0.07,0.8),64)]|[(F#.MAJOR,256)]|[72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,68,68,70,70,72,72,72,72,75,75,75,75,74,74,74,74,72,72,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70]|[(72,80),(68,8),(70,8),(72,16),(75,16),(74,16),(72,8),(70,104)]|[[],[41],[],[],[41],[],[],[41],[],[41],[],[],[41],[],[],[41]]|[]|[[80, 8, 8, 16, 16, 16, 8, 104], [(-4.68, 16), (-9.36, 240)], [(41, 0, 0), (75, -2, 0)], [0, 0, 1, 1, (1, 24)]]
[((-0.07,0.8),64),((-0.05,0.8),64),((-0.01,0.81),128)]|[(F#.MAJOR,256)]|[72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,76,76,74,74,76,76,74,74,72,72,70,70,72,72,70,70,76,76,74,74,76,76,74,74,72,72,70,70,0,0,0,0]|[(72,128),(76,8),(74,8),(76,8),(74,8),(72,8),(70,8),(72,8),(70,8),(76,8),(74,8),(76,8),(74,8),(72,8),(70,8),(0,16)]|[[36],[36],[36],[36],[36],[36],[36],[36],[36],[36],[36],[36],[36],[36],[36],[]]|[32]|[[128, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 16], [(-5.88, 240), (-2.94, 16)], [(36, 0, 0), (76, -72, 32)], [0, 1, 1, 1, (1, 4)]]
