[((0.16,-0.09),16),((0.16,-0.07),16),((0.16,-0.05),16),((0.16,-0.06),16),((0.16,-0.08),16),((0.16,-0.09),16),((0.16,-0.08),16),((0.17,-0.08),16),((0.22,-0.09),16),((0.23,-0.11),16),((0.24,-0.12),16),((0.24,-0.13),32),((0.25,-0.14),16),((0.24,-0.14),16),((0.25,-0.14),16)]|[(d#.minor,256)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,41,0,39,0,0,0,41,41,0,0,0,21,21,0,0,0,41,41,0,37,0,0,0,0,0,0,0,0,0,0,0]|[(0,128),(41,8),(0,4),(39,4),(0,12),(41,8),(0,12),(21,8),(0,12),(41,8),(0,4),(37,4),(0,44)]|[[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[47],[47]]|[]|[[128, 8, 4, 4, 12, 8, 12, 8, 12, 8, 4, 4, 44], [(-27.6, 224), (11.66, 32)], [(46, 1, -1), (41, 0, 5)], [0, 0, 0, 0, (0, 0)]]
[((0.25,-0.15),64),((0.25,-0.14),16),((0.25,-0.11),16),((0.25,-0.10),16),((0.25,-0.07),16),((0.29,-0.06),16),((0.30,-0.06),80),((0.30,-0.05),16),((0.30,-0.03),16)]|[(d#.minor,256)]|[0,0,0,0,41,0,0,0,37,37,41,41,41,41,37,40,40,0,0,0,47,43,0,41,0,0,0,0,40,40,0,0,0,0,0,0,40,48,41,48,48,0,0,0,41,41,41,31,40,45,0,0,0,47,47,0,47,0,0,0,0,40,41,0]|[(0,16),(41,4),(0,12),(37,8),(41,16),(37,4),(40,8),(0,12),(47,4),(43,4),(0,4),(41,4),(0,16),(40,8),(0,24),(40,4),(48,4),(41,4),(48,8),(0,12),(41,12),(31,4),(40,4),(45,4),(0,12),(47,8),(0,4),(47,4),(0,16),(40,4),(41,4),(0,4)]|[[48],[48],[48],[48],[48],[48],[48],[48],[54],[54],[54],[54],[54],[54],[52],[52]]|[240]|[[16, 4, 12, 8, 16, 4, 8, 12, 4, 4, 4, 4, 16, 8, 24, 4, 4, 4, 8, 12, 12, 4, 4, 4, 12, 8, 4, 4, 16, 4, 4, 4], [(-5.88, 128), (15.04, 96), (8.21, 32)], [(48, 4, 0), (48, 0, 20)], [0, 1, 0, 0, (0, 0)]]
[((0.30,-0.02),128),((0.31,-0.02),16),((0.32,-0.02),16),((0.32,-0.04),16),((0.32,-0.05),16),((0.32,-0.06),64)]|[(d#.minor,256)]|[0,0,41,0,0,41,41,41,41,41,41,31,31,43,41,41,37,0,40,0,0,0,41,43,0,41,0,40,0,0,40,40,40,0,0,0,0,0,0,41,48,48,48,0,0,0,0,41,41,38,0,45,0,0,0,41,41,0,47,0,0,0,0,40]|[(0,8),(41,4),(0,8),(41,24),(31,8),(43,4),(41,8),(37,4),(0,4),(40,4),(0,12),(41,4),(43,4),(0,4),(41,4),(0,4),(40,4),(0,8),(40,12),(0,24),(41,4),(48,12),(0,16),(41,8),(38,4),(0,4),(45,4),(0,12),(41,8),(0,4),(47,4),(0,16),(40,4)]|[[48],[48],[48],[48],[48],[48],[48],[48],[51],[51],[51],[51],[51],[51],[51],[51]]|[]|[[8, 4, 8, 24, 8, 4, 8, 4, 4, 4, 12, 4, 4, 4, 4, 4, 4, 8, 12, 24, 4, 12, 16, 8, 4, 4, 4, 12, 8, 4, 4, 16, 4], [(-5.88, 128), (-24.63, 128)], [(48, 3, 0), (48, 40, 1)], [0, 1, 0, 0, (0, 0)]]
[((0.32,-0.06),80),((0.32,-0.04),16),((0.32,-0.03),48),((0.32,-0.02),16),((0.31,-0.02),16),((0.30,-0.02),16),((0.30,-0.01),64)]|[(d#.minor,256)]|[47,47,0,0,48,48,0,0,40,41,0,48,41,0,0,41,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14]|[(47,8),(0,8),(48,8),(0,8),(40,4),(41,4),(0,4),(48,4),(41,4),(0,8),(41,12),(0,180),(14,4)]|[[51],[51],[51],[52],[53],[53],[53],[53],[53],[53],[53],[53],[53],[53],[53],[53]]|[]|[[8, 8, 8, 8, 4, 4, 4, 4, 4, 8, 12, 180, 4], [(-24.63, 48), (8.21, 16), (-9.36, 192)], [(51, 2, 0), (48, -33, -23)], [0, 1, 1, 1, (1, 14)]]
[((0.36,0.05),160),((0.37,0.05),64),((0.37,0.04),32)]|[(d#.minor,256)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,0,37,37,37,37,0]|[(0,128),(37,4),(0,92),(36,8),(0,4),(37,16),(0,4)]|[[51],[51],[47],[47],[47],[49],[50],[46],[46],[46],[45],[44],[44],[44],[48],[47]]|[128]|[[128, 4, 92, 8, 4, 16, 4], [(-24.63, 32), (11.66, 48), (-18.34, 16), (5.88, 16), (-27.6, 48), (7.04, 16), (-21.54, 48), (-5.88, 16), (11.66, 16)], [(44, -4, -2), (37, 0, 4)], [0, 1, 1, 1, (1, 2)]]
[((0.37,0.04),16),((0.37,0.05),16),((0.36,0.05),32),((0.36,0.04),48),((0.35,0.04),16),((0.34,0.04),16),((0.35,0.04),32),((0.35,0.02),16),((0.34,0.02),16),((0.33,0.02),32),((0.33,0.01),16)]|[(d#.minor,256)]|[0,37,0,0,0,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,36,38,38,38,0,0,0,0,37,37,0,0,0,0,0,0,0,0,37,0,0,0,37,0,36,36,37,37,37,37,36,36,0,36,37,0,0,0,37]|[(0,4),(37,4),(0,12),(37,8),(0,60),(37,4),(0,8),(36,4),(38,12),(0,16),(37,8),(0,32),(37,4),(0,12),(37,4),(0,4),(36,8),(37,16),(36,8),(0,4),(36,4),(37,4),(0,12),(37,4)]|[[47],[47],[47],[45],[45],[45],[49],[47],[47],[47],[47],[47],[47],[48],[46],[46]]|[128]|[[4, 4, 12, 8, 60, 4, 8, 4, 12, 16, 8, 32, 4, 12, 4, 4, 8, 16, 8, 4, 4, 4, 12, 4], [(11.66, 48), (7.04, 48), (-18.34, 16), (11.66, 96), (-5.88, 16), (-27.6, 32)], [(45, -1, 0), (38, 37, -6)], [0, 1, 0, 0, (0, 0)]]
[((0.32,0.00),32),((0.33,0.00),48),((0.33,-0.00),32),((0.33,0.00),16),((0.33,-0.00),16),((0.32,-0.00),64),((0.32,-0.01),16),((0.32,-0.03),16),((0.32,-0.04),16)]|[(d#.minor,256)]|[40,40,40,37,0,0,0,0,0,0,31,0,37,0,0,0,38,0,36,36,24,37,0,0,36,36,31,31,0,0,0,0,37,40,37,0,36,0,0,0,0,34,0,31,0,37,0,0,0,37,31,24,36,24,0,37,0,36,36,31,36,37,37,0]|[(40,12),(37,4),(0,24),(31,4),(0,4),(37,4),(0,12),(38,4),(0,4),(36,8),(24,4),(37,4),(0,8),(36,8),(31,8),(0,16),(37,4),(40,4),(37,4),(0,4),(36,4),(0,16),(34,4),(0,4),(31,4),(0,4),(37,4),(0,12),(37,4),(31,4),(24,4),(36,4),(24,4),(0,4),(37,4),(0,4),(36,8),(31,4),(36,4),(37,8),(0,4)]|[[46],[46],[45],[45],[45],[45],[48],[49],[49],[49],[49],[49],[49],[49],[49],[48]]|[256]|[[12, 4, 24, 4, 4, 4, 12, 4, 4, 8, 4, 4, 8, 8, 8, 16, 4, 4, 4, 4, 4, 16, 4, 4, 4, 4, 4, 12, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 8, 4], [(-27.6, 32), (7.04, 64), (-5.88, 16), (-18.34, 128), (-5.88, 16)], [(45, 2, 0), (40, -40, -2)], [0, 1, 0, 0, (0, 0)]]
[((0.32,-0.04),48),((0.33,-0.05),32),((0.32,-0.05),176)]|[(d#.minor,256)]|[0,38,40,37,37,0,37,0,0,40,34,31,37,0,37,0,40,0,37,31,24,43,37,43,37,37,37,36,31,36,36,37,0,0,37,37,0,37,0,38,31,38,38,40,31,40,43,9,37,40,37,37,37,0,38,40,40,38,38,37,40,40,0,43]|[(0,4),(38,4),(40,4),(37,8),(0,4),(37,4),(0,8),(40,4),(34,4),(31,4),(37,4),(0,4),(37,4),(0,4),(40,4),(0,4),(37,4),(31,4),(24,4),(43,4),(37,4),(43,4),(37,12),(36,4),(31,4),(36,8),(37,4),(0,8),(37,8),(0,4),(37,4),(0,4),(38,4),(31,4),(38,8),(40,4),(31,4),(40,4),(43,4),(9,4),(37,4),(40,4),(37,12),(0,4),(38,4),(40,8),(38,8),(37,4),(40,8),(0,4),(43,4)]|[[54],[54],[54],[54],[54],[54],[54],[54],[51],[51],[51],[51],[51],[45],[45],[45]]|[144]|[[4, 4, 4, 8, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 12, 4, 4, 8, 4, 8, 8, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 12, 4, 4, 8, 8, 4, 8, 4, 4], [(15.04, 128), (-24.63, 80), (7.04, 48)], [(45, -9, 1), (43, 43, 7)], [0, 1, 0, 0, (0, 0)]]
[((0.32,-0.05),32),((0.33,-0.05),32),((0.33,-0.04),32),((0.34,-0.04),16),((0.35,-0.04),16),((0.36,-0.05),16),((0.36,-0.06),32),((0.35,-0.06),32),((0.36,-0.06),48)]|[(d#.minor,256)]|[33,0,40,0,37,37,37,31,37,31,31,31,40,40,40,37,38,38,0,40,37,31,31,38,37,38,38,37,37,40,31,31,37,37,37,33,33,37,37,38,38,37,31,38,38,40,37,31,37,37,37,33,37,37,31,0,38,37,37,38,38,31,40,33]|[(33,4),(0,4),(40,4),(0,4),(37,12),(31,4),(37,4),(31,12),(40,12),(37,4),(38,8),(0,4),(40,4),(37,4),(31,8),(38,4),(37,4),(38,8),(37,8),(40,4),(31,8),(37,12),(33,8),(37,8),(38,8),(37,4),(31,4),(38,8),(40,4),(37,4),(31,4),(37,12),(33,4),(37,8),(31,4),(0,4),(38,4),(37,8),(38,8),(31,4),(40,4),(33,4)]|[[48],[44],[44],[44],[44],[46],[49],[48],[46],[45],[45],[45],[45],[44,45],[45],[45]]|[128]|[[4, 4, 4, 4, 12, 4, 4, 12, 12, 4, 8, 4, 4, 4, 8, 4, 4, 8, 8, 4, 8, 12, 8, 8, 8, 4, 4, 8, 4, 4, 4, 12, 4, 8, 4, 4, 4, 8, 8, 4, 4, 4], [(-5.88, 16), (-21.54, 64), (-27.6, 16), (-18.34, 16), (-5.88, 16), (-27.6, 16), (7.04, 64), (27.6, 16), (7.04, 32)], [(44, -3, -2), (40, 0, 0)], [0, 1, 0, 0, (0, 0)]]
[((0.36,-0.06),144),((0.35,-0.06),64),((0.36,-0.06),48)]|[(d#.minor,256)]|[33,43,37,31,40,40,37,37,37,31,37,37,38,38,40,40,37,37,33,38,0,40,37,31,0,38,38,0,31,38,38,40,40,0,37,37,0,40,21,37,37,38,38,37,37,33,36,0,0,0,0,0,36,36,36,36,33,33,0,36,0,0,0,36]|[(33,4),(43,4),(37,4),(31,4),(40,8),(37,12),(31,4),(37,8),(38,8),(40,8),(37,8),(33,4),(38,4),(0,4),(40,4),(37,4),(31,4),(0,4),(38,8),(0,4),(31,4),(38,8),(40,8),(0,4),(37,8),(0,4),(40,4),(21,4),(37,8),(38,8),(37,8),(33,4),(36,4),(0,20),(36,16),(33,8),(0,4),(36,4),(0,12),(36,4)]|[[45],[44],[44],[44],[45],[47],[44],[44],[45],[45],[46],[46],[46],[46],[46],[46]]|[]|[[4, 4, 4, 4, 8, 12, 4, 8, 8, 8, 8, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 8, 8, 4, 8, 4, 4, 4, 8, 8, 8, 4, 4, 20, 16, 8, 4, 4, 12, 4], [(7.04, 16), (-21.54, 48), (7.04, 16), (11.66, 16), (-21.54, 32), (7.04, 32), (-27.6, 96)], [(44, 1, -1), (43, 3, -7)], [0, 1, 0, 0, (0, 0)]]
