[((-0.14,-0.31),16),((-0.16,-0.24),16),((-0.20,-0.18),16),((-0.23,-0.17),16),((-0.24,-0.14),16),((-0.26,-0.10),16),((-0.26,-0.09),16),((-0.26,-0.10),16),((-0.25,-0.12),16),((-0.24,-0.14),16),((-0.23,-0.22),16),((-0.23,-0.27),16),((-0.25,-0.29),16),((-0.27,-0.31),16),((-0.27,-0.22),16),((-0.28,-0.14),16)]|[(d.minor,256)]|[26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,28,28,40,40,40,40,40,40,41,41,41,33,33]|[(26,120),(0,76),(28,16),(40,24),(41,12),(33,8)]|[[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45]]|[]|[[120, 76, 16, 24, 12, 8], [(7.04, 256)], [(45, 0, 0), (41, 7, -9)], [0, 0, 0, 0, (0, 0)]]
[((-0.31,-0.12),16),((-0.33,-0.11),16),((-0.35,-0.08),16),((-0.37,-0.06),32),((-0.37,-0.09),16),((-0.33,-0.20),16),((-0.31,-0.22),16),((-0.30,-0.24),16),((-0.29,-0.25),16),((-0.29,-0.27),16),((-0.29,-0.29),16),((-0.29,-0.30),16),((-0.29,-0.27),16),((-0.29,-0.25),16),((-0.29,-0.24),16)]|[(d.minor,176),(a.minor,80)]|[33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,21,21,21,21,21,21,21,33,33,33,33,33,33,40,36,36,36,36,36,36,36,36,36,36,33,24,33,33,36,36,45,45,45,45,45]|[(33,116),(21,28),(33,24),(40,4),(36,40),(33,4),(24,4),(33,8),(36,8),(45,20)]|[[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[47],[47],[47],[47]]|[]|[[116, 28, 24, 4, 40, 4, 4, 8, 8, 20], [(7.04, 192), (11.66, 64)], [(45, 2, -1), (45, 12, -6)], [0, 1, 1, 0, (0, 0)]]
[((-0.31,-0.23),16),((-0.32,-0.22),16),((-0.32,-0.19),16),((-0.32,-0.18),32),((-0.34,-0.18),16),((-0.36,-0.18),32),((-0.37,-0.17),128)]|[(a.minor,256)]|[45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,21,24,24,24,24,24,24,24,36,36,36,36,36,36,36,36,36,40,40,40,40,40,40,40,40,40,40,40,40,40,40,26,26,26,27,27,27]|[(45,108),(21,4),(24,28),(36,36),(40,56),(26,12),(27,12)]|[[47],[47],[47],[47],[47],[47],[47],[47],[47],[45],[45],[45],[45],[45],[45],[45]]|[160]|[[108, 4, 28, 36, 56, 12, 12], [(11.66, 144), (7.04, 112)], [(45, -2, 0), (45, -18, 2)], [0, 1, 1, 1, (0, 0)]]
[((-0.36,-0.17),16),((-0.37,-0.17),32),((-0.36,-0.17),16),((-0.36,-0.18),16),((-0.36,-0.17),16),((-0.37,-0.17),16),((-0.37,-0.18),48),((-0.37,-0.17),16),((-0.37,-0.18),32),((-0.38,-0.17),16),((-0.37,-0.14),16),((-0.37,-0.11),16)]|[(a.minor,256)]|[27,28,27,27,27,27,27,27,27,27,38,41,41,41,41,41,41,41,41,41,41,41,38,36,36,36,0,0,0,24,33,33,33,0,21,21,21,21,21,28,21,28,28,28,28,28,28,28,28,36,36,36,36,36,36,36,41,41,41,41,41,41,41,41]|[(27,4),(28,4),(27,32),(38,4),(41,44),(38,4),(36,12),(0,12),(24,4),(33,12),(0,4),(21,20),(28,4),(21,4),(28,32),(36,28),(41,32)]|[[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[48]]|[]|[[4, 4, 32, 4, 44, 4, 12, 12, 4, 12, 4, 20, 4, 4, 32, 28, 32], [(7.04, 240), (-5.88, 16)], [(45, 3, -2), (41, 14, -3)], [0, 1, 0, 0, (0, 0)]]
[((-0.37,-0.09),16),((-0.37,-0.08),48),((-0.36,-0.08),16),((-0.37,-0.10),16),((-0.37,-0.12),16),((-0.37,-0.13),16),((-0.37,-0.14),32),((-0.38,-0.15),16),((-0.37,-0.15),32),((-0.38,-0.11),16),((-0.38,-0.07),16),((-0.38,-0.04),16)]|[(a.minor,256)]|[41,41,41,41,41,41,41,41,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,40,40,21,26,33,33,26,23,21,45,45,33,33,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,45,45,45,45,45,45,45,45]|[(41,32),(45,60),(40,8),(21,4),(26,4),(33,8),(26,4),(23,4),(21,4),(45,8),(33,8),(48,80),(45,32)]|[[51],[50],[50],[51],[50],[50],[50],[50],[50],[50],[50],[50],[50],[50],[50],[50]]|[]|[[32, 60, 8, 4, 4, 8, 4, 4, 4, 8, 8, 80, 32], [(-24.63, 16), (5.88, 32), (-24.63, 16), (5.88, 192)], [(50, -1, -1), (48, 4, -1)], [0, 1, 0, 0, (0, 0)]]
[((-0.38,-0.04),64),((-0.37,-0.04),16),((-0.37,-0.08),16),((-0.37,-0.11),32),((-0.37,-0.06),16),((-0.37,-0.04),16),((-0.37,-0.03),16),((-0.38,-0.03),16),((-0.38,-0.06),32),((-0.39,0.01),16),((-0.39,0.09),16)]|[(a.minor,192),(d.minor,64)]|[45,49,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,40,40,40,40,40,40,45,45,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(45,4),(49,4),(45,156),(40,24),(45,8),(50,8),(0,52)]|[[52],[52],[50],[47,49],[50],[46],[46],[46],[46],[50],[52],[51],[52],[52],[52],[52]]|[80]|[[4, 4, 156, 24, 8, 8, 52], [(8.21, 32), (5.88, 16), (28.57, 16), (5.88, 16), (-27.6, 64), (5.88, 16), (8.21, 16), (-24.63, 16), (8.21, 64)], [(46, 0, -3), (50, -45, 13)], [0, 1, 1, 1, (1, 12)]]
[((-0.39,0.15),16),((-0.40,0.22),16),((-0.40,0.26),16),((-0.39,0.30),16),((-0.39,0.31),16),((-0.39,0.33),16),((-0.40,0.35),16),((-0.41,0.37),16),((-0.40,0.37),16),((-0.41,0.38),16),((-0.43,0.38),16),((-0.43,0.39),16),((-0.44,0.40),32),((-0.44,0.41),16),((-0.43,0.41),16)]|[(d.minor,256)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,38,38,38,38,38,45,45,45,45]|[(0,212),(38,28),(45,16)]|[[52],[52],[52],[52],[52],[52],[52],[52],[52],[52],[52],[52],[52],[52],[48],[48]]|[]|[[212, 28, 16], [(8.21, 224), (-5.88, 32)], [(48, -4, 1), (45, 45, -16)], [0, 1, 1, 1, (1, 22)]]
[((-0.43,0.40),32),((-0.43,0.41),16),((-0.44,0.40),16),((-0.44,0.39),16),((-0.44,0.38),16),((-0.43,0.37),16),((-0.41,0.36),16),((-0.40,0.36),16),((-0.39,0.37),16),((-0.39,0.36),16),((-0.39,0.34),16),((-0.39,0.35),64)]|[(d.minor,96),(a.minor,96),(D.MAJOR,64)]|[45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,43,43,0,0,0,0,0,33,33,36,40,40,40,40,34,34,33,33,33,33,33,33,33,33,33,33,33,35,35,35,35,35,37,33,38,38,38,38,38,38,38,38,38,38,38,38,38]|[(45,68),(43,8),(0,20),(33,8),(36,4),(40,16),(34,8),(33,44),(35,20),(37,4),(33,4),(38,52)]|[[48],[48],[48],[48],[48],[48],[45],[45],[45],[45],[45],[45],[45],[45],[50],[46]]|[112]|[[68, 8, 20, 8, 4, 16, 8, 44, 20, 4, 4, 52], [(-5.88, 96), (7.04, 96), (-4.71, 32), (-5.88, 16), (-21.54, 16)], [(45, -2, -1), (45, -7, -6)], [0, 1, 1, 1, (1, 8)]]
[((-0.39,0.35),32),((-0.39,0.36),16),((-0.39,0.35),16),((-0.40,0.34),16),((-0.39,0.34),16),((-0.38,0.34),16),((-0.39,0.35),16),((-0.39,0.34),16),((-0.39,0.33),48),((-0.38,0.35),32),((-0.38,0.34),16),((-0.38,0.33),16)]|[(D.MAJOR,256)]|[45,45,45,45,45,45,36,36,37,40,38,38,45,45,45,45,45,45,45,45,45,45,45,45,45,45,38,33,33,33,45,45,45,0,0,0,0,0,0,0,33,33,33,36,36,33,36,36,36,38,38,38,38,38,38,38,45,45,45,45,45,45,45,45]|[(45,24),(36,8),(37,4),(40,4),(38,8),(45,56),(38,4),(33,12),(45,12),(0,28),(33,12),(36,8),(33,4),(36,12),(38,28),(45,32)]|[[46],[46],[46],[46],[46],[46],[46],[45],[47],[45],[45],[45],[45],[45],[50],[50]]|[]|[[24, 8, 4, 4, 8, 56, 4, 12, 12, 28, 12, 8, 4, 12, 28, 32], [(-21.54, 112), (-4.71, 16), (7.04, 16), (-4.71, 80), (-5.88, 32)], [(45, 4, -2), (45, 0, -9)], [0, 1, 0, 0, (0, 0)]]
[((-0.39,0.33),16),((-0.39,0.34),112),((-0.39,0.35),64),((-0.38,0.34),16),((-0.38,0.32),16),((-0.38,0.30),16),((-0.38,0.29),16)]|[(D.MAJOR,64),(a.minor,192)]|[45,45,45,45,45,45,45,45,45,45,45,45,47,47,47,47,45,45,45,45,33,33,33,45,45,45,33,33,33,33,33,33,33,33,33,33,0,33,33,36,36,36,38,38,38,38,38,38,38,38,38,38,38,38,38,41,41,41,41,41,41,41,41,41]|[(45,48),(47,16),(45,16),(33,12),(45,12),(33,40),(0,4),(33,8),(36,12),(38,52),(41,36)]|[[50],[50],[50],[50],[50],[45],[47],[45],[45],[45],[45],[45],[45],[45],[45],[45]]|[80,128]|[[48, 16, 16, 12, 12, 40, 4, 8, 12, 52, 36], [(-5.88, 64), (5.88, 16), (7.04, 16), (11.66, 16), (7.04, 144)], [(45, -5, -1), (47, -4, -4)], [0, 1, 1, 1, (0, 0)]]
[((-0.38,0.28),16),((-0.38,0.27),16),((-0.38,0.25),16),((-0.38,0.24),32),((-0.38,0.23),32),((-0.37,0.23),16),((-0.36,0.22),32),((-0.36,0.20),16),((-0.36,0.19),16),((-0.36,0.18),16),((-0.35,0.17),16),((-0.33,0.07),16),((-0.31,-0.03),16)]|[(a.minor,256)]|[41,48,48,48,48,48,48,45,45,45,45,45,36,37,37,36,36,36,36,36,45,45,45,33,40,36,36,36,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,41,41,41,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45]|[(41,4),(48,24),(45,20),(36,4),(37,8),(36,20),(45,12),(33,4),(40,4),(36,12),(40,72),(41,12),(45,60)]|[[45],[53],[53],[53],[45],[49],[44],[44],[45],[45],[45],[45],[45],[50],[50],[50]]|[144]|[[4, 24, 20, 4, 8, 20, 12, 4, 4, 12, 72, 12, 60], [(7.04, 16), (-9.36, 48), (7.04, 16), (-18.34, 16), (-21.54, 32), (7.04, 80), (5.88, 48)], [(44, 5, 0), (48, 4, -2)], [0, 1, 1, 1, (1, 15)]]
