[((-0.24,-0.35),16),((-0.22,-0.33),16),((-0.22,-0.34),16),((-0.25,-0.33),16),((-0.26,-0.30),16),((-0.29,-0.30),16),((-0.29,-0.27),16),((-0.28,-0.23),16),((-0.30,-0.19),16),((-0.26,-0.17),16),((-0.25,-0.16),16),((-0.31,-0.15),16),((-0.34,-0.14),16),((-0.35,-0.14),16),((-0.36,-0.14),16),((-0.37,-0.14),16)]|[(e.minor,64),(g.minor,192)]|[55,55,57,57,57,57,59,60,60,57,57,59,57,38,38,38,0,0,27,27,27,27,27,27,27,27,27,27,43,43,43,43,43,43,46,46,46,46,48,46,46,50,50,50,45,0,0,0,0,0,0,0,43,43,43,43,43,0,38,38,27,34,39,39]|[(55,8),(57,16),(59,4),(60,8),(57,8),(59,4),(57,4),(38,12),(0,8),(27,40),(43,24),(46,16),(48,4),(46,8),(50,12),(45,4),(0,28),(43,20),(0,4),(38,8),(27,4),(34,4),(39,8)]|[[],[],[],[],[50],[50],[51],[51],[55],[56],[55],[55],[44],[45],[45],[45]]|[]|[[8, 16, 4, 8, 8, 4, 4, 12, 8, 40, 24, 16, 4, 8, 12, 4, 28, 20, 4, 8, 4, 4, 8], [(2.94, 64), (5.88, 32), (-24.63, 32), (-4.71, 16), (-21.54, 16), (-4.71, 32), (-21.54, 16), (7.04, 48)], [(44, -5, 2), (60, -16, -11)], [0, 0, 0, 0, (0, 0)]]
[((-0.39,-0.14),32),((-0.40,-0.14),16),((-0.39,-0.15),16),((-0.39,-0.16),16),((-0.39,-0.21),16),((-0.40,-0.24),16),((-0.40,-0.23),16),((-0.40,-0.19),16),((-0.40,-0.11),16),((-0.39,-0.09),16),((-0.36,-0.08),16),((-0.35,-0.08),16),((-0.36,-0.08),16),((-0.35,-0.15),16),((-0.35,-0.28),16)]|[(g.minor,256)]|[39,39,39,39,39,39,39,23,31,31,31,31,43,31,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,33,33,33,35,33,33,33,33,36,33,33,33,38,36,36,36,43,35,35,35,35,35,35,0,0,0,0,0,0,0,0,0]|[(39,28),(23,4),(31,16),(43,4),(31,4),(43,72),(33,12),(35,4),(33,16),(36,4),(33,12),(38,4),(36,12),(43,4),(35,24),(0,36)]|[[45],[45],[45],[45],[45],[45],[45],[45],[45],[47],[48],[48],[48],[47],[47],[47]]|[160]|[[28, 4, 16, 4, 4, 72, 12, 4, 16, 4, 12, 4, 12, 4, 24, 36], [(7.04, 144), (11.66, 16), (-5.88, 48), (11.66, 48)], [(45, 2, 0), (43, -39, 12)], [0, 0, 0, 0, (0, 0)]]
[((-0.38,-0.25),16),((-0.43,-0.15),16),((-0.45,-0.14),16),((-0.42,-0.10),16),((-0.38,-0.08),16),((-0.37,-0.07),16),((-0.37,-0.06),16),((-0.35,-0.14),16),((-0.35,-0.26),16),((-0.36,-0.25),16),((-0.36,-0.12),16),((-0.41,-0.11),16),((-0.40,-0.10),32),((-0.38,-0.10),16),((-0.36,-0.09),16)]|[(g.minor,16),(g#.minor,112),(a#.minor,128)]|[0,40,40,0,0,0,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,0,47,44,44,44,38,38,38,38,38,38,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,33,0]|[(0,4),(40,8),(0,12),(44,84),(0,4),(47,4),(44,12),(38,24),(42,96),(33,4),(0,4)]|[[47],[52],[56],[55],[50],[50],[50],[50],[47],[50],[54],[54],[54],[54],[51],[52]]|[32,80,176]|[[4, 8, 12, 84, 4, 4, 12, 24, 96, 4, 4], [(11.66, 16), (8.21, 16), (-21.54, 16), (-4.71, 16), (5.88, 64), (11.66, 16), (5.88, 16), (15.04, 64), (-24.63, 16), (8.21, 16)], [(47, 5, 2), (47, 0, 38)], [0, 1, 0, 0, (0, 0)]]
[((-0.35,-0.06),16),((-0.33,-0.03),16),((-0.40,-0.03),16),((-0.42,-0.04),16),((-0.41,-0.07),16),((-0.39,-0.04),16),((-0.39,-0.05),16),((-0.40,-0.06),16),((-0.36,-0.10),16),((-0.38,-0.28),16),((-0.39,-0.29),16),((-0.41,-0.29),16),((-0.41,-0.28),16),((-0.42,-0.29),16),((-0.43,-0.28),16),((-0.43,-0.29),16)]|[(a#.minor,256)]|[0,0,0,0,42,40,39,39,0,0,0,0,38,40,38,0,35,0,0,0,0,32,32,0,0,35,0,28,28,28,36,28,28,28,28,26,26,27,36,36,36,36,36,36,36,36,36,36,36,36,31,31,31,31,31,31,31,31,31,31,31,31,31,31]|[(0,16),(42,4),(40,4),(39,8),(0,16),(38,4),(40,4),(38,4),(0,4),(35,4),(0,16),(32,8),(0,8),(35,4),(0,4),(28,12),(36,4),(28,16),(26,8),(27,4),(36,48),(31,56)]|[[49],[54],[51],[50,51],[49,50],[47],[44],[52],[52],[50],[50],[50],[50],[50],[50],[50]]|[32,96,128]|[[16, 4, 4, 8, 16, 4, 4, 4, 4, 4, 16, 8, 8, 4, 4, 12, 4, 16, 8, 4, 48, 56], [(-18.34, 16), (15.04, 16), (-24.63, 16), (29.52, 16), (23.61, 16), (11.66, 16), (-21.54, 16), (8.21, 32), (5.88, 112)], [(44, 1, 0), (42, 31, 9)], [0, 0, 0, 0, (0, 0)]]
[((-0.43,-0.28),16),((-0.43,-0.29),16),((-0.43,-0.28),16),((-0.42,-0.13),16),((-0.40,-0.11),16),((-0.35,-0.12),16),((-0.34,-0.14),16),((-0.38,-0.11),16),((-0.39,-0.10),16),((-0.40,-0.09),16),((-0.41,-0.10),48),((-0.41,-0.19),16),((-0.41,-0.29),32)]|[(a#.minor,256)]|[31,31,35,31,31,31,31,31,31,31,33,33,31,35,0,0,33,33,0,0,0,0,0,0,0,35,0,38,38,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,35,35,35,35,35,35,35,35,35,35,35]|[(31,8),(35,4),(31,28),(33,8),(31,4),(35,4),(0,8),(33,8),(0,28),(35,4),(0,4),(38,8),(44,96),(35,44)]|[[50],[50],[50],[45],[45],[45],[45],[45],[45],[45],[49],[49],[49],[49],[49],[49]]|[176]|[[8, 4, 28, 8, 4, 4, 8, 8, 28, 4, 4, 8, 96, 44], [(5.88, 48), (7.04, 112), (-18.34, 96)], [(45, -1, -3), (44, 4, -1)], [0, 1, 1, 0, (0, 0)]]
[((-0.41,-0.30),16),((-0.41,-0.23),16),((-0.41,-0.12),16),((-0.41,-0.13),16),((-0.41,-0.14),32),((-0.41,-0.27),16),((-0.41,-0.32),16),((-0.40,-0.17),16),((-0.41,-0.10),16),((-0.41,-0.06),16),((-0.40,-0.06),16),((-0.38,-0.08),16),((-0.41,-0.07),16),((-0.42,-0.07),16),((-0.43,-0.07),16)]|[(a#.minor,256)]|[35,35,35,35,35,35,35,35,35,35,0,0,0,0,0,0,0,0,0,24,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,48,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33]|[(35,40),(0,36),(24,4),(33,84),(48,4),(33,88)]|[[49],[49],[49],[49],[49],[49],[49],[49],[49],[49],[49],[49],[49],[63],[64],[63,64]]|[]|[[40, 36, 4, 84, 4, 88], [(-18.34, 208), (-24.63, 16), (8.21, 16), (-31.37, 16)], [(49, 14, -5), (48, -2, -6)], [0, 1, 1, 0, (0, 0)]]
[((-0.43,-0.07),16),((-0.41,-0.06),32),((-0.42,-0.09),16),((-0.43,-0.28),16),((-0.45,-0.07),16),((-0.46,-0.08),16),((-0.44,-0.09),16),((-0.41,-0.10),16),((-0.43,-0.10),16),((-0.44,-0.09),16),((-0.46,-0.11),16),((-0.47,-0.14),16),((-0.46,-0.11),16),((-0.45,-0.07),16),((-0.41,-0.07),16)]|[(a#.minor,208),(g.minor,48)]|[33,33,33,33,33,32,32,32,32,32,32,32,32,32,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,32,32,32,32,32,32,32,31,31,31,31,31,31,31,31,31,31,31,31]|[(33,20),(32,36),(40,124),(32,28),(31,48)]|[[63],[64],[64],[52],[52],[52],[57],[53,54],[55],[56],[55],[57],[57],[57],[57],[53]]|[128,176]|[[20, 36, 124, 28, 48], [(-24.63, 16), (8.21, 80), (7.04, 16), (23.61, 16), (-4.71, 16), (-21.54, 16), (-4.71, 16), (7.04, 64), (-9.36, 16)], [(52, -10, -2), (40, -2, 3)], [0, 1, 1, 0, (0, 0)]]
[((-0.41,-0.10),16),((-0.41,-0.11),16),((-0.42,-0.10),16),((-0.44,-0.10),16),((-0.46,-0.15),16),((-0.46,-0.28),16),((-0.45,-0.29),16),((-0.43,-0.27),16),((-0.39,-0.17),16),((-0.39,-0.13),16),((-0.41,-0.12),16),((-0.38,-0.12),16),((-0.40,-0.12),16),((-0.44,-0.10),16),((-0.46,-0.08),16),((-0.46,-0.10),16)]|[(g.minor,192),(a#.minor,64)]|[31,31,31,31,32,32,32,32,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,31,31,31,31,31,31,31,33,33,33,33,33,33,33,38,38,38,38,30,30,30,30,30,30,30,30,30,30,30,30,30,34,34,34]|[(31,16),(32,16),(34,88),(31,28),(33,28),(38,16),(30,52),(34,12)]|[[53],[53],[44],[44],[44],[44],[53],[53],[54],[54],[54],[54],[54],[54],[54],[54]]|[48,208]|[[16, 16, 88, 28, 28, 16, 52, 12], [(-9.36, 32), (-21.54, 64), (-9.36, 32), (15.04, 128)], [(44, 1, -3), (38, 3, 0)], [0, 1, 0, 0, (0, 0)]]
[((-0.47,-0.14),16),((-0.47,-0.15),16),((-0.44,-0.15),16),((-0.42,-0.15),16),((-0.41,-0.11),16),((-0.41,-0.07),16),((-0.40,-0.03),16),((-0.40,-0.01),16),((-0.42,0.02),16),((-0.43,-0.00),16),((-0.43,0.03),16),((-0.43,0.10),16),((-0.44,0.10),16),((-0.43,0.10),16),((-0.41,0.10),16),((-0.42,0.10),16)]|[(a#.minor,160),(g.minor,96)]|[34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,17,26,26,0,0,29,29,0,29,29,29,34,34,0,29,29,26,34,34,34,34,34,34,34,34,34,34,34,26,33,33,33,26,26,33,26,26,0,26,26,0,38,38,0]|[(34,80),(17,4),(26,8),(0,8),(29,8),(0,4),(29,12),(34,8),(0,4),(29,8),(26,4),(34,44),(26,4),(33,12),(26,8),(33,4),(26,8),(0,4),(26,8),(0,4),(38,8),(0,4)]|[[54],[54],[54],[52],[52],[52],[52],[52],[52],[50],[50],[50],[50],[50],[50],[50]]|[176]|[[80, 4, 8, 8, 8, 4, 12, 8, 4, 8, 4, 44, 4, 12, 8, 4, 8, 4, 8, 4, 8, 4], [(15.04, 48), (8.21, 96), (5.88, 112)], [(50, -4, -1), (38, -34, 11)], [0, 1, 1, 0, (0, 0)]]
[((-0.42,0.13),16),((-0.42,0.18),16),((-0.42,0.20),16),((-0.45,0.21),16),((-0.47,0.23),16),((-0.45,0.23),16),((-0.42,0.24),16),((-0.44,0.26),16),((-0.44,0.25),16),((-0.44,0.27),16),((-0.42,0.27),16),((-0.46,0.27),32),((-0.47,0.26),16),((-0.50,0.31),16),((-0.50,0.29),16)]|[(g.minor,256)]|[29,33,33,38,38,33,41,29,0,29,26,0,27,39,39,40,31,31,31,28,28,31,31,31,35,35,31,40,31,31,31,31,28,31,28,28,34,34,31,36,36,0,36,36,0,32,32,0,17,17,0,27,27,0,29,29,29,17,5,0,32,29,20,29]|[(29,4),(33,8),(38,8),(33,4),(41,4),(29,4),(0,4),(29,4),(26,4),(0,4),(27,4),(39,8),(40,4),(31,12),(28,8),(31,12),(35,8),(31,4),(40,4),(31,16),(28,4),(31,4),(28,8),(34,8),(31,4),(36,8),(0,4),(36,8),(0,4),(32,8),(0,4),(17,8),(0,4),(27,8),(0,4),(29,12),(17,4),(5,4),(0,4),(32,4),(29,4),(20,4),(29,4)]|[[50],[45,46],[45],[51],[50],[52],[55],[55],[55],[47],[47,48],[60],[59],[60],[57],[54]]|[64,192,224]|[[4, 8, 8, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 12, 8, 12, 8, 4, 4, 16, 4, 4, 8, 8, 4, 8, 4, 8, 4, 8, 4, 8, 4, 8, 4, 12, 4, 4, 4, 4, 4, 4, 4], [(5.88, 16), (-33.18, 16), (7.04, 16), (-24.63, 16), (5.88, 16), (8.21, 16), (-4.71, 48), (11.66, 16), (17.25, 16), (-5.88, 16), (11.66, 16), (-5.88, 16), (7.04, 16), (15.04, 16)], [(45, 4, 0), (41, 0, -3)], [0, 0, 0, 0, (0, 0)]]
