[((-0.92,-0.77),256)]|[(C.MAJOR,256)]|[76,76,0,0,0,0,0,83,0,0,82,82,82,82,82,77,0,0,0,0,0,0,0,69,0,0,101,40,0,0,0,0,0,59,59,59,59,59,59,59,59,59,59,59,59,48,48,48,48,48,48,48,48,48,48,0,0,0,0,0,0,0,0,43]|[(76,8),(0,20),(83,4),(0,8),(82,20),(77,4),(0,28),(69,4),(0,8),(101,4),(40,4),(0,20),(59,48),(48,40),(0,32),(43,4)]|[[72],[],[],[],[],[],[57],[],[],[],[],[],[],[],[],[]]|[32]|[[8, 20, 4, 8, 20, 4, 28, 4, 8, 4, 4, 20, 48, 40, 32, 4], [(-5.88, 16), (0.5800000000000001, 80), (7.04, 16), (3.52, 144)], [(57, -15, 0), (101, -33, -26)], [0, 0, 0, 0, (0, 0)]]
[((-0.92,-0.77),256)]|[(b.minor,48),(a#.minor,160),(e.minor,48)]|[0,82,82,0,0,0,81,81,81,81,77,77,102,58,58,58,58,58,58,58,58,58,58,58,58,58,58,102,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,97,97,58,58,58,58,50,50,103,103,103,103,103,103,103,103,52]|[(0,4),(82,8),(0,12),(81,16),(77,8),(102,4),(58,56),(102,4),(58,76),(97,8),(58,16),(50,8),(103,32),(52,4)]|[[51,75,79],[79],[],[],[],[],[],[51],[51],[51],[51],[51],[51],[],[],[]]|[32]|[[4, 8, 12, 16, 8, 4, 56, 4, 76, 8, 16, 8, 32, 4], [(-46.26, 16), (-4.71, 16), (-14.67, 80), (-24.63, 96), (-12.315, 48)], [(51, 0, 3), (103, 52, 39)], [0, 0, 1, 1, (0, 0)]]
[((-0.92,-0.77),256)]|[(e.minor,256)]|[52,81,81,81,81,81,81,81,81,81,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,74,74,74,74,74,74,74,74,74,74,50,50,50,50,50,50,50,50,50,48,48,48,48,48,48,102,102,102,102,102,102,48,48,48,48]|[(52,4),(81,44),(80,68),(74,40),(50,36),(48,24),(102,24),(48,16)]|[[],[50],[50,69,74],[],[],[],[],[],[],[],[],[],[45],[45],[33,45],[]]|[64]|[[4, 44, 68, 40, 36, 24, 24, 16], [(2.94, 16), (5.88, 16), (18.34, 16), (12.69, 144), (7.04, 32), (13.92, 16), (6.96, 16)], [(33, -17, 3), (102, -4, 21)], [0, 0, 0, 0, (0, 0)]]
[((-0.92,-0.77),256)]|[(e.minor,256)]|[48,48,78,78,78,78,78,78,78,78,78,78,78,78,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,60,60,60,60,60,60,60,60,60,60,60,60,60,60,62,60,60,60,53,53,52,52,52,52,52,52,52,52,61,61,0,0,0,78,78]|[(48,8),(78,48),(48,60),(60,56),(62,4),(60,12),(53,8),(52,32),(61,8),(0,12),(78,8)]|[[],[47],[47],[47],[],[],[],[],[48],[48],[48],[48,50],[50],[50],[50],[49]]|[256]|[[8, 48, 60, 56, 4, 12, 8, 32, 8, 12, 8], [(5.83, 16), (11.66, 48), (2.89, 64), (-5.88, 48), (-11.66, 16), (5.88, 48), (-18.34, 16)], [(47, 2, 0), (78, 30, -7)], [0, 0, 0, 0, (0, 0)]]
[((-0.92,-0.77),256)]|[(e.minor,256)]|[78,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,71,71,0,0,69,69,69,69,69,69,59,59,59,59,59,59,59,59,59,59,0,0,0,0,47,47,0,47,0,0,0,0,0,0,0,0,0,0,0,0,71,71,71,87]|[(78,4),(70,76),(71,8),(0,8),(69,24),(59,40),(0,16),(47,8),(0,4),(47,4),(0,48),(71,12),(87,4)]|[[],[],[],[],[],[59,64],[45,49],[45],[47],[47],[],[],[],[],[],[]]|[]|[[4, 76, 8, 8, 24, 40, 16, 8, 4, 4, 48, 12, 4], [(9.71, 80), (19.42, 16), (24.63, 16), (7.04, 16), (11.66, 32), (5.83, 96)], [(45, -12, -5), (87, 9, -36)], [0, 0, 1, 1, (1, 31)]]
[((-0.92,-0.77),256)]|[(e.minor,256)]|[71,71,71,71,71,99,99,99,99,99,99,99,98,71,71,71,71,71,71,71,76,76,76,76,76,76,0,0,0,0,0,0,0,0,0,70,103,103,103,70,70,70,70,70,40,70,76,76,76,76,76,76,76,0,0,0,0,77,77,76,76,76,76,76]|[(71,20),(99,28),(98,4),(71,28),(76,24),(0,36),(70,4),(103,12),(70,20),(40,4),(70,4),(76,28),(0,16),(77,8),(76,20)]|[[],[],[86],[68,70,74,77,86],[70,74,86],[40,62,64,68,70,74,86],[66,68,70,74],[66,68],[66,68],[38,62,66,68],[35,38,62],[38],[43,67],[62,67,70],[67,70],[]]|[64,176,208,240]|[[20, 28, 4, 28, 24, 36, 4, 12, 20, 4, 4, 28, 16, 8, 20], [(2.94, 32), (5.88, 16), (54.38, 16), (36.61, 16), (59.45, 16), (-54.38, 16), (-34.06, 32), (42.08, 16), (22.58, 16), (5.88, 16), (-9.36, 16), (35.77, 16), (31.37, 16), (15.685, 16)], [(35, -19, -20), (103, 5, -11)], [0, 0, 0, 0, (0, 0)]]
[((-0.92,-0.77),256)]|[(e.minor,32),(A#.MAJOR,176),(C.MAJOR,48)]|[76,76,76,76,76,77,77,77,77,77,77,77,77,82,82,82,82,82,82,82,80,80,81,81,81,81,81,79,79,79,79,79,79,79,75,75,75,75,75,75,75,75,75,75,75,97,97,97,97,97,97,97,103,103,103,103,103,103,103,103,103,103,103,103]|[(76,20),(77,32),(82,28),(80,8),(81,20),(79,28),(75,44),(97,28),(103,48)]|[[],[],[46,65,70,74],[46,65,70,74],[65,70,74,77,80],[68,71,74,77],[47],[48,72],[],[],[],[],[],[70,74],[70,74],[70,74]]|[128]|[[20, 32, 28, 8, 20, 28, 44, 28, 48], [(27.445, 32), (54.89, 32), (55.87, 16), (42.08, 16), (11.66, 16), (-11.66, 16), (10.31, 80), (32.28, 48)], [(46, 24, 0), (103, 27, -5)], [0, 0, 0, 0, (0, 0)]]
[((-0.92,-0.77),256)]|[(C.MAJOR,256)]|[103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,81,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,0,0,0,0,0,0,0,0,0,0]|[(103,116),(81,4),(84,96),(0,40)]|[[70,74],[96,102],[96,102],[96,102],[70,78,90,96],[70,78,90,96],[70,78,90,96],[78],[72,78],[72,78],[72,78],[72,78],[72,78],[72,74,77],[74],[74]]|[240]|[[116, 4, 96, 40], [(32.28, 16), (20.48, 48), (51.16, 48), (15.04, 16), (20.48, 80), (-20.48, 16), (5.88, 32)], [(70, 4, 4), (103, -103, 27)], [0, 0, 1, 1, (0, 0)]]
[((-0.92,-0.77),256)]|[(C.MAJOR,160),(c.minor,96)]|[0,76,76,76,76,76,90,90,90,90,90,90,94,94,94,94,94,94,98,98,98,98,98,98,100,100,100,100,100,100,100,100,100,98,98,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103]|[(0,4),(76,20),(90,24),(94,24),(98,24),(100,36),(98,8),(103,116)]|[[74],[],[71],[74],[75,93],[69,75,81,93],[69,75,81,93],[69,75,81,93],[69,71,75,77,81,93],[69,71,74,77,81,91,93],[69,71,74,77,81,91,93],[71,74,77,91],[72,74,77],[72,74,77],[65,69,71,74,77],[69,71,74,77]]|[64,240]|[[4, 20, 24, 24, 24, 36, 8, 116], [(5.88, 16), (8.77, 16), (11.66, 16), (5.88, 16), (30.45, 16), (40.59, 48), (52.27, 16), (44.23, 32), (29.52, 16), (-20.48, 32), (-38.24, 16), (31.37, 16)], [(65, -5, -1), (103, 103, 44)], [0, 0, 1, 1, (1, 7)]]
[((-0.92,-0.77),256)]|[(c.minor,80),(B.MAJOR,128),(c.minor,48)]|[103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,72,71,71,71,71,71,71,71,71,71,71,71,71,90,90,90,90,90,90,90,90,90,90,90,99,99,99,99,99,99,101,101,101,101,101,101,101,101,101,101,101,103,103,103]|[(103,80),(72,4),(71,48),(90,44),(99,24),(101,44),(103,12)]|[[69,71,74,77],[69,71,74,77],[69,71,74,77],[69,71,74,77],[59,67,69,71,91],[67],[],[],[],[],[],[],[],[68,71],[68,71],[68,71]]|[112]|[[80, 4, 48, 44, 24, 44, 12], [(31.37, 64), (35.77, 16), (19.42, 16), (-5.975, 112), (-31.37, 48)], [(59, -1, -2), (103, 0, -10)], [0, 0, 1, 1, (1, 1)]]
[((-0.92,-0.77),256)]|[(c.minor,256)]|[103,103,103,103,103,103,103,103,103,103,103,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72]|[(103,44),(75,60),(72,152)]|[[68,71],[65,71],[65,71],[65,71],[65,71],[65,71],[65,71],[65,71],[65,71],[65],[65,68],[65,68],[65,68],[65,68],[65,68],[65,68]]|[]|[[44, 60, 152], [(-31.37, 16), (20.48, 128), (-9.36, 16), (29.52, 96)], [(65, -3, -2), (103, -31, -10)], [0, 0, 1, 1, (0, 0)]]
[((-0.92,-0.77),256)]|[(c.minor,32),(B.MAJOR,112),(c.minor,64),(e.minor,48)]|[72,72,72,72,72,72,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,88,88,88,99,99,99,99,99,99,103,103,103,103,103,103,103,103,103,103,103,103,76,76,76,76,76,71,71,71,71,71,71,71,71]|[(72,24),(102,96),(88,12),(99,24),(103,48),(76,20),(71,32)]|[[65,68],[65,68],[65,68],[68],[64],[64],[64],[64],[64,68],[64,68],[68,71],[68,71],[68,71],[],[],[]]|[]|[[24, 96, 12, 24, 48, 20, 32], [(29.52, 32), (31.37, 16), (7.04, 16), (9.36, 64), (16.15, 16), (28.57, 16), (-31.37, 48), (-15.685, 48)], [(64, 3, -1), (103, -1, 21)], [0, 0, 1, 1, (0, 0)]]
