[((0.49,0.67),64),((0.26,0),64),((0.32,0.03),64),((0.35,-0.07),64)]|[(A#.MAJOR,200),(D#.MAJOR,56)]|[89,89,82,77,75,75,77,79,82,82,79,79,77,77,77,75,77,77,75,75,75,75,75,74,70,65,63,65,65,65,62,65,65,65,62,62,62,60,60,60,58,53,70,72,74,75,74,74,74,74,75,75,68,68,75,75,74,70,65,63,62,63,62,62]|[(89,8),(82,4),(77,4),(75,8),(77,4),(79,4),(82,8),(79,8),(77,12),(75,4),(77,8),(75,20),(74,4),(70,4),(65,4),(63,4),(65,12),(62,4),(65,12),(62,12),(60,12),(58,4),(53,4),(70,4),(72,4),(74,4),(75,4),(74,16),(75,8),(68,8),(75,8),(74,4),(70,4),(65,4),(63,4),(62,4),(63,4),(62,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 4, 4, 8, 4, 4, 8, 8, 12, 4, 8, 20, 4, 4, 4, 4, 12, 4, 12, 12, 12, 4, 4, 4, 4, 4, 4, 16, 8, 8, 8, 4, 4, 4, 4, 4, 4, 8], [[0, 256]], ((0, 0, 0), (89, -27, -5)), [0, 0, 0, 0, (0, 0)]]
[((0.36,0.18),64),((0.11,0.83),64),((0.09,0.5),64),((0.19,0.37),64)]|[(D#.MAJOR,256)]|[62,63,63,62,60,60,60,60,46,53,58,62,65,70,75,74,77,82,82,87,86,89,94,98,103,98,101,96,99,98,94,87,94,87,84,87,89,82,77,74,74,82,82,82,82,82,82,82,82,82,79,80,80,79,77,82,82,82,70,77,77,77,77,77]|[(62,4),(63,8),(62,4),(60,16),(46,4),(53,4),(58,4),(62,4),(65,4),(70,4),(75,4),(74,4),(77,4),(82,8),(87,4),(86,4),(89,4),(94,4),(98,4),(103,4),(98,4),(101,4),(96,4),(99,4),(98,4),(94,4),(87,4),(94,4),(87,4),(84,4),(87,4),(89,4),(82,4),(77,4),(74,8),(82,36),(79,4),(80,8),(79,4),(77,4),(82,12),(70,4),(77,20)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 4, 16, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 36, 4, 8, 4, 4, 12, 4, 20], [[0, 256]], ((0, 0, 0), (103, 15, 9)), [0, 0, 0, 0, (0, 0)]]
[((0.32,0.75),64),((0.15,0.84),64),((0.29,0.74),64),((0.44,0.16),64)]|[(D#.MAJOR,124),(A#.MAJOR,132)]|[65,60,60,65,65,65,65,65,58,61,66,68,70,73,78,80,82,80,80,75,75,75,75,75,87,87,86,82,77,82,82,82,82,82,82,82,68,68,68,75,75,74,70,74,74,74,70,70,70,70,62,70,70,70,60,65,46,53,53,53,53,53,53,58]|[(65,4),(60,8),(65,20),(58,4),(61,4),(66,4),(68,4),(70,4),(73,4),(78,4),(80,4),(82,4),(80,8),(75,20),(87,8),(86,4),(82,4),(77,4),(82,28),(68,12),(75,8),(74,4),(70,4),(74,12),(70,16),(62,4),(70,12),(60,4),(65,4),(46,4),(53,24),(58,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 20, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 20, 8, 4, 4, 4, 28, 12, 8, 4, 4, 12, 16, 4, 12, 4, 4, 4, 24, 4], [[0, 256]], ((0, 0, 0), (87, -7, 8)), [0, 0, 0, 0, (0, 0)]]
[((0.4,-0.09),64),((0.25,-0.23),64),((0.28,-0.35),64),((0.24,-0.46),64)]|[(A#.MAJOR,116),(D#.MAJOR,140)]|[58,53,53,53,53,53,53,53,46,53,53,53,53,58,60,62,63,62,62,62,63,65,70,75,74,74,72,74,74,70,68,75,75,68,68,68,68,68,67,70,70,70,70,70,70,70,70,70,60,53,53,60,61,63,67,68,70,72,73,75,77,79,80,79]|[(58,4),(53,28),(46,4),(53,16),(58,4),(60,4),(62,4),(63,4),(62,12),(63,4),(65,4),(70,4),(75,4),(74,8),(72,4),(74,8),(70,4),(68,4),(75,8),(68,20),(67,4),(70,36),(60,4),(53,8),(60,4),(61,4),(63,4),(67,4),(68,4),(70,4),(72,4),(73,4),(75,4),(77,4),(79,4),(80,4),(79,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 28, 4, 16, 4, 4, 4, 4, 12, 4, 4, 4, 4, 8, 4, 8, 4, 4, 8, 20, 4, 36, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4], [[0, 256]], ((0, 0, 0), (80, 21, -4)), [0, 0, 0, 0, (0, 0)]]
[((0.36,-0.07),64),((0.48,0.47),64),((0.55,0.41),64),((0.43,-0.13),64)]|[(D#.MAJOR,64),(d.minor,32),(D#.MAJOR,92),(d.minor,68)]|[77,79,79,77,74,75,74,72,72,74,74,74,70,65,70,70,62,62,62,62,62,62,62,62,58,101,101,103,103,101,101,99,99,99,99,96,97,96,99,99,98,94,89,87,86,84,84,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86]|[(77,4),(79,8),(77,4),(74,4),(75,4),(74,4),(72,8),(74,12),(70,4),(65,4),(70,8),(62,32),(58,4),(101,8),(103,8),(101,8),(99,16),(96,4),(97,4),(96,4),(99,8),(98,4),(94,4),(89,4),(87,4),(86,4),(84,8),(86,68)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 4, 4, 4, 4, 8, 12, 4, 4, 8, 32, 4, 8, 8, 8, 16, 4, 4, 4, 8, 4, 4, 4, 4, 4, 8, 68], [[0, 256]], ((0, 0, 0), (103, 9, 1)), [0, 0, 0, 0, (0, 0)]]
[((0.27,0.72),64),((0.27,-0.12),64),((0.28,-0.51),64),((0.33,-0.29),64)]|[(d.minor,64),(D#.MAJOR,84),(c.minor,24),(D#.MAJOR,20),(g.minor,64)]|[86,86,86,86,86,86,86,89,87,86,94,94,94,94,94,94,94,96,92,94,94,94,77,82,87,87,86,82,77,82,82,80,75,75,74,74,72,72,72,72,74,72,72,72,70,70,65,63,62,62,62,62,62,62,62,62,51,55,58,60,63,65,67,67]|[(86,28),(89,4),(87,4),(86,4),(94,28),(96,4),(92,4),(94,12),(77,4),(82,4),(87,8),(86,4),(82,4),(77,4),(82,8),(80,4),(75,8),(74,8),(72,16),(74,4),(72,12),(70,8),(65,4),(63,4),(62,32),(51,4),(55,4),(58,4),(60,4),(63,4),(65,4),(67,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[28, 4, 4, 4, 28, 4, 4, 12, 4, 4, 8, 4, 4, 4, 8, 4, 8, 8, 16, 4, 12, 8, 4, 4, 32, 4, 4, 4, 4, 4, 4, 8], [[0, 256]], ((0, 0, 0), (96, -19, 0)), [0, 0, 0, 0, (0, 0)]]
[((0.28,0.06),64),((0.32,0.57),64),((0.33,0.22),64),((0.09,0.79),64)]|[(g.minor,8),(A#.MAJOR,36),(a#.minor,212)]|[68,67,67,65,65,65,70,75,75,74,77,77,74,77,77,89,89,89,89,89,89,89,89,89,97,97,94,94,92,90,89,87,85,84,82,80,80,80,80,80,82,79,79,82,82,82,82,82,82,82,73,73,73,73,73,73,94,99,99,98,94,89,87,94]|[(68,4),(67,8),(65,12),(70,4),(75,8),(74,4),(77,8),(74,4),(77,8),(89,36),(97,8),(94,8),(92,4),(90,4),(89,4),(87,4),(85,4),(84,4),(82,4),(80,20),(82,4),(79,8),(82,28),(73,24),(94,4),(99,8),(98,4),(94,4),(89,4),(87,4),(94,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 12, 4, 8, 4, 8, 4, 8, 36, 8, 8, 4, 4, 4, 4, 4, 4, 4, 20, 4, 8, 28, 24, 4, 8, 4, 4, 4, 4, 4], [[0, 256]], ((0, 0, 0), (99, 26, 1)), [0, 0, 0, 0, (0, 0)]]
[((0.18,0.72),64),((0.17,0.78),64),((0.63,0.11),64),((0.49,0.6),64)]|[(a#.minor,124),(G#.MAJOR,52),(A#.MAJOR,80)]|[94,92,91,89,87,87,86,89,89,86,86,86,77,77,77,77,60,77,82,84,86,87,89,90,94,94,90,89,89,89,89,89,89,51,56,68,72,74,77,79,82,79,80,75,79,79,79,79,61,65,73,77,73,65,75,74,72,70,65,62,65,67,72,74]|[(94,4),(92,4),(91,4),(89,4),(87,8),(86,4),(89,8),(86,12),(77,16),(60,4),(77,4),(82,4),(84,4),(86,4),(87,4),(89,4),(90,4),(94,8),(90,4),(89,24),(51,4),(56,4),(68,4),(72,4),(74,4),(77,4),(79,4),(82,4),(79,4),(80,4),(75,4),(79,16),(61,4),(65,4),(73,4),(77,4),(73,4),(65,4),(75,4),(74,4),(72,4),(70,4),(65,4),(62,4),(65,4),(67,4),(72,4),(74,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 4, 4, 8, 4, 8, 12, 16, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 24, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 16, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4], [[0, 256]], ((0, 0, 0), (94, -20, -5)), [0, 0, 0, 0, (0, 0)]]
[((0.56,0.57),64),((0.52,-0.1),64),((0.58,-0.13),64),((0.61,0.27),64)]|[(A#.MAJOR,256)]|[77,74,77,79,84,86,89,94,99,99,98,94,94,96,98,98,94,94,94,94,94,94,94,94,77,77,77,77,77,70,70,74,74,72,72,72,70,70,70,74,74,72,72,72,70,70,77,77,74,74,74,74,72,72,72,70,70,70,70,70,70,70,70,74]|[(77,4),(74,4),(77,4),(79,4),(84,4),(86,4),(89,4),(94,4),(99,8),(98,4),(94,8),(96,4),(98,8),(94,32),(77,20),(70,8),(74,8),(72,12),(70,12),(74,8),(72,12),(70,8),(77,8),(74,16),(72,12),(70,32),(74,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 8, 4, 8, 32, 20, 8, 8, 12, 12, 8, 12, 8, 8, 16, 12, 32, 4], [[0, 256]], ((0, 0, 0), (99, -3, 4)), [0, 0, 0, 0, (0, 0)]]
[((0.62,0.12),64),((0.53,0.24),64),((0.47,0.15),64),((0.51,0.08),64)]|[(A#.MAJOR,172),(G.MAJOR,44),(a#.minor,28),(A#.MAJOR,12)]|[80,80,80,80,79,79,77,73,72,70,70,67,68,70,77,77,75,74,74,74,70,70,70,72,72,65,65,65,65,65,65,65,79,79,77,77,77,75,75,77,73,75,75,75,75,73,73,72,70,70,70,70,65,68,70,70,70,70,65,68,70,72,72,70]|[(80,16),(79,8),(77,4),(73,4),(72,4),(70,8),(67,4),(68,4),(70,4),(77,8),(75,4),(74,12),(70,12),(72,8),(65,28),(79,8),(77,12),(75,8),(77,4),(73,4),(75,16),(73,8),(72,4),(70,16),(65,4),(68,4),(70,16),(65,4),(68,4),(70,4),(72,8),(70,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[16, 8, 4, 4, 4, 8, 4, 4, 4, 8, 4, 12, 12, 8, 28, 8, 12, 8, 4, 4, 16, 8, 4, 16, 4, 4, 16, 4, 4, 4, 8, 4], [[0, 256]], ((0, 0, 0), (80, -10, -3)), [0, 0, 0, 0, (0, 0)]]
[((0.47,0.03),64),((0.47,0.16),64),((0.27,-0.6),64),((0.21,-0.64),64)]|[(A#.MAJOR,28),(D#.MAJOR,228)]|[74,77,82,82,80,79,77,77,70,74,77,77,75,68,68,68,70,74,74,72,72,70,70,70,63,65,70,70,70,70,70,70,62,63,65,70,70,68,67,65,65,67,67,62,62,58,58,58,56,58,62,62,60,58,58,58,56,58,65,65,67,67,65,65]|[(74,4),(77,4),(82,8),(80,4),(79,4),(77,8),(70,4),(74,4),(77,8),(75,4),(68,12),(70,4),(74,8),(72,8),(70,12),(63,4),(65,4),(70,24),(62,4),(63,4),(65,4),(70,8),(68,4),(67,4),(65,8),(67,8),(62,8),(58,12),(56,4),(58,4),(62,8),(60,4),(58,12),(56,4),(58,4),(65,8),(67,8),(65,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 12, 4, 8, 8, 12, 4, 4, 24, 4, 4, 4, 8, 4, 4, 8, 8, 8, 12, 4, 4, 8, 4, 12, 4, 4, 8, 8, 8], [[0, 256]], ((0, 0, 0), (82, -9, -2)), [0, 0, 0, 0, (0, 0)]]
[((0.26,-0.44),64),((0.35,-0.02),64),((0.4,-0.24),64),((0.56,-0.21),64)]|[(D#.MAJOR,48),(a#.minor,96),(D#.MAJOR,112)]|[65,63,63,65,61,63,63,63,63,61,61,60,58,58,58,58,53,56,58,58,58,58,58,58,62,62,65,65,70,70,68,66,66,66,66,65,68,68,68,68,65,65,67,68,68,68,68,67,63,63,63,61,63,63,63,63,63,63,61,61,60,58,58,58]|[(65,4),(63,8),(65,4),(61,4),(63,16),(61,8),(60,4),(58,16),(53,4),(56,4),(58,24),(62,8),(65,8),(70,8),(68,4),(66,16),(65,4),(68,16),(65,8),(67,4),(68,16),(67,4),(63,12),(61,4),(63,24),(61,8),(60,4),(58,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 4, 4, 16, 8, 4, 16, 4, 4, 24, 8, 8, 8, 4, 16, 4, 16, 8, 4, 16, 4, 12, 4, 24, 8, 4, 12], [[0, 256]], ((0, 0, 0), (70, -7, 1)), [0, 0, 1, 1, (0, 0)]]
[((0.54,-0.21),64),((0.58,0.34),64),((0.73,0.03),64),((0.77,-0.04),64)]|[(D#.MAJOR,256)]|[56,58,62,62,60,58,56,56,56,58,65,65,63,62,62,62,60,58,58,58,58,58,58,58,74,74,77,77,82,82,80,78,78,78,78,77,80,80,80,80,77,77,79,80,80,80,80,79,75,75,75,73,75,75,75,75,75,75,73,73,72,70,70,70]|[(56,4),(58,4),(62,8),(60,4),(58,4),(56,12),(58,4),(65,8),(63,4),(62,12),(60,4),(58,28),(74,8),(77,8),(82,8),(80,4),(78,16),(77,4),(80,16),(77,8),(79,4),(80,16),(79,4),(75,12),(73,4),(75,24),(73,8),(72,4),(70,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 8, 4, 4, 12, 4, 8, 4, 12, 4, 28, 8, 8, 8, 4, 16, 4, 16, 8, 4, 16, 4, 12, 4, 24, 8, 4, 12], [[0, 256]], ((0, 0, 0), (82, 14, 7)), [0, 0, 1, 1, (0, 0)]]
[((0.75,-0.09),64),((0.63,-0.36),64),((0.63,-0.37),64),((0.98,-0.21),64)]|[(D#.MAJOR,256)]|[65,70,74,74,72,70,68,68,68,70,77,77,75,74,74,74,72,70,70,70,70,70,70,70,70,70,70,70,65,65,65,65,62,62,62,62,60,60,60,60,60,60,60,60,53,53,58,65,68,70,72,74,77,80,82,84,89,92,94,96,98,98,98,98]|[(65,4),(70,4),(74,8),(72,4),(70,4),(68,12),(70,4),(77,8),(75,4),(74,12),(72,4),(70,44),(65,16),(62,16),(60,32),(53,8),(58,4),(65,4),(68,4),(70,4),(72,4),(74,4),(77,4),(80,4),(82,4),(84,4),(89,4),(92,4),(94,4),(96,4),(98,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 8, 4, 4, 12, 4, 8, 4, 12, 4, 44, 16, 16, 32, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 16], [[0, 256]], ((0, 0, 0), (98, 33, -10)), [0, 0, 1, 1, (0, 0)]]
