[((0.31,0.81),256)]|[(a#.minor,256)]|[63,63,63,63,65,65,65,65,65,58,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,58,60,60,61,61,61,61,61,61,63,63,63,63,63,63,65,65,65,65,60,60,60,60,61,61,60,60,60,60,60,58]|[(63,16),(65,20),(58,4),(65,92),(58,4),(60,8),(61,24),(63,24),(65,16),(60,16),(61,8),(60,20),(58,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[16, 20, 4, 92, 4, 8, 24, 24, 16, 16, 8, 20, 4], [[0, 256]], ((0, 0, 0), (65, -5, 2)), [0, 0, 1, 0, (0, 0)]]
[((0.31,0.81),192),((0.59,0.54),64)]|[(a#.minor,256)]|[56,56,56,56,56,56,56,56,58,58,60,60,60,60,60,56,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,77,77,77,77,77,75,77,77,77,77,82,82,75,75,75,75,75,75,75,75,77,77,77,77,77,73,73,73]|[(56,32),(58,8),(60,20),(56,4),(58,80),(77,20),(75,4),(77,16),(82,8),(75,32),(77,20),(73,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[32, 8, 20, 4, 80, 20, 4, 16, 8, 32, 20, 12], [[0, 256]], ((0, 0, 0), (82, 17, 1)), [0, 0, 1, 1, (0, 0)]]
[((0.61,0.51),64),((0.6,0.51),64),((0.57,0.53),64),((0.45,0.68),64)]|[(a#.minor,256)]|[75,75,75,75,77,77,77,77,77,73,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,73,73,73,73,73,73,73,73,73,75,75,75,75,75,75,77,77,77,77,72,72,72,72,73,73,72,72,72,72,72,70]|[(75,16),(77,20),(73,4),(77,92),(73,36),(75,24),(77,16),(72,16),(73,8),(72,20),(70,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[16, 20, 4, 92, 36, 24, 16, 16, 8, 20, 4], [[0, 256]], ((0, 0, 0), (77, -5, 2)), [0, 0, 1, 1, (0, 0)]]
[((0.58,0.56),64),((0.6,0.51),192)]|[(a#.minor,256)]|[68,68,68,68,68,68,68,68,70,70,72,72,72,72,72,68,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,73,73,73,73,73,72,73,73,73,73,75,75,72,72,72,72,73,73,73,73,73,72,70,70,70,70,70,70]|[(68,32),(70,8),(72,20),(68,4),(70,80),(73,20),(72,4),(73,16),(75,8),(72,16),(73,20),(72,4),(70,24)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[32, 8, 20, 4, 80, 20, 4, 16, 8, 16, 20, 4, 24], [[0, 256]], ((0, 0, 0), (75, 2, 1)), [0, 0, 1, 1, (0, 0)]]
[((0.6,0.51),256)]|[(a#.minor,68),(C#.MAJOR,188)]|[77,77,77,77,77,77,77,77,77,77,77,77,79,79,79,79,79,79,79,79,80,80,80,80,80,80,80,80,80,75,75,75,75,75,75,75,73,73,73,73,73,72,73,73,73,73,75,75,72,72,72,72,73,73,73,73,73,72,70,70,70,70,70,70]|[(77,48),(79,32),(80,36),(75,28),(73,20),(72,4),(73,16),(75,8),(72,16),(73,20),(72,4),(70,24)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[48, 32, 36, 28, 20, 4, 16, 8, 16, 20, 4, 24], [[0, 256]], ((0, 0, 0), (80, -7, 1)), [0, 0, 1, 1, (1, 4)]]
[((0.6,0.51),256)]|[(C#.MAJOR,160),(f#.minor,60),(c#.minor,36)]|[77,77,77,77,77,77,77,77,77,77,77,77,78,78,78,78,78,78,78,78,80,80,80,80,80,80,80,80,85,85,85,85,85,85,85,85,85,85,85,85,85,83,78,78,78,78,80,80,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73]|[(77,48),(78,32),(80,32),(85,52),(83,4),(78,16),(80,8),(73,64)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[48, 32, 32, 52, 4, 16, 8, 64], [[0, 256]], ((0, 0, 0), (85, -4, 3)), [0, 0, 1, 0, (0, 0)]]
[((0.6,0.51),256)]|[(c#.minor,176),(F#.MAJOR,80)]|[73,73,73,73,76,76,76,76,76,75,73,73,73,73,73,71,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,75,75,75,75,75,75,75,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,70,71,71,71,71]|[(73,16),(76,20),(75,4),(73,20),(71,4),(73,80),(75,28),(72,4),(73,60),(70,4),(71,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[16, 20, 4, 20, 4, 80, 28, 4, 60, 4, 16], [[0, 256]], ((0, 0, 0), (76, -2, 1)), [0, 0, 1, 1, (1, 2)]]
[((0.6,0.51),256)]|[(F#.MAJOR,76),(E.MAJOR,48),(c#.minor,132)]|[71,68,68,68,70,70,70,70,71,71,71,71,71,66,66,66,66,64,64,64,59,59,59,59,59,59,59,59,61,61,61,61,61,61,61,61,63,63,63,63,63,63,63,63,63,63,63,63,63,63,61,68,73,73,73,73,73,73,73,73,73,73,73,73]|[(71,4),(68,12),(70,16),(71,20),(66,16),(64,12),(59,32),(61,32),(63,56),(61,4),(68,4),(73,48)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 12, 16, 20, 16, 12, 32, 32, 56, 4, 4, 48], [[0, 256]], ((0, 0, 0), (73, 2, -7)), [0, 0, 1, 0, (0, 0)]]
[((0.6,0.51),192),((0.38,0.74),64)]|[(c#.minor,140),(g.minor,116)]|[73,73,73,73,73,73,68,66,61,61,68,71,73,73,68,61,59,61,68,71,73,73,68,66,61,61,68,71,73,73,68,61,59,61,68,71,74,74,69,67,62,62,69,72,74,74,69,62,60,62,69,72,74,74,69,67,62,62,69,72,74,74,69,62]|[(73,24),(68,4),(66,4),(61,8),(68,4),(71,4),(73,8),(68,4),(61,4),(59,4),(61,4),(68,4),(71,4),(73,8),(68,4),(66,4),(61,8),(68,4),(71,4),(73,8),(68,4),(61,4),(59,4),(61,4),(68,4),(71,4),(74,8),(69,4),(67,4),(62,8),(69,4),(72,4),(74,8),(69,4),(62,4),(60,4),(62,4),(69,4),(72,4),(74,8),(69,4),(67,4),(62,8),(69,4),(72,4),(74,8),(69,4),(62,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[24, 4, 4, 8, 4, 4, 8, 4, 4, 4, 4, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 4, 4, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4, 4, 4, 4, 4, 8, 4, 4, 8, 4, 4, 8, 4, 4], [[0, 256]], ((0, 0, 0), (74, -11, 0)), [0, 0, 0, 0, (0, 0)]]
[((0.35,0.79),256)]|[(g.minor,48),(g#.minor,20),(a.minor,48),(a#.minor,48),(b.minor,36),(g.minor,56)]|[60,62,69,72,75,75,75,75,46,46,75,75,75,75,75,68,76,76,76,76,47,47,76,76,76,76,76,69,77,77,77,77,48,48,77,77,77,77,77,70,78,78,78,78,78,78,78,78,79,79,79,79,79,79,79,79,79,0,0,0,0,0,0,0]|[(60,4),(62,4),(69,4),(72,4),(75,16),(46,8),(75,20),(68,4),(76,16),(47,8),(76,20),(69,4),(77,16),(48,8),(77,20),(70,4),(78,32),(79,36),(0,28)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 4, 4, 16, 8, 20, 4, 16, 8, 20, 4, 16, 8, 20, 4, 32, 36, 28], [[0, 256]], ((0, 0, 0), (79, -60, 34)), [0, 0, 1, 0, (0, 0)]]
[((0.39,0.75),64),((0.16,-0.48),64),((0.38,0.78),128)]|[(g.minor,8),(a.minor,56),(C.MAJOR,20),(e.minor,16),(C.MAJOR,48),(D.MAJOR,108)]|[45,45,45,45,69,69,69,69,69,69,69,69,72,72,72,72,72,72,72,72,71,71,71,71,72,72,72,72,72,71,69,69,67,67,67,67,71,71,71,71,71,71,71,67,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,71,71,71,71]|[(45,16),(69,32),(72,32),(71,16),(72,20),(71,4),(69,8),(67,16),(71,28),(67,4),(69,64),(71,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[16, 32, 32, 16, 20, 4, 8, 16, 28, 4, 64, 16], [[0, 256]], ((0, 0, 0), (72, 26, 10)), [0, 0, 1, 0, (0, 0)]]
[((0.36,0.75),128),((0.6,0.53),128)]|[(D.MAJOR,96),(a.minor,92),(e.minor,68)]|[72,72,72,72,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,77,77,77,77,77,76,74,74,72,72,72,72,81,81,81,81,81,81,81,81,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,83,83,83]|[(72,16),(74,80),(77,20),(76,4),(74,8),(72,16),(81,32),(83,32),(84,36),(83,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[16, 80, 20, 4, 8, 16, 32, 32, 36, 12], [[0, 256]], ((0, 0, 0), (84, 11, 0)), [0, 0, 1, 0, (0, 0)]]
[((0.6,0.53),256)]|[(e.minor,28),(C.MAJOR,120),(D.MAJOR,108)]|[83,83,83,83,81,81,81,81,81,81,81,81,84,84,84,84,84,84,84,84,83,83,83,83,84,84,84,84,84,83,81,81,79,79,79,79,83,83,83,83,83,83,83,79,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,83,83,83,83]|[(83,16),(81,32),(84,32),(83,16),(84,20),(83,4),(81,8),(79,16),(83,28),(79,4),(81,64),(83,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[16, 32, 32, 16, 20, 4, 8, 16, 28, 4, 64, 16], [[0, 256]], ((0, 0, 0), (84, 0, -1)), [0, 0, 1, 1, (0, 0)]]
[((0.6,0.53),256)]|[(D.MAJOR,96),(F.MAJOR,52),(e.minor,32),(d.minor,76)]|[84,84,84,84,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,89,89,89,89,89,88,86,86,84,84,84,84,83,83,83,83,83,83,83,79,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81]|[(84,16),(86,80),(89,20),(88,4),(86,8),(84,16),(83,28),(79,4),(81,80)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[16, 80, 20, 4, 8, 16, 28, 4, 80], [[0, 256]], ((0, 0, 0), (89, -3, 1)), [0, 0, 1, 1, (0, 0)]]
[((0.6,0.53),256)]|[(d.minor,128),(a#.minor,128)]|[81,69,69,69,79,79,79,79,77,77,76,76,77,77,77,77,77,77,74,74,72,72,72,72,74,74,74,74,75,75,75,75,75,72,72,72,73,73,73,73,73,70,72,72,73,73,73,73,77,77,77,77,78,78,78,78,78,75,75,75,82,82,82,82]|[(81,4),(69,12),(79,16),(77,8),(76,8),(77,24),(74,8),(72,16),(74,16),(75,20),(72,12),(73,20),(70,4),(72,8),(73,16),(77,16),(78,20),(75,12),(82,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 12, 16, 8, 8, 24, 8, 16, 16, 20, 12, 20, 4, 8, 16, 16, 20, 12, 16], [[0, 256]], ((0, 0, 0), (82, 1, -7)), [0, 0, 0, 0, (0, 0)]]
[((0.6,0.53),256)]|[(a#.minor,240),(C#.MAJOR,16)]|[82,78,78,78,77,77,77,77,77,77,79,74,79,79,79,43,81,77,81,77,81,81,82,82,82,82,82,46,89,89,85,80,79,77,73,72,65,70,72,73,73,72,70,0,46,75,75,72,70,46,0,73,72,72,70,70,46,75,75,72,72,70,0,80]|[(82,4),(78,12),(77,24),(79,4),(74,4),(79,12),(43,4),(81,4),(77,4),(81,4),(77,4),(81,8),(82,20),(46,4),(89,8),(85,4),(80,4),(79,4),(77,4),(73,4),(72,4),(65,4),(70,4),(72,4),(73,8),(72,4),(70,4),(0,4),(46,4),(75,8),(72,4),(70,4),(46,4),(0,4),(73,4),(72,8),(70,8),(46,4),(75,8),(72,8),(70,4),(0,4),(80,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 12, 24, 4, 4, 12, 4, 4, 4, 4, 4, 8, 20, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 8, 8, 4, 8, 8, 4, 4, 4], [[0, 256]], ((0, 0, 0), (89, -2, -11)), [0, 0, 0, 0, (0, 0)]]
[((0.6,0.53),256)]|[(C#.MAJOR,32),(a#.minor,224)]|[75,73,72,68,65,70,72,73,73,72,70,0,46,75,75,72,70,41,0,73,72,72,70,70,46,75,75,72,72,70,0,80,75,73,72,0,77,82,84,85,85,84,82,0,58,87,87,84,82,0,0,85,84,84,82,82,58,87,87,84,84,82,0,92]|[(75,4),(73,4),(72,4),(68,4),(65,4),(70,4),(72,4),(73,8),(72,4),(70,4),(0,4),(46,4),(75,8),(72,4),(70,4),(41,4),(0,4),(73,4),(72,8),(70,8),(46,4),(75,8),(72,8),(70,4),(0,4),(80,4),(75,4),(73,4),(72,4),(0,4),(77,4),(82,4),(84,4),(85,8),(84,4),(82,4),(0,4),(58,4),(87,8),(84,4),(82,4),(0,8),(85,4),(84,8),(82,8),(58,4),(87,8),(84,8),(82,4),(0,4),(92,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 8, 8, 4, 8, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 8, 4, 4, 8, 4, 8, 8, 4, 8, 8, 4, 4, 4], [[0, 256]], ((0, 0, 0), (92, 17, -18)), [0, 0, 1, 1, (1, 2)]]
[((0.6,0.53),256)]|[(a#.minor,256)]|[87,85,84,80,77,82,84,85,85,84,82,0,58,87,87,84,82,0,0,85,84,84,82,82,58,87,85,84,82,0,0,92,85,85,84,82,53,53,53,53,65,65,65,65,65,63,65,65,65,65,70,70,63,63,63,63,63,63,63,63,65,65,65,65]|[(87,4),(85,4),(84,4),(80,4),(77,4),(82,4),(84,4),(85,8),(84,4),(82,4),(0,4),(58,4),(87,8),(84,4),(82,4),(0,8),(85,4),(84,8),(82,8),(58,4),(87,4),(85,4),(84,4),(82,4),(0,8),(92,4),(85,8),(84,4),(82,4),(53,16),(65,20),(63,4),(65,16),(70,8),(63,32),(65,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 8, 4, 4, 8, 4, 8, 8, 4, 4, 4, 4, 4, 8, 4, 8, 4, 4, 16, 20, 4, 16, 8, 32, 16], [[0, 256]], ((0, 0, 0), (92, -22, -9)), [0, 0, 1, 1, (0, 0)]]
[((0.6,0.53),256)]|[(a#.minor,256)]|[65,61,61,61,63,63,63,63,65,65,65,65,65,58,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,58,60,60,61,61,61,61,61,61,63,63,63,63,63,63,65,65,65,65,60,60,60,60,61,61,60,60]|[(65,4),(61,12),(63,16),(65,20),(58,4),(65,92),(58,4),(60,8),(61,24),(63,24),(65,16),(60,16),(61,8),(60,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 12, 16, 20, 4, 92, 4, 8, 24, 24, 16, 16, 8, 8], [[0, 256]], ((0, 0, 0), (65, -5, 0)), [0, 0, 1, 1, (1, 72)]]
[((0.6,0.53),256)]|[(a#.minor,256)]|[60,60,60,58,56,56,56,56,56,56,56,56,58,58,60,60,60,60,60,56,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,77,77,77,77,77,75,77,77,77,77,82,82,75,75,75,75,75,75,75,75,77,77,77,77]|[(60,12),(58,4),(56,32),(58,8),(60,20),(56,4),(58,80),(77,20),(75,4),(77,16),(82,8),(75,32),(77,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 4, 32, 8, 20, 4, 80, 20, 4, 16, 8, 32, 16], [[0, 256]], ((0, 0, 0), (82, 17, -4)), [0, 0, 1, 1, (0, 0)]]
[((0.6,0.53),256)]|[(a#.minor,256)]|[77,73,73,73,75,75,75,75,77,77,77,77,77,73,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,73,73,73,73,73,73,73,73,73,75,75,75,75,75,75,77,77,77,77,72,72,72,72,73,73,72,72]|[(77,4),(73,12),(75,16),(77,20),(73,4),(77,92),(73,36),(75,24),(77,16),(72,16),(73,8),(72,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 12, 16, 20, 4, 92, 36, 24, 16, 16, 8, 8], [[0, 256]], ((0, 0, 0), (77, -5, 0)), [0, 0, 1, 1, (1, 72)]]
[((0.6,0.53),256)]|[(a#.minor,256)]|[72,72,72,70,68,68,68,68,68,68,68,68,70,70,72,72,72,72,72,68,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,73,73,73,73,73,72,73,73,73,73,75,75,72,72,72,72,73,73,73,73,73,72,70,70]|[(72,12),(70,4),(68,32),(70,8),(72,20),(68,4),(70,80),(73,20),(72,4),(73,16),(75,8),(72,16),(73,20),(72,4),(70,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 4, 32, 8, 20, 4, 80, 20, 4, 16, 8, 16, 20, 4, 8], [[0, 256]], ((0, 0, 0), (75, -2, -1)), [0, 0, 1, 1, (0, 0)]]
