[((0.56,-0.89),256)]|[(c.minor,144),(b.minor,96),(c.minor,16)]|[103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,101,101,101,101,101,101,101,101,101,101,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,103,103,103,103,103,103,103,103,103,103,103]|[(103,100),(101,40),(102,72),(103,44)]|[[74,86,91,95],[74,86,91,95],[59,86,91,95],[59,86,91,95],[47,86,91,95],[95,99],[51,95],[51,95],[51,95],[51,52,99],[51,52,99],[51,90,93,99],[51,90,93,99],[51,90,93,99],[51,93,99],[93,99]]|[112,240]|[[100, 40, 72, 44], [(26.62, 32), (31.37, 48), (-34.06, 64), (-48.18, 32), (-54.89, 48), (-47.55, 16), (30.45, 16)], [(47, 19, -24), (103, 0, -1)], [0, 0, 1, 1, (1, 1)]]
[((0.56,-0.89),256)]|[(c.minor,128),(C.major,80),(b.minor,48)]|[103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,76,76,76,76,76,76,76,76,76,76,76]|[(103,124),(92,4),(0,80),(76,48)]|[[93,99],[93,100,102],[93,100,102],[93,100,102],[59,86,93,95,98,102],[59,86,93,95,98,102],[59,76,79,86,88,91,95],[59,76,79,86,88,91,95],[76,79,91],[76,79],[67,73,79],[67,73,79],[67,73,79],[67,73,79],[67,73,79],[73,79]]|[224]|[[124, 4, 80, 48], [(30.45, 16), (28.57, 48), (46.91, 32), (45.59, 32), (17.25, 16), (12.79, 16), (26.62, 80), (22.58, 16)], [(59, -20, -10), (103, -27, -24)], [0, 0, 1, 1, (1, 4)]]
[((0.56,-0.89),256)]|[(b.minor,160),(f#.minor,96)]|[76,76,76,76,76,76,76,76,76,76,76,47,47,47,47,47,47,98,98,98,98,98,102,102,102,102,102,102,102,102,102,102,102,102,103,103,103,103,103,103,103,103,103,103,78,78,78,78,78,78,78,78,78,78,78,97,97,97,97,97,97,102,102,102]|[(76,44),(47,24),(98,20),(102,48),(103,40),(78,44),(97,24),(102,12)]|[[79],[],[],[],[],[45,95],[45,57,62,90,93,95],[45,57,62,90,93,95],[45,57,62,90,93,95],[47],[47],[47,71,74],[47,71],[47],[47,85],[47]]|[160]|[[44, 24, 20, 48, 40, 44, 24, 12], [(-4.71, 16), (6.8149999999999995, 64), (18.34, 16), (44.92, 48), (11.66, 32), (27.6, 16), (22.58, 16), (11.66, 16), (28.57, 16), (11.66, 16)], [(45, -32, -14), (103, 26, -2)], [0, 0, 0, 0, (0, 0)]]
[((0.56,-0.89),256)]|[(f#.minor,208),(d.minor,48)]|[102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,78,78,78,78,78,78,78,78,78,78,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81]|[(102,116),(78,40),(81,100)]|[[47],[85,86,90],[85,86,90],[85,86,90],[85,86,90],[85,86,90],[69,85,86,90],[63,67,69,75],[63,67,69,75],[63,67,69,75],[45,57,64,69,76,78],[45,57,64,69,76,78],[45,57,64,69,76,78],[45,57,64,69,76,78],[45,57,64,69,76,78],[45,57,64,69,76,78]]|[224]|[[116, 40, 100], [(11.66, 16), (35.77, 80), (40.59, 16), (50.0, 48), (44.23, 96)], [(45, -2, 16), (102, -21, -2)], [0, 0, 1, 1, (1, 47)]]
[((0.56,-0.89),256)]|[(d.minor,16),(d#.minor,224),(a.minor,16)]|[81,81,81,81,81,75,77,77,77,77,77,77,77,77,77,77,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,70,70,70,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,71,71,71,71,71,71,77,77,77,77]|[(81,20),(75,4),(77,40),(75,76),(70,12),(77,64),(71,24),(77,16)]|[[45,57,64,69,76,78],[47],[],[],[],[63,70],[58,61,63,70],[63,70],[61,70],[],[],[],[62],[60,62],[58,59,62],[58,62,65]]|[160,224]|[[20, 4, 40, 76, 12, 64, 24, 16], [(44.23, 16), (11.66, 16), (-16.965000000000003, 48), (-45.59, 16), (-64.96, 16), (-45.59, 16), (-41.34, 16), (-17.73, 48), (5.88, 16), (-11.66, 16), (40.59, 16), (39.04, 16)], [(45, 13, 6), (81, -4, -4)], [0, 0, 1, 0, (0, 0)]]
[((0.56,-0.89),256)]|[(a.minor,128),(d#.minor,128)]|[77,77,77,77,77,77,81,81,81,81,81,81,81,81,81,81,81,81,78,76,76,76,76,100,100,100,100,100,100,100,100,82,82,82,82,82,82,82,82,82,82,82,82,82,82,80,80,80,83,83,83,83,83,81,81,78,78,78,78,78,78,50,50,50]|[(77,24),(81,48),(78,4),(76,16),(100,32),(82,56),(80,12),(83,20),(81,8),(78,24),(50,12)]|[[47,59,65],[59,62,64],[43,59,62,64,67],[43,62,65,67],[62,65,67],[45],[45],[45,79],[46,65,70,77],[46,65,70,77],[65,70,74,77],[70,74,76],[43,47,71,74,77,79],[43,48,72,75,79],[72,75],[]]|[32,64]|[[24, 48, 4, 16, 32, 56, 12, 20, 8, 24, 12], [(30.45, 16), (24.63, 16), (32.28, 16), (-23.61, 16), (-19.42, 16), (7.04, 32), (11.66, 16), (56.35, 32), (44.92, 16), (38.24, 16), (41.34, 16), (40.59, 16), (29.52, 16), (14.76, 16)], [(43, 25, -8), (100, -27, 17)], [0, 0, 1, 0, (0, 0)]]
[((0.56,-0.89),256)]|[(d#.minor,256)]|[72,72,72,72,72,72,72,72,72,72,72,72,72,74,74,74,74,74,74,74,74,74,74,74,74,74,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99]|[(72,52),(74,52),(99,152)]|[[],[],[],[],[],[],[],[71,90],[71,90],[71,90],[59,62,71],[59,62,71],[62,90],[62,90],[62,90],[62,90]]|[]|[[52, 52, 152], [(12.815, 112), (25.63, 48), (27.6, 32), (20.48, 64)], [(59, -9, -3), (99, 27, 2)], [0, 0, 1, 1, (0, 0)]]
[((0.56,-0.89),256)]|[(d#.minor,32),(e.minor,224)]|[99,99,99,99,99,99,99,99,99,99,99,88,88,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100]|[(99,44),(88,8),(100,204)]|[[62,90],[90],[90],[93],[88,93],[88,93],[69,88],[69,88],[69,88],[64,69,88],[64,69,88],[54,64,66,69,88],[54,64,66,88],[59,64,67],[54,64,66,88],[54,64,66,88]]|[32,64]|[[44, 8, 204], [(20.48, 16), (15.04, 32), (7.04, 16), (15.04, 80), (22.58, 32), (44.92, 16), (40.59, 16), (23.61, 16), (40.59, 32)], [(54, -8, 12), (100, 1, -1)], [0, 0, 1, 0, (0, 0)]]
[((0.56,-0.89),256)]|[(e.minor,256)]|[100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100]|[(100,256)]|[[54,64,66,88],[54,64,66,88],[54,64,66],[54,59],[54,82],[64,82],[64,82],[62,64,82],[62,64,82],[59,64],[59,62,64],[59,62,64],[63],[63],[63],[63,82]]|[96,160]|[[256], [(40.59, 32), (34.92, 16), (25.63, 16), (-39.04, 16), (-34.06, 32), (38.24, 32), (19.42, 16), (24.63, 32), (-24.63, 48), (-45.59, 16)], [(54, 9, 0), (100, 0, 0)], [1, 0, 1, 1, (1, 3)]]
[((0.56,-0.89),256)]|[(e.minor,256)]|[100,100,100,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,71]|[(100,12),(64,68),(100,172),(71,4)]|[[63],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[32]|[[12, 68, 172, 4], [(-24.63, 16), (-12.315, 240)], [(63, 0, 0), (100, -29, 4)], [0, 0, 1, 1, (1, 6)]]
[((0.56,-0.89),256)]|[(e.minor,256)]|[71,59,59,59,0,0,0,70,103,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,0,0,0,0,84,0,0,0,0,0,100,0,0,0]|[(71,4),(59,12),(0,12),(70,4),(103,4),(0,8),(100,56),(103,100),(0,16),(84,4),(0,20),(100,4),(0,12)]|[[],[],[100],[54],[54],[54,62],[],[],[62,64,74],[65,66,69,77],[77,79],[77,79],[74,77,79],[72,80],[64,72,76,80],[64,72,76]]|[112,160]|[[4, 12, 12, 4, 4, 8, 56, 100, 16, 4, 20, 4, 12], [(4.105, 32), (8.21, 16), (15.04, 32), (20.48, 16), (19.950000000000003, 32), (19.42, 16), (36.61, 16), (-13.92, 32), (-19.42, 16), (26.62, 16), (39.04, 16), (21.54, 16)], [(54, -36, -14), (103, -71, 36)], [0, 0, 1, 1, (1, 38)]]
[((0.56,-0.89),256)]|[(e.minor,256)]|[0,0,0,0,0,0,0,0,0,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,102]|[(0,36),(103,132),(76,84),(102,4)]|[[64,72,76],[64,72,76],[64,72,76],[64,72,76],[64,76],[71,76],[71,76],[71,76],[76,79,91],[79,91,98],[64],[64],[64],[64],[64],[64]]|[176]|[[36, 132, 84, 4], [(21.54, 64), (16.15, 16), (19.42, 48), (17.25, 16), (-15.04, 16), (8.21, 96)], [(64, 0, 3), (103, 102, 28)], [0, 0, 1, 1, (1, 3)]]
[((0.56,-0.89),256)]|[(e.minor,48),(c.minor,96),(b.minor,112)]|[102,102,102,102,102,102,102,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,102,0,0,0,0,0,0,71,71,71,74,74,74,74,74,74,100,74,76,76,76,102,102,102,102,102]|[(102,32),(103,120),(102,4),(0,24),(71,12),(74,24),(100,4),(74,4),(76,12),(102,20)]|[[64],[64],[64],[79,91],[79,91],[76,79,91],[76,79,86,91],[76,86,88,90],[74,76,86,88,90],[71,76,88,90],[],[],[],[],[],[]]|[160]|[[32, 120, 4, 24, 12, 24, 4, 4, 12, 20], [(8.21, 48), (-9.36, 32), (17.25, 16), (22.58, 16), (34.06, 16), (38.24, 32), (19.12, 96)], [(64, 7, 4), (103, 0, -15)], [0, 0, 1, 1, (1, 4)]]
[((0.56,-0.89),256)]|[(b.minor,16),(c.minor,112),(A#.MAJOR,112),(c.minor,16)]|[102,102,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,102,0,0,0,0,0,0,0,77,77,77,77,77,77,77,77,77,77,77,77,94,94,94,94,94,94,94,94,103,103,103,103,103,103,103]|[(102,12),(103,104),(102,4),(0,28),(77,48),(94,32),(103,28)]|[[88,100],[88,100],[74,77,79,86,88,91,98],[74,77,79,88,91,98],[74,77,79,86,88,89,91],[71,74,77,79,86,88,89],[71,74,77,79,91],[70,71,74],[70,71,74],[70,71,74],[70,71,74],[70,71,74],[70,71,74],[70,71,74,82],[70,71,74,82],[68,69,71,74,81]]|[128]|[[12, 104, 4, 28, 48, 32, 28], [(16.15, 32), (-39.04, 16), (-34.92, 16), (-41.34, 16), (45.59, 16), (-33.18, 16), (40.59, 96), (-55.87, 32), (44.92, 16)], [(68, -20, -5), (103, 1, -17)], [0, 0, 1, 0, (0, 0)]]
