[((-0.10,0.16),16),((-0.10,0.18),16),((-0.11,0.18),16),((-0.10,0.18),16),((-0.11,0.18),16),((-0.11,0.17),16),((-0.10,0.16),16),((-0.10,0.14),16),((-0.10,0.11),16),((-0.10,0.09),16),((-0.11,0.09),16),((-0.12,0.09),16),((-0.11,0.09),16),((-0.13,0.08),16),((-0.14,0.08),16),((-0.14,0.09),16)]|[(g.minor,144),(e.minor,112)]|[50,50,50,50,50,50,50,50,50,48,46,46,46,46,46,46,46,46,50,50,50,50,50,50,50,50,50,50,44,44,44,44,44,48,47,47,47,47,47,47,47,47,47,47,47,47,47,46,46,46,45,45,45,45,45,45,45,45,45,45,45,45,45,45]|[(50,36),(48,4),(46,32),(50,40),(44,20),(48,4),(47,52),(46,12),(45,56)]|[[],[],[],[],[14,26],[14,26],[26],[26],[26],[26],[],[],[],[],[],[31]]|[176]|[[36, 4, 32, 40, 20, 4, 52, 12, 56], [(5.83, 64), (11.66, 32), (5.88, 64), (0.585, 80), (-4.71, 16)], [(14, 17, 0), (50, -5, -1)], [0, 0, 0, 0, (0, 0)]]
[((-0.14,0.09),48),((-0.14,0.08),16),((-0.14,0.09),16),((-0.14,0.08),16),((-0.13,0.08),80),((-0.14,0.08),32),((-0.13,0.12),16),((-0.13,0.13),32)]|[(e.minor,32),(g#.minor,224)]|[45,47,47,47,47,48,48,48,46,47,47,45,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,47]|[(45,4),(47,16),(48,12),(46,4),(47,8),(45,4),(44,204),(47,4)]|[[],[16,28,35],[16,28,34],[28,31],[],[],[],[],[],[26],[26],[21,26],[26],[12,24,28,31],[12,24,28,31,40],[]]|[256]|[[4, 16, 12, 4, 8, 4, 204, 4], [(13.31, 16), (26.62, 16), (39.82, 16), (12.79, 16), (9.334999999999999, 80), (5.88, 32), (12.79, 16), (5.88, 16), (-23.61, 16), (30.45, 16), (15.225, 16)], [(12, -4, 6), (48, 2, -2)], [0, 0, 0, 0, (0, 0)]]
[((-0.14,0.14),32),((-0.14,0.15),64),((-0.14,0.14),16),((-0.15,0.14),32),((-0.15,0.13),16),((-0.14,0.11),16),((-0.15,0.06),16),((-0.16,0.05),16),((-0.15,0.04),16),((-0.14,0.03),32)]|[(g#.minor,112),(e.minor,144)]|[47,47,46,46,46,46,46,46,46,46,46,46,50,50,49,49,49,49,51,50,49,49,49,49,49,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,45,45,47,48]|[(47,8),(46,40),(50,8),(49,16),(51,4),(50,4),(49,20),(47,140),(45,8),(47,4),(48,4)]|[[35],[31,35,38],[],[],[],[],[],[],[26,35],[26,35],[35],[],[24,28],[24,28],[],[]]|[32,176]|[[8, 40, 8, 16, 4, 4, 20, 140, 8, 4, 4], [(11.66, 16), (21.54, 16), (19.395, 96), (17.25, 32), (11.66, 16), (12.79, 16), (13.92, 32), (6.96, 32)], [(24, -11, -1), (51, 1, -1)], [0, 0, 1, 0, (0, 0)]]
[((-0.14,0.03),16),((-0.13,0.02),16),((-0.12,0.02),32),((-0.14,0.02),16),((-0.15,0.02),64),((-0.16,0.02),32),((-0.17,0.02),48),((-0.16,0.01),16),((-0.15,0.00),16)]|[(e.minor,256)]|[47,47,47,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47]|[(47,12),(57,116),(47,128)]|[[16],[16],[],[],[],[],[],[],[32,44],[],[],[24],[24,31],[],[],[]]|[160]|[[12, 116, 128], [(8.21, 32), (-15.415, 96), (-39.04, 16), (-22.46, 32), (-5.88, 16), (-10.51, 16), (-5.255, 48)], [(16, 8, 2), (57, 0, 4)], [0, 0, 1, 1, (1, 4)]]
[((-0.14,0.01),32),((-0.15,0.01),16),((-0.14,0.01),16),((-0.15,0.01),16),((-0.15,0.03),16),((-0.16,0.11),16),((-0.19,0.14),16),((-0.22,0.15),16),((-0.24,0.16),16),((-0.24,0.18),32),((-0.23,0.18),16),((-0.24,0.17),16),((-0.24,0.18),32)]|[(e.minor,128),(d#.minor,112),(F#.MAJOR,16)]|[47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,52,52,56,52,51,52,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,48,47,47,47,48,48,47,59,47,47,47,47,47,47,49,49]|[(47,100),(52,8),(56,4),(52,4),(51,4),(52,4),(46,68),(48,4),(47,12),(48,8),(47,4),(59,4),(47,24),(49,8)]|[[16,28],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[100, 8, 4, 4, 4, 4, 68, 4, 12, 8, 4, 4, 24, 8], [(16.15, 16), (8.075, 240)], [(16, 0, 0), (59, 2, -1)], [0, 0, 1, 1, (1, 2)]]
[((-0.24,0.18),16),((-0.25,0.18),32),((-0.27,0.18),16),((-0.28,0.19),16),((-0.29,0.22),16),((-0.29,0.24),16),((-0.30,0.26),16),((-0.29,0.27),16),((-0.27,0.28),16),((-0.30,0.27),16),((-0.30,0.29),16),((-0.31,0.31),16),((-0.32,0.33),16),((-0.32,0.34),16),((-0.31,0.34),16)]|[(F#.MAJOR,48),(d#.minor,64),(E.MAJOR,144)]|[49,49,49,49,49,49,49,47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,51,52,54,59,57,57,57,57,50,50,50,50,50,50,50,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52]|[(49,28),(47,4),(46,60),(51,4),(52,4),(54,4),(59,4),(57,16),(50,28),(52,104)]|[[35],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[28]]|[]|[[28, 4, 60, 4, 4, 4, 4, 16, 28, 104], [(11.66, 16), (2.89, 224), (-5.88, 16)], [(28, -7, 0), (59, 3, -1)], [0, 0, 1, 0, (0, 0)]]
[((-0.30,0.34),16),((-0.31,0.34),16),((-0.31,0.35),16),((-0.30,0.35),16),((-0.28,0.36),16),((-0.27,0.36),16),((-0.26,0.36),16),((-0.25,0.36),16),((-0.27,0.36),16),((-0.28,0.36),32),((-0.26,0.36),16),((-0.25,0.36),16),((-0.24,0.36),48)]|[(E.MAJOR,256)]|[52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,60,60,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,61,59,59,51,51,51,51,51,51,51,51,51,51,51,52,52,53,53,52,52,52,52,52,52,52]|[(52,60),(60,8),(59,88),(61,4),(59,8),(51,44),(52,8),(53,8),(52,28)]|[[28],[],[],[],[],[],[16,28],[12,24,28,36],[],[],[],[],[],[],[28,35],[28,35]]|[144]|[[60, 8, 88, 4, 8, 44, 8, 8, 28], [(-5.88, 16), (-8.77, 80), (-11.66, 16), (-51.16, 16), (-30.834999999999997, 96), (-10.51, 32)], [(12, 0, -6), (61, 0, 2)], [0, 0, 1, 1, (1, 1)]]
[((-0.25,0.36),16),((-0.22,0.35),16),((-0.21,0.34),16),((-0.25,0.33),16),((-0.27,0.33),16),((-0.28,0.32),16),((-0.26,0.33),32),((-0.23,0.31),16),((-0.23,0.24),16),((-0.25,0.18),16),((-0.19,0.14),16),((-0.15,0.11),16),((-0.14,0.09),16),((-0.15,0.11),16),((-0.16,0.13),16)]|[(E.MAJOR,64),(d#.minor,192)]|[52,52,52,52,52,52,52,52,52,50,51,51,49,49,49,50,50,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,50,47,47,47,47,47]|[(52,36),(50,4),(51,8),(49,12),(50,8),(51,164),(50,4),(47,20)]|[[],[],[],[],[28,36],[12,24,28,31,36],[12,24,28,31,36],[28,31],[28,31],[28,31],[28,31],[28,31],[28,31],[],[],[]]|[]|[[36, 4, 8, 12, 8, 164, 4, 20], [(6.96, 64), (13.92, 16), (-28.57, 32), (12.79, 96), (6.395, 48)], [(12, 0, -4), (52, -5, 1)], [0, 0, 1, 0, (0, 0)]]
[((-0.17,0.13),16),((-0.18,0.13),32),((-0.17,0.13),48),((-0.17,0.12),16),((-0.18,0.11),16),((-0.16,0.09),32),((-0.17,0.09),16),((-0.17,0.08),16),((-0.19,0.08),16),((-0.20,0.08),16),((-0.20,0.01),16),((-0.20,-0.07),16)]|[(d#.minor,256)]|[47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,48,47,47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46]|[(47,156),(48,4),(47,8),(46,88)]|[[],[],[],[4,16],[4,16],[16],[16],[16],[16],[],[],[28],[16,28,35],[16,28,35],[4,16,28,35],[4,16,28]]|[]|[[156, 4, 8, 88], [(8.075, 48), (16.15, 32), (8.21, 112), (26.62, 32), (33.18, 16), (23.61, 16)], [(4, 0, 8), (48, -1, 0)], [0, 0, 1, 1, (1, 16)]]
[((-0.20,-0.08),16),((-0.20,-0.11),16),((-0.20,-0.12),16),((-0.20,-0.14),16),((-0.20,-0.15),16),((-0.19,-0.16),16),((-0.19,-0.20),16),((-0.19,-0.22),16),((-0.20,-0.22),16),((-0.20,-0.23),16),((-0.19,-0.23),32),((-0.18,-0.24),16),((-0.18,-0.23),16),((-0.19,-0.23),16),((-0.20,-0.22),16)]|[(d#.minor,256)]|[46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,47,48,48,48,48,48,48,48,48,48,48,48,48,56]|[(46,200),(47,4),(48,48),(56,4)]|[[4,16,28],[],[],[],[],[],[],[],[],[],[12],[12],[],[],[],[]]|[]|[[200, 4, 48, 4], [(23.61, 16), (8.865, 144), (-5.88, 32), (-2.94, 64)], [(4, 8, 1), (56, 10, -5)], [0, 0, 1, 1, (1, 1)]]
