[((-0.16,-0.04),16),((-0.15,-0.05),48),((-0.14,-0.04),16),((-0.11,-0.02),16),((-0.11,0.01),16),((-0.11,0.00),16),((-0.12,0.00),16),((-0.12,0.01),16),((-0.11,0.01),16),((-0.10,0.02),16),((-0.09,0.03),16),((-0.10,0.05),16),((-0.10,0.06),16),((-0.09,0.07),16)]|[(G.MAJOR,64),(c.minor,192)]|[67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67]|[(67,256)]|[[],[],[],[],[52,58],[52,58],[12,36,38,52,55,58],[12,36,38,42,43,52,55],[12,36,38,42,43,52,55],[12,36,38,42,43,52,55],[12],[31,38,40,43,55],[31,38,40,43,55],[12,36,38,40],[12,36,38,40],[12,43]]|[]|[[256], [(-17.03, 64), (-34.06, 32), (48.18, 16), (42.81, 48), (-5.88, 16), (26.62, 32), (-24.63, 32), (-10.51, 16)], [(12, -40, -11), (67, 0, 0)], [0, 0, 0, 0, (0, 0)]]
[((-0.11,0.07),16),((-0.12,0.07),16),((-0.14,0.07),16),((-0.15,0.08),32),((-0.15,0.07),16),((-0.16,0.08),16),((-0.17,0.08),16),((-0.19,0.08),48),((-0.20,0.08),32),((-0.21,0.08),16),((-0.21,0.09),32)]|[(c.minor,256)]|[67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67]|[(67,256)]|[[12,19,24],[12,19,24,60],[12,19,24,28,31,36],[12,19,24,28,31,36],[12,19,24,28,31,36,38],[12,19,24,31,38],[12,19,24,28,31,40,43],[28,31,38,40,43,47],[12,24,28,31,36,43],[31,38,41,43,47],[31,38,43,47],[12,19,24,31],[12,19,24,31],[12,19,24,28,31,36],[12,19,24,28,31,36],[12,19,24,31,36,38,43]]|[]|[[256], [(-16.15, 16), (-21.54, 16), (-32.28, 32), (-36.61, 16), (-25.63, 16), (-37.43, 16), (38.24, 16), (-32.28, 16), (-33.18, 16), (25.63, 16), (-20.48, 32), (-32.28, 32), (-34.06, 16)], [(12, 0, 3), (67, 0, 0)], [0, 0, 1, 1, (1, 4)]]
[((-0.21,0.09),48),((-0.21,0.10),80),((-0.21,0.11),16),((-0.22,0.11),48),((-0.22,0.10),48),((-0.22,0.09),16)]|[(c.minor,224),(B.MAJOR,32)]|[67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,53,53,53,53,53,55,54,54,54,54,54,54,54,54]|[(67,200),(53,20),(55,4),(54,32)]|[[12,31,36],[12,31],[12,19,24],[12,19,24,31,36,43],[12,19,24,31,36,42,43],[12,19,24,31,36,38,43],[12,19,24],[12,19,24,31],[12,19,24,28,31],[12,19,24,28,31,36,38],[12,19,24,28,31,36,38],[12,19,24,28,36,38,42],[12],[12,24,48],[12,24,31],[12,20,24,48]]|[]|[[200, 20, 4, 32], [(-16.15, 16), (-10.51, 16), (-16.15, 16), (-29.52, 16), (-40.59, 16), (-34.06, 16), (-16.15, 16), (-20.48, 16), (-27.6, 16), (-36.61, 32), (43.53, 16), (-5.88, 16), (-17.25, 16), (51.72, 16), (56.35, 16)], [(12, 0, 0), (67, -13, 3)], [0, 0, 1, 1, (1, 4)]]
[((-0.22,0.09),64),((-0.22,0.08),32),((-0.22,0.07),16),((-0.22,0.06),48),((-0.21,0.06),16),((-0.17,0.04),16),((-0.12,0.03),16),((-0.08,0.03),16),((-0.05,0.04),16),((-0.03,0.04),16)]|[(B.MAJOR,160),(a#.minor,96)]|[54,54,54,54,54,54,54,54,54,48,46,46,46,46,46,46,46,46,46,55,53,53,51,51,55,55,53,52,52,52,52,52,52,52,52,52,52,52,52,52,49,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46]|[(54,36),(48,4),(46,36),(55,4),(53,8),(51,8),(55,8),(53,4),(52,52),(49,4),(46,92)]|[[12,24],[12,24],[12],[24],[12,19,28],[12],[24,31],[24],[24,45,48],[24,26,48],[],[],[],[],[],[]]|[176]|[[36, 4, 36, 4, 8, 8, 8, 4, 52, 4, 92], [(40.59, 32), (22.58, 32), (44.23, 16), (22.58, 16), (38.24, 16), (22.58, 16), (48.18, 16), (50.0, 16), (25.0, 96)], [(12, 12, 0), (55, -8, -1)], [0, 0, 1, 0, (0, 0)]]
[((-0.00,0.02),16),((0.00,0.00),16),((0.01,-0.00),32),((0.01,-0.01),16),((0.01,-0.03),48),((0.01,-0.05),16),((0.01,-0.07),16),((0.02,-0.08),32),((0.03,-0.10),16),((0.04,-0.10),16),((0.04,-0.11),16),((0.08,-0.11),16)]|[(e.minor,256)]|[46,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,48,49,49,57,53,52,55,57,57,48,48,49,48,46,46,46]|[(46,4),(52,188),(48,4),(49,8),(57,4),(53,4),(52,4),(55,4),(57,8),(48,8),(49,4),(48,4),(46,12)]|[[],[],[20],[20],[20],[],[],[],[],[33,42,45],[33,42,45],[35,44],[36],[],[],[29,33,41,45]]|[96]|[[4, 188, 4, 8, 4, 4, 4, 4, 8, 8, 4, 4, 12], [(-10.77, 32), (-21.54, 48), (3.030000000000001, 64), (27.6, 32), (-31.37, 16), (-5.88, 16), (-18.165, 32), (-30.45, 16)], [(20, 9, 3), (57, 0, 5)], [0, 0, 1, 0, (0, 0)]]
[((0.12,-0.11),16),((0.13,-0.12),16),((0.12,-0.13),16),((0.11,-0.14),16),((0.10,-0.15),16),((0.11,-0.14),16),((0.11,-0.10),16),((0.12,-0.08),16),((0.11,-0.12),16),((0.11,-0.13),16),((0.10,-0.14),48),((0.09,-0.14),32),((0.09,-0.15),16)]|[(e.minor,96),(f.minor,160)]|[47,54,54,54,54,54,54,54,54,54,47,47,47,48,49,49,48,48,49,48,52,52,52,52,52,53,53,53,53,52,52,60,60,60,60,60,60,60,55,55,55,55,55,55,56,56,56,53,53,53,53,53,48,52,48,48,45,46,54,54,54,53,53,53]|[(47,4),(54,36),(47,12),(48,4),(49,8),(48,8),(49,4),(48,4),(52,20),(53,16),(52,8),(60,28),(55,24),(56,12),(53,20),(48,4),(52,4),(48,8),(45,4),(46,4),(54,12),(53,12)]|[[36],[36,42],[35,44],[44],[],[40],[40,48],[],[33,42,45,47],[33,42,45,47,50],[35,44],[29,36,41,45],[41],[],[],[36,42,48]]|[128,176]|[[4, 36, 12, 4, 8, 8, 4, 4, 20, 16, 8, 28, 24, 12, 20, 4, 4, 8, 4, 4, 12, 12], [(-5.88, 16), (20.48, 16), (-31.37, 16), (-21.54, 16), (-6.664999999999999, 16), (8.21, 16), (13.92, 16), (25.265, 16), (36.61, 16), (40.59, 16), (-31.37, 16), (-29.52, 16), (-9.36, 16), (8.135, 32), (25.63, 16)], [(29, 0, 0), (60, 6, 2)], [0, 0, 0, 0, (0, 0)]]
[((0.09,-0.15),16),((0.09,-0.14),16),((0.11,-0.10),16),((0.12,-0.11),16),((0.15,-0.07),16),((0.15,-0.05),16),((0.16,-0.04),16),((0.16,-0.03),16),((0.16,-0.05),16),((0.16,-0.07),16),((0.16,-0.09),16),((0.17,-0.09),32),((0.17,-0.08),16),((0.16,-0.08),16),((0.15,-0.08),16)]|[(f.minor,64),(a.minor,192)]|[53,53,48,47,47,47,49,49,48,48,49,48,50,49,62,64,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,48,48,48,48,48,48,48,49,49,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45]|[(53,8),(48,4),(47,12),(49,8),(48,8),(49,4),(48,4),(50,4),(49,4),(62,4),(64,4),(52,64),(48,28),(49,8),(45,92)]|[[44],[35,44],[],[],[40,48],[40,48],[41,48,50],[42,50],[45],[],[30,33],[30,33],[33],[33,36],[41],[36]]|[]|[[8, 4, 12, 8, 8, 4, 4, 4, 4, 4, 4, 64, 28, 8, 92], [(-21.54, 16), (-31.37, 16), (-8.725000000000001, 32), (13.92, 32), (-20.48, 16), (20.48, 16), (7.04, 16), (14.29, 16), (21.54, 32), (7.04, 16), (-12.79, 16), (-9.36, 16), (-5.88, 16)], [(30, -8, -3), (64, -8, -1)], [0, 0, 1, 1, (1, 9)]]
[((0.14,-0.07),16),((0.12,-0.07),64),((0.12,-0.06),16),((0.12,-0.05),16),((0.14,-0.05),16),((0.15,-0.04),48),((0.15,-0.03),48),((0.15,-0.04),32)]|[(a.minor,112),(f.minor,144)]|[45,45,45,45,45,45,45,45,45,45,45,45,45,45,58,60,49,45,45,45,45,45,45,45,45,45,45,52,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,54,53,60,61,61,61,61,61,61,61]|[(45,56),(58,4),(60,4),(49,4),(45,40),(52,4),(53,104),(54,4),(53,4),(60,4),(61,28)]|[[29,35],[28,36,42],[28,36,40],[35],[],[40],[40],[40,48],[42,50],[36,48,50],[36,50],[17,45,48],[17,41,45,47],[17,29,33,36,41,43,45],[30,33,36,42,48,54],[30,36,42,48,54]]|[80,144]|[[56, 4, 4, 4, 40, 4, 104, 4, 4, 4, 28], [(20.48, 16), (27.6, 16), (21.54, 16), (11.66, 16), (9.935, 16), (8.21, 32), (13.92, 16), (20.48, 16), (-17.25, 16), (-11.66, 16), (-21.54, 16), (-34.06, 16), (-44.23, 16), (50.58, 16), (46.91, 16)], [(17, 1, 1), (61, 16, -2)], [0, 0, 1, 0, (0, 0)]]
[((0.15,-0.04),32),((0.15,-0.09),16),((0.15,-0.07),16),((0.15,-0.03),16),((0.16,-0.02),16),((0.16,-0.01),16),((0.16,-0.00),16),((0.16,-0.02),16),((0.16,-0.01),16),((0.16,0.01),32),((0.15,-0.00),16),((0.17,-0.02),16),((0.17,-0.07),16),((0.17,-0.06),16)]|[(f.minor,64),(e.minor,192)]|[61,61,61,61,61,48,47,47,48,48,48,48,60,65,65,64,64,64,54,53,54,53,53,52,52,52,52,52,52,52,52,55,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,47,47,47,47,47,47,47,47,47,47,47]|[(61,20),(48,4),(47,8),(48,16),(60,4),(65,8),(64,12),(54,4),(53,4),(54,4),(53,8),(52,32),(55,4),(52,84),(47,44)]|[[42,45,48,50,54,60],[33,36],[],[],[17,36,41],[17,36,41],[17,36,38,41,45],[17,36,38,41,45],[36,38,40],[36,38,40],[36,38,40],[36,38,40],[36,38,40],[19,35],[11],[19,35]]|[48,240]|[[20, 4, 8, 16, 4, 8, 12, 4, 4, 4, 8, 32, 4, 84, 44], [(45.59, 16), (-12.79, 16), (-18.2, 32), (-23.61, 32), (-34.06, 32), (19.42, 80), (16.15, 16), (11.66, 16), (16.15, 16)], [(11, -23, -4), (65, -14, -2)], [0, 0, 1, 1, (1, 9)]]
[((0.19,-0.05),16),((0.21,-0.05),16),((0.23,-0.07),16),((0.24,-0.07),32),((0.24,-0.06),16),((0.24,-0.05),16),((0.24,-0.04),16),((0.24,-0.03),48),((0.24,-0.02),16),((0.25,-0.01),16),((0.26,-0.00),16),((0.25,0.03),16),((0.24,0.05),16)]|[(e.minor,256)]|[47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,48,49]|[(47,248),(48,4),(49,4)]|[[11],[19,28,31,35],[11],[12],[11],[28,35],[11],[28,35],[11,26,35],[12,24,28,31],[11,19,26,35],[19,26,28,31,35],[14,19,23,26,31,35],[12,28],[19,26,31,35],[12,28,31]]|[]|[[248, 4, 4], [(11.66, 16), (27.6, 16), (11.66, 16), (-5.88, 16), (11.66, 16), (19.42, 16), (11.66, 16), (19.42, 16), (27.6, 16), (-23.61, 16), (31.37, 16), (32.28, 16), (39.04, 16), (13.92, 16), (25.63, 16), (0.0, 16)], [(11, 1, 3), (49, 2, -1)], [0, 0, 1, 0, (0, 0)]]
