[((0.04,0.54),256)]|[(A.MAJOR,256)]|[73,73,73,73,73,73,73,73,73,69,69,68,68,64,64,64,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,62,62,62,62,62,62,62,62,62,62,62,62,61,61,61,61,57,57,57,57,57,57,57,57,0,0,0,0,0,0,0]|[(73,36),(69,8),(68,8),(64,12),(66,68),(62,48),(61,16),(57,32),(0,28)]|[[42],[42,54],[42,57],[42,57],[38],[38,56],[38,61],[38,57],[42],[42,54],[42,57],[42,57],[42],[42,54],[42,57],[42,57]]|[]|[[36, 8, 8, 12, 68, 48, 16, 32, 28], [(7.04, 16), (13.92, 16), (-12.79, 32), (-9.36, 16), (20.48, 16), (-17.25, 16), (-15.04, 16), (7.04, 16), (13.92, 16), (-12.79, 32), (7.04, 16), (13.92, 16), (-12.79, 32)], [(38, 0, -1), (73, -73, 21)], [0, 1, 1, 1, (1, 4)]]
[((0.04,0.54),256)]|[(A.MAJOR,256)]|[73,73,73,73,73,73,73,73,73,69,69,68,68,64,64,64,66,66,66,66,66,66,66,66,66,66,66,66,68,68,68,68,69,69,69,69,69,69,69,69,69,66,66,64,64,61,61,61,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0]|[(73,36),(69,8),(68,8),(64,12),(66,48),(68,16),(69,36),(66,8),(64,8),(61,12),(64,52),(0,12)]|[[42],[42,54],[42,57],[42,57],[38],[38,56],[38,61],[38,57],[42],[42,54],[42,57],[42,57],[42],[42,54],[42,57],[42,61]]|[]|[[36, 8, 8, 12, 48, 16, 36, 8, 8, 12, 52, 12], [(7.04, 16), (13.92, 16), (-12.79, 32), (-9.36, 16), (20.48, 16), (-17.25, 16), (-15.04, 16), (7.04, 16), (13.92, 16), (-12.79, 32), (7.04, 16), (13.92, 16), (-12.79, 16), (-15.04, 16)], [(38, 0, -1), (73, -73, 27)], [0, 1, 1, 1, (1, 4)]]
[((0.04,0.54),256)]|[(A.MAJOR,256)]|[69,69,69,69,69,69,69,69,74,74,74,74,74,71,71,71,71,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,69,69,69,69,69,69,69,69,74,74,74,74,74,71,71,71,71,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64]|[(69,32),(74,20),(71,16),(64,60),(69,32),(74,20),(71,16),(64,60)]|[[45],[52],[53],[59],[45],[52],[53],[52],[45],[52],[53],[59],[45],[52],[57],[55]]|[32,96,160,224,256]|[[32, 20, 16, 60, 32, 20, 16, 60], [(-5.88, 16), (-4.71, 16), (-19.42, 16), (5.88, 16), (-5.88, 16), (-4.71, 16), (-19.42, 16), (-4.71, 16), (-5.88, 16), (-4.71, 16), (-19.42, 16), (5.88, 16), (-5.88, 16), (-4.71, 16), (-5.88, 16), (-12.79, 16)], [(45, 10, 1), (74, -5, 1)], [0, 1, 1, 1, (1, 48)]]
[((0.04,0.54),256)]|[(A.MAJOR,256)]|[74,74,74,74,74,74,74,74,74,71,71,71,72,72,72,72,72,69,69,69,69,69,69,69,69,69,69,69,69,67,67,67,67,64,64,64,64,64,64,64,64,62,62,62,65,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,69,69,71,71]|[(74,36),(71,12),(72,20),(69,48),(67,16),(64,32),(62,12),(65,20),(64,44),(69,8),(71,8)]|[[45],[52],[53],[59],[45],[52],[53],[52],[45],[52],[53],[59],[45],[52],[57],[55]]|[32,96,160,224,256]|[[36, 12, 20, 48, 16, 32, 12, 20, 44, 8, 8], [(-5.88, 16), (-4.71, 16), (-19.42, 16), (5.88, 16), (-5.88, 16), (-4.71, 16), (-19.42, 16), (-4.71, 16), (-5.88, 16), (-4.71, 16), (-19.42, 16), (5.88, 16), (-5.88, 16), (-4.71, 16), (-5.88, 16), (-12.79, 16)], [(45, 10, 1), (74, -3, -5)], [0, 1, 1, 1, (1, 48)]]
[((0.04,0.54),128),((0,0.54),64),((0,0.55),64)]|[(A.MAJOR,20),(G.MAJOR,236)]|[74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,71,71,71,71,71,69,69,69,69,66,66,66,66,66,66,66,66,66,66,66,67,67,67,67,67,67,67,67,67,67,67,67,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0]|[(74,52),(0,12),(71,20),(69,16),(66,44),(67,48),(74,52),(0,12)]|[[47],[52,55],[52,55],[47],[50,54],[50,54],[45],[49,52],[49,52],[43],[47,50],[42],[47],[52,55],[52,55],[47]]|[160]|[[52, 12, 20, 16, 44, 48, 52, 12], [(5.88, 16), (-17.25, 16), (-12.79, 16), (8.21, 16), (16.15, 32), (5.88, 16), (21.54, 32), (-5.88, 16), (12.79, 16), (11.66, 16), (8.21, 16), (-12.79, 32), (8.21, 16)], [(42, 0, 1), (74, -74, 26)], [0, 1, 1, 1, (1, 27)]]
[((0,0.55),64),((-0.03,0.55),192)]|[(G.MAJOR,256)]|[71,71,71,71,71,69,69,69,69,66,66,66,66,66,66,66,66,66,66,66,67,67,67,67,67,67,67,67,67,67,67,67,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,71,71,71,71,71,69,69,69,69,66,66,66,66,66,66,66]|[(71,20),(69,16),(66,44),(67,48),(74,52),(0,12),(71,20),(69,16),(66,28)]|[[50,54],[50,54],[45],[49,52],[49,52],[43],[47,50],[42],[47],[52,55],[52,55],[47],[50,54],[50,54],[45],[49,52]]|[96]|[[20, 16, 44, 48, 52, 12, 20, 16, 28], [(16.15, 32), (5.88, 16), (21.54, 32), (-5.88, 16), (12.79, 16), (11.66, 16), (8.21, 16), (-12.79, 32), (8.21, 16), (16.15, 32), (5.88, 16), (21.54, 16)], [(42, -1, -2), (74, -5, -3)], [0, 1, 1, 1, (1, 3)]]
[((-0.03,0.55),256)]|[(G.MAJOR,152),(b.minor,72),(c.minor,32)]|[66,66,66,66,67,67,67,67,67,67,67,67,67,67,67,67,74,74,74,74,74,74,74,74,74,74,74,74,74,0,0,0,71,71,71,71,71,69,69,69,69,66,66,66,66,66,66,66,66,66,66,66,67,67,67,67,67,67,67,67,67,67,67,67]|[(66,16),(67,48),(74,52),(0,12),(71,20),(69,16),(66,44),(67,48)]|[[49,52],[43],[47,50],[42],[47],[52,55],[52,55],[47],[50,54],[50,54],[45],[49,52],[49,52],[43],[47,50],[42]]|[32,224]|[[16, 48, 52, 12, 20, 16, 44, 48], [(21.54, 16), (-5.88, 16), (12.79, 16), (11.66, 16), (8.21, 16), (-12.79, 32), (8.21, 16), (16.15, 32), (7.04, 16), (25.63, 32), (-4.71, 16), (17.25, 16), (15.04, 16)], [(42, -7, 1), (74, 1, -2)], [0, 1, 1, 1, (1, 3)]]
[((-0.03,0.55),192),((0.04,0.55),64)]|[(f#.minor,256)]|[73,73,73,73,73,73,73,73,73,69,69,68,68,64,64,64,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,59,59,59,59,59,59,59,61,61,62,62,62,61,61,61,61,57,57,57,57,57,57,57,57,0,0,0,0,0,0,0]|[(73,36),(69,8),(68,8),(64,12),(66,68),(59,28),(61,8),(62,12),(61,16),(57,32),(0,28)]|[[42],[42,54],[42,57],[42,57],[38],[38,56],[38,61],[38,57],[42],[42,54],[42,57],[42,57],[42],[42,54],[42,57],[42,57]]|[]|[[36, 8, 8, 12, 68, 28, 8, 12, 16, 32, 28], [(15.04, 16), (28.57, 16), (21.54, 32), (5.88, 16), (26.62, 16), (23.61, 16), (12.79, 16), (15.04, 16), (28.57, 16), (21.54, 32), (15.04, 16), (28.57, 16), (21.54, 32)], [(38, 0, -1), (73, -73, 20)], [0, 1, 1, 1, (1, 24)]]
[((0.06,0.6),64),((0.06,0.65),192)]|[(f#.minor,128),(c#.minor,128)]|[73,73,73,73,73,73,73,73,73,69,69,68,68,64,64,64,66,66,66,66,66,66,66,66,66,66,66,66,68,68,68,68,69,69,69,69,69,69,69,69,69,66,66,64,64,61,61,61,64,64,64,64,64,64,64,64,64,64,64,64,68,68,68,68]|[(73,36),(69,8),(68,8),(64,12),(66,48),(68,16),(69,36),(66,8),(64,8),(61,12),(64,48),(68,16)]|[[42],[42,54],[42,57],[42,57],[38],[38,56],[38,61],[38,57],[42],[42,54],[42,57],[42,57],[42],[42,54],[42,57],[42,61]]|[]|[[36, 8, 8, 12, 48, 16, 36, 8, 8, 12, 48, 16], [(15.04, 16), (28.57, 16), (21.54, 32), (5.88, 16), (26.62, 16), (23.61, 16), (12.79, 16), (15.04, 16), (28.57, 16), (21.54, 32), (15.04, 16), (28.57, 16), (21.54, 16), (-31.37, 16)], [(38, 0, -1), (73, -5, -4)], [0, 1, 1, 1, (1, 4)]]
[((0.06,0.65),256)]|[(c#.minor,256)]|[73,73,73,73,73,73,73,73,73,69,69,68,68,64,64,64,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,59,59,59,59,59,59,59,61,61,62,62,62,61,61,61,61,57,57,57,57,57,57,57,57,0,0,0,0,0,0,0]|[(73,36),(69,8),(68,8),(64,12),(66,68),(59,28),(61,8),(62,12),(61,16),(57,32),(0,28)]|[[42],[42,54],[42,57],[42,57],[38],[38,56],[38,61],[38,57],[42],[42,54],[42,57],[42,57],[42],[42,54],[42,57],[42,57]]|[]|[[36, 8, 8, 12, 68, 28, 8, 12, 16, 32, 28], [(15.04, 16), (28.57, 16), (21.54, 32), (5.88, 16), (26.62, 16), (23.61, 16), (12.79, 16), (15.04, 16), (28.57, 16), (21.54, 32), (15.04, 16), (28.57, 16), (21.54, 32)], [(38, 0, -1), (73, -73, 20)], [0, 1, 1, 1, (1, 4)]]
[((-0.01,0.65),64),((-0.07,0.65),192)]|[(c#.minor,256)]|[73,73,73,73,73,73,73,73,73,69,69,68,68,64,64,64,66,66,66,66,66,66,66,66,66,66,66,66,68,68,68,68,69,69,69,69,69,69,69,69,69,66,66,64,64,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,0,0,0]|[(73,36),(69,8),(68,8),(64,12),(66,48),(68,16),(69,36),(66,8),(64,8),(61,64),(0,12)]|[[42],[42,54],[42,57],[42,57],[38],[38,56],[38,61],[38,57],[42],[42,54],[42,57],[42,57],[42],[42,54],[42,57],[42,61]]|[]|[[36, 8, 8, 12, 48, 16, 36, 8, 8, 64, 12], [(15.04, 16), (28.57, 16), (21.54, 32), (5.88, 16), (26.62, 16), (23.61, 16), (12.79, 16), (15.04, 16), (28.57, 16), (21.54, 32), (15.04, 16), (28.57, 16), (21.54, 16), (-31.37, 16)], [(38, 0, -1), (73, -73, 26)], [0, 1, 1, 1, (1, 4)]]
[((-0.07,0.65),192),((-0.11,0.68),64)]|[(c#.minor,256)]|[80,80,80,80,80,80,80,75,75,75,75,75,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,0,80,80,80,80,80,80,80,75,75,75,75,75,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,0,0,0]|[(80,28),(75,20),(80,68),(0,12),(80,28),(75,20),(77,68),(0,12)]|[[46],[58],[58],[58],[41],[53],[53],[53],[42],[54],[44],[56],[46],[58],[58],[58]]|[80]|[[28, 20, 68, 12, 28, 20, 68, 12], [(-27.6, 64), (-9.36, 64), (15.04, 32), (-21.54, 32), (-27.6, 64)], [(41, 12, 0), (80, -80, 30)], [0, 1, 0, 0, (0, 0)]]
[((-0.12,0.74),64),((-0.15,0.76),64),((-0.16,0.78),128)]|[(c#.minor,24),(G#.MAJOR,232)]|[80,80,80,80,80,80,80,75,75,75,75,75,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,0,80,80,80,80,80,80,80,75,75,75,75,75,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,0,0,0]|[(80,28),(75,20),(80,68),(0,12),(80,28),(75,20),(77,68),(0,12)]|[[46],[58],[58],[58],[41],[53],[53],[53],[42],[54],[44],[56],[46],[58],[65],[73]]|[80,240]|[[28, 20, 68, 12, 28, 20, 68, 12], [(-27.6, 64), (-9.36, 64), (15.04, 32), (-21.54, 32), (-27.6, 32), (-9.36, 16), (-18.34, 16)], [(41, 27, -6), (80, -80, 30)], [0, 1, 1, 1, (1, 4)]]
[((-0.16,0.78),192),((-0.23,0.79),64)]|[(G#.MAJOR,176),(f.minor,80)]|[80,80,80,80,80,80,80,75,75,75,75,75,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,0,80,80,80,80,80,80,80,75,75,75,75,75,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,0,0,0]|[(80,28),(75,20),(80,68),(0,12),(80,28),(75,20),(77,68),(0,12)]|[[46],[58],[58],[58],[41],[53],[53],[53],[42],[54],[44],[56],[46],[58],[58],[58]]|[80]|[[28, 20, 68, 12, 28, 20, 68, 12], [(-27.6, 64), (-9.36, 64), (15.04, 32), (-21.54, 32), (-27.6, 64)], [(41, 12, 0), (80, -80, 30)], [0, 1, 1, 1, (1, 4)]]
[((-0.23,0.79),256)]|[(f.minor,24),(G#.MAJOR,168),(f.minor,64)]|[80,80,80,80,80,80,80,75,75,75,75,75,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,0,80,80,80,80,80,80,80,75,75,75,75,75,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77]|[(80,28),(75,20),(80,68),(0,12),(80,28),(75,20),(77,80)]|[[46],[58],[58],[58],[41],[53],[53],[53],[42],[54],[44],[56],[46,53,58],[46,53,58],[46,53,58],[46,53,58]]|[80]|[[28, 20, 68, 12, 28, 20, 80], [(-27.6, 64), (-9.36, 64), (15.04, 32), (-21.54, 32), (-52.27, 64)], [(41, 0, 4), (80, -3, -4)], [0, 0, 1, 1, (1, 4)]]
[((-0.23,0.79),192),((0,0),64)]|[(f.minor,224),(a.minor,32)]|[77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,0,0,0,0,0,0,0,0]|[(77,224),(0,32)]|[[46,53,58],[46,53,58],[46,53,58],[46,53,58],[46,53,58],[46,53,58],[46,53,58],[46,53,58],[46,53,58],[46,53,58],[46,53,58],[46,53,58],[46,53,58],[46,53,58],[],[]]|[]|[[224, 32], [(-52.27, 224), (-26.135, 32)], [(46, 0, 0), (77, -77, 28)], [0, 0, 1, 1, (1, 1)]]
