[((0.02,0.11),16),((0.06,0.12),16),((0.10,0.14),16),((0.08,0.12),16),((0.08,0.13),16),((0.09,0.13),16),((0.13,0.11),16),((0.11,0.10),16),((0.12,0.10),16),((0.12,0.11),16),((0.12,0.12),16),((0.10,0.13),16),((0.09,0.12),16),((0.12,0.12),16),((0.17,0.12),16),((0.19,0.12),16)]|[(e.minor,256)]|[59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47]|[(59,88),(47,168)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[88, 168], [[0, 256]], ((0, 0, 0), (59, -12, -2)), [0, 0, 1, 1, (1, 4)]]
[((0.17,0.11),16),((0.14,0.11),16),((0.15,0.12),16),((0.16,0.13),16),((0.12,0.15),16),((0.12,0.16),16),((0.11,0.16),16),((0.10,0.16),16),((0.12,0.17),16),((0.11,0.16),16),((0.10,0.15),16),((0.12,0.16),16),((0.13,0.17),16),((0.12,0.18),16),((0.08,0.18),16),((0.09,0.19),16)]|[(e.minor,256)]|[47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,52,52,46,48,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50]|[(47,140),(52,8),(46,4),(48,4),(50,100)]|[[],[],[],[],[],[],[],[],[],[27,35],[27,35],[35],[],[45,47],[47],[]]|[192]|[[140, 8, 4, 4, 100], [(-17.03, 144), (-34.06, 32), (11.66, 16), (15.0, 16), (18.34, 16), (11.66, 16), (5.83, 16)], [(27, 20, -1), (52, 3, -1)], [0, 0, 1, 1, (1, 2)]]
[((0.10,0.20),16),((0.11,0.20),48),((0.11,0.19),32),((0.09,0.20),16),((0.08,0.20),16),((0.08,0.21),16),((0.09,0.21),16),((0.09,0.23),16),((0.09,0.24),16),((0.10,0.25),16),((0.11,0.26),32),((0.08,0.28),16)]|[(e.minor,48),(d#.minor,208)]|[50,50,50,50,50,50,50,50,50,50,50,50,50,50,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58]|[(50,56),(58,200)]|[[],[47],[],[],[28,35],[28],[28],[28],[28],[31],[28,31,35,40],[28,35],[28,35],[28,43,52],[28,52,57],[52]]|[176]|[[56, 200], [(5.83, 16), (11.66, 16), (15.540000000000001, 32), (19.42, 16), (8.21, 64), (-4.71, 16), (30.45, 16), (19.42, 32), (20.48, 16), (22.58, 16), (8.21, 16)], [(28, 5, -18), (58, 8, 2)], [0, 0, 1, 0, (0, 0)]]
[((0.06,0.28),16),((0.05,0.27),32),((0.05,0.28),32),((0.06,0.29),16),((0.07,0.32),16),((0.08,0.31),16),((0.07,0.30),16),((0.03,0.33),16),((0.01,0.33),16),((0.03,0.34),16),((0.04,0.33),16),((0.05,0.35),16),((0.06,0.36),16),((0.06,0.35),16)]|[(d#.minor,144),(e.minor,112)]|[58,58,58,58,58,58,58,58,58,50,50,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47]|[(58,36),(50,8),(47,212)]|[[],[],[],[],[],[],[],[],[9,21,45],[9,21,45],[9,21,45],[35],[35],[35],[35,39],[33,35]]|[]|[[36, 8, 212], [(10.24, 128), (20.48, 48), (11.66, 48), (-34.06, 16), (18.34, 16)], [(9, 24, 4), (58, -11, -4)], [0, 0, 1, 1, (1, 9)]]
[((0.05,0.35),16),((0.04,0.35),16),((0.04,0.36),16),((0.05,0.37),16),((0.06,0.37),16),((0.07,0.37),16),((0.06,0.37),16),((0.08,0.37),16),((0.07,0.39),16),((0.02,0.40),16),((0.01,0.40),16),((0.04,0.40),16),((0.06,0.40),16),((0.07,0.41),16),((0.08,0.43),16),((0.11,0.43),16)]|[(e.minor,256)]|[47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47]|[(47,256)]|[[35,45],[16,28,33,35,45],[35,45],[28],[],[],[23,30,35],[23,30,35],[],[],[],[35],[],[],[19],[19,35,38]]|[]|[[256], [(18.34, 16), (37.43, 16), (18.34, 16), (8.21, 16), (21.565, 32), (34.92, 32), (23.29, 48), (11.66, 16), (3.475, 32), (-4.71, 16), (21.54, 16)], [(16, -16, -2), (47, 0, 0)], [0, 0, 1, 1, (1, 3)]]
[((0.09,0.43),32),((0.11,0.40),16),((0.13,0.39),16),((0.14,0.37),16),((0.14,0.36),16),((0.15,0.35),16),((0.15,0.38),16),((0.16,0.38),16),((0.13,0.39),16),((0.15,0.41),16),((0.09,0.40),16),((0.10,0.41),16),((0.11,0.41),16),((0.13,0.42),16),((0.14,0.43),16)]|[(e.minor,256)]|[47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,59,59,53,53,53,47]|[(47,232),(59,8),(53,12),(47,4)]|[[],[16,23,28],[23,28,40],[28,40],[16,23,28,35,40,43],[16,23,28,35,40,43],[16,23,28,35,40,43],[16,23,28,35,40,43],[16,23,28,35,40,43],[16,23,28,35,40,43],[16,23,28,35,40,43],[16,23,28,35,40,43],[16,23,28,35,40],[],[],[]]|[]|[[232, 8, 12, 4], [(13.31, 16), (26.62, 32), (16.15, 16), (44.23, 128), (41.34, 16), (20.67, 48)], [(16, 0, 1), (59, 0, 0)], [0, 0, 1, 1, (1, 4)]]
[((0.13,0.44),16),((0.10,0.46),16),((0.07,0.46),16),((0.08,0.46),16),((0.07,0.46),16),((0.06,0.46),16),((0.08,0.46),16),((0.12,0.46),32),((0.15,0.46),16),((0.17,0.45),16),((0.15,0.45),16),((0.17,0.44),16),((0.18,0.44),16),((0.21,0.44),16),((0.19,0.43),16)]|[(e.minor,256)]|[47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47]|[(47,256)]|[[],[],[45],[45],[45],[21,45],[21,45],[21,45],[23,27,35],[],[28],[35,39,42],[35],[35],[28,35],[35]]|[]|[[256], [(3.52, 32), (7.04, 48), (13.92, 48), (-42.08, 16), (-16.935, 16), (8.21, 16), (-44.23, 16), (11.66, 32), (19.42, 16), (11.66, 16)], [(21, -10, -8), (47, 0, 0)], [0, 0, 1, 1, (1, 4)]]
[((0.19,0.43),16),((0.15,0.44),16),((0.14,0.46),16),((0.14,0.47),16),((0.13,0.47),16),((0.12,0.46),16),((0.13,0.46),16),((0.10,0.45),16),((0.13,0.45),16),((0.14,0.45),16),((0.17,0.45),16),((0.22,0.45),16),((0.22,0.44),16),((0.14,0.43),16),((0.11,0.39),16),((0.11,0.35),16)]|[(e.minor,256)]|[47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,59,59,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47]|[(47,80),(59,8),(47,168)]|[[28],[28],[28],[11,23,27,30,35],[35],[23,28],[23],[],[],[],[],[],[],[],[16,28],[16,28]]|[]|[[80, 8, 168], [(8.21, 48), (55.87, 16), (11.66, 16), (19.42, 16), (11.66, 16), (13.905, 112), (16.15, 32)], [(11, -12, 1), (59, 0, 0)], [0, 0, 1, 1, (1, 4)]]
[((0.11,0.34),16),((0.15,0.31),16),((0.16,0.25),16),((0.17,0.21),16),((0.18,0.17),16),((0.16,0.15),16),((0.15,0.15),16),((0.16,0.12),16),((0.14,0.12),16),((0.13,0.14),16),((0.15,0.14),32),((0.16,0.14),16),((0.17,0.15),16),((0.18,0.14),16),((0.19,0.12),16)]|[(e.minor,256)]|[47,47,47,47,47,47,47,47,47,55,55,55,55,55,55,55,55,51,52,52,52,52,52,52,61,52,52,52,52,47,53,52,52,52,52,52,52,52,55,55,52,51,52,52,52,52,52,52,52,52,50,46,46,52,52,52,52,52,52,52,54,55,55,52]|[(47,36),(55,32),(51,4),(52,24),(61,4),(52,16),(47,4),(53,4),(52,28),(55,8),(52,4),(51,4),(52,32),(50,4),(46,8),(52,28),(54,4),(55,8),(52,4)]|[[16,28],[16,28],[],[],[],[],[],[],[],[],[],[33],[],[],[],[]]|[]|[[36, 32, 4, 24, 4, 16, 4, 4, 28, 8, 4, 4, 32, 4, 8, 28, 4, 8, 4], [(16.15, 32), (11.594999999999999, 144), (7.04, 16), (3.52, 64)], [(16, 17, -3), (61, 5, 2)], [0, 0, 0, 0, (0, 0)]]
[((0.19,0.11),16),((0.19,0.08),16),((0.19,0.09),16),((0.19,0.11),16),((0.19,0.13),16),((0.20,0.11),16),((0.19,0.14),16),((0.19,0.16),16),((0.19,0.14),16),((0.15,0.16),16),((0.16,0.17),16),((0.17,0.18),32),((0.17,0.16),16),((0.17,0.15),16),((0.18,0.13),16)]|[(e.minor,144),(d#.minor,112)]|[52,52,52,52,52,52,52,52,52,50,47,46,45,45,45,45,45,45,45,55,55,52,52,52,50,50,50,50,50,50,50,50,50,50,53,52,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44]|[(52,36),(50,4),(47,4),(46,4),(45,28),(55,8),(52,12),(50,40),(53,4),(52,4),(44,112)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[36, 4, 4, 4, 28, 8, 12, 40, 4, 4, 112], [[0, 256]], ((0, 0, 0), (55, -8, -1)), [0, 0, 1, 0, (0, 0)]]
[((0.18,0.13),16),((0.18,0.15),32),((0.17,0.15),32),((0.14,0.14),16),((0.13,0.13),16),((0.12,0.09),16),((0.11,0.13),16),((0.11,0.16),32),((0.09,0.16),16),((0.09,0.17),16),((0.10,0.18),16),((0.10,0.17),32)]|[(d#.minor,256)]|[44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,45,45,45,45,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,52,52,52,50,50]|[(44,108),(45,16),(44,112),(52,12),(50,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[108, 16, 112, 12, 8], [[0, 256]], ((0, 0, 0), (52, 6, -3)), [0, 0, 1, 1, (1, 1)]]
[((0.10,0.15),16),((0.10,0.16),16),((0.10,0.13),16),((0.11,0.13),16),((0.11,0.08),16),((0.11,0.02),16),((0.09,-0.05),16),((0.08,-0.04),16),((0.07,-0.05),16),((0.05,-0.02),16),((0.04,-0.02),16),((0.03,-0.03),16),((0.02,-0.05),16),((0.01,-0.07),16),((0.01,-0.08),16),((0.01,-0.15),16)]|[(d#.minor,160),(C.MAJOR,96)]|[47,47,48,45,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,47,47,47,47,47,47,47,47,47,48,47,47,47,47,48,47,47,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48]|[(47,8),(48,4),(45,4),(46,112),(47,36),(48,4),(47,16),(48,4),(47,8),(48,60)]|[[35],[23,35,40],[23,35,40],[],[16,28,35,40,44],[16,28,35,40,44],[16,28,35,40,44],[16,28,35,44],[16,28,35,44],[16,28,35,44],[16,28,35,44],[16,28,35,44],[16,28,44],[16,28,44],[16,28,44],[16,28,44]]|[]|[[8, 4, 4, 112, 36, 4, 16, 4, 8, 60], [(11.66, 16), (29.52, 32), (38.535, 16), (47.55, 48), (42.81, 80), (34.92, 64)], [(16, -19, -8), (48, 1, -1)], [0, 0, 1, 1, (0, 0)]]
