[((-0.85,-0.64),256)]|[(a#.minor,112),(e.minor,144)]|[58,58,58,102,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,97,97,58,58,58,58,50,50,103,103,103,103,103,103,103,103,52,52,81,81,81,81,81,81,81,81,81,81,81,80,80,80,80,80,80,80,80,80,80,80,80]|[(58,12),(102,4),(58,76),(97,8),(58,16),(50,8),(103,32),(52,8),(81,44),(80,48)]|[[],[51],[51],[51],[51],[51],[51],[],[],[],[],[50],[50,69,74],[],[],[]]|[224]|[[12, 4, 76, 8, 16, 8, 32, 8, 44, 48], [(-12.315, 16), (-24.63, 96), (-9.375, 64), (5.88, 16), (18.34, 16), (9.17, 48)], [(50, -1, 0), (103, 22, 4)], [0, 0, 1, 0, (0, 0)]]
[((-0.85,-0.64),256)]|[(e.minor,256)]|[80,80,80,80,80,74,74,74,74,74,74,74,74,74,74,50,50,50,50,50,50,50,50,50,48,48,48,48,48,48,102,102,102,102,102,102,48,48,48,48,48,48,78,78,78,78,78,78,78,78,78,78,78,78,48,48,48,48,48,48,48,48,48,48]|[(80,20),(74,40),(50,36),(48,24),(102,24),(48,24),(78,48),(48,40)]|[[],[],[],[],[],[],[45],[45],[33,45],[],[],[47],[47],[47],[],[]]|[]|[[20, 40, 36, 24, 24, 24, 48, 40], [(3.52, 96), (7.04, 32), (13.92, 16), (12.79, 32), (11.66, 48), (5.83, 32)], [(33, 2, -2), (102, -32, 1)], [0, 0, 0, 0, (0, 0)]]
[((-0.85,-0.64),256)]|[(e.minor,256)]|[48,48,48,48,48,60,60,60,60,60,60,60,60,60,60,60,60,60,60,62,60,60,60,53,53,52,52,52,52,52,52,52,52,61,61,0,0,0,78,78,78,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,71,71,0,0]|[(48,20),(60,56),(62,4),(60,12),(53,8),(52,32),(61,8),(0,12),(78,12),(70,76),(71,8),(0,8)]|[[],[],[48],[48],[48],[48,50],[50],[50],[50],[49],[],[],[],[],[],[59,64]]|[160]|[[20, 56, 4, 12, 8, 32, 8, 12, 12, 76, 8, 8], [(-2.94, 32), (-5.88, 48), (-11.66, 16), (5.88, 48), (-18.34, 16), (0.5400000000000009, 80), (19.42, 16)], [(48, 11, -4), (78, -48, 33)], [0, 0, 0, 0, (0, 0)]]
[((-0.85,-0.64),256)]|[(e.minor,256)]|[69,69,69,69,69,69,59,59,59,59,59,59,59,59,59,59,0,0,0,0,47,47,0,47,0,0,0,0,0,0,0,0,0,0,0,0,71,71,71,87,71,71,71,71,71,99,99,99,99,99,99,99,98,71,71,71,71,71,71,71,76,76,76,76]|[(69,24),(59,40),(0,16),(47,8),(0,4),(47,4),(0,48),(71,12),(87,4),(71,20),(99,28),(98,4),(71,28),(76,16)]|[[45,49],[45],[47],[47],[],[],[],[],[],[],[],[],[86],[68,70,74,77,86],[70,74,86],[40,62,64,68,70,74,86]]|[224]|[[24, 40, 16, 8, 4, 4, 48, 12, 4, 20, 28, 4, 28, 16], [(24.63, 16), (7.04, 16), (11.66, 32), (8.77, 128), (5.88, 16), (54.38, 16), (36.61, 16), (59.45, 16)], [(40, -5, 13), (99, 7, -20)], [0, 0, 0, 0, (0, 0)]]
[((-0.85,-0.64),256)]|[(e.minor,192),(A#.MAJOR,64)]|[76,76,0,0,0,0,0,0,0,0,0,70,103,103,103,70,70,70,70,70,40,70,76,76,76,76,76,76,76,0,0,0,0,77,77,76,76,76,76,76,76,76,76,76,76,77,77,77,77,77,77,77,77,82,82,82,82,82,82,82,80,80,81,81]|[(76,8),(0,36),(70,4),(103,12),(70,20),(40,4),(70,4),(76,28),(0,16),(77,8),(76,40),(77,32),(82,28),(80,8),(81,8)]|[[66,68,70,74],[66,68],[66,68],[38,62,66,68],[35,38,62],[38],[43,67],[62,67,70],[67,70],[],[],[],[46,65,70,74],[46,65,70,74],[65,70,74,77,80],[68,71,74,77]]|[80,112,144]|[[8, 36, 4, 12, 20, 4, 4, 28, 16, 8, 40, 32, 28, 8, 8], [(-54.38, 16), (-34.06, 32), (42.08, 16), (22.58, 16), (5.88, 16), (-9.36, 16), (35.77, 16), (31.37, 16), (43.13, 48), (54.89, 32), (55.87, 16), (42.08, 16)], [(35, 2, -13), (103, 5, -17)], [0, 0, 0, 0, (0, 0)]]
[((-0.85,-0.64),256)]|[(A#.MAJOR,112),(C.MAJOR,144)]|[81,81,81,79,79,79,79,79,79,79,75,75,75,75,75,75,75,75,75,75,75,97,97,97,97,97,97,97,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103]|[(81,12),(79,28),(75,44),(97,28),(103,144)]|[[47],[48,72],[],[],[],[],[],[70,74],[70,74],[70,74],[70,74],[96,102],[96,102],[96,102],[70,78,90,96],[70,78,90,96]]|[32]|[[12, 28, 44, 28, 144], [(11.66, 16), (-11.66, 16), (10.31, 80), (32.28, 64), (20.48, 48), (51.16, 32)], [(47, 23, 14), (103, 22, 1)], [0, 0, 1, 1, (0, 0)]]
[((-0.85,-0.64),256)]|[(C.MAJOR,256)]|[103,103,103,103,103,81,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,0,0,0,0,0,0,0,0,0,0,0,76,76,76,76,76,90,90,90,90,90,90,94,94,94,94,94,94,98,98,98,98,98,98]|[(103,20),(81,4),(84,96),(0,44),(76,20),(90,24),(94,24),(98,24)]|[[70,78,90,96],[78],[72,78],[72,78],[72,78],[72,78],[72,78],[72,74,77],[74],[74],[74],[],[71],[74],[75,93],[69,75,81,93]]|[144,224]|[[20, 4, 96, 44, 20, 24, 24, 24], [(51.16, 16), (15.04, 16), (20.48, 80), (-20.48, 16), (5.88, 48), (8.77, 16), (11.66, 16), (5.88, 16), (30.45, 16), (40.59, 16)], [(69, -1, 3), (103, -5, -28)], [0, 0, 0, 0, (0, 0)]]
[((-0.85,-0.64),256)]|[(C.MAJOR,64),(c.minor,176),(B.MAJOR,16)]|[100,100,100,100,100,100,100,100,100,98,98,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,72,71,71,71]|[(100,36),(98,8),(103,196),(72,4),(71,12)]|[[69,75,81,93],[69,75,81,93],[69,71,75,77,81,93],[69,71,74,77,81,91,93],[69,71,74,77,81,91,93],[71,74,77,91],[72,74,77],[72,74,77],[65,69,71,74,77],[69,71,74,77],[69,71,74,77],[69,71,74,77],[69,71,74,77],[69,71,74,77],[59,67,69,71,91],[67]]|[144]|[[36, 8, 196, 4, 12], [(40.59, 32), (52.27, 16), (44.23, 32), (29.52, 16), (-20.48, 32), (-38.24, 16), (31.37, 80), (35.77, 16), (19.42, 16)], [(59, -2, 0), (103, -29, 14)], [0, 0, 1, 1, (1, 7)]]
[((-0.85,-0.64),256)]|[(B.MAJOR,112),(c.minor,144)]|[71,71,71,71,71,71,71,71,71,90,90,90,90,90,90,90,90,90,90,90,99,99,99,99,99,99,101,101,101,101,101,101,101,101,101,101,101,103,103,103,103,103,103,103,103,103,103,103,103,103,103,75,75,75,75,75,75,75,75,75,75,75,75,75]|[(71,36),(90,44),(99,24),(101,44),(103,56),(75,52)]|[[],[],[],[],[],[],[],[68,71],[68,71],[68,71],[68,71],[65,71],[65,71],[65,71],[65,71],[65,71]]|[]|[[36, 44, 24, 44, 56, 52], [(-15.685, 112), (-31.37, 64), (20.48, 80)], [(65, -3, -1), (103, 4, 16)], [0, 0, 0, 0, (0, 0)]]
[((-0.85,-0.64),256)]|[(c.minor,192),(B.MAJOR,64)]|[75,75,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102]|[(75,8),(72,176),(102,72)]|[[65,71],[65,71],[65,71],[65],[65,68],[65,68],[65,68],[65,68],[65,68],[65,68],[65,68],[65,68],[65,68],[68],[64],[64]]|[]|[[8, 176, 72], [(20.48, 48), (-9.36, 16), (29.52, 128), (31.37, 16), (7.04, 16), (9.36, 32)], [(64, -1, 0), (102, 27, -8)], [0, 0, 1, 1, (0, 0)]]
[((-0.85,-0.64),256)]|[(B.MAJOR,48),(b.minor,208)]|[102,102,102,102,102,102,88,88,88,99,99,99,99,99,99,103,103,103,103,103,103,103,103,103,103,103,103,76,76,76,76,76,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71]|[(102,24),(88,12),(99,24),(103,48),(76,20),(71,128)]|[[64],[64],[64,68],[64,68],[68,71],[68,71],[68,71],[],[],[],[],[],[],[],[],[]]|[]|[[24, 12, 24, 48, 20, 128], [(9.36, 32), (16.15, 16), (28.57, 16), (-31.37, 48), (-15.685, 144)], [(64, 4, -1), (103, -31, -3)], [0, 0, 1, 0, (0, 0)]]
[((-0.85,-0.64),256)]|[(b.minor,256)]|[71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,90,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102]|[(71,68),(90,4),(102,184)]|[[59,66],[59,62,66],[59,62,66],[59,62,66],[59,62,66],[59,62,66,71],[59,62,66,71],[59,64,66,71],[54,59,64,66,71],[54,59,64,66,71],[54,59,66,71,95],[54,66,71],[54,60,72],[54,59,60,71,72],[54,59,60,71,72],[54,59,60,71,72]]|[]|[[68, 4, 184], [(25.63, 16), (30.45, 64), (39.04, 32), (40.59, 16), (49.41, 32), (51.16, 16), (37.43, 16), (25.63, 16), (42.81, 48)], [(54, -5, 0), (102, 31, 7)], [0, 0, 1, 1, (1, 2)]]
[((-0.85,-0.64),256)]|[(b.minor,256)]|[102,102,102,102,102,102,102,102,102,102,102,102,102,102,100,100,100,100,100,100,100,100,100,102,102,102,102,102,102,102,102,102,102,102,100,100,100,100,100,100,95,71,71,71,71,71,71,71,71,71,71,71,71,0,59,59,59,0,0,0,0,0,69,69]|[(102,56),(100,36),(102,44),(100,24),(95,4),(71,48),(0,4),(59,12),(0,20),(69,8)]|[[47,54,59,60,71,72],[47,54,59,60,71,72,95],[47,59,60,71,72,76,95],[47,48,59,71,72,76,83],[47,48,59,71,72,76,83],[59,66],[59,66],[59,66],[48,59],[48,59],[59],[59],[],[],[],[]]|[]|[[56, 36, 44, 24, 4, 48, 4, 12, 20, 8], [(49.41, 16), (54.89, 16), (51.72, 48), (25.63, 48), (17.25, 32), (11.66, 32), (5.83, 64)], [(47, 12, -1), (102, -33, -3)], [0, 0, 0, 0, (0, 0)]]
[((-0.85,-0.64),256)]|[(b.minor,256)]|[69,69,69,69,69,69,69,89,89,89,89,89,89,89,89,89,89,89,95,88,88,88,88,88,88,88,88,88,88,88,88,88,74,74,74,74,74,74,74,77,77,77,77,77,77,77,77,77,77,77,77,77,77,74,74,74,74,74,74,74,74,74,74,74]|[(69,28),(89,44),(95,4),(88,52),(74,28),(77,56),(74,44)]|[[],[],[],[71,74],[71,74],[71,77,89],[71,77,89],[71,77,89],[59,62,71],[],[],[],[],[67],[67],[67]]|[112]|[[28, 44, 4, 52, 28, 56, 44], [(8.625, 48), (17.25, 32), (-28.57, 48), (27.6, 16), (11.445, 64), (-4.71, 48)], [(59, -4, -1), (95, 5, 8)], [0, 0, 0, 0, (0, 0)]]
[((-0.85,-0.64),256)]|[(b.minor,256)]|[74,74,74,71,72,72,72,72,72,93,95,93,93,93,93,98,98,98,98,98,98,93,93,93,74,71,0,0,0,0,0,0,0,0,0,99,99,99,99,99,99,72,72,72,72,72,74,74,74,74,72,75,75,75,75,75,75,75,75,75,75,75,74,0]|[(74,12),(71,4),(72,20),(93,4),(95,4),(93,16),(98,24),(93,12),(74,4),(71,4),(0,36),(99,24),(72,20),(74,16),(72,4),(75,44),(74,4),(0,4)]|[[67],[67,71],[59,67,71],[71],[71],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 4, 20, 4, 4, 16, 24, 12, 4, 4, 36, 24, 20, 16, 4, 44, 4, 4], [(-4.71, 16), (16.15, 16), (26.62, 16), (11.66, 32), (5.83, 176)], [(59, 4, -2), (99, -74, 32)], [0, 0, 0, 0, (0, 0)]]
[((-0.85,-0.64),256)]|[(d.minor,240),(a.minor,16)]|[0,0,64,64,64,64,64,64,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,78,74,81,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,99,93,93,93,93,93,93,93,93,93,99,99,99,99,99,99,93,93,93]|[(0,8),(64,24),(74,72),(78,4),(74,4),(81,4),(93,64),(99,4),(93,36),(99,24),(93,12)]|[[],[],[],[],[],[],[],[69,71],[69,71,81],[69],[65,69],[69],[69],[],[],[74,77,86]]|[]|[[8, 24, 72, 4, 4, 4, 64, 4, 36, 24, 12], [(9.17, 112), (18.34, 16), (24.63, 16), (7.04, 16), (-16.15, 16), (7.04, 32), (-6.720000000000001, 32), (-20.48, 16)], [(65, 5, -3), (99, 93, 35)], [0, 0, 1, 0, (0, 0)]]
[((-0.85,-0.64),256)]|[(a.minor,48),(D#.MAJOR,112),(g.minor,64),(d.minor,32)]|[93,93,93,93,93,88,93,93,93,93,93,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,103,103,103,103,103,103,103,103,103,103,103,103,103,105,105,105,105,105,103,103,105,105,105,105,105,105,105,105,105,105]|[(93,20),(88,4),(93,20),(99,92),(103,52),(105,20),(103,8),(105,40)]|[[74,76,86],[74,76],[66,69,72,74],[69,74,76,81,88],[66,69,72,75,81,96],[66,69,72,75,81,96],[66,69,72,75,81,96],[59,60,72,76,88,91,95],[59,60,72,76,88,91,95],[59,76,88,91,95],[59,74,76,88,91,95,98],[92,98,100],[45,49,54,57,93,97,100],[45,49,54,57,93,97,100],[45,49,54,57,93,97,100],[45,49,54,57,93,97,100]]|[160,240]|[[20, 4, 20, 92, 52, 20, 8, 40], [(19.42, 16), (13.92, 16), (31.37, 16), (33.18, 16), (51.72, 48), (46.26, 32), (39.04, 16), (46.26, 16), (33.18, 16), (58.17, 64)], [(45, -29, 2), (105, 12, 1)], [0, 0, 1, 0, (0, 0)]]
[((-0.85,-0.64),256)]|[(d.minor,48),(g.minor,144),(f#.minor,64)]|[105,105,105,0,0,0,0,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,0,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,54,54,54,54,54,54,54,54,54,54]|[(105,12),(0,16),(103,88),(0,20),(105,80),(54,40)]|[[45,49,54,57,88,93,97],[92,100,102],[92,100,102],[52,92,100,102],[52,92,100,102],[49,93,100,102],[49,52,100,102],[49,102],[49],[93,100],[93,100],[93,100],[93,100],[93,100],[93,100],[]]|[64,208]|[[12, 16, 88, 20, 80, 40], [(58.17, 16), (39.82, 32), (44.92, 32), (42.08, 16), (42.81, 16), (-31.37, 16), (-18.34, 16), (15.04, 96), (7.52, 16)], [(45, 48, 3), (105, -51, 2)], [0, 0, 0, 0, (0, 0)]]
[((-0.85,-0.64),256)]|[(f#.minor,256)]|[54,54,54,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,77,77,77,77,77,77,77,0,0,0,0,0,0,0,0,0,0,0,0,0,43,43,43]|[(54,12),(78,148),(77,32),(0,52),(43,12)]|[[],[47],[47],[],[],[],[],[43],[43],[],[],[],[],[],[],[]]|[]|[[12, 148, 32, 52, 12], [(5.83, 16), (11.66, 32), (3.475, 64), (-4.71, 32), (-2.355, 112)], [(43, -4, 0), (78, -11, 10)], [0, 0, 1, 1, (0, 0)]]
