[((0.23,0.55),64),((0.22,0.54),64),((0.24,0.54),64),((0.25,0.53),64)]|[(f#.minor,256)]|[35,35,54,54,54,54,54,54,37,37,54,54,54,54,54,54,39,39,54,54,54,54,54,54,40,40,54,54,54,54,54,54,42,42,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,54,54,52,52,50,50,49,49]|[(35,8),(54,24),(37,8),(54,24),(39,8),(54,24),(40,8),(54,24),(42,8),(49,88),(54,8),(52,8),(50,8),(49,8)]|[[75,78,87],[75,78,87],[73,76,85],[71,75,83],[66,71,78],[66,71,78],[64],[71],[70,78,82],[71,83],[63,75],[70,82],[70,82],[61],[58,70],[54,66]]|[48,144,240]|[[8, 24, 8, 24, 8, 24, 8, 24, 8, 88, 8, 8, 8, 8], [(-51.72, 32), (39.82, 16), (-42.08, 16), (37.43, 32), (8.21, 16), (11.66, 16), (-54.89, 16), (22.58, 16), (-43.53, 16), (-47.55, 32), (-18.34, 16), (-47.55, 16), (28.57, 16)], [(54, -21, 2), (54, 14, 7)], [0, 0, 1, 1, (0, 0)]]
[((0.25,0.55),256)]|[(f#.minor,256)]|[47,47,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,47,47,47,47,49,49,49,49,50,50,50,50,50,50,50,50,50,50,50,50,57,57,57,57,57,57,57,57,57,57,57,57,49,49,49,49,47,47,47,47]|[(47,8),(50,88),(47,16),(49,16),(50,48),(57,48),(49,16),(47,16)]|[[59,66,71],[64,76],[56,68],[62,74],[62,74],[62],[59,71],[54,66],[62,74],[67,79],[59,71],[65,77],[65,77],[62],[57,69],[53,65]]|[48,112,160]|[[8, 88, 16, 16, 48, 48, 16, 16], [(34.92, 16), (16.15, 16), (-39.04, 16), (11.66, 32), (5.88, 16), (22.58, 16), (28.57, 16), (11.66, 16), (-9.36, 16), (22.58, 16), (-18.34, 32), (5.88, 16), (13.92, 16), (-18.34, 16)], [(53, -6, 4), (57, 0, 3)], [0, 0, 0, 0, (0, 0)]]
[((0.25,0.55),256)]|[(f#.minor,252),(g#.minor,4)]|[45,45,45,45,45,45,45,45,45,45,45,45,57,57,57,57,57,57,57,57,57,57,57,57,45,45,45,45,47,47,47,47,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,47,47,47,47,45,45,45,45]|[(45,48),(57,48),(45,16),(47,16),(49,96),(47,16),(45,16)]|[[61,73],[62,74],[54,66],[61,73],[61,73],[64],[61,73],[57,69],[64,76],[66,78],[58,70],[64,76],[64,76],[61],[56,68],[52,64]]|[144,224]|[[48, 48, 16, 16, 96, 16, 16], [(-34.06, 16), (11.66, 16), (28.57, 16), (-34.06, 32), (8.21, 16), (-34.06, 16), (13.92, 16), (16.15, 16), (28.57, 16), (-47.55, 16), (16.15, 32), (-18.34, 16), (-39.04, 16), (16.15, 16)], [(52, -9, 3), (57, 0, 4)], [0, 1, 1, 0, (0, 0)]]
[((0.25,0.55),256)]|[(g#.minor,164),(B.MAJOR,92)]|[44,44,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,44,44,44,44,46,46,46,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,46,46,46,46]|[(44,8),(51,88),(44,16),(46,16),(47,112),(46,16)]|[[59,71],[61,73],[53,65],[59,71],[59,71],[63],[59,71],[56,68],[63,75],[64,76],[61,73],[66,78],[],[64,76],[61,73],[68,80]]|[48,128,176,240]|[[8, 88, 16, 16, 112, 16], [(22.58, 16), (-34.06, 16), (-18.34, 16), (22.58, 32), (-24.63, 16), (22.58, 16), (-39.04, 16), (-43.53, 16), (16.15, 16), (-34.06, 16), (9.36, 16), (13.85, 16), (18.34, 16), (11.66, 16), (13.92, 16)], [(53, 9, -3), (51, 2, 2)], [0, 0, 1, 0, (0, 0)]]
[((0.25,0.55),256)]|[(B.MAJOR,8),(D#.MAJOR,124),(F#.MAJOR,88),(a#.minor,36)]|[44,44,58,58,56,56,63,63,46,46,58,58,60,60,58,58,48,48,63,63,60,60,58,58,51,51,56,56,54,54,51,51,49,49,49,49,49,49,49,49,66,66,66,66,65,65,65,65,63,63,63,63,49,49,49,49,53,53,53,53,58,58,58,58]|[(44,8),(58,8),(56,8),(63,8),(46,8),(58,8),(60,8),(58,8),(48,8),(63,8),(60,8),(58,8),(51,8),(56,8),(54,8),(51,8),(49,32),(66,16),(65,16),(63,16),(49,16),(53,16),(58,16)]|[[72,80,84],[68,75,80],[72,80,84],[72,80,84],[68,75,80],[72,80,84],[72,80,84],[66,72,78],[61,65,68,73],[72],[68,75],[73,77],[72,75,84],[72],[70,73,82],[72]]|[32,64,256]|[[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 32, 16, 16, 16, 16, 16, 16], [(44.92, 16), (-53.35, 16), (31.37, 32), (-53.35, 16), (31.37, 32), (33.18, 16), (52.82, 16), (-5.88, 16), (-41.34, 16), (26.62, 16), (34.06, 16), (-5.88, 16), (-56.35, 16), (-5.88, 16)], [(61, 0, -2), (66, 14, 4)], [0, 0, 1, 1, (1, 34)]]
[((0.25,0.55),256)]|[(a#.minor,4),(C#.MAJOR,32),(f.minor,32),(E.MAJOR,56),(F#.MAJOR,96),(a#.minor,36)]|[61,61,61,61,61,60,58,60,61,60,58,60,61,60,58,60,61,59,57,59,61,59,57,59,63,61,59,61,64,61,59,61,49,49,49,49,49,49,49,49,66,66,66,66,65,65,65,65,63,63,63,63,49,49,49,49,53,53,53,53,58,58,58,58]|[(61,20),(60,4),(58,4),(60,4),(61,4),(60,4),(58,4),(60,4),(61,4),(60,4),(58,4),(60,4),(61,4),(59,4),(57,4),(59,4),(61,4),(59,4),(57,4),(59,4),(63,4),(61,4),(59,4),(61,4),(64,4),(61,4),(59,4),(61,4),(49,32),(66,16),(65,16),(63,16),(49,16),(53,16),(58,16)]|[[72],[65,68,73],[63,68,75],[65,73,77],[68,76,80],[66,75,78],[69,73],[71,75],[61,65,68,73],[72],[68,75],[73,77],[72,75,84],[72],[70,73,82],[72]]|[64,144,256]|[[20, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 32, 16, 16, 16, 16, 16, 16], [(-5.88, 16), (42.81, 16), (-54.89, 16), (0.0, 16), (-44.23, 16), (-22.58, 16), (-16.15, 32), (52.82, 16), (-5.88, 16), (-41.34, 16), (26.62, 16), (34.06, 16), (-5.88, 16), (-56.35, 16), (-5.88, 16)], [(61, 0, -4), (66, -3, -2)], [0, 0, 1, 1, (1, 38)]]
[((0.25,0.55),256)]|[(a#.minor,4),(C#.MAJOR,32),(f.minor,32),(E.MAJOR,68),(f.minor,28),(E.MAJOR,24),(f#.minor,24),(F#.MAJOR,44)]|[61,61,61,61,61,60,58,60,61,60,58,60,61,60,58,60,61,59,57,59,61,59,57,59,63,61,59,61,64,61,59,61,61,60,58,60,61,60,58,60,61,59,57,59,64,61,59,61,61,59,57,59,61,59,57,59,61,59,57,59,61,59,57,59]|[(61,20),(60,4),(58,4),(60,4),(61,4),(60,4),(58,4),(60,4),(61,4),(60,4),(58,4),(60,4),(61,4),(59,4),(57,4),(59,4),(61,4),(59,4),(57,4),(59,4),(63,4),(61,4),(59,4),(61,4),(64,4),(61,4),(59,4),(61,8),(60,4),(58,4),(60,4),(61,4),(60,4),(58,4),(60,4),(61,4),(59,4),(57,4),(59,4),(64,4),(61,4),(59,4),(61,8),(59,4),(57,4),(59,4),(61,4),(59,4),(57,4),(59,4),(61,4),(59,4),(57,4),(59,4),(61,4),(59,4),(57,4),(59,4)]|[[72],[65,68,73],[63,68,75],[65,73,77],[68,76,80],[68,76,80],[66,75,78],[69,73],[65,68,77],[65,68,77],[68,76,80],[69,73],[68,76,80],[68,76,80],[66,75,78],[66,75,78]]|[64]|[[20, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4], [(-5.88, 16), (42.81, 16), (-54.89, 16), (0.0, 16), (-44.23, 16), (-21.54, 16), (-22.58, 16), (-16.15, 16), (-45.59, 16), (36.61, 16), (-44.23, 16), (-16.15, 16), (-44.23, 32), (-46.26, 32)], [(63, -6, -3), (64, -2, -1)], [0, 0, 1, 1, (1, 4)]]
[((0.25,0.55),256)]|[(F#.MAJOR,156),(a#.minor,40),(C#.MAJOR,32),(f.minor,28)]|[63,61,58,61,63,61,58,61,64,61,58,61,64,61,58,61,49,49,49,49,49,49,49,49,66,66,66,66,65,65,65,65,63,63,63,63,49,49,49,49,53,53,53,53,58,58,58,58,61,61,61,61,61,60,58,60,61,60,58,60,61,60,58,60]|[(63,4),(61,4),(58,4),(61,4),(63,4),(61,4),(58,4),(61,4),(64,4),(61,4),(58,4),(61,4),(64,4),(61,4),(58,4),(61,4),(49,32),(66,16),(65,16),(63,16),(49,16),(53,16),(58,16),(61,20),(60,4),(58,4),(60,4),(61,4),(60,4),(58,4),(60,4),(61,4),(60,4),(58,4),(60,4)]|[[69,73],[69,73],[71,75],[71,75],[61,65,68,73],[72],[68,75],[73,77],[72,75,84],[72],[70,73,82],[72],[72],[65,68,73],[63,68,75],[65,73,77]]|[80,192,240]|[[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 32, 16, 16, 16, 16, 16, 16, 20, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4], [(24.63, 32), (-34.06, 32), (52.82, 16), (-5.88, 16), (-41.34, 16), (26.62, 16), (34.06, 16), (-5.88, 16), (-56.35, 16), (-5.88, 32), (42.81, 16), (-54.89, 16), (0.0, 16)], [(61, -4, 2), (66, -3, -4)], [0, 0, 1, 1, (1, 7)]]
[((0.25,0.55),256)]|[(f.minor,4),(E.MAJOR,56),(F#.MAJOR,96),(a#.minor,40),(C#.MAJOR,32),(f.minor,28)]|[61,59,57,59,61,59,57,59,63,61,59,61,64,61,59,61,49,49,49,49,49,49,49,49,66,66,66,66,65,65,65,65,63,63,63,63,49,49,49,49,53,53,53,53,58,58,58,58,61,61,61,61,61,60,58,60,61,60,58,60,61,60,58,60]|[(61,4),(59,4),(57,4),(59,4),(61,4),(59,4),(57,4),(59,4),(63,4),(61,4),(59,4),(61,4),(64,4),(61,4),(59,4),(61,4),(49,32),(66,16),(65,16),(63,16),(49,16),(53,16),(58,16),(61,20),(60,4),(58,4),(60,4),(61,4),(60,4),(58,4),(60,4),(61,4),(60,4),(58,4),(60,4)]|[[68,76,80],[66,75,78],[69,73],[71,75],[61,65,68,73],[72],[68,75],[73,77],[72,75,84],[72],[70,73,82],[72],[72],[65,68,73],[63,68,75],[65,73,77]]|[80,240]|[[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 32, 16, 16, 16, 16, 16, 16, 20, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4], [(-44.23, 16), (-22.58, 16), (-16.15, 32), (52.82, 16), (-5.88, 16), (-41.34, 16), (26.62, 16), (34.06, 16), (-5.88, 16), (-56.35, 16), (-5.88, 32), (42.81, 16), (-54.89, 16), (0.0, 16)], [(61, -3, 2), (66, -1, -3)], [0, 0, 1, 1, (1, 7)]]
[((0.25,0.55),64),((0.3,0.55),192)]|[(f.minor,4),(E.MAJOR,68),(f.minor,28),(E.MAJOR,24),(f#.minor,24),(c.minor,88),(c#.minor,20)]|[61,59,57,59,61,59,57,59,63,61,59,61,64,61,59,61,61,60,58,60,61,60,58,60,61,59,57,59,64,61,59,61,61,59,57,59,61,59,57,59,61,59,57,59,61,59,57,59,63,61,58,61,63,61,58,61,64,61,58,61,64,61,58,61]|[(61,4),(59,4),(57,4),(59,4),(61,4),(59,4),(57,4),(59,4),(63,4),(61,4),(59,4),(61,4),(64,4),(61,4),(59,4),(61,8),(60,4),(58,4),(60,4),(61,4),(60,4),(58,4),(60,4),(61,4),(59,4),(57,4),(59,4),(64,4),(61,4),(59,4),(61,8),(59,4),(57,4),(59,4),(61,4),(59,4),(57,4),(59,4),(61,4),(59,4),(57,4),(59,4),(61,4),(59,4),(57,4),(59,4),(63,4),(61,4),(58,4),(61,4),(63,4),(61,4),(58,4),(61,4),(64,4),(61,4),(58,4),(61,4),(64,4),(61,4),(58,4),(61,4)]|[[68,76,80],[68,76,80],[66,75,78],[69,73],[65,68,77],[65,68,77],[68,76,80],[69,73],[68,76,80],[68,76,80],[66,75,78],[66,75,78],[69,73],[69,73],[71,75],[71,75]]|[112,224,256]|[[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4], [(-44.23, 16), (-21.54, 16), (-22.58, 16), (-16.15, 16), (-45.59, 16), (36.61, 16), (-44.23, 16), (-16.15, 16), (-44.23, 32), (-46.26, 32), (24.63, 32), (-34.06, 32)], [(65, 3, -2), (64, 0, -2)], [0, 0, 1, 1, (1, 4)]]
