[((0.16,-0.04),16),((0.15,-0.04),16),((0.14,-0.05),32),((0.15,-0.05),16),((0.16,-0.05),16),((0.17,-0.05),16),((0.18,-0.05),16),((0.17,-0.06),32),((0.16,-0.06),16),((0.15,-0.06),16),((0.16,-0.06),16),((0.17,-0.06),32),((0.16,-0.06),16)]|[(d.minor,256)]|[45,45,48,48,48,48,48,48,48,48,48,45,45,45,45,45,45,45,45,45,45,55,55,55,55,55,58,55,55,55,55,55,55,55,47,47,47,47,47,47,47,57,57,57,58,57,57,57,57,57,57,57,57,57,51,51,52,51,51,55,55,55,55,55]|[(45,8),(48,36),(45,40),(55,20),(58,4),(55,28),(47,28),(57,12),(58,4),(57,36),(51,8),(52,4),(51,8),(55,20)]|[[35],[45],[29,33,45],[],[],[],[43],[17],[],[],[],[40,45],[],[],[],[43]]|[144,208]|[[8, 36, 40, 20, 4, 28, 28, 12, 4, 36, 8, 4, 8, 20], [(11.66, 16), (7.04, 16), (0.0, 16), (-2.355, 48), (-4.71, 16), (-9.36, 16), (2.84, 48), (15.04, 16), (5.164999999999999, 48), (-4.71, 16)], [(17, 8, -3), (58, 10, 1)], [0, 0, 0, 0, (0, 0)]]
[((0.16,-0.06),64),((0.16,-0.05),16),((0.17,-0.04),16),((0.17,-0.05),16),((0.16,-0.05),64),((0.17,-0.05),16),((0.17,-0.06),16),((0.18,-0.05),16),((0.17,-0.05),32)]|[(d.minor,256)]|[55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,46,46,46,46,46,46,46,46,46,46,46,56,62,62,62,62,51,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50]|[(55,84),(46,48),(56,4),(62,16),(51,4),(50,100)]|[[35],[35,39],[38,39,43],[21,40],[],[33],[43],[39,43],[43],[38,43],[23,29,45],[23],[43,45],[],[45],[]]|[]|[[84, 48, 4, 16, 4, 100], [(11.66, 16), (-34.06, 16), (33.18, 16), (15.04, 16), (11.04, 16), (7.04, 16), (-4.71, 16), (28.57, 16), (-4.71, 16), (-10.51, 16), (26.62, 16), (11.66, 32), (9.35, 16), (7.04, 16), (3.52, 16)], [(21, 10, -5), (62, -5, -1)], [0, 0, 0, 0, (0, 0)]]
[((0.17,-0.05),32),((0.16,-0.05),32),((0.16,-0.04),16),((0.16,-0.05),16),((0.17,-0.05),32),((0.16,-0.05),16),((0.17,-0.05),16),((0.17,-0.04),16),((0.18,-0.04),32),((0.17,-0.04),16),((0.16,-0.04),16),((0.15,-0.03),16)]|[(d.minor,256)]|[50,50,53,45,44,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,50,50,45,55,59,59,59,59,59,59,59,59,59,59,59,59,59,52,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,48,48,48,48,48,48,48,48]|[(50,8),(53,4),(45,4),(44,4),(45,68),(50,8),(45,4),(55,4),(59,52),(52,4),(50,64),(48,32)]|[[19],[33,39],[39],[39],[9,33],[19,21],[33],[],[24,36,39],[],[16,28],[28,33],[19,28],[19,31,36],[23],[]]|[160,208]|[[8, 4, 4, 4, 68, 8, 4, 4, 52, 4, 64, 32], [(-4.71, 16), (30.45, 16), (-24.63, 32), (13.92, 16), (11.66, 16), (7.04, 16), (20.55, 16), (34.06, 16), (25.105, 16), (16.15, 16), (15.04, 16), (12.79, 16), (-15.04, 16), (11.66, 16), (5.83, 16)], [(9, 4, 3), (59, -2, 1)], [0, 0, 0, 0, (0, 0)]]
[((0.16,-0.03),16),((0.15,-0.03),16),((0.14,-0.03),16),((0.15,-0.03),16),((0.16,-0.03),32),((0.15,-0.02),16),((0.14,-0.02),16),((0.14,-0.03),16),((0.13,-0.02),96),((0.14,-0.02),16)]|[(c.minor,144),(a.minor,112)]|[48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,45,48,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45]|[(48,148),(45,4),(48,4),(45,100)]|[[29,45],[16],[24,27],[14,16,26,28,38],[14,16,26,28,38],[16,26,28,38],[],[36],[],[16,33],[16],[16],[26,38],[21,29,33],[33],[]]|[48,96]|[[148, 4, 4, 100], [(-16.15, 16), (8.21, 16), (29.52, 16), (31.37, 32), (26.62, 16), (10.370000000000001, 16), (-5.88, 16), (4.58, 16), (15.04, 16), (8.21, 32), (11.66, 16), (0.0, 16), (7.04, 16), (3.52, 16)], [(14, 4, -10), (48, -3, 0)], [0, 0, 1, 0, (0, 0)]]
[((0.14,-0.02),64),((0.12,-0.02),16),((0.13,-0.02),16),((0.16,-0.02),16),((0.16,-0.01),16),((0.16,0.00),16),((0.17,0.01),48),((0.18,0.02),64)]|[(a.minor,96),(C#.MAJOR,64),(d#.minor,96)]|[45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,48,49,46,48,49,51,47,51,50,49,49,44,44,44,44,44,46,51,47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46]|[(45,92),(48,4),(49,4),(46,4),(48,4),(49,4),(51,4),(47,4),(51,4),(50,4),(49,8),(44,20),(46,4),(51,4),(47,4),(46,88)]|[[],[],[23,35],[],[],[29],[],[],[33],[31,39],[34],[34,43],[26,33,38,43],[26,33,38],[38],[29,33]]|[64,160]|[[92, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 20, 4, 4, 4, 88], [(11.29, 32), (22.58, 16), (6.609999999999999, 32), (-9.36, 16), (-1.1599999999999997, 32), (7.04, 16), (28.57, 16), (-27.6, 16), (31.37, 16), (22.58, 16), (18.34, 16), (5.88, 16), (-16.15, 16)], [(23, 6, 4), (51, 1, 0)], [0, 0, 1, 1, (1, 1)]]
[((0.18,0.02),48),((0.18,0.01),16),((0.17,0.01),16),((0.16,0.01),32),((0.15,0.02),16),((0.15,0.03),16),((0.14,0.03),16),((0.15,0.04),80),((0.15,0.03),16)]|[(d#.minor,128),(F#.MAJOR,80),(D#.MAJOR,48)]|[46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,50,51,48,55,55,55,55,55,50,48,50,50,52,52,52,52,53,52,51,51,51,51,51,51,51,51,51,51,51,51]|[(46,136),(50,4),(51,4),(48,4),(55,20),(50,4),(48,4),(50,8),(52,16),(53,4),(52,4),(51,48)]|[[],[26],[26,38],[],[26,38],[26,38,45],[],[],[29],[],[34],[38,43,45],[36,40],[34,38,40],[29,38],[34,38,40,43]]|[64,112,160,240]|[[136, 4, 4, 4, 20, 4, 4, 8, 16, 4, 4, 48], [(2.94, 16), (5.88, 16), (11.66, 48), (18.34, 16), (4.49, 32), (-9.36, 16), (-18.48, 16), (-27.6, 16), (17.25, 16), (13.92, 16), (38.24, 16), (-15.04, 16), (41.34, 16)], [(26, 8, 0), (55, 5, 0)], [0, 0, 1, 1, (1, 1)]]
[((0.14,0.03),16),((0.15,0.03),96),((0.15,0.02),112),((0.15,0.03),16),((0.16,0.03),16)]|[(D#.MAJOR,256)]|[53,54,53,53,53,53,53,53,53,60,58,57,56,56,56,56,56,56,56,56,56,50,50,63,58,58,58,58,58,58,58,58,58,58,58,58,58,58,57,57,55,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50]|[(53,4),(54,4),(53,28),(60,4),(58,4),(57,4),(56,36),(50,8),(63,4),(58,56),(57,8),(55,4),(50,92)]|[[38,45,50],[45],[],[],[],[],[],[],[],[],[],[],[38],[29,45],[],[]]|[32,224]|[[4, 4, 28, 4, 4, 4, 36, 8, 4, 56, 8, 4, 92], [(18.34, 16), (7.04, 16), (6.46, 160), (5.88, 16), (-16.15, 16), (-8.075, 32)], [(29, -9, 4), (63, -3, 2)], [0, 0, 1, 1, (1, 20)]]
[((0.16,0.02),16),((0.14,0.02),16),((0.14,0.01),16),((0.14,0.00),16),((0.14,0.01),16),((0.14,0.00),16),((0.14,-0.00),16),((0.14,0.00),32),((0.15,-0.00),48),((0.15,-0.01),32),((0.14,-0.01),32)]|[(d.minor,64),(g.minor,192)]|[50,62,62,63,63,45,45,52,55,55,45,45,45,45,45,49,51,51,51,51,51,51,51,51,45,45,45,45,45,45,65,65,65,65,65,55,55,55,56,58,55,55,55,55,55,55,55,48,47,47,58,57,57,55,57,58,58,57,56,56,56,56,62,62]|[(50,4),(62,8),(63,8),(45,8),(52,4),(55,8),(45,20),(49,4),(51,32),(45,24),(65,20),(55,12),(56,4),(58,4),(55,28),(48,4),(47,8),(58,4),(57,8),(55,4),(57,4),(58,8),(57,4),(56,16),(62,8)]|[[],[33,39],[33,38,43],[],[36],[29,33,36,45],[],[],[],[39,43],[],[],[],[43],[40,45],[38]]|[112]|[[4, 8, 8, 8, 4, 8, 20, 4, 32, 24, 20, 12, 4, 4, 28, 4, 8, 4, 8, 4, 4, 8, 4, 16, 8], [(15.225, 16), (30.45, 16), (17.25, 16), (5.6850000000000005, 16), (-5.88, 16), (-27.6, 16), (0.48499999999999943, 48), (28.57, 16), (11.93, 48), (-4.71, 16), (15.04, 16), (5.88, 16)], [(29, 5, 0), (65, 12, -3)], [0, 0, 0, 0, (0, 0)]]
[((0.14,-0.01),48),((0.14,-0.00),16),((0.15,-0.00),16),((0.15,-0.01),16),((0.14,-0.01),16),((0.13,-0.01),32),((0.14,-0.01),16),((0.13,-0.01),48),((0.12,-0.01),16),((0.13,-0.02),16),((0.13,-0.01),16)]|[(g.minor,160),(c#.minor,96)]|[62,62,62,62,62,62,62,62,62,55,55,55,55,55,55,55,55,55,55,55,55,55,47,45,45,45,45,45,45,45,45,45,45,45,45,45,45,55,55,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56]|[(62,36),(55,52),(47,4),(45,56),(55,8),(56,100)]|[[],[],[38,43],[43],[33,35,38,45],[34,38,39,43],[40],[39],[33,36],[33],[39,43,45],[45,53],[38,41,43,50,53],[14,26,41,45,50],[23,35],[35]]|[96,192]|[[36, 52, 4, 56, 8, 100], [(-5.255, 32), (-10.51, 16), (-4.71, 16), (29.52, 16), (51.16, 16), (8.21, 16), (-24.63, 16), (-12.79, 16), (7.04, 16), (34.06, 16), (-16.15, 16), (-32.28, 16), (-31.37, 16), (22.58, 16), (11.66, 16)], [(14, -3, -2), (62, -6, -5)], [0, 0, 1, 0, (0, 0)]]
[((0.13,-0.01),96),((0.14,-0.01),16),((0.13,-0.01),80),((0.13,0.00),64)]|[(c#.minor,80),(c.minor,112),(f#.minor,64)]|[56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,55,55,55,55,63,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54]|[(56,88),(55,16),(63,4),(60,76),(54,72)]|[[],[40,45],[29],[19],[],[39],[39],[35],[38],[21,33,40,45],[],[31],[21,24,33,39,45],[43,45],[28,45],[19,38,43,50]]|[64,160]|[[88, 16, 4, 76, 72], [(7.52, 16), (15.04, 16), (-9.36, 16), (-4.71, 16), (-14.67, 16), (-24.63, 32), (11.66, 16), (5.88, 16), (27.6, 16), (11.445, 16), (-4.71, 16), (44.23, 16), (11.66, 16), (15.04, 16), (-20.48, 16)], [(19, -21, 1), (63, -2, 1)], [0, 0, 1, 1, (1, 1)]]
