[((0.02,-0.01),16),((0.01,-0.01),32),((-0.00,-0.01),16),((0.01,-0.01),48),((0.01,0.01),16),((-0.01,-0.01),32),((-0.01,-0.02),16),((-0.01,-0.01),16),((-0.01,-0.02),16),((-0.00,-0.02),16),((-0.01,-0.03),16),((-0.02,-0.04),16)]|[(a.minor,256)]|[41,41,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,33,33,33,33,33,33,33,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0]|[(41,8),(45,60),(33,32),(0,104),(10,4),(0,48)]|[[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[46]]|[]|[[8, 60, 32, 104, 4, 48], [(-27.6, 256)], [(46, 0, 0), (45, -41, -5)], [0, 0, 0, 0, (0, 0)]]
[((-0.02,-0.03),16),((-0.01,-0.03),32),((-0.02,-0.03),48),((-0.02,-0.02),16),((-0.03,-0.02),16),((-0.02,-0.02),16),((-0.02,-0.03),16),((-0.02,-0.02),16),((-0.02,-0.01),16),((-0.01,-0.01),32),((0.01,0.00),16),((0.02,-0.01),16)]|[(a.minor,16),(A#.MAJOR,240)]|[0,0,0,0,0,0,39,39,34,34,50,50,34,34,34,34,34,0,0,0,34,34,34,34,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,36,36,36,36,36,36,24,0]|[(0,24),(39,8),(34,8),(50,8),(34,20),(0,12),(34,16),(10,8),(0,112),(36,32),(24,4),(0,4)]|[[46],[46],[53],[53],[46],[46],[46],[46],[46],[46],[46],[46],[51,52],[47],[48],[48]]|[80]|[[24, 8, 8, 8, 20, 12, 16, 8, 112, 32, 4, 4], [(-27.6, 32), (-9.36, 32), (-27.6, 128), (-31.37, 16), (11.66, 16), (-5.88, 32)], [(46, 2, 0), (50, 0, 13)], [0, 1, 1, 1, (1, 4)]]
[((0.02,-0.01),48),((0.01,-0.01),32),((-0.01,-0.01),32),((-0.02,0.00),16),((-0.02,0.01),16),((-0.03,-0.04),16),((-0.02,-0.07),16),((-0.02,-0.06),16),((-0.03,-0.00),16),((-0.01,0.04),16),((-0.01,0.03),16),((-0.02,0.03),16)]|[(A#.MAJOR,256)]|[33,34,36,36,0,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,0,0,0,45,33,33,33,33,33,33,33,0,0,0,0,0,17,17,17,17,0,0,0,0,0,0,0,41,41,0,0,0,0,0,10,10,0,34,34,34,34,34]|[(33,4),(34,4),(36,8),(0,4),(46,68),(0,12),(45,4),(33,28),(0,20),(17,16),(0,28),(41,8),(0,20),(10,8),(0,4),(34,20)]|[[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48]]|[]|[[4, 4, 8, 4, 68, 12, 4, 28, 20, 16, 28, 8, 20, 8, 4, 20], [(-5.88, 256)], [(48, 0, 0), (46, 1, -10)], [0, 1, 0, 0, (0, 0)]]
[((-0.03,0.01),32),((-0.03,0.00),32),((-0.04,0.00),16),((-0.05,-0.01),16),((-0.04,-0.01),16),((-0.03,-0.01),32),((-0.03,-0.02),16),((-0.04,-0.01),32),((-0.04,-0.02),16),((-0.04,-0.01),16),((-0.04,-0.02),16),((-0.04,-0.01),16)]|[(A#.MAJOR,256)]|[34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(34,104),(0,152)]|[[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[50],[44,45],[44],[44],[45],[45]]|[]|[[104, 152], [(-5.88, 160), (5.88, 16), (27.6, 16), (-21.54, 32), (7.04, 32)], [(44, -3, 0), (34, -34, -4)], [0, 1, 1, 1, (1, 8)]]
[((-0.04,-0.01),48),((-0.05,-0.02),32),((-0.04,-0.02),16),((-0.03,-0.03),16),((-0.01,-0.03),96),((-0.01,-0.04),16),((-0.02,-0.04),16),((-0.05,-0.04),16)]|[(A#.MAJOR,256)]|[0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,36,36,36,36,36,36,36,36,36,33,0,0,0,34,34,34,34,34,0,0,0,0,0,0,0,45,45,45,45,0,0,0,0,34,45,45,45,34,33,33,33,33,33,33,33]|[(0,36),(38,4),(0,36),(36,36),(33,4),(0,12),(34,20),(0,28),(45,16),(0,16),(34,4),(45,12),(34,4),(33,28)]|[[45],[45],[45],[52],[48],[47],[47],[47],[47],[46],[46],[46],[46],[46],[46],[46]]|[64]|[[36, 4, 36, 36, 4, 12, 20, 28, 16, 16, 4, 12, 4, 28], [(7.04, 48), (8.21, 16), (-5.88, 16), (11.66, 64), (-27.6, 112)], [(45, 1, 1), (45, 33, 1)], [0, 1, 1, 1, (1, 2)]]
[((-0.07,-0.04),32),((-0.07,-0.06),16),((-0.08,-0.07),16),((-0.08,-0.08),16),((-0.09,-0.05),16),((-0.07,0.01),16),((-0.04,-0.01),16),((-0.04,0.04),16),((-0.05,0.05),16),((-0.06,0.06),16),((-0.06,0.07),16),((-0.07,0.06),32),((-0.08,0.05),16),((-0.09,0.06),16)]|[(A#.MAJOR,256)]|[33,33,33,33,33,33,33,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,33,33,33,33,33,0,0,0,0,0,0,0,0,53,53,53,53,53,53,53,53,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(33,28),(17,4),(0,76),(33,24),(0,32),(53,36),(0,56)]|[[46],[46],[46],[46],[46],[46],[46],[46],[46],[46],[57],[57],[57],[45],[45],[45]]|[]|[[28, 4, 76, 24, 32, 36, 56], [(-27.6, 160), (7.04, 96)], [(45, -1, 2), (53, -33, -3)], [0, 1, 0, 0, (0, 0)]]
[((-0.09,0.05),16),((-0.08,0.05),16),((-0.08,0.04),32),((-0.09,0.04),16),((-0.09,0.03),32),((-0.10,0.03),16),((-0.10,0.04),16),((-0.11,0.03),32),((-0.11,0.02),32),((-0.11,0.03),16),((-0.11,0.04),16),((-0.16,0.02),16)]|[(A#.MAJOR,256)]|[0,0,0,48,48,48,48,0,0,0,0,0,0,0,0,0,43,43,43,51,51,51,51,51,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(0,12),(48,16),(0,36),(43,12),(51,24),(0,156)]|[[51],[52],[52],[52],[52],[52],[52],[52],[52],[52],[52],[52],[52],[52],[52],[52]]|[]|[[12, 16, 36, 12, 24, 156], [(-24.63, 16), (8.21, 240)], [(51, 1, 0), (51, 0, 9)], [0, 1, 1, 1, (1, 10)]]
[((-0.19,0.02),32),((-0.19,0.04),16),((-0.19,0.03),16),((-0.19,0.04),32),((-0.18,0.04),16),((-0.18,0.03),48),((-0.17,0.02),16),((-0.17,0.01),16),((-0.18,0.01),16),((-0.18,0.02),16),((-0.18,0.03),16),((-0.19,0.04),16)]|[(A#.MAJOR,256)]|[0,0,0,0,0,0,0,0,0,48,0,0,0,0,38,38,38,38,38,38,38,38,38,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,41,41,41,41,45,45,45,45,45,45,41,41]|[(0,36),(48,4),(0,16),(38,44),(0,88),(5,4),(0,16),(41,16),(45,24),(41,8)]|[[52],[52],[52],[52],[47,48],[46],[46],[46],[46],[46],[46],[46],[46],[61],[61],[61]]|[224]|[[36, 4, 16, 44, 88, 4, 16, 16, 24, 8], [(8.21, 64), (17.25, 16), (-27.6, 128), (-18.34, 48)], [(46, 9, -7), (48, 41, -6)], [0, 1, 1, 1, (1, 4)]]
[((-0.19,0.04),16),((-0.18,0.03),32),((-0.18,0.02),16),((-0.18,0.03),64),((-0.18,0.02),32),((-0.18,0.03),16),((-0.17,0.03),16),((-0.17,0.02),32),((-0.17,0.03),16),((-0.17,0.02),16)]|[(A#.MAJOR,256)]|[41,57,57,57,57,57,57,57,57,57,57,17,17,17,17,17,17,17,0,0,0,0,0,0,0,43,43,43,43,43,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,43,43,43,39,39,39,39,39,39,0,0,0,0,0,0,0,39]|[(41,4),(57,40),(17,28),(0,28),(43,24),(0,60),(43,16),(39,24),(0,28),(39,4)]|[[61],[61],[61],[61],[61],[61],[51],[46],[46],[46],[46],[51],[51],[51],[51],[51]]|[]|[[4, 40, 28, 28, 24, 60, 16, 24, 28, 4], [(-18.34, 96), (-24.63, 16), (-27.6, 64), (-24.63, 80)], [(46, -10, -3), (57, -2, -18)], [0, 1, 0, 0, (0, 0)]]
[((-0.17,0.03),16),((-0.18,0.03),16),((-0.18,0.04),32),((-0.18,0.03),16),((-0.18,0.04),16),((-0.18,0.03),16),((-0.18,0.04),96),((-0.19,0.04),16),((-0.19,0.05),32)]|[(A#.MAJOR,256)]|[39,39,39,39,39,0,0,46,46,46,46,46,46,0,0,48,48,48,48,48,48,48,48,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,38,38,38,38,38,38,38,38,38,43,43,43,43,0,0,0]|[(39,20),(0,8),(46,24),(0,8),(48,32),(46,100),(38,36),(43,16),(0,12)]|[[51],[51],[51],[51],[51],[51],[51],[51],[51],[51],[51],[51],[47],[46],[46],[46]]|[]|[[20, 8, 24, 8, 32, 100, 36, 16, 12], [(-24.63, 192), (11.66, 16), (-27.6, 48)], [(46, -5, 1), (48, -39, 19)], [0, 1, 1, 1, (0, 0)]]
