[((0.08,-0.22),16),((0.08,-0.23),16),((0.09,-0.23),16),((0.09,-0.24),16),((0.10,-0.25),32),((0.10,-0.24),16),((0.09,-0.24),16),((0.09,-0.23),64),((0.10,-0.23),16),((0.09,-0.23),48)]|[(c.minor,160),(c#.minor,96)]|[55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,45,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,61,61,61,61,61,61]|[(55,120),(45,4),(44,108),(61,24)]|[[],[],[],[],[],[],[11,23,33],[11,23,33],[12],[23,33],[23],[23,33],[23,33],[32,35],[13,32],[11,23]]|[144,224]|[[120, 4, 108, 24], [(14.285, 96), (28.57, 32), (-5.88, 16), (18.34, 16), (11.66, 16), (18.34, 32), (-31.37, 16), (-36.61, 16), (22.58, 16)], [(11, 0, 7), (61, 6, -8)], [0, 0, 0, 0, (0, 0)]]
[((0.09,-0.23),64),((0.10,-0.23),16),((0.09,-0.22),48),((0.09,-0.21),32),((0.09,-0.20),16),((0.09,-0.19),16),((0.11,-0.19),16),((0.12,-0.18),16),((0.11,-0.19),16),((0.13,-0.18),16)]|[(c#.minor,256)]|[61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,45,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,46,45,44,44,44,45,45,44,44,44,44,44,44]|[(61,124),(45,4),(44,76),(46,4),(45,4),(44,12),(45,8),(44,24)]|[[34,44],[34,44],[34,44],[21,34],[33,39],[33,39],[33,39],[11,23],[23,33],[23,33],[],[35,36],[32,35],[11,32],[32,34],[32]]|[176,208,240]|[[124, 4, 76, 4, 4, 12, 8, 24], [(-43.53, 48), (-33.18, 16), (30.45, 48), (22.58, 16), (18.34, 32), (17.795, 16), (17.25, 16), (-31.37, 32), (-43.53, 16), (-21.54, 16)], [(11, -2, -5), (61, -17, -1)], [0, 0, 1, 1, (1, 4)]]
[((0.14,-0.17),16),((0.13,-0.16),16),((0.09,-0.16),16),((0.09,-0.15),32),((0.09,-0.14),32),((0.10,-0.14),144)]|[(c#.minor,256)]|[44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,46,46,46,44,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45]|[(44,80),(46,12),(44,4),(45,160)]|[[32],[32],[11,33],[33,39],[],[23,33],[23,33],[23,30,33,39],[23,30,39,42],[30,35,42],[23],[],[],[],[25],[25]]|[80,160,192]|[[80, 12, 4, 160], [(-21.54, 32), (18.34, 16), (30.45, 16), (24.395, 16), (18.34, 32), (48.18, 16), (-52.27, 16), (37.43, 16), (11.66, 16), (-3.34, 48), (-18.34, 32)], [(11, -7, -4), (46, 1, 0)], [0, 0, 1, 1, (1, 2)]]
[((0.10,-0.15),16),((0.09,-0.15),32),((0.10,-0.15),16),((0.09,-0.14),32),((0.09,-0.15),16),((0.10,-0.14),16),((0.11,-0.13),48),((0.10,-0.13),16),((0.10,-0.12),64)]|[(c#.minor,256)]|[45,45,45,45,45,45,45,45,45,45,45,45,46,47,47,47,47,47,47,47,47,47,48,46,47,47,48,47,47,47,46,46,46,46,46,47,47,45,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,45,45,45,45,45,45,46,45]|[(45,48),(46,4),(47,36),(48,4),(46,4),(47,8),(48,4),(47,12),(46,20),(47,8),(45,4),(44,72),(45,24),(46,4),(45,4)]|[[39,44],[24,39,44],[],[33],[33,39],[33,39],[],[35],[13],[],[],[24,34],[24,34],[],[],[]]|[48,112,144,224]|[[48, 4, 36, 4, 4, 8, 4, 12, 20, 8, 4, 72, 24, 4, 4], [(-41.34, 16), (44.92, 16), (25.98, 16), (7.04, 16), (30.45, 32), (21.055, 16), (11.66, 16), (-18.34, 16), (6.970000000000001, 32), (32.28, 32), (16.14, 48)], [(13, -15, -3), (48, 0, 0)], [0, 0, 0, 0, (0, 0)]]
[((0.10,-0.12),64),((0.10,-0.11),16),((0.10,-0.12),32),((0.09,-0.12),32),((0.10,-0.12),64),((0.09,-0.12),16),((0.10,-0.12),32)]|[(c#.minor,224),(d#.minor,32)]|[44,44,44,44,44,44,44,44,44,44,44,44,46,45,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,46,46,44,44,44,44,44,44,44,44,44,44,45]|[(44,48),(46,4),(45,4),(44,148),(46,8),(44,40),(45,4)]|[[],[19,21],[25],[23],[],[],[],[],[],[],[],[],[],[],[21,33],[]]|[80]|[[48, 4, 4, 148, 8, 40, 4], [(5.83, 16), (11.66, 16), (-18.34, 16), (11.66, 16), (12.79, 160), (13.92, 16), (6.96, 16)], [(19, 2, 2), (46, 1, -1)], [0, 0, 1, 1, (1, 9)]]
[((0.10,-0.12),32),((0.10,-0.13),16),((0.10,-0.12),16),((0.11,-0.11),16),((0.11,-0.10),32),((0.11,-0.09),16),((0.11,-0.07),16),((0.12,-0.07),16),((0.12,-0.06),16),((0.11,-0.06),64),((0.11,-0.07),16)]|[(d#.minor,112),(C#.MAJOR,64),(d.minor,80)]|[47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,44,44,44,44,44,45,46,45,44,44,44,44,44,44,44,44,49,47,47,48,49,49,46,50,49,48,50,50,50,50,50,46,46,46,46,46,44,45,48,47,49,46,45,45]|[(47,4),(46,76),(44,20),(45,4),(46,4),(45,4),(44,32),(49,4),(47,8),(48,4),(49,8),(46,4),(50,4),(49,4),(48,4),(50,20),(46,20),(44,4),(45,4),(48,4),(47,4),(49,4),(46,4),(45,8)]|[[23,33],[23,33],[],[],[31,33],[32],[],[20,32,34],[30,32],[],[23,33,35],[32,33,37],[21,23],[23],[20,33],[18]]|[144]|[[4, 76, 20, 4, 4, 4, 32, 4, 8, 4, 8, 4, 4, 4, 4, 20, 20, 4, 4, 4, 4, 4, 4, 8], [(18.34, 32), (15.0, 32), (11.66, 16), (-21.54, 16), (-38.215, 16), (-54.89, 16), (-34.06, 16), (-2.745000000000001, 16), (28.57, 16), (41.34, 16), (18.34, 16), (11.66, 16), (27.6, 16), (15.04, 16)], [(18, -5, 4), (50, -2, 0)], [0, 0, 1, 0, (0, 0)]]
[((0.11,-0.07),16),((0.11,-0.06),16),((0.11,-0.05),16),((0.10,-0.04),16),((0.11,-0.05),16),((0.10,-0.05),16),((0.11,-0.05),32),((0.11,-0.06),16),((0.11,-0.05),16),((0.10,-0.06),16),((0.10,-0.07),32),((0.10,-0.06),32),((0.09,-0.06),16)]|[(d.minor,192),(a.minor,64)]|[45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,44,44,44,48,47,45,45,45,45,45,45,45,45,45,45,45,45,46,47,47,47,45,45,45,45,45,45,45]|[(45,144),(44,12),(48,4),(47,4),(45,48),(46,4),(47,12),(45,28)]|[[],[35],[35,44],[],[],[26,34],[23],[25],[23,33],[32],[],[],[33],[],[16],[32]]|[144]|[[144, 12, 4, 4, 48, 4, 12, 28], [(5.83, 16), (11.66, 16), (-31.37, 16), (0.45500000000000007, 32), (32.28, 16), (11.66, 16), (-18.34, 16), (18.34, 16), (-21.54, 16), (-7.25, 32), (7.04, 16), (7.625, 16), (8.21, 16), (-21.54, 16)], [(16, -3, -6), (48, 0, 0)], [0, 0, 1, 1, (1, 14)]]
[((0.09,-0.07),64),((0.10,-0.07),16),((0.12,-0.08),16),((0.14,-0.07),48),((0.15,-0.07),16),((0.16,-0.07),16),((0.16,-0.06),32),((0.15,-0.06),48)]|[(a.minor,80),(c#.minor,80),(A.MAJOR,96)]|[45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,47,46,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,43,43,43,45,47,47,44,45,44,45,46,45,45,45,45,45,45,45,45,45,45,45,45,45]|[(45,60),(47,4),(46,4),(44,92),(43,12),(45,4),(47,8),(44,4),(45,4),(44,4),(45,4),(46,4),(45,52)]|[[35],[24],[34],[18,20,24,32],[],[25],[23,33],[23,33],[],[21,23],[20],[18,32],[16,33],[16,28],[23],[24]]|[32,144,192,240]|[[60, 4, 4, 92, 12, 4, 8, 4, 4, 4, 4, 4, 52], [(11.66, 16), (-5.88, 16), (-27.6, 16), (51.16, 16), (16.409999999999997, 16), (-18.34, 16), (18.34, 64), (-11.66, 16), (-18.34, 16), (-10.51, 16), (-9.36, 16), (5.88, 16), (-16.15, 16)], [(16, -11, -7), (47, 0, -1)], [0, 0, 1, 1, (1, 4)]]
[((0.14,-0.06),16),((0.12,-0.06),16),((0.10,-0.06),16),((0.13,-0.06),16),((0.13,-0.07),16),((0.12,-0.06),16),((0.13,-0.06),16),((0.13,-0.07),32),((0.12,-0.07),16),((0.12,-0.06),16),((0.12,-0.05),16),((0.13,-0.03),16),((0.12,0.01),16),((0.12,0.04),16),((0.12,0.06),16)]|[(A.MAJOR,256)]|[45,45,45,50,50,49,49,49,49,47,47,47,47,47,47,47,47,47,47,47,57,56,56,56,56,56,56,56,56,56,56,47,47,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,49,46,44,47,48,47,47,47,47]|[(45,12),(50,8),(49,16),(47,44),(57,4),(56,40),(47,8),(45,88),(49,4),(46,4),(44,4),(47,4),(48,4),(47,16)]|[[25,34],[20,24],[21,33],[25],[23,33],[21,23,33],[23],[23,33],[21,23,33],[23],[],[],[32,35],[23,28,32],[],[]]|[48,112,160,224]|[[12, 8, 16, 44, 4, 40, 8, 88, 4, 4, 4, 4, 4, 16], [(-25.63, 16), (-26.62, 16), (-11.66, 16), (-8.21, 16), (-11.66, 16), (-17.25, 16), (5.88, 16), (-11.66, 16), (-17.25, 16), (5.88, 16), (-5.6850000000000005, 32), (-17.25, 16), (21.54, 16), (10.77, 32)], [(20, -2, -1), (57, 2, 1)], [0, 0, 1, 1, (1, 10)]]
[((0.13,0.07),32),((0.12,0.08),16),((0.12,0.11),16),((0.12,0.15),16),((0.12,0.16),32),((0.12,0.17),48),((0.13,0.18),96)]|[(C.MAJOR,64),(c#.minor,160),(B.MAJOR,32)]|[47,47,47,48,50,48,55,55,55,55,55,55,46,48,48,51,57,57,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,47,48,48,49,52,50,53,52,51,48,49,47]|[(47,12),(48,4),(50,4),(48,4),(55,24),(46,4),(48,8),(51,4),(57,8),(56,136),(47,4),(48,8),(49,4),(52,4),(50,4),(53,4),(52,4),(51,4),(48,4),(49,4),(47,4)]|[[28,34],[],[],[],[22],[44],[],[],[],[25,44],[35,44],[49],[],[],[],[]]|[192]|[[12, 4, 4, 4, 24, 4, 8, 4, 8, 136, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4], [(-34.06, 16), (-30.830000000000002, 48), (-27.6, 16), (-21.54, 16), (-29.075, 48), (-36.61, 16), (-31.37, 16), (-18.34, 16), (-9.17, 64)], [(22, 21, -5), (57, 0, 6)], [0, 0, 1, 1, (0, 0)]]
