[((-0.3,-0.72),64),((-0.31,-0.72),192)]|[(C.MAJOR,256)]|[46,46,53,53,60,60,75,75,75,75,75,75,75,75,75,75,49,49,58,58,63,63,77,77,77,77,77,77,77,77,77,77,52,52,59,59,66,66,81,81,81,81,81,81,81,81,81,81,55,55,62,62,69,69,84,84,84,84,84,84,84,84,84,76]|[(46,8),(53,8),(60,8),(75,40),(49,8),(58,8),(63,8),(77,40),(52,8),(59,8),(66,8),(81,40),(55,8),(62,8),(69,8),(84,36),(76,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 8, 8, 40, 8, 8, 8, 40, 8, 8, 8, 40, 8, 8, 8, 36, 4], [[0, 256]], ((0, 0, 0), (84, 30, 10)), [0, 0, 0, 0, (0, 0)]]
[((-0.31,-0.72),192),((-0.22,-0.68),64)]|[(C.MAJOR,256)]|[76,76,77,77,77,77,77,76,76,62,69,69,76,76,84,84,84,84,84,62,69,69,76,76,76,76,77,77,77,77,77,76,76,62,69,69,74,74,76,76,76,76,77,77,77,77,77,62,69,69,76,76,77,77,84,84,84,84,84,76,76,76,77,77]|[(76,8),(77,20),(76,8),(62,4),(69,8),(76,8),(84,20),(62,4),(69,8),(76,16),(77,20),(76,8),(62,4),(69,8),(74,8),(76,16),(77,20),(62,4),(69,8),(76,8),(77,8),(84,20),(76,12),(77,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 20, 8, 4, 8, 8, 20, 4, 8, 16, 20, 8, 4, 8, 8, 16, 20, 4, 8, 8, 8, 20, 12, 8], [[0, 256]], ((0, 0, 0), (84, 1, -1)), [0, 0, 0, 0, (0, 0)]]
[((-0.05,-0.57),64),((0,-0.51),64),((0.02,-0.46),128)]|[(C.MAJOR,256)]|[77,77,77,74,74,74,77,77,77,55,62,62,69,69,84,84,84,84,84,77,77,77,77,76,76,76,84,84,84,83,81,79,77,76,74,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,60,67,67,67,67,67,67,67,67,76,76]|[(77,12),(74,12),(77,12),(55,4),(62,8),(69,8),(84,20),(77,16),(76,12),(84,12),(83,4),(81,4),(79,4),(77,4),(76,4),(74,4),(72,72),(60,4),(67,32),(76,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 12, 12, 4, 8, 8, 20, 16, 12, 12, 4, 4, 4, 4, 4, 4, 72, 4, 32, 8], [[0, 256]], ((0, 0, 0), (84, -1, -3)), [0, 0, 0, 0, (0, 0)]]
[((0.19,-0.38),64),((0.25,-0.4),64),((0.27,-0.41),64),((0.26,-0.41),64)]|[(C.MAJOR,256)]|[76,76,76,76,76,60,67,67,67,67,67,67,67,67,79,79,79,79,79,67,67,60,67,67,67,67,71,71,71,71,71,71,71,71,71,71,71,69,69,67,67,67,67,67,67,67,67,67,76,76,76,76,76,60,67,67,67,67,72,72,72,72,72,72]|[(76,20),(60,4),(67,32),(79,20),(67,8),(60,4),(67,16),(71,44),(69,8),(67,36),(76,20),(60,4),(67,16),(72,24)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[20, 4, 32, 20, 8, 4, 16, 44, 8, 36, 20, 4, 16, 24], [[0, 256]], ((0, 0, 0), (79, -4, -4)), [0, 0, 0, 0, (0, 0)]]
[((0.27,-0.41),64),((0.32,-0.39),64),((0.27,-0.4),64),((0.29,-0.35),64)]|[(C.MAJOR,256)]|[72,72,72,72,72,60,76,76,76,76,79,79,79,79,79,67,67,67,67,67,67,60,71,71,71,71,72,72,72,72,72,72,72,72,72,72,72,60,67,67,67,67,79,84,88,88,88,86,86,86,88,88,88,60,67,67,67,67,67,67,67,67,76,76]|[(72,20),(60,4),(76,16),(79,20),(67,24),(60,4),(71,16),(72,44),(60,4),(67,16),(79,4),(84,4),(88,12),(86,12),(88,12),(60,4),(67,32),(76,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[20, 4, 16, 20, 24, 4, 16, 44, 4, 16, 4, 4, 12, 12, 12, 4, 32, 8], [[0, 256]], ((0, 0, 0), (88, 4, -1)), [0, 0, 0, 0, (0, 0)]]
[((0.28,-0.3),128),((0.27,-0.31),128)]|[(C.MAJOR,256)]|[76,76,79,79,79,60,79,84,88,88,88,86,86,86,88,88,88,88,88,88,88,60,67,67,67,67,71,71,71,71,71,71,71,71,83,83,81,69,83,83,84,84,84,84,84,84,84,79,79,76,76,76,76,60,67,67,67,67,72,72,72,72,83,83]|[(76,8),(79,12),(60,4),(79,4),(84,4),(88,12),(86,12),(88,28),(60,4),(67,16),(71,32),(83,8),(81,4),(69,4),(83,8),(84,28),(79,8),(76,16),(60,4),(67,16),(72,16),(83,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 12, 4, 4, 4, 12, 12, 28, 4, 16, 32, 8, 4, 4, 8, 28, 8, 16, 4, 16, 16, 8], [[0, 256]], ((0, 0, 0), (88, 7, -2)), [0, 0, 0, 0, (0, 0)]]
[((0.28,-0.3),64),((0.37,-0.28),64),((0.43,-0.26),64),((0.49,-0.35),64)]|[(C.MAJOR,256)]|[81,79,81,81,83,83,84,84,84,79,79,79,79,79,79,79,79,79,79,79,79,60,71,71,71,71,72,72,72,72,79,79,81,81,83,83,83,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,78,78,76,76,76,67,67,67,84,86]|[(81,4),(79,4),(81,8),(83,8),(84,12),(79,48),(60,4),(71,16),(72,16),(79,8),(81,8),(83,12),(79,68),(78,8),(76,12),(67,12),(84,4),(86,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 8, 8, 12, 48, 4, 16, 16, 8, 8, 12, 68, 8, 12, 12, 4, 4], [[0, 256]], ((0, 0, 0), (86, 5, -6)), [0, 0, 0, 0, (0, 0)]]
[((0.54,-0.46),256)]|[(C.MAJOR,256)]|[88,88,88,84,83,83,84,84,84,83,84,84,84,84,84,79,79,79,81,81,81,60,81,81,81,79,79,76,76,72,72,72,72,72,72,72,72,69,84,86,88,88,88,84,84,84,84,84,84,81,81,79,79,74,74,67,81,81,81,72,72,72,72,72]|[(88,12),(84,4),(83,8),(84,12),(83,4),(84,20),(79,12),(81,12),(60,4),(81,12),(79,8),(76,8),(72,32),(69,4),(84,4),(86,4),(88,12),(84,24),(81,8),(79,8),(74,8),(67,4),(81,12),(72,20)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 4, 8, 12, 4, 20, 12, 12, 4, 12, 8, 8, 32, 4, 4, 4, 12, 24, 8, 8, 8, 4, 12, 20], [[0, 256]], ((0, 0, 0), (88, -16, -1)), [0, 0, 0, 0, (0, 0)]]
[((0.54,-0.46),128),((0.51,-0.71),64),((0.33,-0.86),64)]|[(C.MAJOR,208),(c.minor,48)]|[72,72,72,72,72,60,84,86,88,88,88,84,84,84,84,84,84,83,84,84,84,81,81,79,79,76,79,79,84,84,84,84,84,84,84,84,84,67,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,67,79,79,79,79,79,79,79,79,79,79]|[(72,20),(60,4),(84,4),(86,4),(88,12),(84,24),(83,4),(84,12),(81,8),(79,8),(76,4),(79,8),(84,36),(67,4),(83,60),(67,4),(79,40)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[20, 4, 4, 4, 12, 24, 4, 12, 8, 8, 4, 8, 36, 4, 60, 4, 40], [[0, 256]], ((0, 0, 0), (88, 7, 5)), [0, 0, 1, 1, (1, 2)]]
[((0.3,-0.84),128),((0.28,-0.81),64),((0.21,-0.74),64)]|[(c.minor,128),(c#.minor,20),(G.MAJOR,68),(d.minor,40)]|[79,79,79,79,79,67,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,67,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,64,71,71,71,69,69,67,74,74,74,72,76,76,78,78,86,86,86,86,86,86,86,86,86,86,86,86]|[(79,20),(67,4),(72,60),(67,4),(68,60),(64,4),(71,12),(69,8),(67,4),(74,12),(72,4),(76,8),(78,8),(86,48)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[20, 4, 60, 4, 60, 4, 12, 8, 4, 12, 4, 8, 8, 48], [[0, 256]], ((0, 0, 0), (86, 7, -9)), [0, 0, 1, 0, (0, 0)]]
