[((0.21,0.07),16),((0.21,0.11),48),((0.21,0.10),16),((0.22,0.10),32),((0.22,0.11),16),((0.22,0.10),48),((0.22,0.11),16),((0.22,0.12),32),((0.22,0.11),32)]|[(g.minor,160),(C.MAJOR,96)]|[50,50,50,58,58,57,60,60,59,57,57,58,58,62,62,62,62,62,62,62,60,59,60,62,62,61,61,55,55,55,55,55,55,55,49,50,47,48,50,50,53,53,53,53,53,53,57,57,57,60,60,61,60,62,62,60,60,60,60,63,60,56,56,56]|[(50,12),(58,8),(57,4),(60,8),(59,4),(57,8),(58,8),(62,28),(60,4),(59,4),(60,4),(62,8),(61,8),(55,28),(49,4),(50,4),(47,4),(48,4),(50,8),(53,24),(57,12),(60,8),(61,4),(60,4),(62,8),(60,16),(63,4),(60,4),(56,12)]|[[],[],[14],[],[],[],[],[],[],[38],[],[19],[],[],[],[]]|[208]|[[12, 8, 4, 8, 4, 8, 8, 28, 4, 4, 4, 8, 8, 28, 4, 4, 4, 4, 8, 24, 12, 8, 4, 4, 8, 16, 4, 4, 12], [(2.94, 32), (5.88, 128), (0.585, 16), (-4.71, 16), (-2.355, 64)], [(14, 5, 7), (63, 6, 4)], [0, 0, 0, 0, (0, 0)]]
[((0.22,0.11),32),((0.22,0.12),16),((0.22,0.13),32),((0.22,0.15),16),((0.22,0.18),16),((0.23,0.21),16),((0.25,0.23),16),((0.27,0.24),16),((0.28,0.24),16),((0.28,0.25),32),((0.28,0.26),16),((0.28,0.27),32)]|[(C.MAJOR,256)]|[55,55,55,55,55,55,50,50,50,50,59,59,57,56,60,60,58,57,59,58,62,62,62,62,62,64,65,67,67,65,64,63,62,63,64,64,60,60,60,60,60,60,53,65,65,66,65,58,57,55,55,56,57,58,58,57,57,57,60,60,60,60,60,60]|[(55,24),(50,16),(59,8),(57,4),(56,4),(60,8),(58,4),(57,4),(59,4),(58,4),(62,20),(64,4),(65,4),(67,8),(65,4),(64,4),(63,4),(62,4),(63,4),(64,8),(60,24),(53,4),(65,8),(66,4),(65,4),(58,4),(57,4),(55,8),(56,4),(57,4),(58,8),(57,12),(60,24)]|[[],[],[],[43],[],[],[],[24,28],[],[],[],[],[21],[],[45],[14]]|[80]|[[24, 16, 8, 4, 4, 8, 4, 4, 4, 4, 20, 4, 4, 8, 4, 4, 4, 4, 4, 8, 24, 4, 8, 4, 4, 4, 4, 8, 4, 4, 8, 12, 24], [(-2.355, 48), (-4.71, 16), (4.605, 48), (13.92, 16), (10.48, 64), (7.04, 48), (5.88, 16)], [(14, -29, 1), (67, 5, 1)], [0, 0, 0, 0, (0, 0)]]
[((0.28,0.27),48),((0.28,0.26),80),((0.29,0.26),16),((0.30,0.27),16),((0.31,0.27),32),((0.32,0.27),64)]|[(C.MAJOR,256)]|[60,60,55,57,57,48,50,50,50,50,55,55,57,57,57,50,49,67,67,65,65,67,67,67,67,67,67,67,62,62,62,62,64,65,66,67,67,65,64,62,62,65,65,65,60,60,60,60,65,65,65,65,55,55,58,57,55,58,55,57,58,58,57,57]|[(60,8),(55,4),(57,8),(48,4),(50,16),(55,8),(57,12),(50,4),(49,4),(67,8),(65,8),(67,28),(62,16),(64,4),(65,4),(66,4),(67,8),(65,4),(64,4),(62,8),(65,12),(60,16),(65,16),(55,8),(58,4),(57,4),(55,4),(58,4),(55,4),(57,4),(58,8),(57,8)]|[[14,43],[14],[17,26],[],[14],[],[],[14,26],[],[],[],[],[],[19],[],[]]|[240]|[[8, 4, 8, 4, 16, 8, 12, 4, 4, 8, 8, 28, 16, 4, 4, 4, 8, 4, 4, 8, 12, 16, 16, 8, 4, 4, 4, 4, 4, 4, 8, 8], [(-10.51, 16), (5.88, 16), (-15.04, 16), (-4.58, 16), (5.88, 16), (8.77, 32), (11.66, 16), (3.475, 80), (-4.71, 16), (-2.355, 32)], [(14, 5, -2), (67, -3, 1)], [0, 0, 0, 0, (0, 0)]]
[((0.32,0.27),48),((0.32,0.28),16),((0.33,0.28),96),((0.33,0.29),32),((0.34,0.30),32),((0.34,0.29),32)]|[(C.MAJOR,128),(c#.minor,128)]|[57,59,60,60,60,60,60,60,60,58,56,59,57,66,66,50,50,54,55,55,57,57,57,57,57,67,65,65,65,65,65,65,65,65,65,65,50,50,50,50,63,62,60,60,62,56,56,46,46,46,46,46,46,46,50,50,50,47,47,47,47,47,50,50]|[(57,4),(59,4),(60,28),(58,4),(56,4),(59,4),(57,4),(66,8),(50,8),(54,4),(55,8),(57,20),(67,4),(65,40),(50,16),(63,4),(62,4),(60,8),(62,4),(56,8),(46,28),(50,12),(47,20),(50,8)]|[[26,45],[26],[17],[14],[26],[],[14],[],[14,17],[26],[19],[],[21,26],[26,34,38],[26,34,38,43],[38]]|[]|[[4, 4, 28, 4, 4, 4, 4, 8, 8, 4, 8, 20, 4, 40, 16, 4, 4, 8, 4, 8, 28, 12, 20, 8], [(12.79, 16), (5.88, 16), (-9.36, 16), (5.88, 64), (-4.58, 16), (-15.04, 16), (5.88, 16), (-4.71, 16), (4.039999999999999, 16), (12.79, 16), (36.61, 16), (39.82, 16), (5.88, 16)], [(14, 12, -10), (67, -7, 2)], [0, 0, 0, 0, (0, 0)]]
[((0.34,0.29),64),((0.34,0.30),16),((0.33,0.32),16),((0.32,0.32),32),((0.32,0.30),16),((0.32,0.28),80),((0.32,0.27),32)]|[(c#.minor,96),(F#.MAJOR,160)]|[48,46,45,53,54,53,46,60,60,60,60,60,60,60,60,60,60,60,60,56,55,52,52,52,52,52,52,52,52,52,52,52,52,52,58,58,58,60,60,58,57,55,55,55,62,62,62,62,62,62,60,60,60,56,56,56,56,56,55,58,58,58,57,55]|[(48,4),(46,4),(45,4),(53,4),(54,4),(53,4),(46,4),(60,48),(56,4),(55,4),(52,52),(58,12),(60,8),(58,4),(57,4),(55,12),(62,24),(60,12),(56,20),(55,4),(58,12),(57,4),(55,4)]|[[],[41],[],[],[],[],[],[26,34,38,46],[14,48],[21,48],[26],[14,26],[],[26],[],[34,43]]|[48,160,208,240]|[[4, 4, 4, 4, 4, 4, 4, 48, 4, 4, 52, 12, 8, 4, 4, 12, 24, 12, 20, 4, 12, 4, 4], [(-4.68, 16), (-9.36, 16), (21.995, 80), (53.35, 16), (-11.66, 16), (-12.79, 16), (5.88, 16), (11.66, 16), (8.77, 16), (5.88, 16), (18.625, 16), (31.37, 16)], [(14, -7, -13), (62, 7, 4)], [0, 0, 0, 0, (0, 0)]]
[((0.32,0.27),32),((0.33,0.27),32),((0.34,0.27),80),((0.33,0.27),80),((0.34,0.32),16),((0.37,0.32),16)]|[(C#.MAJOR,96),(C.MAJOR,160)]|[68,68,68,68,68,68,68,50,49,46,58,57,53,53,57,57,60,60,60,60,60,60,60,60,60,60,60,60,60,46,45,55,55,56,55,55,55,55,55,55,55,60,60,60,67,67,60,58,60,59,59,59,59,59,59,59,59,58,58,58,66,64,53,53]|[(68,28),(50,4),(49,4),(46,4),(58,4),(57,4),(53,8),(57,8),(60,52),(46,4),(45,4),(55,8),(56,4),(55,28),(60,12),(67,8),(60,4),(58,4),(60,4),(59,32),(58,12),(66,4),(64,4),(53,8)]|[[26,34,38],[],[],[],[],[],[],[],[],[26,38,46],[48],[48],[43,48],[46],[],[52]]|[224]|[[28, 4, 4, 4, 4, 4, 8, 8, 52, 4, 4, 8, 4, 28, 12, 8, 4, 4, 4, 32, 12, 4, 4, 8], [(36.61, 160), (-5.88, 32), (-10.51, 16), (-27.6, 16), (-9.695, 16), (8.21, 16)], [(26, 26, 2), (68, -15, -2)], [0, 0, 0, 0, (0, 0)]]
[((0.37,0.32),96),((0.37,0.33),16),((0.37,0.32),16),((0.37,0.31),16),((0.32,0.31),16),((0.33,0.31),16),((0.35,0.32),16),((0.35,0.33),16),((0.39,0.34),16),((0.39,0.35),32)]|[(C.MAJOR,256)]|[53,53,53,53,53,60,60,60,60,60,60,60,60,60,59,57,53,55,56,57,58,58,57,56,56,57,60,60,60,60,50,50,50,56,55,57,57,57,50,50,49,58,55,57,57,45,45,45,45,45,45,45,45,45,45,45,45,45,47,55,50,50,48,48]|[(53,20),(60,36),(59,4),(57,4),(53,4),(55,4),(56,4),(57,4),(58,8),(57,4),(56,8),(57,4),(60,16),(50,12),(56,4),(55,4),(57,12),(50,8),(49,4),(58,4),(55,4),(57,8),(45,52),(47,4),(55,4),(50,8),(48,8)]|[[],[33,48],[24,33,41,48],[22],[],[],[21,33,36],[19],[19,46],[14,26],[],[],[26,31],[26],[26],[26]]|[64,160]|[[20, 36, 4, 4, 4, 4, 4, 4, 8, 4, 8, 4, 16, 12, 4, 4, 12, 8, 4, 4, 4, 8, 52, 4, 4, 8, 8], [(-6.395, 16), (-12.79, 16), (-26.62, 16), (-27.6, 16), (-4.09, 32), (19.42, 16), (-4.71, 16), (31.37, 16), (11.66, 16), (0.5750000000000002, 32), (-10.51, 16), (5.88, 48)], [(14, -7, -7), (60, -5, 2)], [0, 0, 0, 0, (0, 0)]]
[((0.40,0.36),16),((0.40,0.37),16),((0.41,0.37),16),((0.42,0.37),32),((0.44,0.37),16),((0.45,0.38),128),((0.46,0.38),32)]|[(C.MAJOR,160),(d.minor,96)]|[51,52,48,48,49,51,52,62,64,64,64,64,64,60,60,60,53,53,53,53,51,52,57,57,55,55,57,46,58,57,57,57,58,60,60,60,60,60,60,58,58,58,55,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,55]|[(51,4),(52,4),(48,8),(49,4),(51,4),(52,4),(62,4),(64,20),(60,12),(53,16),(51,4),(52,4),(57,8),(55,8),(57,4),(46,4),(58,4),(57,12),(58,4),(60,24),(58,12),(55,4),(45,80),(55,4)]|[[21,26,38],[],[48,52],[29],[21],[21,33],[29],[33,45],[33,36,45],[26,48],[33,43],[],[34,43],[33,38],[9,21,33],[9,21,33]]|[]|[[4, 4, 8, 4, 4, 4, 4, 20, 12, 16, 4, 4, 8, 8, 4, 4, 4, 12, 4, 24, 12, 4, 80, 4], [(18.34, 16), (16.13, 16), (13.92, 16), (-9.36, 16), (7.04, 16), (13.92, 16), (-9.36, 16), (13.92, 16), (19.42, 16), (-11.66, 16), (11.66, 16), (21.515, 16), (31.37, 16), (12.79, 16), (20.48, 32)], [(9, -12, 12), (64, 4, -1)], [0, 0, 0, 0, (0, 0)]]
[((0.46,0.38),16),((0.46,0.39),16),((0.46,0.40),32),((0.47,0.40),16),((0.47,0.41),16),((0.47,0.42),16),((0.46,0.41),16),((0.47,0.39),16),((0.48,0.39),32),((0.47,0.39),80)]|[(d.minor,256)]|[58,52,62,62,62,62,63,62,62,62,62,62,62,62,62,62,62,62,57,55,53,53,53,50,50,50,50,50,50,50,50,50,50,50,50,53,53,53,53,51,63,62,60,61,60,60,60,62,63,54,54,54,54,54,54,54,55,56,46,46,46,55,55,60]|[(58,4),(52,4),(62,16),(63,4),(62,44),(57,4),(55,4),(53,12),(50,48),(53,16),(51,4),(63,4),(62,4),(60,4),(61,4),(60,12),(62,4),(63,4),(54,28),(55,4),(56,4),(46,12),(55,8),(60,4)]|[[],[],[],[],[],[],[],[],[],[],[48],[],[],[],[],[]]|[192]|[[4, 4, 16, 4, 44, 4, 4, 12, 48, 16, 4, 4, 4, 4, 4, 12, 4, 4, 28, 4, 4, 12, 8, 4], [(-2.94, 160), (-5.88, 16), (-2.94, 80)], [(48, 0, 0), (63, 2, -3)], [0, 0, 0, 0, (0, 0)]]
[((0.47,0.39),16),((0.47,0.38),80),((0.47,0.40),48),((0.47,0.39),112)]|[(d.minor,16),(f.minor,240)]|[61,61,61,63,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,55,55,55,55,55,55,55,55,55,57,55,55,55,55,55,55,57,57,58,57,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]|[(61,12),(63,4),(60,88),(55,36),(57,4),(55,24),(57,8),(58,4),(57,4),(60,72)]|[[],[],[],[],[],[21],[],[],[],[14,26,33],[26],[],[],[],[],[]]|[]|[[12, 4, 88, 36, 4, 24, 8, 4, 4, 72], [(3.52, 80), (7.04, 16), (12.69, 48), (18.34, 16), (5.88, 16), (2.94, 80)], [(14, 5, -3), (63, -1, -2)], [0, 0, 1, 0, (0, 0)]]
