[((-0.16,0.01),16),((-0.16,-0.00),16),((-0.16,0.00),16),((-0.17,0.00),16),((-0.16,0.00),16),((-0.17,0.01),16),((-0.16,-0.00),16),((-0.14,-0.03),16),((-0.13,-0.07),16),((-0.12,-0.09),16),((-0.14,0.01),16),((-0.18,0.07),16),((-0.19,0.08),16),((-0.21,0.10),16),((-0.20,0.12),16),((-0.19,0.12),16)]|[(e.minor,256)]|[57,55,55,55,55,55,54,54,54,54,54,55,52,52,50,50,57,56,55,55,54,55,60,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,55,52,52,52,52,52,52,52,54,54,54,54,54,69,58,59,59,59,59,59,59,59,59,58]|[(57,4),(55,20),(54,20),(55,4),(52,8),(50,8),(57,4),(56,4),(55,8),(54,4),(55,4),(60,4),(52,68),(55,4),(52,28),(54,20),(69,4),(58,4),(59,32),(58,4)]|[[35,43],[35,43],[42],[30,40],[43],[42],[40],[35,40],[28,30,35,40,47],[28,30,35,40,47],[],[16,23,28],[16,23,28,31],[16,23,24,28,31],[31,34],[31,34]]|[80,112]|[[4, 20, 20, 4, 8, 8, 4, 4, 8, 4, 4, 4, 68, 4, 28, 20, 4, 4, 32, 4], [(16.15, 32), (15.04, 16), (22.58, 16), (-4.71, 16), (15.04, 16), (8.21, 16), (19.42, 16), (45.59, 32), (36.105000000000004, 16), (26.62, 16), (30.45, 16), (34.92, 16), (31.37, 32)], [(16, -4, -2), (69, 1, -4)], [0, 0, 0, 0, (0, 0)]]
[((-0.19,0.13),16),((-0.19,0.14),16),((-0.19,0.15),16),((-0.20,0.15),32),((-0.18,0.14),16),((-0.17,0.15),16),((-0.18,0.14),16),((-0.19,0.14),16),((-0.20,0.14),16),((-0.22,0.13),16),((-0.22,0.12),16),((-0.22,0.09),16),((-0.22,0.06),16),((-0.21,0.02),16),((-0.21,0.03),16)]|[(e.minor,96),(G.MAJOR,80),(e.minor,80)]|[63,63,59,59,58,57,57,55,55,55,55,55,52,52,52,52,52,52,55,60,62,62,62,62,62,62,62,63,59,59,55,55,56,55,55,55,55,55,54,54,54,52,50,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,50,47,47]|[(63,8),(59,8),(58,4),(57,8),(55,20),(52,24),(55,4),(60,4),(62,28),(63,4),(59,8),(55,8),(56,4),(55,20),(54,12),(52,4),(50,4),(52,72),(50,4),(47,8)]|[[4,16,28],[4,16,28],[16,28],[40],[31,40],[],[16,50],[47,50],[],[],[38],[35,38],[35,38],[28,35,38,40],[28,31,35,38,40],[30,35]]|[96,192]|[[8, 8, 4, 8, 20, 24, 4, 4, 28, 4, 8, 8, 4, 20, 12, 4, 4, 72, 4, 8], [(23.61, 32), (16.15, 16), (8.21, 16), (12.79, 16), (12.225, 16), (11.66, 16), (12.79, 16), (4.039999999999999, 32), (-4.71, 16), (17.25, 32), (31.37, 16), (34.92, 16), (25.63, 16)], [(4, 26, 10), (63, -16, -1)], [0, 0, 0, 0, (0, 0)]]
[((-0.22,0.10),16),((-0.21,0.12),16),((-0.22,0.12),16),((-0.22,0.13),16),((-0.21,0.13),32),((-0.22,0.13),16),((-0.21,0.13),32),((-0.21,0.12),16),((-0.20,0.13),16),((-0.21,0.13),32),((-0.20,0.14),16),((-0.20,0.13),16),((-0.21,0.14),16)]|[(C#.MAJOR,256)]|[69,52,52,52,52,52,57,57,60,57,66,66,58,59,59,59,59,59,59,59,59,59,59,59,59,59,58,58,58,55,55,55,56,53,52,52,52,52,52,56,61,62,64,62,62,62,62,62,62,59,59,58,55,56,56,55,58,55,55,55,54,54,51,50]|[(69,4),(52,20),(57,8),(60,4),(57,4),(66,8),(58,4),(59,52),(58,12),(55,12),(56,4),(53,4),(52,20),(56,4),(61,4),(62,4),(64,4),(62,24),(59,8),(58,4),(55,4),(56,8),(55,4),(58,4),(55,12),(54,8),(51,4),(50,4)]|[[23,28],[23,28],[23,28],[],[],[],[16,23,28],[28,43],[40],[40],[35],[16,23],[16],[16],[23],[23]]|[]|[[4, 20, 8, 4, 4, 8, 4, 52, 12, 12, 4, 4, 20, 4, 4, 4, 4, 24, 8, 4, 4, 8, 4, 4, 12, 8, 4, 4], [(19.42, 48), (23.020000000000003, 48), (26.62, 16), (12.79, 16), (8.21, 32), (11.66, 16), (19.42, 16), (8.21, 32), (11.66, 32)], [(16, 0, 1), (69, -19, -3)], [0, 0, 0, 0, (0, 0)]]
[((-0.22,0.14),16),((-0.22,0.10),16),((-0.22,0.04),16),((-0.22,-0.00),16),((-0.22,-0.02),16),((-0.22,0.02),16),((-0.23,0.05),16),((-0.23,0.07),16),((-0.24,0.06),16),((-0.25,0.06),16),((-0.26,0.07),16),((-0.27,0.06),32),((-0.27,0.05),16),((-0.27,0.04),16),((-0.28,0.02),16)]|[(C#.MAJOR,16),(e.minor,240)]|[50,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52]|[(50,4),(52,252)]|[[23,28,30,35],[23,28,30,35],[21,23,28,33,35,40],[21,23,28,30,33,35,40],[23,28,30,35,40,42],[23,28,30,35,40,42],[16,23,28],[16,23,28,35],[23,26,30,31],[16,23,26,28,31,47],[16,26,28,31,47],[16,23,28,31],[16,23,28,31,35],[16],[16,18,23,30],[23,31]]|[]|[[4, 252], [(40.59, 32), (44.92, 16), (52.82, 16), (53.35, 32), (26.62, 16), (35.77, 16), (34.06, 16), (42.81, 16), (34.92, 16), (30.45, 16), (39.04, 16), (8.21, 16), (42.81, 16), (16.15, 16)], [(16, 0, -4), (52, 2, 0)], [0, 0, 1, 1, (1, 11)]]
[((-0.29,-0.02),16),((-0.28,-0.06),16),((-0.28,-0.08),16),((-0.29,-0.09),16),((-0.29,-0.10),32),((-0.29,-0.12),32),((-0.28,-0.13),32),((-0.27,-0.13),32),((-0.27,-0.14),16),((-0.28,-0.14),48)]|[(e.minor,128),(f.minor,128)]|[52,52,52,52,52,52,52,52,49,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48]|[(52,32),(49,4),(48,220)]|[[19,23,27,28,31],[19,23,26,28,31],[19,23,27,28,31,35],[18,19,23,26,30,31],[23,25,27,31,47],[27,31],[16,23,28,31,47],[16,23,28,31,47],[16,23,28,31,47],[16,23,28,31,47],[23,30,31,35,47],[23,27],[16,23,27,28,35],[16,23,25,26,28,35,37],[16,28,30,35],[16,28,30,35]]|[112]|[[32, 4, 220], [(45.59, 16), (32.28, 16), (51.72, 16), (46.91, 16), (54.38, 16), (28.57, 16), (39.04, 64), (45.59, 16), (-34.06, 16), (51.16, 16), (58.61, 16), (38.24, 32)], [(16, -3, 1), (52, -4, -2)], [0, 0, 1, 0, (0, 0)]]
[((-0.27,-0.14),32),((-0.28,-0.14),48),((-0.29,-0.14),32),((-0.28,-0.14),128),((-0.28,-0.13),16)]|[(f.minor,96),(c.minor,160)]|[48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,47,49,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48]|[(48,84),(47,4),(49,4),(48,164)]|[[16,23,28,35,47],[16,23,28,31,35,47],[23,28,31,35,47],[30,35],[30,35],[30],[28,30],[28,30],[26,28],[26,28],[28,30],[16,23,28],[16,23,28,31,35],[16,23,28,31,35],[16,23,28,31,35],[16,23,28,31,35]]|[48,176]|[[84, 4, 4, 164], [(43.53, 16), (46.26, 16), (41.34, 16), (25.63, 32), (15.04, 16), (22.58, 32), (13.92, 32), (22.58, 16), (26.62, 16), (39.04, 64)], [(16, 0, 6), (49, 0, 0)], [0, 0, 1, 1, (1, 3)]]
[((-0.28,-0.13),96),((-0.29,-0.12),16),((-0.29,-0.09),16),((-0.29,-0.06),16),((-0.29,-0.01),16),((-0.30,0.01),16),((-0.31,0.03),16),((-0.31,0.05),16),((-0.31,0.06),32),((-0.32,0.07),16)]|[(c.minor,256)]|[48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48]|[(48,256)]|[[18,21,23,30],[18,21,30],[18,21,30],[18,21,30],[18,21,30],[12,18,30],[21,30],[30],[30],[],[],[27,28],[],[],[],[]]|[208]|[[256], [(42.08, 16), (34.06, 64), (33.18, 16), (21.54, 16), (15.04, 32), (-8.165000000000001, 32), (-31.37, 16), (-15.685, 64)], [(12, 9, -2), (48, 0, 0)], [0, 0, 1, 1, (1, 4)]]
[((-0.32,0.07),16),((-0.32,0.08),16),((-0.32,0.07),16),((-0.33,0.07),16),((-0.32,0.07),16),((-0.32,0.06),16),((-0.33,0.07),32),((-0.33,0.06),48),((-0.33,0.07),16),((-0.33,0.08),16),((-0.32,0.08),16),((-0.32,0.09),16),((-0.33,0.09),16)]|[(c.minor,256)]|[48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44]|[(48,152),(44,104)]|[[],[],[],[],[],[],[],[16,28],[30],[31],[31],[],[],[],[],[]]|[144]|[[152, 104], [(8.075, 112), (16.15, 16), (15.04, 16), (-4.71, 32), (-2.355, 80)], [(16, 15, 3), (48, -4, 0)], [0, 0, 1, 1, (1, 4)]]
[((-0.33,0.09),80),((-0.33,0.10),16),((-0.33,0.11),16),((-0.33,0.13),16),((-0.33,0.17),16),((-0.33,0.18),16),((-0.33,0.21),16),((-0.32,0.28),16),((-0.33,0.35),16),((-0.33,0.39),16),((-0.32,0.44),16),((-0.31,0.46),16)]|[(c.minor,48),(f#.minor,208)]|[44,44,44,44,44,44,44,44,44,44,44,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,48,48,52,47,45,44,44,44,44,44,44,44,44,44,44,44,44,57,56,56,55,55,55,55,55,55,55,55,55,55,56,51,51,51,51]|[(44,44),(47,72),(48,8),(52,4),(47,4),(45,4),(44,48),(57,4),(56,8),(55,40),(56,4),(51,16)]|[[],[],[31],[],[],[],[],[],[],[],[],[],[],[31,43],[],[]]|[]|[[44, 72, 8, 4, 4, 4, 48, 4, 8, 40, 4, 16], [(-2.355, 32), (-4.71, 16), (-7.035, 160), (-9.36, 16), (-4.68, 32)], [(31, 0, 0), (57, 7, 0)], [0, 0, 0, 0, (0, 0)]]
[((-0.31,0.48),48),((-0.31,0.49),16),((-0.31,0.48),16),((-0.31,0.49),48),((-0.32,0.49),16),((-0.33,0.49),48),((-0.34,0.49),64)]|[(f#.minor,256)]|[51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51]|[(51,256)]|[[],[],[],[4,16],[43],[38,43],[],[],[35],[35,43],[],[16],[4,16,28],[],[],[]]|[80,176,224]|[[256], [(8.075, 48), (16.15, 16), (-4.71, 16), (-10.51, 16), (0.5750000000000002, 32), (11.66, 16), (16.15, 16), (12.18, 16), (8.21, 16), (23.61, 16), (11.805, 48)], [(4, 0, 21), (51, 0, 0)], [0, 0, 1, 0, (0, 0)]]
