[((0.20,0.07),16),((0.20,0.06),16),((0.19,0.06),16),((0.19,0.07),16),((0.19,0.08),16),((0.19,0.09),16),((0.18,0.09),16),((0.17,0.06),16),((0.17,0.07),16),((0.18,0.07),16),((0.17,0.07),16),((0.18,0.07),16),((0.19,0.05),16),((0.18,0.04),16),((0.27,0.04),16),((0.19,0.02),16)]|[(C.MAJOR,256)]|[48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,50,50,50,50,50,50,43,43,43,43,43,48,43,43,43,43,0,0,0,0,0,0,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48]|[(48,76),(50,24),(43,20),(48,4),(43,16),(0,24),(48,92)]|[[54],[54],[58],[59],[57],[57],[55],[56],[55,56],[58],[62],[55],[55],[55],[55],[55]]|[80,160]|[[76, 24, 20, 4, 16, 24, 92], [(15.04, 32), (-27.6, 16), (11.66, 16), (7.04, 32), (-4.71, 16), (-21.54, 16), (25.63, 16), (-27.6, 16), (5.88, 16), (-4.71, 80)], [(54, 1, 1), (50, 0, -6)], [0, 0, 0, 0, (0, 0)]]
[((0.19,0.01),32),((0.18,0.02),16),((0.18,0.01),16),((0.19,0.00),16),((0.19,-0.00),16),((0.18,0.01),16),((0.18,0.00),16),((0.19,-0.01),16),((0.19,0.00),32),((0.18,0.02),32),((0.19,0.02),16),((0.19,0.01),16),((0.19,0.00),16)]|[(C.MAJOR,176),(g.minor,80)]|[51,51,51,51,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,50,50,50,50,50,50,50,50,50,50,48,48,48,48,48,48,50,50,50,50,50,46,46,46,46,46,46,46,46,46,46,46,46,43,43]|[(51,16),(52,100),(50,40),(48,24),(50,20),(46,48),(43,8)]|[[55],[55],[54],[53],[53],[57],[57],[54],[58],[58],[57],[56,57],[53],[55],[55],[58]]|[48,224]|[[16, 100, 40, 24, 20, 48, 8], [(-4.71, 32), (15.04, 16), (-9.36, 32), (7.04, 32), (15.04, 16), (-27.6, 32), (7.04, 16), (27.6, 16), (-9.36, 16), (-4.71, 32), (-27.6, 16)], [(53, 3, -1), (52, -8, 2)], [0, 0, 0, 0, (0, 0)]]
[((0.19,0.03),16),((0.19,0.02),16),((0.19,0.01),16),((0.19,0.00),16),((0.19,-0.01),16),((0.19,0.01),16),((0.18,0.01),16),((0.18,0.00),16),((0.19,0.08),16),((0.18,0.08),16),((0.17,0.16),16),((0.16,0.18),16),((0.15,0.16),16),((0.15,0.12),16),((0.15,0.11),16),((0.14,0.07),16)]|[(g.minor,256)]|[43,43,41,48,48,48,48,48,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,46,46,46,46,0,0,44,44,51,51,48,48,48,48,48,0,0,0,51,51,26,22,0,46,48,48,0,2,0,0,0,0,0,0,0,0,0,0]|[(43,8),(41,4),(48,20),(45,72),(46,16),(0,8),(44,8),(51,8),(48,20),(0,12),(51,8),(26,4),(22,4),(0,4),(46,4),(48,8),(0,4),(2,4),(0,40)]|[[55],[54],[55],[55],[55],[54],[54],[55,56],[53],[53],[50],[62],[63],[59],[59],[55]]|[48,128,176]|[[8, 4, 20, 72, 16, 8, 8, 8, 20, 12, 8, 4, 4, 4, 4, 8, 4, 4, 40], [(-4.71, 16), (15.04, 16), (-4.71, 48), (15.04, 32), (25.63, 16), (-9.36, 32), (5.88, 32), (-24.63, 16), (11.66, 32), (-4.71, 16)], [(50, 0, 0), (51, -43, 11)], [0, 0, 0, 0, (0, 0)]]
[((0.14,0.03),16),((0.15,-0.02),16),((0.15,-0.01),16),((0.16,0.10),16),((0.19,0.14),16),((0.21,0.14),16),((0.20,0.11),16),((0.20,0.08),16),((0.19,0.01),16),((0.19,-0.02),16),((0.19,-0.01),16),((0.20,-0.00),16),((0.20,0.00),16),((0.20,0.01),32),((0.20,0.04),16)]|[(g.minor,256)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,43,43,41,0,0,0,0,0,0,0,39,32,14,14,0,0,34,36,0,0,0,0,0,0,46,46,46,46,50,50,51,51,51,55,55,55,55,55,55,55,55,31,31,31,31,31,32,31]|[(0,60),(43,12),(41,4),(0,28),(39,4),(32,4),(14,8),(0,8),(34,4),(36,4),(0,24),(46,16),(50,8),(51,12),(55,32),(31,20),(32,4),(31,4)]|[[55],[53],[53],[55],[55],[58],[49,50],[61],[44],[48],[54],[54],[56],[56],[56],[56]]|[64,112,208]|[[60, 12, 4, 28, 4, 4, 8, 8, 4, 4, 24, 16, 8, 12, 32, 20, 4, 4], [(-4.71, 16), (-9.36, 32), (-4.71, 32), (-27.6, 16), (23.61, 16), (-18.34, 16), (-21.54, 16), (-5.88, 16), (15.04, 32), (-21.54, 64)], [(44, 1, -2), (55, 31, 6)], [0, 0, 1, 1, (0, 0)]]
[((0.20,0.13),16),((0.21,0.15),16),((0.21,0.14),16),((0.20,0.14),16),((0.20,0.15),16),((0.21,0.16),16),((0.22,0.17),16),((0.23,0.16),16),((0.22,0.15),16),((0.21,0.16),16),((0.21,0.17),16),((0.22,0.17),16),((0.22,0.19),16),((0.21,0.20),32),((0.20,0.21),16)]|[(g.minor,32),(D#.MAJOR,224)]|[31,31,38,38,38,38,38,38,38,38,38,38,31,31,39,39,39,46,46,46,46,46,46,46,46,46,46,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,36]|[(31,8),(38,40),(31,8),(39,12),(46,40),(51,144),(36,4)]|[[56],[56],[56],[56],[56],[56],[60],[55],[55],[55],[55],[55],[55],[55],[55],[55]]|[]|[[8, 40, 8, 12, 40, 144, 4], [(-21.54, 96), (-5.88, 16), (-4.71, 144)], [(55, -1, 0), (51, 5, 12)], [0, 1, 1, 0, (0, 0)]]
[((0.21,0.21),32),((0.21,0.17),16),((0.20,0.14),16),((0.19,0.13),16),((0.18,0.12),16),((0.18,0.11),32),((0.20,0.10),16),((0.20,0.09),16),((0.20,0.11),32),((0.20,0.10),32),((0.20,0.11),16),((0.21,0.10),16)]|[(D#.MAJOR,256)]|[36,36,36,0,0,33,33,33,0,36,36,36,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,48,48,38,38,38,0,48,48,48,48,48,46,46,46,48,48,48,48,48,48,48,48,48,48,46,41,41,0,34,34,34,34]|[(36,12),(0,8),(33,12),(0,4),(36,12),(0,16),(29,4),(0,56),(38,4),(48,8),(38,12),(0,4),(48,20),(46,12),(48,40),(46,4),(41,8),(0,4),(34,16)]|[[55],[53],[46],[45],[44],[44],[44],[44],[54],[56,57],[60],[58],[57],[57],[55],[48]]|[64,208]|[[12, 8, 12, 4, 12, 16, 4, 56, 4, 8, 12, 4, 20, 12, 40, 4, 8, 4, 16], [(-4.71, 16), (-9.36, 16), (-27.6, 16), (7.04, 16), (-21.54, 64), (15.04, 16), (27.6, 16), (-5.88, 16), (-27.6, 16), (7.04, 32), (-4.71, 16), (-5.88, 16)], [(44, -7, -1), (48, -2, -9)], [0, 1, 0, 0, (0, 0)]]
[((0.22,0.10),16),((0.22,0.09),16),((0.22,0.10),48),((0.27,0.11),16),((0.30,0.11),16),((0.30,0.09),16),((0.30,0.10),96),((0.30,0.12),32)]|[(D#.MAJOR,16),(a.minor,192),(C.MAJOR,48)]|[43,43,43,43,33,33,33,33,33,33,33,33,33,33,33,33,33,33,45,45,45,45,45,36,36,36,36,36,45,45,45,45,45,45,45,45,45,45,45,45,45,41,41,0,36,36,36,36,48,48,48,48,48,48,48,43,43,36,43,43,43,43,0,0]|[(43,16),(33,56),(45,20),(36,20),(45,52),(41,8),(0,4),(36,16),(48,28),(43,8),(36,4),(43,16),(0,8)]|[[45],[45],[45],[48],[55],[58],[60],[57],[58],[61],[56],[56],[61],[59],[53,54],[59]]|[96,128,208,240]|[[16, 56, 20, 20, 52, 8, 4, 16, 28, 8, 4, 16, 8], [(7.04, 48), (-5.88, 16), (-4.71, 16), (-27.6, 16), (-5.88, 16), (7.04, 16), (-27.6, 16), (-18.34, 16), (-21.54, 32), (-18.34, 16), (11.66, 16), (23.61, 16), (11.66, 16)], [(45, 14, 2), (48, -43, 17)], [0, 1, 0, 0, (0, 0)]]
[((0.30,0.12),16),((0.30,0.11),16),((0.30,0.12),16),((0.30,0.11),16),((0.30,0.10),16),((0.30,0.11),16),((0.30,0.12),16),((0.30,0.14),16),((0.30,0.13),32),((0.30,0.15),16),((0.30,0.16),16),((0.30,0.15),16),((0.30,0.16),16),((0.30,0.18),16),((0.31,0.18),16)]|[(C.MAJOR,224),(d.minor,32)]|[0,0,0,0,0,31,31,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,33,33,0,0,0,0,60,60,60,60,48,62,62,46,46,46,45,45,45,45,45]|[(0,20),(31,12),(0,136),(33,12),(0,16),(60,16),(48,4),(62,8),(46,12),(45,20)]|[[59],[45],[45],[45],[45],[45],[45],[45],[54],[58],[60],[61],[65],[62],[58],[57]]|[32,208]|[[20, 12, 136, 12, 16, 16, 4, 8, 12, 20], [(11.66, 16), (7.04, 112), (15.04, 16), (-27.6, 16), (-5.88, 16), (-18.34, 16), (-9.36, 16), (5.88, 16), (-27.6, 16), (7.04, 16)], [(45, -2, -5), (62, 45, -8)], [0, 1, 1, 1, (1, 17)]]
[((0.31,0.19),16),((0.31,0.21),16),((0.31,0.22),16),((0.31,0.21),16),((0.30,0.21),16),((0.30,0.22),16),((0.29,0.21),16),((0.28,0.19),16),((0.30,0.18),16),((0.30,0.17),16),((0.31,0.18),48),((0.31,0.19),16),((0.31,0.20),16),((0.31,0.19),16)]|[(d.minor,256)]|[45,45,45,45,45,26,46,46,46,46,46,46,46,42,42,42,42,38,26,42,42,45,45,45,46,46,46,46,46,46,45,43,46,46,46,45,34,41,41,41,41,41,34,41,34,34,45,45,45,45,45,45,33,33,41,41,33,33,43,43,43,43,43,33]|[(45,20),(26,4),(46,28),(42,16),(38,4),(26,4),(42,8),(45,12),(46,24),(45,4),(43,4),(46,12),(45,4),(34,4),(41,20),(34,4),(41,4),(34,8),(45,24),(33,8),(41,8),(33,8),(43,20),(33,4)]|[[54],[54],[60],[55],[55],[47],[47],[47],[54,55],[46],[45],[51],[46],[46],[55],[55]]|[64,160]|[[20, 4, 28, 16, 4, 4, 8, 12, 24, 4, 4, 12, 4, 4, 20, 4, 4, 8, 24, 8, 8, 8, 20, 4], [(15.04, 32), (-5.88, 16), (-4.71, 32), (11.66, 48), (19.42, 16), (-27.6, 16), (7.04, 16), (-24.63, 16), (-27.6, 32), (-4.71, 32)], [(45, 1, -4), (46, -12, 2)], [0, 1, 0, 0, (0, 0)]]
[((0.31,0.20),32),((0.31,0.19),32),((0.31,0.20),16),((0.31,0.19),32),((0.31,0.18),16),((0.31,0.19),16),((0.32,0.19),32),((0.32,0.17),16),((0.32,0.18),16),((0.32,0.17),48)]|[(d.minor,256)]|[33,33,41,0,47,26,26,26,46,45,26,48,48,48,48,45,43,26,26,26,48,48,48,42,33,33,49,0,0,48,48,42,33,42,42,42,42,42,42,26,26,26,48,48,48,48,48,26,26,26,26,26,0,31,31,19,31,31,33,33,33,33,33,31]|[(33,8),(41,4),(0,4),(47,4),(26,12),(46,4),(45,4),(26,4),(48,16),(45,4),(43,4),(26,12),(48,12),(42,4),(33,8),(49,4),(0,8),(48,8),(42,4),(33,4),(42,24),(26,12),(48,20),(26,20),(0,4),(31,8),(19,4),(31,8),(33,20),(31,4)]|[[45],[60],[58],[57],[54],[55],[57],[53],[50],[45],[50],[50],[50],[50],[45],[46]]|[48]|[[8, 4, 4, 4, 12, 4, 4, 4, 16, 4, 4, 12, 12, 4, 8, 4, 8, 8, 4, 4, 24, 12, 20, 20, 4, 8, 4, 8, 20, 4], [(7.04, 16), (-5.88, 16), (-27.6, 16), (7.04, 16), (15.04, 16), (-4.71, 16), (7.04, 16), (-9.36, 16), (5.88, 16), (7.04, 16), (5.88, 64), (7.04, 16), (-27.6, 16)], [(45, 1, 6), (49, -2, 2)], [0, 1, 0, 0, (0, 0)]]
