[((-0.94,0.64),256)]|[(F.MAJOR,256)]|[77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,72,72,72,72,72,72,72,72,72,72,72,69,69,69,69,69,69,69,69,78,78,79,79,93,93,93,93,93,93,93,93,98,93,93,93,91,97,97,97,103,103,103,103,103,103,103]|[(77,72),(72,44),(69,32),(78,8),(79,8),(93,32),(98,4),(93,12),(91,4),(97,12),(103,28)]|[[45,51,67],[43,45,57,64,67,69,72],[43,45,46,48,57,60,64],[38,41,45,48,53,57,60],[48,60,64,66,68],[41,53,58,62,65,67],[41,53,60,65,67],[45,50,64,67],[45],[45,48,51],[45],[43,45],[43,45,62,67,69],[41,43,48,50,53,62,65],[41,46,50,53,62,65,70],[41,46,53,62,65,70,74]]|[128]|[[72, 44, 32, 8, 8, 32, 4, 12, 4, 12, 28], [(38.24, 16), (44.23, 16), (55.87, 16), (39.04, 16), (51.16, 16), (50.0, 16), (-26.62, 16), (30.45, 16), (8.21, 16), (37.43, 16), (8.21, 16), (13.92, 16), (32.28, 16), (-37.43, 16), (63.28, 32)], [(38, -4, 0), (103, 26, -8)], [0, 0, 1, 1, (0, 0)]]
[((-0.94,0.64),256)]|[(F.MAJOR,48),(c.minor,128),(d.minor,80)]|[103,103,103,103,103,93,45,100,91,92,92,92,92,92,92,92,77,77,77,77,79,79,79,79,87,80,79,79,79,79,79,80,80,92,98,79,103,91,91,69,84,83,82,82,82,82,82,82,82,82,79,0,0,0,0,0,0,67,67,67,67,67,67,67]|[(103,20),(93,4),(45,4),(100,4),(91,4),(92,28),(77,16),(79,16),(87,4),(80,4),(79,20),(80,8),(92,4),(98,4),(79,4),(103,4),(91,8),(69,4),(84,4),(83,4),(82,32),(79,4),(0,24),(67,28)]|[[46,68,70,74,77,80,82],[53,62],[65,77],[45,57,65,69,77],[41,43,45,53,55,57,65],[41,45,53,57,65,69,71],[41,45,50,53,57,65,69],[41,45,50,53,57,65,69],[70,72,74,78],[41,53,65],[44,68,69,72,76,80],[64,69,76,78],[41,45,53,65,69,77,78],[41,43,50,53,64,67,76],[43,45,48,63,67],[43,45,48,63]]|[64]|[[20, 4, 4, 4, 4, 28, 16, 16, 4, 4, 20, 8, 4, 4, 4, 4, 8, 4, 4, 4, 32, 4, 24, 28], [(-76.41, 16), (-12.79, 16), (-11.66, 16), (-35.77, 16), (-43.53, 16), (-48.8, 16), (-45.59, 32), (46.26, 16), (-26.62, 16), (60.27, 16), (34.92, 16), (-51.72, 16), (-42.81, 16), (41.34, 16), (38.24, 16)], [(41, -3, 3), (103, -36, -10)], [0, 0, 0, 0, (0, 0)]]
[((-0.94,0.64),256)]|[(d.minor,256)]|[67,68,68,67,67,67,69,69,69,69,0,53,53,53,57,53,53,53,55,55,60,55,55,55,68,55,55,57,57,0,0,0,57,57,69,69,69,55,55,55,55,69,69,69,69,69,69,69,69,69,69,69,70,70,70,70,70,70,70,70,70,70,70,70]|[(67,4),(68,8),(67,12),(69,16),(0,4),(53,12),(57,4),(53,12),(55,8),(60,4),(55,12),(68,4),(55,8),(57,8),(0,12),(57,8),(69,12),(55,16),(69,44),(70,48)]|[[43,45,48,63],[41,43,45,48,50,57,58],[41,43,50,54,58,62],[41,45,48,50],[41,43,45],[41,43],[41,45,48,50],[41,45,48,50,53],[41,45,48,50,53],[43,45,50],[41,43,45],[41,45,48,50,53],[41,45,48,50,53],[48,50,60,62,64,68],[48,50,60,62,64,68],[36,48,50,60,62,64,68]]|[240]|[[4, 8, 12, 16, 4, 12, 4, 12, 8, 4, 12, 4, 8, 8, 12, 8, 12, 16, 44, 48], [(38.24, 16), (52.82, 16), (53.35, 16), (-26.62, 16), (-20.48, 16), (-13.92, 16), (-26.62, 16), (-34.06, 32), (17.25, 16), (-20.48, 16), (-34.06, 32), (44.92, 32), (48.18, 16)], [(36, -7, 2), (70, 3, -9)], [0, 0, 0, 0, (0, 0)]]
[((-0.94,0.64),256)]|[(d.minor,256)]|[70,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,70,70,70,70,70,70,70,70,70,70,70,70,69,69,69,69,69,69,69,69,69,69,68,68,68,68,69,69,69,69,68,68,68,68,68,69,69,69,69,69,69]|[(70,4),(69,88),(70,48),(69,40),(68,16),(69,16),(68,20),(69,24)]|[[36,38,48,50,58,60,62],[38,45,48,50,62],[38,45,48,50,62],[38,45,48,50,57,62],[38,45,48,50,57,62],[33,38,45,48,50,57,62],[38,48,50,62,64,68],[38,50,52,62,64,67],[38,45,48,50,52,57,60],[57,61,63],[48,50,57,60,62,66],[38,48,50],[38,41,45,48,50],[36,38,41,45,48,50],[36,45,48,63,66],[42,45,52,57,63,64,66]]|[192]|[[4, 88, 48, 40, 16, 16, 20, 24], [(50.58, 16), (28.57, 32), (34.06, 32), (39.04, 16), (44.92, 16), (34.92, 16), (39.82, 16), (-43.53, 16), (39.82, 16), (-17.25, 16), (-31.37, 16), (-35.77, 16), (48.18, 16), (59.87, 16)], [(33, 6, 0), (70, -1, -1)], [0, 0, 1, 1, (1, 34)]]
[((-0.94,0.64),256)]|[(d.minor,256)]|[69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,70,70,70,70,70,70,70,70,70,70,70,70,77,77]|[(69,200),(70,48),(77,8)]|[[42,52],[43,51,52],[43,51,52],[43,51,52],[38,43,50,52,67],[42,43,46,66,67],[41,43,58,61],[41,45],[38,45,50,53],[41,43,45,53],[38,41,45,48,50,53],[38,41,43,48,50,53],[38,41,43,48,50,53],[41,43,50,53,55,58,62],[43,50,54,55,58,62,67],[54,58,63,66]]|[32,144,176]|[[200, 48, 8], [(22.58, 16), (34.92, 48), (27.6, 16), (52.82, 16), (49.41, 16), (-16.15, 16), (-26.62, 16), (-28.57, 16), (-38.24, 16), (-36.61, 32), (52.82, 16), (53.35, 16), (-59.45, 16)], [(38, 12, -7), (77, 8, -4)], [0, 0, 1, 1, (1, 4)]]
[((-0.94,0.64),256)]|[(d.minor,256)]|[77,77,68,68,68,68,68,68,68,68,68,68,70,70,70,70,70,70,70,70,70,70,70,69,69,69,69,69,69,70,70,70,70,70,70,70,70,70,70,69,72,71,71,71,71,77,77,77,77,77,77,69,69,69,69,69,69,0,52,52,52,60,66,66]|[(77,8),(68,40),(70,44),(69,24),(70,40),(69,4),(72,4),(71,16),(77,24),(69,24),(0,4),(52,12),(60,4),(66,8)]|[[43,63,67,69,71],[43,60,62],[51,53,59],[50,59,62,66],[45,48,50,52,59,60,62],[41,48,50,53,60,62,65],[50,66,68],[53,54,66],[52,55,59,62,64],[55,58,60,63],[45,48,50,55,59,60,62],[45,48,50,55,59,60,62],[38,45,48,50,55,59,60],[48,60,64,66],[45,49],[43,45,48,51]]|[80,144]|[[8, 40, 44, 24, 40, 4, 4, 16, 24, 24, 4, 12, 4, 8], [(44.92, 16), (-16.15, 16), (40.59, 16), (34.92, 16), (42.81, 16), (-43.53, 16), (38.24, 16), (35.77, 16), (34.92, 16), (51.16, 16), (40.59, 48), (32.28, 16), (24.63, 16), (38.24, 16)], [(38, 0, 3), (77, -11, -4)], [0, 0, 0, 0, (0, 0)]]
[((-0.94,0.64),256)]|[(d.minor,256)]|[66,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,51,48,48,48,69,69,69,69,69,67,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69]|[(66,4),(67,128),(51,4),(48,12),(69,20),(67,4),(69,84)]|[[51,61],[43,53,55,59,61],[43,53,55,59,61],[41,43,53,55,59,61],[41,43,53,55,59,61],[43,45,48,59],[46,48,50],[43,45],[49],[43,45],[45,48,50],[43,48,50,60,62,67],[41,43,45,48,50,52,60],[41,45,48,50,62],[41,45,48,50,62],[41,45,48,50,62]]|[160]|[[4, 128, 4, 12, 20, 4, 84], [(-39.04, 16), (42.08, 32), (47.55, 32), (27.6, 16), (36.61, 16), (11.66, 16), (-18.34, 16), (11.66, 16), (0.0, 16), (-30.45, 16), (-40.59, 16), (-31.37, 48)], [(41, -10, -3), (69, 3, -1)], [0, 0, 1, 1, (1, 11)]]
[((-0.94,0.64),256)]|[(d.minor,256)]|[69,69,69,69,69,69,69,69,69,69,69,77,76,70,70,70,70,70,67,0,0,0,0,58,58,58,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,67,67,67,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,62,60,60]|[(69,44),(77,4),(76,4),(70,20),(67,4),(0,16),(58,12),(62,64),(67,12),(69,64),(62,4),(60,8)]|[[41,45,48,50,62],[41,45,48,50,53,62],[41,45,48,50,53],[41,45,48,50],[46,48,50],[43,45,48],[41,43,46],[46,48,50,58],[46,50,52,58],[50,52,58],[36,41,45,48,51,58],[43,45,48,57,60],[41,45,48,57,60,62],[41,45,48,50,51,57,60],[43,45,51,55,57,59,63],[52]]|[192]|[[44, 4, 4, 20, 4, 16, 12, 64, 12, 64, 4, 8], [(-31.37, 16), (-38.24, 16), (-34.06, 16), (-26.62, 16), (36.61, 16), (-17.25, 16), (38.24, 16), (53.35, 16), (-54.38, 16), (38.24, 16), (58.61, 16), (-28.57, 16), (-36.61, 16), (51.72, 16), (59.87, 16), (8.21, 16)], [(36, 11, -4), (77, -9, -3)], [0, 0, 0, 0, (0, 0)]]
[((-0.94,0.64),256)]|[(d.minor,256)]|[0,45,48,78,91,92,97,97,67,103,92,99,99,99,100,101,0,70,103,69,77,77,77,87,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,57,57,53,53,53,53,53,55,55,55,55]|[(0,4),(45,4),(48,4),(78,4),(91,4),(92,4),(97,8),(67,4),(103,4),(92,4),(99,12),(100,4),(101,4),(0,4),(70,4),(103,4),(69,4),(77,12),(87,4),(69,116),(57,8),(53,20),(55,16)]|[[],[53],[],[82,87],[],[43,45,67],[67],[45,48,50],[41,43,45,48,50,55,67],[41,45,48,52,53,54],[41,45,53,54,57],[41,45,48,50,53],[41,45,48,50],[40,43,45,48],[41,43,45],[41,43]]|[240]|[[4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 12, 4, 4, 4, 4, 4, 4, 12, 4, 116, 8, 20, 16], [(-4.68, 16), (-9.36, 16), (-27.475, 16), (-45.59, 16), (-22.795, 16), (0.0, 16), (-4.71, 16), (0.0, 16), (-37.43, 16), (45.59, 16), (41.34, 16), (-34.06, 16), (-26.62, 16), (24.63, 16), (-20.48, 16), (-13.92, 16)], [(40, -12, 0), (103, 55, 42)], [0, 0, 1, 1, (1, 7)]]
[((-0.94,0.64),256)]|[(d.minor,256)]|[45,48,50,50,55,55,55,55,55,55,55,68,68,68,68,68,68,55,55,55,55,55,55,55,55,55,55,55,55,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,67,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69]|[(45,4),(48,4),(50,8),(55,28),(68,24),(55,48),(69,72),(67,4),(69,64)]|[[41,43],[41,43],[41,43],[41,45,48,50],[40,41,45],[40,43,45,48],[41,43,48],[38,41,45,48,50,53],[38,41,45,48,50,53],[38,41,45,48,50,53],[38,41,45,48,50,53,57],[38,41,43,50,53,60],[38,41,43,50,53,58,60],[38,41,43,50,53,58,60],[38,41,43,48,50,58,60],[38,41,43,48,58,60]]|[96,128]|[[4, 4, 8, 28, 24, 48, 72, 4, 64], [(-13.92, 48), (-26.62, 16), (23.61, 16), (24.63, 16), (-19.42, 16), (-38.24, 48), (-42.81, 16), (-36.61, 16), (53.35, 32), (51.72, 16), (48.8, 16)], [(38, -3, -1), (69, 24, 6)], [0, 0, 1, 1, (1, 4)]]
[((-0.94,0.64),256)]|[(d.minor,192),(c.minor,64)]|[69,69,69,69,69,69,69,69,79,79,79,79,79,79,100,100,100,100,100,100,100,100,100,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,103,103,103,103,103,103]|[(69,32),(79,24),(100,44),(101,132),(103,24)]|[[38,41,43,58,60],[38,41,45],[38,41,45],[38,41,45],[38,41,45],[38,41,45,46,70,74],[38,41,46,70,74],[46,70,72,74],[69,72],[60,63,70],[62,63,66,70],[62,63,66,70],[62,65,67,70],[62,65,67,70],[60,63,67,70,72],[60,67,70,72,76,79,91]]|[144]|[[32, 24, 44, 132, 24], [(45.59, 16), (-21.54, 64), (59.87, 16), (57.27, 16), (53.35, 16), (-12.79, 16), (-48.8, 16), (-55.87, 32), (42.08, 32), (53.87, 16), (50.0, 16)], [(38, 22, 1), (103, 34, 8)], [0, 0, 1, 1, (1, 65)]]
