[((-0.05,-0.31),48),((-0.05,-0.32),16),((-0.02,-0.31),16),((0.01,-0.31),16),((0.03,-0.31),16),((0.05,-0.31),32),((0.06,-0.30),16),((0.07,-0.29),16),((0.08,-0.30),16),((0.08,-0.32),16),((0.09,-0.33),16),((0.09,-0.34),16),((0.10,-0.33),16)]|[(g.minor,256)]|[50,50,50,50,50,50,50,50,50,50,54,50,50,50,50,50,51,51,50,50,50,50,50,50,50,50,50,50,50,50,51,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,49,49,49,49,51,51,51,51]|[(50,40),(54,4),(50,20),(51,8),(50,48),(51,4),(50,100),(49,16),(51,16)]|[[],[],[],[38,42],[38,42],[38,42],[38,42],[38,42],[35,38,42],[35,38,42],[35,38,42],[35,38,42],[35,38,42],[38],[38],[38]]|[]|[[40, 4, 20, 8, 48, 4, 100, 16, 16], [(10.24, 48), (20.48, 80), (30.45, 80), (5.88, 48)], [(35, 0, -2), (54, 1, -1)], [0, 0, 0, 0, (0, 0)]]
[((0.10,-0.34),16),((0.10,-0.33),32),((0.10,-0.32),32),((0.11,-0.32),16),((0.12,-0.32),16),((0.13,-0.32),48),((0.13,-0.31),32),((0.14,-0.31),32),((0.14,-0.32),16),((0.14,-0.31),16)]|[(g.minor,64),(D.MAJOR,64),(d.minor,128)]|[51,51,51,50,46,46,50,50,50,50,50,51,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,49,49,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,53,50,50,50,50,50,50]|[(51,12),(50,4),(46,8),(50,20),(51,4),(50,72),(49,8),(50,96),(51,4),(53,4),(50,24)]|[[38],[38],[38],[35,38],[35,38],[35,38],[35,38],[35,38],[35,38],[35,38],[35,38],[35,38],[35,38],[35,38],[35,38],[35,38]]|[]|[[12, 4, 8, 20, 4, 72, 8, 96, 4, 4, 24], [(5.88, 48), (17.25, 16), (-12.79, 64), (17.25, 128)], [(35, -3, -1), (53, -1, -1)], [0, 0, 1, 1, (1, 6)]]
[((0.14,-0.32),48),((0.14,-0.31),64),((0.14,-0.32),16),((0.14,-0.39),16),((0.14,-0.38),16),((0.15,-0.38),32),((0.15,-0.39),16),((0.15,-0.38),32),((0.14,-0.39),16)]|[(d.minor,64),(D.MAJOR,80),(f#.minor,112)]|[50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,54,45,45,45,45,45,45,45,50,50,50,50,51,51,50,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49]|[(50,72),(54,4),(45,28),(50,16),(51,8),(50,4),(49,124)]|[[35,38],[35,38],[35,38],[35,38],[38],[38,42],[38,42],[38,42],[38,42],[38,42],[],[],[],[],[26,38],[]]|[160]|[[72, 4, 28, 16, 8, 4, 124], [(17.25, 64), (-5.88, 16), (13.92, 64), (20.48, 16), (16.07, 64), (11.66, 16), (5.83, 16)], [(26, -9, 5), (54, -1, -1)], [0, 0, 1, 1, (1, 2)]]
[((0.14,-0.38),64),((0.15,-0.38),112),((0.15,-0.37),16),((0.15,-0.38),32),((0.15,-0.37),16),((0.16,-0.37),16)]|[(f#.minor,256)]|[49,49,49,49,49,49,49,49,49,50,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,50,52,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50]|[(49,36),(50,4),(54,136),(50,4),(52,4),(50,72)]|[[],[],[38],[38,42],[38,42],[35,38,47],[35,38,42,47],[35,38,42,47],[35,38,42,47],[35,38,42,47],[35,42,47,52],[33,35,38,42,45,47],[33,35,38,42,45],[33,35,38,42,45],[33,35,38,42,45],[33,35,38,42,45]]|[]|[[36, 4, 136, 4, 4, 72], [(2.94, 32), (5.88, 16), (20.48, 32), (27.6, 16), (39.04, 64), (40.59, 16), (47.55, 16), (40.59, 64)], [(33, -5, -1), (54, 1, 2)], [0, 0, 1, 1, (1, 7)]]
[((0.16,-0.37),80),((0.17,-0.37),16),((0.18,-0.36),160)]|[(f#.minor,16),(d#.minor,80),(b.minor,80),(f.minor,80)]|[58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,50,50,47,47,47,47,47,47,47,47,50,50,54,55,55,55,55,50,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53]|[(58,100),(50,8),(47,32),(50,8),(54,4),(55,16),(50,4),(53,84)]|[[33,35,38,42,45],[33,35,38,42,45],[33,35,38,42,45,47],[33,35,38,42,45,47],[33,38,42,45,47],[33,38,42,45,47],[33,38,42,45],[33,38,42,45],[33,38,42,45],[],[],[],[35,38,42],[35,38,42,47],[35,38,42,47],[35,38,42,47]]|[32,160]|[[100, 8, 32, 8, 4, 16, 4, 84], [(40.59, 32), (47.55, 32), (40.59, 32), (32.28, 48), (31.365000000000002, 48), (30.45, 16), (39.04, 48)], [(33, 2, -1), (58, -5, -2)], [0, 0, 1, 0, (0, 0)]]
[((0.19,-0.36),80),((0.19,-0.35),16),((0.20,-0.34),16),((0.20,-0.33),16),((0.20,-0.34),16),((0.20,-0.33),32),((0.20,-0.32),16),((0.21,-0.30),16),((0.21,-0.29),16),((0.22,-0.30),16),((0.22,-0.31),16)]|[(f.minor,16),(d.minor,112),(f#.minor,128)]|[53,53,53,53,53,53,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49]|[(53,24),(50,116),(49,116)]|[[35,38,42,47],[33,38,45],[33,38,42,45],[33,38,42,45],[33,38,42,45],[38,42],[33,38,42],[33,42],[33,35,38,42],[33,35,38,42],[33,35,38,42,45],[33,35,38,42,45,47],[33,35,38,42,45,47],[30,33,38,42,45],[30,31,33,38,42,45],[30,33,37,38,42,45]]|[]|[[24, 116, 116], [(39.04, 16), (19.42, 16), (32.28, 48), (20.48, 16), (26.62, 16), (21.54, 16), (35.77, 32), (40.59, 16), (47.55, 32), (42.81, 16), (45.59, 16), (52.82, 16)], [(30, -5, 0), (53, -4, -2)], [0, 0, 1, 1, (1, 6)]]
[((0.22,-0.31),16),((0.23,-0.28),16),((0.24,-0.27),16),((0.25,-0.28),16),((0.26,-0.30),16),((0.27,-0.29),16),((0.27,-0.28),16),((0.27,-0.26),32),((0.27,-0.28),16),((0.27,-0.29),16),((0.28,-0.29),48),((0.28,-0.32),16),((0.28,-0.40),16)]|[(f#.minor,176),(a.minor,80)]|[49,49,49,49,50,53,51,51,51,51,51,51,51,50,50,50,50,50,50,50,50,50,50,50,51,47,47,47,47,47,47,47,47,47,47,47,47,53,52,50,50,50,50,50,50,50,50,50,50,50,50,50,52,50,50,50,50,50,50,50,50,50,50,50]|[(49,16),(50,4),(53,4),(51,28),(50,44),(51,4),(47,48),(53,4),(52,4),(50,52),(52,4),(50,44)]|[[30,33,37,38,42,45],[26,30,33,37,38,42,45],[21,26,33,35,38],[21,33,35,38,42],[21,33,35,38,42],[21,33,35,37,45],[23,33,35,37,45],[23,33,35,38,45],[30,38,45],[30,38,45],[30,38,45],[30,37,38,42,45],[26,30,37,38,42,45],[26,30,37,38,42,45],[21,26,30,33,35,38,42],[21,26,30,33,35,38,42]]|[]|[[16, 4, 4, 28, 44, 4, 48, 4, 4, 52, 4, 44], [(52.82, 16), (55.38, 16), (34.06, 16), (40.59, 32), (43.53, 16), (46.26, 16), (38.24, 16), (26.62, 48), (49.41, 16), (52.27, 64)], [(21, -9, -1), (53, 1, 0)], [0, 0, 1, 1, (1, 6)]]
[((0.28,-0.40),16),((0.28,-0.39),16),((0.28,-0.40),16),((0.28,-0.41),128),((0.29,-0.41),64),((0.29,-0.35),16)]|[(a.minor,256)]|[50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,52,52,51,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,52,52,52,52,52,52,52,52,52,52,52,52,52]|[(50,72),(52,8),(51,4),(50,120),(52,52)]|[[35,38,42,45,47],[23,35,38,42,45,47],[23,35,38,42,45,47],[38,42,45],[31,38,40,43],[31,38,40,43],[21,37,40,42,45],[30,38,42,45],[28,38,40,45],[21,33,38,42,45],[21,28,33,35,38,42,47],[35,38,42],[33,35,38,42,45],[35,38,40,43],[23,33,35,38,42,45,47],[33,35,38,42,45,47]]|[64,160,208]|[[72, 8, 4, 120, 52], [(43.53, 16), (50.0, 32), (26.62, 16), (22.58, 32), (46.26, 16), (38.24, 16), (27.6, 16), (37.43, 16), (51.72, 16), (30.45, 16), (40.59, 16), (28.57, 16), (53.35, 16), (47.55, 16)], [(21, -2, -6), (52, 2, -1)], [0, 0, 1, 1, (1, 1)]]
[((0.29,-0.25),16),((0.29,-0.27),16),((0.29,-0.25),16),((0.29,-0.24),16),((0.29,-0.25),32),((0.29,-0.27),16),((0.29,-0.28),16),((0.29,-0.27),16),((0.30,-0.26),16),((0.30,-0.25),32),((0.31,-0.27),16),((0.31,-0.28),16),((0.31,-0.24),32)]|[(a.minor,256)]|[52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52]|[(52,256)]|[[33,35,38,42,45,47],[33,35,38,42,45,47],[30,33,35,38,42,45,47],[30,33,35,38,42,45,47],[30,33,35,38,42,45,47],[30,33,35,38,42,45,47],[30,33,35,38,42,45,47],[30,33,35,38,42,45,47],[31,33,35,38,40,43,45],[35,38,42,44,47],[26,33,38,42,45],[26,33,38,42,45],[26,33,38,42,45],[33,38,42,45],[33,38,42,45],[21,26,33,35,38,42,47]]|[48,176]|[[256], [(47.55, 32), (54.89, 96), (42.08, 16), (51.72, 16), (36.61, 48), (32.28, 32), (50.58, 16)], [(21, -12, 2), (52, 0, 0)], [0, 0, 1, 0, (0, 0)]]
[((0.31,-0.24),64),((0.32,-0.24),96),((0.32,-0.26),16),((0.32,-0.24),16),((0.32,-0.23),48),((0.32,-0.24),16)]|[(a.minor,160),(g.minor,96)]|[52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,54,51,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50]|[(52,164),(54,4),(51,4),(50,84)]|[[21,26,33,35,38,42,47],[26,33,35,38,42,47],[26,35,38,42,45,47],[26,35,38,42,45,47],[26,35,38,42,45,47],[26,33,38,42,45],[26,33,38,42,45],[26,33,38,42,45],[26,33,37,38,42,45],[26,33,37,38,42,45],[26,33,37,38,42,45],[26,33,35,38,42,47],[26,33,35,38,42,47],[42,47],[26,35,38,42,45,47],[26,35,38,42,45,47]]|[]|[[164, 4, 4, 84], [(50.58, 16), (46.91, 64), (36.61, 48), (48.18, 48), (46.91, 32), (25.63, 16), (46.91, 32)], [(21, 5, 3), (54, -2, 0)], [0, 0, 1, 1, (1, 4)]]
