[((0.01,-0.28),32),((0.01,-0.29),32),((0.01,-0.28),32),((0.01,-0.29),16),((0.01,-0.30),16),((0.01,-0.31),16),((0.01,-0.32),32),((0.01,-0.33),16),((0.00,-0.33),16),((-0.00,-0.33),48)]|[(A#.MAJOR,256)]|[53,53,53,53,53,53,53,51,51,53,53,53,53,53,53,53,53,53,51,46,46,46,46,46,46,46,46,46,29,46,46,46,46,46,51,51,51,51,51,53,53,51,51,53,53,53,0,0,53,53,53,0,0,53,53,0,0,0,53,53,53,53,53,53]|[(53,28),(51,8),(53,36),(51,4),(46,36),(29,4),(46,20),(51,20),(53,8),(51,8),(53,12),(0,8),(53,12),(0,8),(53,8),(0,12),(53,24)]|[[54],[54],[54],[54],[54],[48],[48],[48],[48],[54],[54],[54],[54],[54],[54],[54]]|[96]|[[28, 8, 36, 4, 36, 4, 20, 20, 8, 8, 12, 8, 12, 8, 8, 12, 24], [(15.04, 80), (-5.88, 64), (15.04, 112)], [(48, 0, -2), (53, 0, -9)], [0, 0, 0, 0, (0, 0)]]
[((-0.00,-0.33),16),((-0.00,-0.34),16),((-0.01,-0.35),16),((-0.01,-0.34),16),((-0.01,-0.33),32),((-0.01,-0.39),16),((-0.01,-0.35),16),((-0.01,-0.36),16),((-0.01,-0.35),16),((0.00,-0.35),32),((0.00,-0.36),16),((-0.00,-0.36),32),((-0.00,-0.35),16)]|[(A#.MAJOR,256)]|[53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,50,50,50,52,52,50,50,50,52,52,50,50,50,52,52,46,52,52,53,53,53,53,50,53,53,29,50,50,50,50,50,50,50,55,55,55,55,55,55]|[(53,100),(50,12),(52,8),(50,12),(52,8),(50,12),(52,8),(46,4),(52,8),(53,16),(50,4),(53,8),(29,4),(50,28),(55,24)]|[[56],[56],[56],[56],[56],[55],[55],[55],[55],[55],[54],[54],[54],[55],[58],[58]]|[224]|[[100, 12, 8, 12, 8, 12, 8, 4, 8, 16, 4, 8, 4, 28, 24], [(-21.54, 80), (-4.71, 80), (15.04, 48), (-4.71, 16), (-27.6, 32)], [(54, 2, -2), (55, 2, -3)], [0, 1, 0, 0, (0, 0)]]
[((-0.00,-0.35),16),((-0.00,-0.36),16),((-0.00,-0.35),16),((-0.00,-0.34),16),((-0.00,-0.33),16),((-0.00,-0.32),32),((-0.01,-0.31),48),((-0.01,-0.30),16),((-0.01,-0.29),16),((-0.01,-0.28),16),((-0.01,-0.25),16),((-0.01,-0.24),16),((-0.01,-0.26),16)]|[(A#.MAJOR,256)]|[31,31,55,55,55,46,50,50,50,50,50,50,50,50,50,50,50,50,50,50,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51,51,51,31]|[(31,8),(55,12),(46,4),(50,56),(46,100),(0,52),(51,20),(31,4)]|[[58],[58],[55,56],[57],[60,62],[55],[56],[57],[55],[56,59],[55],[55],[55],[55],[55],[55]]|[48,80,144]|[[8, 12, 4, 56, 100, 52, 20, 4], [(-27.6, 32), (25.63, 16), (7.04, 16), (-11.66, 16), (-4.71, 16), (-21.54, 16), (7.04, 16), (-4.71, 16), (-31.37, 16), (-4.71, 96)], [(55, -3, -1), (55, 0, 6)], [0, 0, 0, 0, (0, 0)]]
[((-0.01,-0.28),48),((-0.01,-0.27),16),((-0.01,-0.26),16),((-0.01,-0.27),16),((-0.01,-0.25),16),((-0.01,-0.26),32),((-0.01,-0.25),32),((-0.00,-0.25),16),((0.00,-0.26),48),((0.00,-0.27),16)]|[(A#.MAJOR,256)]|[31,31,31,51,51,51,51,51,51,51,51,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,34,29,53,53,53,53,53,53,53,55,55,55,55,55,55,55,55,55,55,55,53,53,53]|[(31,12),(51,32),(53,120),(34,4),(29,4),(53,28),(55,44),(53,12)]|[[55],[55],[55],[55,56],[55],[55],[55],[55],[55],[55,56],[56],[56],[56],[56],[56],[56]]|[]|[[12, 32, 120, 4, 4, 28, 44, 12], [(-4.71, 48), (25.63, 16), (-4.71, 80), (25.63, 16), (-21.54, 96)], [(55, 1, -1), (55, 22, 9)], [0, 0, 1, 1, (1, 9)]]
[((0.00,-0.27),16),((0.00,-0.26),16),((0.00,-0.28),16),((0.00,-0.27),32),((0.00,-0.26),80),((0.00,-0.25),16),((0.00,-0.24),16),((0.01,-0.24),48),((0.00,-0.25),16)]|[(A#.MAJOR,176),(a#.minor,80)]|[53,53,53,53,53,53,53,53,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,34,34,34,34,53,54,53,53,53,53,53]|[(53,32),(55,112),(53,68),(34,16),(53,4),(54,4),(53,20)]|[[56],[56],[56],[56],[56],[56],[56],[56],[56],[56],[56],[56],[56],[55],[55],[55]]|[224]|[[32, 112, 68, 16, 4, 4, 20], [(-21.54, 208), (-4.71, 48)], [(55, -1, 0), (55, 0, -1)], [0, 1, 1, 0, (0, 0)]]
[((-0.00,-0.27),16),((-0.02,-0.23),16),((-0.02,-0.24),32),((-0.02,-0.23),48),((-0.00,-0.23),16),((-0.00,-0.24),32),((0.00,-0.24),16),((0.00,-0.23),16),((-0.00,-0.21),16),((-0.00,-0.24),32),((-0.00,-0.25),16)]|[(a#.minor,128),(c.minor,128)]|[53,53,53,53,53,53,53,53,53,31,53,53,53,53,53,53,53,53,53,53,53,53,53,51,51,51,51,51,51,51,51,51,51,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,44,44,44,44,44,44,44,44,44,44]|[(53,36),(31,4),(53,52),(51,40),(31,84),(44,40)]|[[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55]]|[]|[[36, 4, 52, 40, 84, 40], [(-4.71, 256)], [(55, 0, 0), (53, -9, -5)], [0, 1, 1, 1, (1, 7)]]
[((-0.00,-0.25),16),((-0.00,-0.24),64),((-0.00,-0.23),16),((-0.00,-0.22),16),((-0.00,-0.24),16),((0.00,-0.24),16),((0.01,-0.24),16),((0.00,-0.25),16),((-0.00,-0.23),16),((-0.01,-0.24),16),((-0.02,-0.23),32),((-0.02,-0.24),16)]|[(c.minor,96),(a#.minor,160)]|[44,44,44,44,44,44,44,53,53,53,53,53,53,53,53,53,53,53,53,51,51,51,51,51,51,53,53,53,53,53,53,53,53,53,53,53,53,53,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,53,53,53,53,53,53,53,53,53,53]|[(44,28),(53,48),(51,24),(53,52),(51,64),(53,40)]|[[55],[55],[55],[55],[61],[61],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55]]|[]|[[28, 48, 24, 52, 64, 40], [(-4.71, 64), (-18.34, 32), (-4.71, 160)], [(55, 0, 0), (53, 9, 2)], [0, 1, 1, 1, (1, 5)]]
[((-0.02,-0.22),16),((-0.02,-0.23),32),((-0.02,-0.22),16),((-0.02,-0.23),16),((-0.05,-0.23),32),((-0.06,-0.24),16),((-0.06,-0.23),16),((-0.07,-0.24),16),((-0.08,-0.21),16),((-0.08,-0.22),16),((-0.07,-0.24),16),((-0.07,-0.23),48)]|[(a#.minor,64),(A#.MAJOR,144),(c.minor,48)]|[53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,34,29,29,53,53,53,53,53,53,53,53,53,53,44,0,50,0,46,46,0,51,51,51,50,0,0,0,0,0,0,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43]|[(53,76),(34,4),(29,8),(53,40),(44,4),(0,4),(50,4),(0,4),(46,8),(0,4),(51,12),(50,4),(0,24),(43,60)]|[[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55]]|[]|[[76, 4, 8, 40, 4, 4, 4, 4, 8, 4, 12, 4, 24, 60], [(-4.71, 256)], [(55, 0, 0), (53, -10, -7)], [0, 1, 1, 1, (1, 8)]]
[((-0.07,-0.22),16),((-0.08,-0.24),16),((-0.08,-0.23),64),((-0.09,-0.24),32),((-0.09,-0.23),48),((-0.09,-0.24),64),((-0.09,-0.25),16)]|[(c.minor,144),(a#.minor,112)]|[43,43,43,43,43,43,43,31,31,31,31,31,31,31,44,44,44,44,44,44,44,44,44,44,44,44,53,53,53,53,53,53,53,49,49,44,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53]|[(43,28),(31,28),(44,48),(53,28),(49,8),(44,4),(53,112)]|[[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55]]|[]|[[28, 28, 48, 28, 8, 4, 112], [(-4.71, 256)], [(55, 0, 0), (53, 10, -1)], [0, 1, 1, 1, (1, 7)]]
[((-0.09,-0.25),32),((-0.09,-0.23),16),((-0.09,-0.22),16),((-0.09,-0.21),16),((-0.09,-0.20),32),((-0.09,-0.19),16),((-0.09,-0.18),16),((-0.09,-0.17),48),((-0.09,-0.16),16),((-0.09,-0.18),16),((-0.09,-0.20),16),((-0.10,-0.19),16)]|[(a#.minor,224),(d#.minor,32)]|[53,53,51,51,51,51,51,51,43,43,43,51,51,51,51,51,51,51,51,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,29,29,29,29,53,53,53,53,53,53,49,49,44,53,53,53,53,53,53,53,22,51,51,51,0,0,46]|[(53,8),(51,24),(43,12),(51,32),(53,72),(29,16),(53,24),(49,8),(44,4),(53,28),(22,4),(51,12),(0,8),(46,4)]|[[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55],[56]]|[256]|[[8, 24, 12, 32, 72, 16, 24, 8, 4, 28, 4, 12, 8, 4], [(-4.71, 240), (-21.54, 16)], [(55, 1, -1), (53, -7, -2)], [0, 1, 0, 0, (0, 0)]]
