[((-0.16,-0.07),16),((-0.14,-0.06),16),((-0.14,-0.04),16),((-0.15,-0.05),16),((-0.16,-0.04),16),((-0.17,-0.04),32),((-0.15,-0.04),16),((-0.14,-0.02),16),((-0.12,0.00),16),((-0.11,-0.01),32),((-0.10,-0.01),16),((-0.11,0.03),16),((-0.10,0.04),32)]|[(d.minor,256)]|[17,17,24,24,24,24,24,24,24,26,26,9,9,14,14,14,26,26,26,26,26,26,26,14,14,14,28,28,28,28,28,28,14,16,16,16,24,24,24,24,24,24,24,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,21,21,28,28,28]|[(17,8),(24,28),(26,8),(9,8),(14,12),(26,28),(14,12),(28,24),(14,4),(16,12),(24,28),(26,64),(21,8),(28,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 28, 8, 8, 12, 28, 12, 24, 4, 12, 28, 64, 8, 12], [[0, 256]], ((0, 0, 0), (28, 11, 0)), [0, 0, 0, 0, (0, 0)]]
[((-0.10,0.04),16),((-0.09,0.01),32),((-0.09,0.03),16),((-0.09,0.05),16),((-0.08,0.04),16),((-0.09,0.04),16),((-0.10,0.02),16),((-0.09,0.01),16),((-0.09,0.02),16),((-0.09,0.03),16),((-0.10,0.05),16),((-0.11,0.07),16),((-0.10,0.06),32),((-0.10,0.01),16)]|[(d.minor,256)]|[28,28,28,33,33,33,33,33,33,33,33,33,33,9,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,28,28,31,31,31,31,31,29,29,29,29,29,29,29,29,29,21,17,17,9,14,14,14,14,14,14,14,14,14,14,14,14,14]|[(28,12),(33,40),(9,4),(26,68),(28,8),(31,20),(29,36),(21,4),(17,8),(9,4),(14,52)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 40, 4, 68, 8, 20, 36, 4, 8, 4, 52], [[0, 256]], ((0, 0, 0), (33, -14, 3)), [0, 0, 0, 0, (0, 0)]]
[((-0.10,-0.00),16),((-0.09,0.00),16),((-0.09,0.02),16),((-0.09,0.03),16),((-0.09,0.06),16),((-0.12,0.09),16),((-0.16,0.15),16),((-0.16,0.19),16),((-0.17,0.23),16),((-0.17,0.24),16),((-0.17,0.26),32),((-0.18,0.28),32),((-0.18,0.29),16),((-0.19,0.30),16)]|[(d.minor,256)]|[9,24,24,24,24,24,24,24,34,34,34,34,34,34,34,34,34,9,9,9,21,21,26,26,21,26,26,26,26,26,26,26,26,26,26,26,28,28,28,28,0,0,0,0,0,0,24,24,24,0,0,14,21,21,33,33,33,33,26,26,26,26,26,26]|[(9,4),(24,28),(34,36),(9,12),(21,8),(26,8),(21,4),(26,44),(28,16),(0,24),(24,12),(0,8),(14,4),(21,8),(33,16),(26,24)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 28, 36, 12, 8, 8, 4, 44, 16, 24, 12, 8, 4, 8, 16, 24], [[0, 256]], ((0, 0, 0), (34, 17, 4)), [0, 0, 0, 0, (0, 0)]]
[((-0.18,0.30),16),((-0.17,0.32),16),((-0.16,0.32),16),((-0.15,0.32),32),((-0.14,0.31),16),((-0.16,0.31),16),((-0.15,0.32),32),((-0.13,0.33),16),((-0.12,0.33),16),((-0.12,0.32),16),((-0.12,0.29),16),((-0.13,0.30),32),((-0.17,0.24),16)]|[(d.minor,256)]|[26,26,26,26,26,26,26,26,26,28,28,28,28,28,28,28,28,28,28,28,28,28,28,21,21,21,26,26,0,26,26,26,26,26,26,26,26,26,26,26,28,28,28,33,33,33,33,33,29,29,29,29,33,33,33,33,33,33,17,9,14,14,14,9]|[(26,36),(28,56),(21,12),(26,8),(0,4),(26,44),(28,12),(33,20),(29,16),(33,24),(17,4),(9,4),(14,12),(9,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[45],[45]]|[]|[[36, 56, 12, 8, 4, 44, 12, 20, 16, 24, 4, 4, 12, 4], [(3.52, 224), (7.04, 32)], [(45, 0, 0), (33, -17, 8)], [0, 0, 0, 0, (0, 0)]]
[((-0.18,0.18),16),((-0.20,0.15),16),((-0.20,0.14),16),((-0.19,0.13),16),((-0.15,0.15),16),((-0.14,0.16),32),((-0.14,0.23),16),((-0.18,0.34),16),((-0.21,0.42),16),((-0.23,0.45),16),((-0.27,0.46),16),((-0.35,0.49),16),((-0.36,0.50),16),((-0.38,0.50),16),((-0.43,0.51),16)]|[(d.minor,256)]|[14,14,14,14,14,14,14,14,14,26,14,14,14,14,14,14,14,17,17,17,24,24,24,24,24,24,21,21,9,21,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(14,36),(26,4),(14,28),(17,12),(24,24),(21,8),(9,4),(21,4),(26,64),(0,72)]|[[45],[45],[45],[45],[45],[45],[45],[54,55],[47],[47],[47],[47],[47],[47],[47],[47]]|[]|[[36, 4, 28, 12, 24, 8, 4, 4, 64, 72], [(7.04, 112), (19.42, 16), (11.66, 128)], [(45, 2, 0), (26, -14, 7)], [0, 0, 1, 0, (0, 0)]]
[((-0.45,0.51),16),((-0.44,0.51),32),((-0.45,0.52),32),((-0.44,0.53),16),((-0.43,0.52),16),((-0.45,0.53),16),((-0.45,0.54),16),((-0.46,0.55),16),((-0.47,0.55),16),((-0.47,0.56),16),((-0.47,0.55),16),((-0.48,0.54),16),((-0.47,0.56),32)]|[(d.minor,256)]|[14,14,14,14,14,14,26,26,26,26,26,26,26,26,14,14,14,14,14,14,14,14,17,17,17,17,17,17,0,0,0,0,0,21,21,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,14,14,14,44,14,14,17,44,17,44,17,17,24,24]|[(14,24),(26,32),(14,32),(17,24),(0,20),(21,8),(26,60),(14,12),(44,4),(14,8),(17,4),(44,4),(17,4),(44,4),(17,8),(24,8)]|[[47],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47]]|[]|[[24, 32, 32, 24, 20, 8, 60, 12, 4, 8, 4, 4, 4, 4, 8, 8], [(11.66, 256)], [(47, 0, 0), (44, 10, 0)], [0, 1, 0, 0, (0, 0)]]
[((-0.46,0.55),16),((-0.47,0.55),16),((-0.48,0.55),16),((-0.47,0.56),16),((-0.46,0.56),16),((-0.46,0.55),16),((-0.45,0.56),32),((-0.45,0.55),16),((-0.45,0.53),16),((-0.44,0.53),16),((-0.43,0.49),16),((-0.42,0.47),16),((-0.41,0.47),32),((-0.39,0.48),16)]|[(d.minor,256)]|[24,24,24,21,45,21,26,26,26,26,26,26,26,26,26,45,26,26,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(24,12),(21,4),(45,4),(21,4),(26,36),(45,4),(26,16),(0,176)]|[[47],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47],[52,53]]|[]|[[12, 4, 4, 4, 36, 4, 16, 176], [(11.66, 240), (-17.25, 16)], [(47, 5, -3), (45, -24, -4)], [0, 1, 1, 1, (1, 7)]]
[((-0.28,0.49),16),((-0.27,0.49),16),((-0.27,0.48),16),((-0.25,0.41),16),((-0.23,0.29),16),((-0.21,0.23),16),((-0.21,0.18),16),((-0.20,0.17),16),((-0.20,0.15),16),((-0.18,0.14),16),((-0.16,0.13),16),((-0.16,0.14),16),((-0.16,0.15),16),((-0.17,0.18),16),((-0.17,0.20),32)]|[(d.minor,256)]|[0,0,0,0,0,0,0,0,0,28,32,32,26,0,0,14,14,0,14,14,0,14,14,0,9,9,9,14,0,14,0,0,19,16,0,16,16,0,0,14,0,16,7,0,0,0,0,0,0,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(0,36),(28,4),(32,8),(26,4),(0,8),(14,8),(0,4),(14,8),(0,4),(14,8),(0,4),(9,12),(14,4),(0,4),(14,4),(0,8),(19,4),(16,4),(0,4),(16,8),(0,8),(14,4),(0,4),(16,4),(7,4),(0,24),(22,8),(0,52)]|[[53],[53],[53],[53],[53],[53],[53],[53],[53],[53],[53],[53],[53],[53],[53],[53]]|[]|[[36, 4, 8, 4, 8, 8, 4, 8, 4, 8, 4, 12, 4, 4, 4, 8, 4, 4, 4, 8, 8, 4, 4, 4, 4, 24, 8, 52], [(-9.36, 256)], [(53, 0, 0), (32, 0, 6)], [0, 1, 0, 0, (0, 0)]]
[((-0.18,0.20),16),((-0.17,0.20),16),((-0.17,0.21),16),((-0.18,0.21),32),((-0.19,0.23),16),((-0.17,0.24),32),((-0.18,0.23),32),((-0.19,0.23),32),((-0.20,0.21),16),((-0.21,0.21),48)]|[(d.minor,256)]|[0,0,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,0,0,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,40]|[(0,8),(19,8),(0,88),(16,8),(0,12),(16,8),(0,84),(22,4),(0,32),(40,4)]|[[53],[53],[53],[53],[53],[53],[46],[46],[46],[46],[44],[44],[44],[44],[44],[44]]|[]|[[8, 8, 88, 8, 12, 8, 84, 4, 32, 4], [(-9.36, 96), (-27.6, 64), (-21.54, 96)], [(44, -9, -1), (40, 40, -18)], [0, 1, 1, 1, (1, 8)]]
[((-0.20,0.23),32),((-0.20,0.24),16),((-0.19,0.23),32),((-0.20,0.23),16),((-0.21,0.24),16),((-0.23,0.29),16),((-0.27,0.36),16),((-0.30,0.42),16),((-0.34,0.46),16),((-0.36,0.49),16),((-0.38,0.50),16),((-0.38,0.52),16),((-0.38,0.54),16),((-0.39,0.58),16)]|[(d.minor,160),(F.MAJOR,96)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,29,29,0,0,0,0,0,0,0,0,0,26,38,38,24,0,12,12,0,0]|[(0,64),(3,4),(0,104),(29,12),(0,36),(26,4),(38,8),(24,4),(0,4),(12,8),(0,8)]|[[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45]]|[]|[[64, 4, 104, 12, 36, 4, 8, 4, 4, 8, 8], [(7.04, 160), (8.21, 96)], [(45, 0, 0), (38, 0, 3)], [0, 1, 1, 1, (1, 2)]]
