[((0.76,-0.11),256)]|[(G.MAJOR,256)]|[72,62,62,67,67,71,71,67,71,71,71,71,71,67,67,62,62,57,57,60,60,65,65,57,59,59,62,62,67,67,67,62,62,62,62,67,67,71,71,67,71,71,71,71,71,67,67,62,62,65,69,72,72,71,69,67,71,71,67,69,69,69,67,62]|[(72,4),(62,8),(67,8),(71,8),(67,4),(71,20),(67,8),(62,8),(57,8),(60,8),(65,8),(57,4),(59,8),(62,8),(67,12),(62,16),(67,8),(71,8),(67,4),(71,20),(67,8),(62,8),(65,4),(69,4),(72,8),(71,4),(69,4),(67,4),(71,8),(67,4),(69,12),(67,4),(62,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 8, 8, 4, 20, 8, 8, 8, 8, 8, 4, 8, 8, 12, 16, 8, 8, 4, 20, 8, 8, 4, 4, 8, 4, 4, 4, 8, 4, 12, 4, 4], [[0, 256]], ((0, 0, 0), (72, -10, -1)), [0, 0, 1, 1, (1, 4)]]
[((0.76,-0.11),256)]|[(G.MAJOR,92),(A#.MAJOR,164)]|[62,62,62,62,58,62,62,58,69,69,69,69,69,62,62,58,58,51,51,55,55,58,58,55,60,60,60,53,55,55,60,60,60,46,46,50,50,53,53,50,57,57,57,53,57,57,57,53,53,55,58,63,67,70,75,77,77,75,77,77,77,77,77,77]|[(62,16),(58,4),(62,8),(58,4),(69,20),(62,8),(58,8),(51,8),(55,8),(58,8),(55,4),(60,12),(53,4),(55,8),(60,12),(46,8),(50,8),(53,8),(50,4),(57,12),(53,4),(57,12),(53,8),(55,4),(58,4),(63,4),(67,4),(70,4),(75,4),(77,8),(75,4),(77,24)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[16, 4, 8, 4, 20, 8, 8, 8, 8, 8, 4, 12, 4, 8, 12, 8, 8, 8, 4, 12, 4, 12, 8, 4, 4, 4, 4, 4, 4, 8, 4, 24], [[0, 256]], ((0, 0, 0), (77, 15, -9)), [0, 0, 0, 0, (0, 0)]]
[((0.76,-0.11),256)]|[(A#.MAJOR,252),(G.MAJOR,4)]|[77,58,58,62,62,65,65,62,69,69,69,69,69,65,65,62,62,55,55,58,58,63,63,58,65,65,65,65,65,65,65,65,65,50,50,53,53,58,58,53,62,62,62,58,58,53,58,58,58,55,55,58,58,63,63,55,57,57,60,60,65,65,65,62]|[(77,4),(58,8),(62,8),(65,8),(62,4),(69,20),(65,8),(62,8),(55,8),(58,8),(63,8),(58,4),(65,36),(50,8),(53,8),(58,8),(53,4),(62,12),(58,8),(53,4),(58,12),(55,8),(58,8),(63,8),(55,4),(57,8),(60,8),(65,12),(62,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 8, 8, 4, 20, 8, 8, 8, 8, 8, 4, 36, 8, 8, 8, 4, 12, 8, 4, 12, 8, 8, 8, 4, 8, 8, 12, 4], [[0, 256]], ((0, 0, 0), (77, -15, -9)), [0, 0, 1, 1, (1, 22)]]
[((0.76,-0.11),256)]|[(G.MAJOR,256)]|[62,62,62,62,62,62,62,62,66,66,66,66,66,62,62,55,55,55,55,62,62,62,62,62,62,55,55,55,62,62,62,55,55,55,55,62,62,66,66,62,66,66,66,66,66,62,62,55,55,55,55,62,62,66,66,55,55,43,45,67,67,66,66,62]|[(62,32),(66,20),(62,8),(55,16),(62,24),(55,12),(62,12),(55,16),(62,8),(66,8),(62,4),(66,20),(62,8),(55,16),(62,8),(66,8),(55,8),(43,4),(45,4),(67,8),(66,8),(62,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[32, 20, 8, 16, 24, 12, 12, 16, 8, 8, 4, 20, 8, 16, 8, 8, 8, 4, 4, 8, 8, 4], [[0, 256]], ((0, 0, 0), (67, 0, -2)), [0, 0, 1, 1, (1, 24)]]
[((0.76,-0.11),256)]|[(G.MAJOR,256)]|[62,55,55,62,62,66,66,62,66,66,66,66,66,62,62,55,55,55,55,62,62,67,67,62,62,62,62,62,62,62,64,64,64,55,55,62,62,64,64,62,64,66,66,66,66,62,62,67,67,67,67,67,62,62,62,62,62,62,62,62,62,62,62,62]|[(62,4),(55,8),(62,8),(66,8),(62,4),(66,20),(62,8),(55,16),(62,8),(67,8),(62,28),(64,12),(55,8),(62,8),(64,8),(62,4),(64,4),(66,16),(62,8),(67,20),(62,48)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 8, 8, 4, 20, 8, 16, 8, 8, 28, 12, 8, 8, 8, 4, 4, 16, 8, 20, 48], [[0, 256]], ((0, 0, 0), (67, 0, 0)), [0, 0, 1, 1, (1, 2)]]
[((0.76,-0.11),256)]|[(G.MAJOR,256)]|[62,55,55,57,59,62,62,59,59,64,67,67,74,74,74,74,67,67,62,62,55,67,67,55,62,62,62,55,57,59,62,64,64,43,50,62,62,62,62,62,66,66,66,66,66,66,67,71,72,72,71,67,64,67,67,62,66,66,66,66,66,62,62,55]|[(62,4),(55,8),(57,4),(59,4),(62,8),(59,8),(64,4),(67,8),(74,16),(67,8),(62,8),(55,4),(67,8),(55,4),(62,12),(55,4),(57,4),(59,4),(62,4),(64,8),(43,4),(50,4),(62,20),(66,24),(67,4),(71,4),(72,8),(71,4),(67,4),(64,4),(67,8),(62,4),(66,20),(62,8),(55,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 4, 4, 8, 8, 4, 8, 16, 8, 8, 4, 8, 4, 12, 4, 4, 4, 4, 8, 4, 4, 20, 24, 4, 4, 8, 4, 4, 4, 8, 4, 20, 8, 4], [[0, 256]], ((0, 0, 0), (74, -7, 4)), [0, 0, 0, 0, (0, 0)]]
[((0.76,-0.11),64),((0.79,-0.12),192)]|[(G.MAJOR,256)]|[55,62,62,74,74,76,76,76,76,71,71,71,71,62,62,57,55,55,55,55,50,55,55,50,54,54,57,57,62,62,66,66,66,43,50,62,62,62,62,62,66,66,66,62,66,66,66,66,66,79,79,79,78,74,72,76,76,71,74,74,69,69,67,67]|[(55,4),(62,8),(74,8),(76,16),(71,16),(62,8),(57,4),(55,16),(50,4),(55,8),(50,4),(54,8),(57,8),(62,8),(66,12),(43,4),(50,4),(62,20),(66,12),(62,4),(66,20),(79,12),(78,4),(74,4),(72,4),(76,8),(71,4),(74,8),(69,8),(67,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 8, 16, 16, 8, 4, 16, 4, 8, 4, 8, 8, 8, 12, 4, 4, 20, 12, 4, 20, 12, 4, 4, 4, 8, 4, 8, 8, 8], [[0, 256]], ((0, 0, 0), (79, 12, 4)), [0, 0, 0, 0, (0, 0)]]
[((0.79,-0.12),256)]|[(G.MAJOR,256)]|[67,55,55,60,60,64,64,55,60,60,60,55,60,60,60,55,55,57,57,60,60,65,65,57,62,62,62,59,62,62,62,59,59,62,62,67,67,71,71,67,71,71,71,71,71,67,67,62,62,67,72,72,65,65,60,60,59,62,62,62,62,55,55,55]|[(67,4),(55,8),(60,8),(64,8),(55,4),(60,12),(55,4),(60,12),(55,8),(57,8),(60,8),(65,8),(57,4),(62,12),(59,4),(62,12),(59,8),(62,8),(67,8),(71,8),(67,4),(71,20),(67,8),(62,8),(67,4),(72,8),(65,8),(60,8),(59,4),(62,16),(55,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 8, 8, 4, 12, 4, 12, 8, 8, 8, 8, 4, 12, 4, 12, 8, 8, 8, 8, 4, 20, 8, 8, 4, 8, 8, 8, 4, 16, 12], [[0, 256]], ((0, 0, 0), (72, -12, 1)), [0, 0, 1, 1, (1, 30)]]
[((0.79,-0.12),256)]|[(G.MAJOR,252),(F.MAJOR,4)]|[55,50,50,62,62,71,71,67,71,71,71,71,71,71,71,67,67,77,77,77,72,69,67,74,74,71,71,67,62,64,67,67,67,62,62,62,60,67,67,60,71,71,71,71,71,67,69,69,69,81,81,84,84,81,77,72,72,72,71,74,74,69,69,67]|[(55,4),(50,8),(62,8),(71,8),(67,4),(71,28),(67,8),(77,12),(72,4),(69,4),(67,4),(74,8),(71,8),(67,4),(62,4),(64,4),(67,12),(62,12),(60,4),(67,8),(60,4),(71,20),(67,4),(69,12),(81,8),(84,8),(81,4),(77,4),(72,12),(71,4),(74,8),(69,8),(67,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 8, 8, 4, 28, 8, 12, 4, 4, 4, 8, 8, 4, 4, 4, 12, 12, 4, 8, 4, 20, 4, 12, 8, 8, 4, 4, 12, 4, 8, 8, 4], [[0, 256]], ((0, 0, 0), (84, 12, 8)), [0, 0, 0, 0, (0, 0)]]
[((0.79,-0.12),192),((0.69,-0.26),64)]|[(F.MAJOR,256)]|[67,41,41,60,60,65,65,53,65,65,65,65,65,60,60,60,60,53,53,53,50,53,53,50,52,52,55,55,60,60,60,57,57,60,60,69,69,70,70,69,69,57,57,65,65,60,65,65,65,62,62,62,58,62,65,65,72,72,72,72,72,72,72,72]|[(67,4),(41,8),(60,8),(65,8),(53,4),(65,20),(60,16),(53,12),(50,4),(53,8),(50,4),(52,8),(55,8),(60,12),(57,8),(60,8),(69,8),(70,8),(69,8),(57,8),(65,8),(60,4),(65,12),(62,12),(58,4),(62,4),(65,8),(72,32)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 8, 8, 4, 20, 16, 12, 4, 8, 4, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 4, 12, 12, 4, 4, 8, 32], [[0, 256]], ((0, 0, 0), (72, 5, -8)), [0, 0, 0, 0, (0, 0)]]
[((0.68,-0.38),256)]|[(F.MAJOR,200),(d.minor,56)]|[72,57,57,57,57,60,60,57,64,64,64,64,64,60,64,64,64,65,70,72,74,74,70,65,64,64,65,67,67,65,65,62,62,57,57,60,60,64,64,60,69,69,69,69,69,60,62,62,62,60,60,69,69,69,69,69,69,69,69,69,69,69,69,69]|[(72,4),(57,16),(60,8),(57,4),(64,20),(60,4),(64,12),(65,4),(70,4),(72,4),(74,8),(70,4),(65,4),(64,8),(65,4),(67,8),(65,8),(62,8),(57,8),(60,8),(64,8),(60,4),(69,20),(60,4),(62,12),(60,8),(69,52)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 16, 8, 4, 20, 4, 12, 4, 4, 4, 8, 4, 4, 8, 4, 8, 8, 8, 8, 8, 8, 4, 20, 4, 12, 8, 52], [[0, 256]], ((0, 0, 0), (74, -3, -6)), [0, 0, 0, 0, (0, 0)]]
[((0.68,-0.38),256)]|[(d.minor,68),(A#.MAJOR,188)]|[69,62,62,62,58,62,62,58,69,69,69,69,69,65,65,62,62,60,60,60,62,65,65,60,60,58,58,60,60,60,58,53,58,58,58,58,58,62,62,58,69,69,69,65,65,65,74,77,77,77,74,74,70,70,62,65,65,65,60,60,60,58,58,53]|[(69,4),(62,12),(58,4),(62,8),(58,4),(69,20),(65,8),(62,8),(60,12),(62,4),(65,8),(60,8),(58,8),(60,12),(58,4),(53,4),(58,20),(62,8),(58,4),(69,12),(65,12),(74,4),(77,12),(74,8),(70,8),(62,4),(65,12),(60,12),(58,8),(53,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 12, 4, 8, 4, 20, 8, 8, 12, 4, 8, 8, 8, 12, 4, 4, 20, 8, 4, 12, 12, 4, 12, 8, 8, 4, 12, 12, 8, 4], [[0, 256]], ((0, 0, 0), (77, -16, 2)), [0, 0, 0, 0, (0, 0)]]
[((0.68,-0.38),64),((0.81,-0.12),192)]|[(A#.MAJOR,256)]|[53,53,53,62,62,65,65,62,69,69,69,69,69,65,65,65,65,75,75,75,75,75,74,74,74,74,72,72,70,70,63,65,65,65,53,58,58,65,65,62,69,69,69,69,69,65,65,65,65,55,58,63,65,67,70,72,74,75,77,79,81,82,83,84]|[(53,12),(62,8),(65,8),(62,4),(69,20),(65,16),(75,20),(74,16),(72,8),(70,8),(63,4),(65,12),(53,4),(58,8),(65,8),(62,4),(69,20),(65,16),(55,4),(58,4),(63,4),(65,4),(67,4),(70,4),(72,4),(74,4),(75,4),(77,4),(79,4),(81,4),(82,4),(83,4),(84,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 8, 8, 4, 20, 16, 20, 16, 8, 8, 4, 12, 4, 8, 8, 4, 20, 16, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4], [[0, 256]], ((0, 0, 0), (84, 31, -1)), [0, 0, 0, 0, (0, 0)]]
[((0.81,-0.12),256)]|[(G.MAJOR,256)]|[86,86,86,86,67,74,74,71,78,78,78,78,78,74,74,74,74,67,67,79,79,79,79,76,76,67,67,67,67,67,67,67,67,67,67,74,74,76,76,74,78,78,78,78,78,74,74,67,67,67,67,76,76,79,79,74,74,67,67,74,74,74,67,67]|[(86,16),(67,4),(74,8),(71,4),(78,20),(74,16),(67,8),(79,16),(76,8),(67,40),(74,8),(76,8),(74,4),(78,20),(74,8),(67,16),(76,8),(79,8),(74,8),(67,8),(74,12),(67,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[16, 4, 8, 4, 20, 16, 8, 16, 8, 40, 8, 8, 4, 20, 8, 16, 8, 8, 8, 8, 12, 8], [[0, 256]], ((0, 0, 0), (86, -19, -3)), [0, 0, 0, 0, (0, 0)]]
[((0.81,-0.12),64),((0.75,0.15),192)]|[(G.MAJOR,256)]|[67,55,55,59,59,62,62,59,66,66,66,66,66,62,66,66,66,71,71,71,71,71,71,71,71,71,69,69,67,67,66,66,62,55,55,59,59,62,62,59,66,66,66,66,66,62,66,66,66,55,57,59,60,62,64,66,67,69,71,72,74,76,78,79]|[(67,4),(55,8),(59,8),(62,8),(59,4),(66,20),(62,4),(66,12),(71,36),(69,8),(67,8),(66,8),(62,4),(55,8),(59,8),(62,8),(59,4),(66,20),(62,4),(66,12),(55,4),(57,4),(59,4),(60,4),(62,4),(64,4),(66,4),(67,4),(69,4),(71,4),(72,4),(74,4),(76,4),(78,4),(79,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 8, 8, 4, 20, 4, 12, 36, 8, 8, 8, 4, 8, 8, 8, 4, 20, 4, 12, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4], [[0, 256]], ((0, 0, 0), (79, 12, -8)), [0, 0, 0, 0, (0, 0)]]
