[((-0.23,-0.11),16),((-0.24,-0.13),32),((-0.25,-0.13),16),((-0.27,-0.13),16),((-0.27,-0.14),16),((-0.25,-0.16),16),((-0.21,-0.17),16),((-0.19,-0.17),16),((-0.20,-0.16),16),((-0.20,-0.15),16),((-0.21,-0.15),32),((-0.21,-0.16),16),((-0.21,-0.18),16),((-0.22,-0.19),16)]|[(G.MAJOR,256)]|[23,23,23,23,23,23,0,43,43,43,0,0,0,33,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,43,43,43,43,43,43,43,43,43,43,43,43,43,44,44,44,44,44,48,48,48,48,48,48,48,48,48,48,48,48,48]|[(23,24),(0,4),(43,12),(0,12),(33,4),(40,76),(43,52),(44,20),(48,52)]|[[55],[55],[55],[48,49],[57],[58],[56],[47],[52],[55],[55],[55],[55],[49],[55],[54]]|[64,128,224]|[[24, 4, 12, 12, 4, 76, 52, 20, 52], [(-5.88, 48), (23.61, 16), (5.88, 16), (-24.63, 16), (-18.34, 16), (8.21, 16), (7.04, 16), (-5.88, 64), (-15.04, 16), (-5.88, 16), (11.66, 16)], [(47, -1, -1), (48, 25, 2)], [0, 0, 0, 0, (0, 0)]]
[((-0.23,-0.19),32),((-0.24,-0.18),32),((-0.24,-0.19),16),((-0.26,-0.18),16),((-0.26,-0.16),16),((-0.27,-0.15),16),((-0.25,-0.15),16),((-0.24,-0.15),16),((-0.24,-0.16),16),((-0.23,-0.16),16),((-0.20,-0.17),16),((-0.15,-0.18),16),((-0.13,-0.18),16),((-0.18,-0.19),16)]|[(G.MAJOR,256)]|[48,48,48,48,48,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,31,35,35,35,35,35,35,35,35,35,28,31,31,31,43,43,43,43,43,43,43,43,43,43,43,43,43,38,38,38,38,38,38,39,39,39,39,39,39,39,39,39]|[(48,20),(38,68),(31,4),(35,36),(28,4),(31,12),(43,52),(38,24),(39,36)]|[[52],[50],[49],[60],[48],[60],[62,63],[58],[51],[54,55],[54],[55],[57],[56],[56],[56]]|[48,128,192]|[[20, 68, 4, 36, 4, 12, 52, 24, 36], [(7.04, 16), (-4.71, 16), (-15.04, 16), (-9.36, 48), (25.63, 16), (-24.63, 16), (-21.54, 16), (17.25, 16), (11.66, 16), (-5.88, 16), (5.88, 16), (-18.34, 48)], [(48, 4, 0), (48, -9, -5)], [0, 0, 0, 0, (0, 0)]]
[((-0.18,-0.19),16),((-0.17,-0.16),16),((-0.19,-0.17),16),((-0.19,-0.16),16),((-0.20,-0.12),16),((-0.23,-0.03),16),((-0.23,0.02),16),((-0.24,0.04),16),((-0.25,0.04),16),((-0.27,0.05),16),((-0.28,0.08),16),((-0.29,0.09),16),((-0.31,0.10),16),((-0.30,0.10),16),((-0.30,0.11),32)]|[(G.MAJOR,16),(a.minor,128),(F#.MAJOR,112)]|[39,39,39,39,40,40,40,40,40,40,40,40,40,46,46,47,47,52,52,52,52,52,40,50,40,40,40,40,41,41,41,41,41,41,41,41,42,42,42,42,48,49,48,42,42,42,53,53,42,53,53,42,42,42,51,51,51,42,42,42,42,42,42,42]|[(39,16),(40,36),(46,8),(47,8),(52,20),(40,4),(50,4),(40,16),(41,32),(42,16),(48,4),(49,4),(48,4),(42,12),(53,8),(42,4),(53,8),(42,12),(51,12),(42,28)]|[[56],[52],[52],[52],[52,60],[61],[63],[59],[60],[54],[60],[66],[67],[66],[63],[61]]|[32,144,240]|[[16, 36, 8, 8, 20, 4, 4, 16, 32, 16, 4, 4, 4, 12, 8, 4, 8, 12, 12, 28], [(-18.34, 16), (8.21, 48), (13.92, 16), (-18.34, 16), (-24.63, 16), (11.66, 16), (-5.88, 16), (15.04, 16), (-5.88, 16), (15.04, 16), (-4.71, 16), (15.04, 16), (-24.63, 16), (-18.34, 16)], [(52, 5, 0), (53, 3, 3)], [0, 0, 0, 0, (0, 0)]]
[((-0.31,0.13),16),((-0.31,0.15),16),((-0.30,0.16),16),((-0.29,0.16),32),((-0.32,0.16),16),((-0.33,0.13),16),((-0.33,0.11),16),((-0.34,0.10),32),((-0.34,0.12),16),((-0.34,0.13),16),((-0.34,0.14),32),((-0.35,0.15),16),((-0.36,0.15),16)]|[(F#.MAJOR,128),(c#.minor,128)]|[42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,41,41,41,41,41,41,41,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,45,45,45,45,45,45,45,45,44,44,44,44,44,44,44,44,44,44]|[(42,72),(41,28),(44,84),(45,32),(44,40)]|[[60],[62],[61],[62],[61],[61],[61],[53],[52,54],[57],[60],[55],[53],[53],[54],[53]]|[144,192,240]|[[72, 28, 84, 32, 40], [(-5.88, 16), (5.88, 16), (-18.34, 16), (5.88, 16), (-18.34, 48), (-9.36, 16), (22.58, 16), (7.04, 16), (-5.88, 16), (-4.71, 16), (-9.36, 32), (15.04, 16), (-9.36, 16)], [(52, -7, 0), (45, 2, 0)], [0, 0, 1, 0, (0, 0)]]
[((-0.36,0.15),16),((-0.36,0.11),32),((-0.36,0.16),16),((-0.34,0.17),16),((-0.34,0.18),32),((-0.36,0.17),16),((-0.37,0.16),16),((-0.38,0.15),16),((-0.39,0.15),16),((-0.40,0.15),16),((-0.41,0.13),16),((-0.39,0.11),16),((-0.39,0.12),16),((-0.38,0.12),16)]|[(c#.minor,32),(a.minor,112),(E.MAJOR,112)]|[44,40,40,40,40,40,40,40,40,40,40,21,21,36,52,52,52,52,52,48,48,48,48,48,48,48,45,45,45,45,45,45,45,45,43,43,47,47,47,47,47,47,42,42,42,42,42,42,42,44,44,44,44,44,45,45,45,45,44,44,44,44,44,44]|[(44,4),(40,40),(21,8),(36,4),(52,20),(48,28),(45,32),(43,8),(47,24),(42,28),(44,20),(45,16),(44,24)]|[[51],[51],[53],[59],[61],[59],[60],[60],[60],[58],[55],[52,53],[54],[54],[54],[54]]|[48,80,112,208]|[[4, 40, 8, 4, 20, 28, 32, 8, 24, 28, 20, 16, 24], [(-24.63, 32), (-9.36, 16), (11.66, 16), (-18.34, 16), (11.66, 16), (-5.88, 48), (-15.04, 16), (-16.15, 16), (-27.6, 16), (5.88, 64)], [(51, 3, 3), (52, 0, -1)], [0, 0, 0, 0, (0, 0)]]
[((-0.38,0.10),16),((-0.37,0.09),32),((-0.37,0.10),16),((-0.35,0.10),16),((-0.32,0.10),16),((-0.29,0.10),16),((-0.27,0.09),16),((-0.26,0.07),16),((-0.24,0.07),16),((-0.22,0.11),16),((-0.20,0.18),16),((-0.18,0.20),16),((-0.17,0.19),16),((-0.17,0.17),16),((-0.17,0.16),16)]|[(E.MAJOR,256)]|[44,45,45,45,45,45,45,45,45,47,47,47,47,47,50,47,47,47,47,47,47,47,46,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,52,52,52,52,52,52,52,53,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52]|[(44,4),(45,32),(47,20),(50,4),(47,28),(46,8),(47,68),(52,28),(53,4),(52,60)]|[[54],[54],[53],[61,62],[60],[60],[60],[60],[60],[60],[60],[60],[64],[64],[63],[63]]|[64]|[[4, 32, 20, 4, 28, 8, 68, 28, 4, 60], [(5.88, 32), (-22.58, 16), (-19.42, 144), (-5.88, 32), (-11.66, 32)], [(53, 9, 1), (53, 8, 0)], [0, 1, 1, 1, (0, 0)]]
[((-0.17,0.16),16),((-0.18,0.16),16),((-0.19,0.17),16),((-0.20,0.19),32),((-0.20,0.21),16),((-0.16,0.20),16),((-0.13,0.20),16),((-0.15,0.20),32),((-0.15,0.13),16),((-0.15,0.11),16),((-0.15,0.12),16),((-0.15,0.13),16),((-0.15,0.12),16),((-0.12,0.12),16)]|[(E.MAJOR,256)]|[52,52,44,44,44,49,49,49,49,42,42,42,42,42,42,42,44,44,44,45,45,45,45,45,47,47,47,47,47,47,47,47,47,47,47,47,48,48,48,48,49,49,45,45,45,45,45,45,45,45,45,45,42,44,44,44,44,44,44,44,44,47,47,47]|[(52,8),(44,12),(49,16),(42,28),(44,12),(45,20),(47,48),(48,16),(49,8),(45,40),(42,4),(44,32),(47,12)]|[[63],[61],[61],[54],[49],[49],[49],[58],[59],[59],[60],[56,57],[56],[52],[47],[56]]|[32,192,256]|[[8, 12, 16, 28, 12, 20, 48, 16, 8, 40, 4, 32, 12], [(-11.66, 16), (-7.04, 32), (5.88, 16), (-7.04, 48), (-15.04, 16), (-4.71, 32), (-19.42, 16), (-17.25, 16), (-8.21, 16), (-5.88, 16), (-4.71, 16), (-8.21, 16)], [(47, -7, -4), (52, -5, -4)], [0, 1, 0, 0, (0, 0)]]
[((-0.11,0.10),16),((-0.16,0.10),16),((-0.17,0.25),32),((-0.19,0.22),16),((-0.21,0.22),16),((-0.20,0.20),16),((-0.21,0.16),16),((-0.22,0.17),16),((-0.24,0.10),16),((-0.25,0.10),16),((-0.25,0.09),16),((-0.25,0.07),16),((-0.25,0.04),16),((-0.25,0.03),32)]|[(D.MAJOR,256)]|[47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,50,50,50,50,43,43,43,43,43,43,43,43,42,42,42,42,38,38,38,38,38,38,36,36,36,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45]|[(47,60),(50,16),(43,32),(42,16),(38,24),(36,12),(45,96)]|[[56],[56],[56],[52],[63],[65],[64],[52],[56],[60],[53],[51,52],[53],[53],[53],[53]]|[96,208]|[[60, 16, 32, 16, 24, 12, 96], [(-15.04, 48), (5.88, 16), (-18.34, 16), (-16.15, 16), (5.88, 32), (-15.04, 16), (-12.79, 16), (-16.15, 16), (-23.61, 16), (-16.15, 64)], [(51, -3, 1), (50, -2, -2)], [0, 1, 1, 0, (0, 0)]]
[((-0.25,0.03),16),((-0.25,0.02),32),((-0.27,0.02),16),((-0.28,0.02),16),((-0.30,0.01),16),((-0.29,0.00),16),((-0.30,-0.01),16),((-0.30,-0.02),16),((-0.30,-0.03),16),((-0.30,-0.04),16),((-0.30,-0.05),16),((-0.30,-0.07),16),((-0.30,-0.09),16),((-0.30,-0.10),16),((-0.30,-0.11),16)]|[(D.MAJOR,64),(g#.minor,64),(e.minor,128)]|[45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,39,39,39,39,39,39,39,39,39,39,39,39,39,40,40,40,40,40,47,47,47,47,47,47,47,47,47,47,47,47,47,38,38,38,38,38,38,38,38,35,35,47,47,47,47,47,47,47]|[(45,64),(39,52),(40,20),(47,52),(38,32),(35,8),(47,28)]|[[57],[56,57],[56],[51],[51],[50,51],[48],[47],[52],[52],[52],[52],[49],[49,50],[47],[52]]|[32,80,144]|[[64, 52, 20, 52, 32, 8, 28], [(-4.71, 16), (19.42, 16), (-15.04, 16), (-18.34, 16), (-24.63, 16), (29.52, 16), (-5.88, 16), (11.66, 16), (8.21, 64), (-18.34, 16), (23.61, 16), (11.66, 16), (8.21, 16)], [(47, -5, -4), (47, 2, -4)], [0, 0, 1, 1, (1, 1)]]
[((-0.30,-0.10),16),((-0.30,-0.13),16),((-0.31,-0.18),16),((-0.34,-0.21),16),((-0.33,-0.23),16),((-0.32,-0.23),16),((-0.32,-0.24),16),((-0.32,-0.25),64),((-0.31,-0.26),16),((-0.30,-0.26),16),((-0.30,-0.27),32),((-0.31,-0.27),16)]|[(e.minor,256)]|[47,47,47,47,47,47,40,40,42,42,42,43,43,43,43,43,43,43,43,43,40,40,40,40,40,40,40,40,36,33,33,38,38,38,38,38,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,26,26,26,26,26,26,26,26]|[(47,24),(40,8),(42,12),(43,36),(40,32),(36,4),(33,8),(38,20),(40,80),(26,32)]|[[52],[52],[52],[54],[51],[52],[52],[52],[47,48],[52],[52],[47],[47],[47],[47],[47]]|[96]|[[24, 8, 12, 36, 32, 4, 8, 20, 80, 32], [(8.21, 48), (15.04, 16), (-24.63, 16), (8.21, 48), (17.25, 16), (8.21, 32), (11.66, 80)], [(47, -5, 0), (47, -21, 2)], [0, 1, 0, 0, (0, 0)]]
