[((0.12,-0.30),16),((0.14,-0.30),16),((0.13,-0.27),16),((0.13,-0.24),16),((0.15,-0.22),16),((0.15,-0.25),16),((0.15,-0.26),16),((0.16,-0.26),16),((0.15,-0.26),16),((0.16,-0.24),16),((0.17,-0.21),16),((0.17,-0.23),16),((0.17,-0.26),16),((0.17,-0.25),16),((0.17,-0.23),16),((0.17,-0.24),16)]|[(d.minor,80),(C#.MAJOR,64),(d.minor,112)]|[45,45,45,0,0,0,34,0,38,38,45,45,29,43,36,28,28,0,43,0,0,0,35,33,47,47,43,43,0,0,0,0,0,0,0,45,0,0,0,34,34,38,38,45,45,29,45,45,40,28,0,0,45,0,0,0,33,0,47,0,43,0,0,0]|[(45,12),(0,12),(34,4),(0,4),(38,8),(45,8),(29,4),(43,4),(36,4),(28,8),(0,4),(43,4),(0,12),(35,4),(33,4),(47,8),(43,8),(0,28),(45,4),(0,12),(34,8),(38,8),(45,8),(29,4),(45,8),(40,4),(28,4),(0,8),(45,4),(0,12),(33,4),(0,4),(47,4),(0,4),(43,4),(0,12)]|[[57],[57],[57],[57],[54],[56],[48],[48],[48],[48],[48],[48],[52],[48],[48],[48]]|[]|[[12, 12, 4, 4, 8, 8, 4, 4, 4, 8, 4, 4, 12, 4, 4, 8, 8, 28, 4, 12, 8, 8, 8, 4, 8, 4, 4, 8, 4, 12, 4, 4, 4, 4, 4, 12], [(7.04, 64), (15.04, 16), (-21.54, 16), (-5.88, 96), (8.21, 16), (-5.88, 48)], [(48, -9, -2), (47, -45, -1)], [0, 0, 0, 0, (0, 0)]]
[((0.17,-0.25),16),((0.16,-0.25),16),((0.16,-0.19),16),((0.17,-0.18),16),((0.17,-0.22),16),((0.17,-0.20),16),((0.17,-0.19),16),((0.17,-0.17),32),((0.18,-0.18),16),((0.18,-0.17),16),((0.17,-0.16),16),((0.17,-0.15),16),((0.17,-0.14),16),((0.17,-0.15),32)]|[(d.minor,96),(D.MAJOR,96),(e.minor,64)]|[0,0,0,0,45,0,0,0,38,38,34,34,0,41,0,35,45,45,47,0,36,43,40,0,35,45,45,45,45,37,0,0,0,0,47,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,47,0,47,0,33]|[(0,16),(45,4),(0,12),(38,8),(34,8),(0,4),(41,4),(0,4),(35,4),(45,8),(47,4),(0,4),(36,4),(43,4),(40,4),(0,4),(35,4),(45,16),(37,4),(0,16),(47,4),(0,32),(38,4),(0,24),(47,4),(0,32),(47,4),(0,4),(47,4),(0,4),(33,4)]|[[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48]]|[112]|[[16, 4, 12, 8, 8, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 16, 4, 16, 4, 32, 4, 24, 4, 32, 4, 4, 4, 4, 4], [(-5.88, 96), (-12.79, 96), (-5.88, 64)], [(48, 0, 0), (47, 33, -1)], [0, 1, 0, 0, (0, 0)]]
[((0.17,-0.16),16),((0.17,-0.15),16),((0.16,-0.15),16),((0.17,-0.14),16),((0.18,-0.15),16),((0.17,-0.14),16),((0.16,-0.13),16),((0.16,-0.14),16),((0.16,-0.13),32),((0.17,-0.13),32),((0.16,-0.12),16),((0.17,-0.12),16),((0.16,-0.13),16),((0.16,-0.14),16)]|[(e.minor,16),(C.MAJOR,240)]|[0,0,0,47,0,45,45,0,0,0,0,31,0,31,31,31,31,29,29,47,47,35,35,0,26,0,0,0,47,0,45,45,0,0,0,0,36,45,36,45,45,36,0,0,38,46,0,0,0,0,0,0,0,0,36,35,0,36,0,0,0,46,46,45]|[(0,12),(47,4),(0,4),(45,8),(0,16),(31,4),(0,4),(31,16),(29,8),(47,8),(35,8),(0,4),(26,4),(0,12),(47,4),(0,4),(45,8),(0,16),(36,4),(45,4),(36,4),(45,8),(36,4),(0,8),(38,4),(46,4),(0,32),(36,4),(35,4),(0,4),(36,4),(0,12),(46,8),(45,4)]|[[48],[48],[48],[48],[48],[48],[48],[48],[48],[47],[48],[48],[48],[48],[48],[47]]|[176]|[[12, 4, 4, 8, 16, 4, 4, 16, 8, 8, 8, 4, 4, 12, 4, 4, 8, 16, 4, 4, 4, 8, 4, 8, 4, 4, 32, 4, 4, 4, 4, 12, 8, 4], [(-5.88, 144), (11.66, 16), (-5.88, 80), (11.66, 16)], [(47, -1, 0), (47, 45, -3)], [0, 1, 0, 0, (0, 0)]]
[((0.16,-0.14),16),((0.16,-0.13),16),((0.16,-0.12),16),((0.16,-0.13),16),((0.17,-0.14),32),((0.17,-0.12),32),((0.17,-0.13),16),((0.18,-0.13),16),((0.18,-0.14),32),((0.18,-0.12),16),((0.19,-0.12),16),((0.19,-0.14),16),((0.18,-0.13),16)]|[(C.MAJOR,112),(e.minor,80),(b.minor,64)]|[0,0,43,43,0,0,0,0,0,43,43,0,0,0,0,0,29,29,26,0,0,0,0,0,23,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,0,0,29,0,0,0,0,0,0,0,0,0,26,0,0,0]|[(0,8),(43,8),(0,20),(43,8),(0,20),(29,8),(26,4),(0,20),(23,4),(0,24),(45,4),(0,56),(35,8),(0,8),(29,4),(0,36),(26,4),(0,12)]|[[47],[47],[47],[48],[48],[48],[47],[47],[47],[47],[46],[47],[47],[47],[47],[48]]|[64,128]|[[8, 8, 20, 8, 20, 8, 4, 20, 4, 24, 4, 56, 8, 8, 4, 36, 4, 12], [(11.66, 48), (-5.88, 48), (11.66, 64), (-27.6, 16), (11.66, 64), (-5.88, 16)], [(46, 1, -1), (45, 0, 7)], [0, 1, 0, 0, (0, 0)]]
[((0.17,-0.13),16),((0.16,-0.13),48),((0.17,-0.14),32),((0.18,-0.11),16),((0.18,-0.10),32),((0.17,-0.10),16),((0.16,-0.10),16),((0.16,-0.09),16),((0.17,-0.08),16),((0.18,-0.08),16),((0.19,-0.06),16),((0.19,-0.07),16)]|[(b.minor,224),(a.minor,32)]|[42,42,42,33,0,0,0,0,35,35,0,0,0,0,0,0,0,0,0,0,0,0,43,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,35,45,0,0,0,0,0,0]|[(42,12),(33,4),(0,16),(35,8),(0,48),(43,4),(41,4),(0,60),(23,8),(0,56),(43,4),(35,4),(45,4),(0,24)]|[[45],[46],[46],[49],[47],[47],[46],[46],[46],[52],[48],[48],[48],[48],[46],[46]]|[80,160]|[[12, 4, 16, 8, 48, 4, 4, 60, 8, 56, 4, 4, 4, 24], [(7.04, 16), (-27.6, 32), (-18.34, 16), (11.66, 32), (-27.6, 48), (8.21, 16), (-5.88, 64), (-27.6, 32)], [(45, 1, 1), (45, -42, -14)], [0, 1, 0, 0, (0, 0)]]
[((0.20,-0.06),16),((0.20,-0.08),16),((0.20,-0.07),16),((0.21,-0.09),16),((0.20,-0.09),16),((0.20,-0.08),16),((0.20,-0.09),16),((0.20,-0.08),16),((0.19,-0.09),16),((0.20,-0.09),32),((0.20,-0.08),16),((0.21,-0.07),16),((0.20,-0.09),16),((0.21,-0.10),16),((0.20,-0.10),16)]|[(a.minor,32),(e.minor,96),(d#.minor,64),(G.MAJOR,64)]|[0,45,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,46,46,0,0,0,0,0,0,23,0,0,0,0,0,14,14,0,0,0,0,0,0,0,0,43,35,0,0,0,0]|[(0,4),(45,4),(0,24),(23,4),(0,64),(23,4),(0,32),(46,8),(0,24),(23,4),(0,20),(14,8),(0,32),(43,4),(35,4),(0,16)]|[[46],[46],[47],[47],[47],[47],[47],[47],[47],[47],[45,47],[47],[47],[47],[47],[47]]|[]|[[4, 4, 24, 4, 64, 4, 32, 8, 24, 4, 20, 8, 32, 4, 4, 16], [(-27.6, 32), (11.66, 128), (18.34, 16), (11.66, 16), (8.21, 64)], [(45, 1, 0), (46, 0, 4)], [0, 1, 0, 0, (0, 0)]]
[((0.20,-0.12),16),((0.21,-0.13),16),((0.20,-0.12),16),((0.20,-0.11),16),((0.20,-0.10),16),((0.21,-0.10),16),((0.20,-0.10),16),((0.21,-0.11),16),((0.22,-0.12),16),((0.23,-0.13),48),((0.23,-0.14),16),((0.22,-0.15),16),((0.21,-0.15),16),((0.21,-0.16),16)]|[(G.MAJOR,256)]|[0,0,0,0,53,53,0,52,0,52,52,23,0,9,0,0,0,0,0,0,0,0,47,47,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,12,23,23,23,23,0,0,0,0,45,0,0,38,0,0,38,26,26,26,0,0,0]|[(0,16),(53,8),(0,4),(52,4),(0,4),(52,8),(23,4),(0,4),(9,4),(0,32),(47,8),(0,16),(23,4),(0,52),(12,4),(23,16),(0,16),(45,4),(0,8),(38,4),(0,8),(38,4),(26,12),(0,12)]|[[55],[55],[55],[48],[48],[48],[48],[47],[47],[47],[48],[47],[47],[47],[47],[47]]|[]|[[16, 8, 4, 4, 4, 8, 4, 4, 4, 32, 8, 16, 4, 52, 4, 16, 16, 4, 8, 4, 8, 4, 12, 12], [(-5.88, 48), (-9.36, 64), (8.21, 48), (-9.36, 16), (8.21, 80)], [(47, -8, -3), (53, 0, 11)], [0, 1, 0, 0, (0, 0)]]
[((0.21,-0.15),16),((0.20,-0.14),16),((0.21,-0.14),16),((0.20,-0.14),16),((0.20,-0.13),16),((0.20,-0.14),32),((0.21,-0.13),32),((0.21,-0.12),16),((0.22,-0.13),16),((0.23,-0.14),32),((0.21,-0.14),16),((0.20,-0.15),32)]|[(G.MAJOR,256)]|[0,0,0,0,0,0,0,38,38,0,0,0,0,0,23,0,0,0,0,0,0,0,0,26,0,0,26,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,0,0,51,51,45,0,0,0,0,0,0,0,0,0,0]|[(0,28),(38,8),(0,20),(23,4),(0,32),(26,4),(0,8),(26,12),(0,72),(23,8),(0,8),(51,8),(45,4),(0,40)]|[[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[52],[52],[52],[52]]|[]|[[28, 8, 20, 4, 32, 4, 8, 12, 72, 8, 8, 8, 4, 40], [(5.88, 192), (7.04, 64)], [(45, 7, -2), (51, 0, 6)], [0, 1, 0, 0, (0, 0)]]
[((0.20,-0.15),16),((0.21,-0.14),16),((0.20,-0.13),16),((0.20,-0.14),16),((0.21,-0.16),16),((0.20,-0.17),16),((0.20,-0.15),16),((0.21,-0.14),16),((0.20,-0.14),16),((0.20,-0.15),16),((0.24,-0.15),16),((0.26,-0.13),16),((0.28,-0.10),16),((0.30,-0.10),16),((0.31,-0.10),16),((0.29,-0.09),16)]|[(G.MAJOR,256)]|[0,0,0,0,0,0,0,51,0,0,51,0,0,0,0,47,47,23,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,36,36,31,38,0,37,31,0,0,36,35,38,43,0,0,26,0,0,0,0,0,0,0,0]|[(0,28),(51,4),(0,8),(51,4),(0,16),(47,8),(23,4),(0,20),(48,4),(0,60),(31,4),(36,8),(31,4),(38,4),(0,4),(37,4),(31,4),(0,8),(36,4),(35,4),(38,4),(43,4),(0,8),(26,4),(0,32)]|[[52],[52],[52],[52],[52],[52],[52],[44],[44],[44],[48],[47],[46],[50],[50],[43]]|[176]|[[28, 4, 8, 4, 16, 8, 4, 20, 4, 60, 4, 8, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 8, 4, 32], [(7.04, 112), (-18.34, 48), (-9.36, 16), (8.21, 16), (-24.63, 16), (-4.71, 32), (-5.88, 16)], [(43, -9, 1), (51, 0, 10)], [0, 1, 0, 0, (0, 0)]]
[((0.28,-0.09),16),((0.28,-0.10),16),((0.28,-0.08),16),((0.28,-0.10),16),((0.28,-0.07),16),((0.29,-0.07),16),((0.30,-0.08),16),((0.29,-0.07),16),((0.29,-0.08),16),((0.29,-0.09),16),((0.29,-0.08),32),((0.29,-0.06),16),((0.30,-0.07),16),((0.29,-0.08),32)]|[(G.MAJOR,256)]|[0,0,0,0,0,0,35,0,0,0,43,43,43,38,40,0,0,0,0,0,0,0,0,0,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,37,0,37,37,31,0,0,0,35,37,36,0,0,26,0,45,0,0,0]|[(0,24),(35,4),(0,12),(43,12),(38,4),(40,4),(0,36),(38,8),(0,72),(37,8),(0,4),(37,8),(31,4),(0,12),(35,4),(37,4),(36,4),(0,8),(26,4),(0,4),(45,4),(0,12)]|[[43],[44],[50],[50],[52],[52],[49],[49],[44],[44],[47],[48],[50],[44],[47],[47]]|[112,176,224]|[[24, 4, 12, 12, 4, 4, 36, 8, 72, 8, 4, 8, 4, 12, 4, 4, 4, 8, 4, 4, 4, 12], [(-5.88, 16), (-18.34, 16), (-4.71, 32), (7.04, 32), (-15.04, 32), (-18.34, 32), (8.21, 16), (-9.36, 16), (-4.71, 16), (-18.34, 16), (8.21, 32)], [(43, 4, 2), (45, 0, 10)], [0, 1, 0, 0, (0, 0)]]
