[((0.58,0.25),64),((0.59,0.35),192)]|[(A.MAJOR,256)]|[77,77,77,78,78,78,77,77,77,77,75,75,75,75,73,73,73,73,68,68,68,68,68,68,68,68,68,68,70,70,70,70,73,73,73,65,65,65,65,65,65,65,65,65,65,65,73,74,75,75,63,63,63,63,63,63,67,67,67,67,67,67,67,67]|[(77,12),(78,12),(77,16),(75,16),(73,16),(68,40),(70,16),(73,12),(65,44),(73,4),(74,4),(75,8),(63,24),(67,32)]|[[34,46],[34,46],[34,46],[41,53],[46,58],[34],[34,46],[41,53],[39],[46],[51],[49],[39],[46],[49],[46]]|[208,256]|[[12, 12, 16, 16, 16, 40, 16, 12, 44, 4, 4, 8, 24, 32], [(-34.06, 48), (-35.77, 16), (-34.06, 16), (-18.34, 16), (-34.06, 16), (-35.77, 16), (-15.04, 16), (-18.34, 16), (-15.04, 16), (-8.21, 16), (-15.04, 16), (-18.34, 16), (-8.21, 16), (-18.34, 16)], [(34, 12, 1), (78, -10, -3)], [0, 0, 0, 0, (0, 0)]]
[((0.59,0.35),128),((0.56,0.37),128)]|[(A.MAJOR,256)]|[67,67,67,67,67,67,67,67,68,70,70,68,68,68,67,67,67,67,68,68,68,68,70,70,70,70,72,72,72,72,75,75,75,75,75,66,66,66,66,66,0,0,0,0,70,70,75,77,78,78,78,77,77,77,75,75,66,66,73,73,66,66,75,0]|[(67,32),(68,4),(70,8),(68,12),(67,16),(68,16),(70,16),(72,16),(75,20),(66,20),(0,16),(70,8),(75,4),(77,4),(78,12),(77,12),(75,8),(66,8),(73,8),(66,8),(75,4),(0,4)]|[[29,41],[29,41],[29,41],[53],[29,41],[29,41],[29,41],[48],[35,47],[35,47],[35,47],[59],[],[35,47],[35,47],[54]]|[144]|[[32, 4, 8, 12, 16, 16, 16, 16, 20, 20, 16, 8, 4, 4, 12, 12, 8, 8, 8, 8, 4, 4], [(-35.77, 48), (-19.42, 16), (-35.77, 48), (-16.15, 16), (11.66, 48), (5.88, 16), (8.77, 16), (11.66, 32), (7.04, 16)], [(29, 25, -4), (78, -67, 31)], [0, 1, 0, 0, (0, 0)]]
[((0.56,0.37),256)]|[(A.MAJOR,256)]|[0,0,70,70,70,70,68,68,68,68,68,68,68,68,68,68,0,0,61,61,63,63,65,65,66,66,65,65,66,66,68,68,70,70,70,68,68,68,70,70,73,73,73,70,70,70,73,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75]|[(0,8),(70,16),(68,40),(0,8),(61,8),(63,8),(65,8),(66,8),(65,8),(66,8),(68,8),(70,12),(68,12),(70,8),(73,12),(70,12),(73,4),(74,4),(75,64)]|[[34,46],[34,46],[34,46],[41,53],[46,58],[34],[34,46],[41,53],[39],[46],[51],[49],[51],[46],[49],[46]]|[208,256]|[[8, 16, 40, 8, 8, 8, 8, 8, 8, 8, 8, 12, 12, 8, 12, 12, 4, 4, 64], [(-34.06, 48), (-35.77, 16), (-34.06, 16), (-18.34, 16), (-34.06, 16), (-35.77, 16), (-15.04, 16), (-18.34, 16), (-15.04, 16), (-8.21, 16), (-15.04, 16), (-18.34, 16), (-8.21, 16), (-18.34, 16)], [(34, 12, 2), (75, 75, 28)], [0, 1, 0, 0, (0, 0)]]
[((0.56,0.37),256)]|[(A.MAJOR,256)]|[70,70,69,69,70,70,69,69,69,69,67,67,67,67,65,65,67,67,65,65,67,67,65,65,65,65,62,62,62,62,65,65,67,67,67,67,67,67,67,67,0,0,60,60,62,62,67,67,67,67,67,67,67,67,67,67,0,0,67,67,67,67,67,67]|[(70,8),(69,8),(70,8),(69,16),(67,16),(65,8),(67,8),(65,8),(67,8),(65,16),(62,16),(65,8),(67,32),(0,8),(60,8),(62,8),(67,40),(0,8),(67,24)]|[[43],[43],[41],[41],[39],[39],[38],[38],[43],[43],[43],[43],[43],[43],[43],[55]]|[80]|[[8, 8, 8, 16, 16, 8, 8, 8, 8, 16, 16, 8, 32, 8, 8, 8, 40, 8, 24], [(-12.79, 32), (-19.42, 32), (-15.04, 32), (-9.36, 32), (-12.79, 128)], [(38, 12, -7), (70, -3, -7)], [0, 1, 1, 1, (1, 52)]]
[((0.56,0.37),256)]|[(A.MAJOR,256)]|[72,72,72,72,72,72,58,58,58,58,58,60,60,60,62,62,65,65,72,72,72,72,72,72,72,72,67,67,67,62,62,62,62,62,74,74,74,74,64,62,60,60,72,72,72,72,72,72,71,71,71,72,72,72,72,72,72,72,72,72,72,72,72,72]|[(72,24),(58,20),(60,12),(62,8),(65,8),(72,32),(67,12),(62,20),(74,16),(64,4),(62,4),(60,8),(72,24),(71,12),(72,52)]|[[31],[31],[31],[43],[31],[31],[31],[43],[33],[33],[33],[45],[33],[33],[33],[45]]|[]|[[24, 20, 12, 8, 8, 32, 12, 20, 16, 4, 4, 8, 24, 12, 52], [(-12.79, 128), (-5.88, 128)], [(31, 14, -3), (74, 0, -4)], [0, 1, 1, 1, (1, 36)]]
[((0.56,0.37),64),((0.63,0.42),64),((0.63,0.43),128)]|[(A.MAJOR,136),(F.MAJOR,120)]|[72,72,72,72,72,72,72,72,58,58,58,60,60,60,62,62,65,65,72,72,72,72,72,72,72,72,67,67,67,67,69,65,69,69,72,72,72,72,72,72,72,72,72,72,72,72,70,70,70,70,70,70,70,70,67,67,67,67,69,69,69,69,70,72]|[(72,32),(58,12),(60,12),(62,8),(65,8),(72,32),(67,16),(69,4),(65,4),(69,8),(72,48),(70,32),(67,16),(69,16),(70,4),(72,4)]|[[31],[31],[31],[43],[31],[31],[31],[43],[39],[39],[39],[51],[39],[39],[39],[51]]|[]|[[32, 12, 12, 8, 8, 32, 16, 4, 4, 8, 48, 32, 16, 16, 4, 4], [(-12.79, 128), (-15.04, 16), (-27.6, 112)], [(31, 20, -3), (72, 0, -4)], [0, 1, 1, 1, (1, 36)]]
[((0.63,0.43),256)]|[(F.MAJOR,256)]|[74,74,74,74,74,74,65,65,65,65,69,69,65,65,72,72,72,72,67,67,67,67,65,65,65,65,67,67,60,60,65,65,65,65,65,65,62,62,62,62,69,69,69,72,72,72,70,70,70,70,70,70,67,67,67,67,67,67,67,67,63,63,65,65]|[(74,24),(65,16),(69,8),(65,8),(72,16),(67,16),(65,16),(67,8),(60,8),(65,24),(62,16),(69,12),(72,12),(70,24),(67,32),(63,8),(65,8)]|[[34],[34],[34],[46],[33],[33],[33],[45],[38],[38],[38],[50],[],[51],[39],[51]]|[144]|[[24, 16, 8, 8, 16, 16, 16, 8, 8, 24, 16, 12, 12, 24, 32, 8, 8], [(-30.45, 64), (8.21, 64), (7.04, 64), (-10.280000000000001, 16), (-27.6, 48)], [(33, 17, -3), (74, -9, -3)], [0, 1, 1, 1, (1, 36)]]
[((0.63,0.43),256)]|[(F.MAJOR,92),(g.minor,164)]|[65,65,65,65,65,65,62,62,62,62,62,62,62,62,65,65,65,65,64,64,64,64,62,62,62,62,60,60,60,60,62,62,62,62,67,67,67,67,67,67,67,67,67,67,67,67,66,62,62,62,62,62,62,62,62,62,0,0,62,62,66,66,69,69]|[(65,24),(62,32),(65,16),(64,16),(62,16),(60,16),(62,16),(67,48),(66,4),(62,36),(0,8),(62,8),(66,8),(69,8)]|[[34],[34],[34],[46],[36],[36],[36],[48],[38],[38],[38],[50],[38],[38],[38],[50]]|[]|[[24, 32, 16, 16, 16, 16, 16, 48, 4, 36, 8, 8, 8, 8], [(-30.45, 64), (-4.71, 32), (-5.88, 32), (5.88, 128)], [(34, 16, -3), (69, 4, -6)], [0, 1, 1, 1, (1, 36)]]
[((0.63,0.43),256)]|[(g.minor,56),(c.minor,68),(d.minor,36),(c.minor,28),(e.minor,16),(F.MAJOR,52)]|[72,72,72,72,72,72,58,58,58,58,58,60,60,60,62,62,65,65,72,72,72,72,72,72,72,72,67,67,67,62,62,62,62,62,74,74,74,74,64,62,60,60,72,72,72,72,72,72,71,71,71,72,72,72,72,72,72,72,72,72,72,72,72,72]|[(72,24),(58,20),(60,12),(62,8),(65,8),(72,32),(67,12),(62,20),(74,16),(64,4),(62,4),(60,8),(72,24),(71,12),(72,52)]|[[31],[31],[31],[43],[31],[31],[31],[43],[33],[33],[33],[45],[33],[33],[33],[45]]|[208]|[[24, 20, 12, 8, 8, 32, 12, 20, 16, 4, 4, 8, 24, 12, 52], [(-4.71, 128), (7.04, 80), (8.21, 48)], [(31, 14, -3), (74, 0, -4)], [0, 1, 1, 1, (1, 16)]]
[((0.63,0.43),64),((0.55,0.46),64),((0.37,0.48),64),((0.33,0.43),64)]|[(F.MAJOR,256)]|[72,72,72,72,72,72,72,72,58,58,58,60,60,60,62,62,65,65,72,72,72,72,72,72,72,72,67,67,67,67,69,65,69,69,72,72,72,72,72,72,72,72,72,72,72,72,70,70,70,70,70,70,70,70,67,67,67,67,69,69,69,69,70,72]|[(72,32),(58,12),(60,12),(62,8),(65,8),(72,32),(67,16),(69,4),(65,4),(69,8),(72,48),(70,32),(67,16),(69,16),(70,4),(72,4)]|[[31],[31],[31],[43],[31],[31],[31],[43],[39],[39],[39],[51],[39],[39],[39],[51]]|[208]|[[32, 12, 12, 8, 8, 32, 16, 4, 4, 8, 48, 32, 16, 16, 4, 4], [(5.88, 128), (-27.6, 128)], [(31, 20, -3), (72, 0, -4)], [0, 1, 1, 1, (1, 16)]]
[((0.33,0.43),256)]|[(F.MAJOR,256)]|[74,74,74,74,74,74,65,65,65,65,69,69,65,65,72,72,72,72,67,67,67,67,65,65,65,65,67,67,60,60,65,65,65,65,65,65,62,62,62,62,69,69,69,72,72,72,70,70,70,70,70,70,67,67,67,67,67,67,67,67,63,63,65,65]|[(74,24),(65,16),(69,8),(65,8),(72,16),(67,16),(65,16),(67,8),(60,8),(65,24),(62,16),(69,12),(72,12),(70,24),(67,32),(63,8),(65,8)]|[[34],[34],[34],[46],[33],[33],[33],[45],[38],[38],[38],[50],[],[51],[39],[51]]|[80,208]|[[24, 16, 8, 8, 16, 16, 16, 8, 8, 24, 16, 12, 12, 24, 32, 8, 8], [(-30.45, 64), (8.21, 64), (7.04, 64), (-10.280000000000001, 16), (-27.6, 48)], [(33, 17, -3), (74, -9, -3)], [0, 1, 1, 1, (1, 16)]]
[((0.33,0.43),256)]|[(F.MAJOR,92),(g.minor,164)]|[65,65,65,65,65,65,62,62,62,62,62,62,62,62,65,65,65,65,64,64,64,64,62,62,62,62,60,60,60,60,62,62,62,62,67,67,67,67,67,67,67,67,67,67,67,67,66,62,62,62,62,62,62,62,62,62,72,74,74,74,69,69,70,70]|[(65,24),(62,32),(65,16),(64,16),(62,16),(60,16),(62,16),(67,48),(66,4),(62,36),(72,4),(74,12),(69,8),(70,8)]|[[34],[34],[34],[46],[36],[36],[36],[48],[38],[38],[38],[50],[38],[38],[38],[50]]|[112,160]|[[24, 32, 16, 16, 16, 16, 16, 48, 4, 36, 4, 12, 8, 8], [(-30.45, 64), (-4.71, 32), (-5.88, 32), (5.88, 128)], [(34, 16, -3), (74, 5, -3)], [0, 1, 1, 1, (1, 16)]]
[((0.33,0.43),256)]|[(g.minor,68),(d#.minor,188)]|[70,70,70,67,67,67,67,67,0,0,0,0,0,0,67,67,68,70,70,70,70,70,70,70,68,70,70,70,70,70,70,70,70,70,70,71,71,71,73,73,75,75,75,82,82,82,78,0,0,0,70,70,70,68,68,68,66,66,66,65,75,75,63,63]|[(70,12),(67,20),(0,24),(67,8),(68,4),(70,28),(68,4),(70,40),(71,12),(73,8),(75,12),(82,12),(78,4),(0,12),(70,12),(68,12),(66,12),(65,4),(75,8),(63,8)]|[[29,41],[29,41],[29,41],[53],[29,41],[29,41],[29,41],[48],[35,47],[35,47],[35,47],[59],[],[35,47],[35,47],[54]]|[48,144]|[[12, 20, 24, 8, 4, 28, 4, 40, 12, 8, 12, 12, 4, 12, 12, 12, 12, 4, 8, 8], [(-18.34, 48), (-9.36, 16), (-18.34, 48), (-5.88, 16), (22.58, 48), (11.66, 16), (17.119999999999997, 16), (22.58, 32), (15.04, 16)], [(29, 25, -4), (82, -7, -7)], [0, 1, 1, 1, (1, 52)]]
[((0.33,0.43),256)]|[(d#.minor,60),(G#.MAJOR,196)]|[77,77,77,78,78,78,77,77,77,77,75,75,75,75,73,73,73,73,68,68,68,68,68,68,68,68,68,68,70,70,70,70,73,73,73,65,65,65,65,65,65,65,65,65,65,65,73,74,75,75,63,63,63,63,63,63,67,67,67,67,67,67,67,67]|[(77,12),(78,12),(77,16),(75,16),(73,16),(68,40),(70,16),(73,12),(65,44),(73,4),(74,4),(75,8),(63,24),(67,32)]|[[34,46],[34,46],[34,46],[41,53],[46,58],[34],[34,46],[41,53],[39],[46],[51],[49],[39],[46],[49],[46]]|[208,256]|[[12, 12, 16, 16, 16, 40, 16, 12, 44, 4, 4, 8, 24, 32], [(-47.55, 48), (-18.34, 16), (-47.55, 16), (-27.6, 16), (-47.55, 16), (-18.34, 16), (-24.63, 16), (-27.6, 16), (-24.63, 16), (-18.34, 16), (-24.63, 16), (-27.6, 16), (-18.34, 16), (-27.6, 16)], [(34, 12, 1), (78, -10, -3)], [0, 1, 1, 1, (1, 52)]]
[((0.33,0.43),256)]|[(G#.MAJOR,256)]|[67,67,67,67,67,67,67,67,68,70,70,68,68,68,67,67,67,67,68,68,68,68,70,70,70,70,72,72,72,72,75,75,75,75,75,66,66,66,66,66,0,0,0,0,70,70,75,77,78,78,78,77,77,77,75,75,66,66,73,73,66,66,75,0]|[(67,32),(68,4),(70,8),(68,12),(67,16),(68,16),(70,16),(72,16),(75,20),(66,20),(0,16),(70,8),(75,4),(77,4),(78,12),(77,12),(75,8),(66,8),(73,8),(66,8),(75,4),(0,4)]|[[29,41],[29,41],[29,41],[53],[29,41],[29,41],[29,41],[48],[35,47],[35,47],[35,47],[59],[],[35,47],[35,47],[54]]|[144]|[[32, 4, 8, 12, 16, 16, 16, 16, 20, 20, 16, 8, 4, 4, 12, 12, 8, 8, 8, 8, 4, 4], [(-18.34, 48), (-9.36, 16), (-18.34, 48), (-5.88, 16), (22.58, 48), (11.66, 16), (17.119999999999997, 16), (22.58, 32), (15.04, 16)], [(29, 25, -4), (78, -67, 31)], [0, 1, 1, 1, (1, 52)]]
[((0.33,0.43),192),((0,0),64)]|[(G#.MAJOR,244),(g.minor,12)]|[0,0,70,70,70,70,68,68,68,68,68,68,68,68,68,68,0,0,61,61,63,63,65,65,66,66,65,65,66,66,68,68,70,70,70,68,68,68,70,70,73,73,73,70,70,70,73,74,75,75,75,75,75,75,75,75,75,75,75,75,0,0,0,0]|[(0,8),(70,16),(68,40),(0,8),(61,8),(63,8),(65,8),(66,8),(65,8),(66,8),(68,8),(70,12),(68,12),(70,8),(73,12),(70,12),(73,4),(74,4),(75,48),(0,16)]|[[34,46],[34,46],[34,46],[41,53],[46,58],[34],[34,46],[41,53],[39],[46],[51],[49],[51],[46],[49],[]]|[208]|[[8, 16, 40, 8, 8, 8, 8, 8, 8, 8, 8, 12, 12, 8, 12, 12, 4, 4, 48, 16], [(-47.55, 48), (-18.34, 16), (-47.55, 16), (-27.6, 16), (-47.55, 16), (-18.34, 16), (-24.63, 16), (-27.6, 16), (-24.63, 16), (-18.34, 16), (-24.63, 16), (-27.6, 16), (-18.34, 16), (-9.17, 16)], [(34, 15, 0), (75, 0, 60)], [0, 1, 1, 1, (1, 52)]]
