[((0.28,0.30),16),((0.28,0.26),16),((0.28,0.25),16),((0.28,0.28),16),((0.29,0.29),16),((0.29,0.30),48),((0.29,0.28),32),((0.29,0.27),16),((0.30,0.26),16),((0.29,0.26),32),((0.30,0.27),32)]|[(C#.MAJOR,64),(C.MAJOR,192)]|[0,0,0,0,0,27,27,27,27,27,27,27,25,0,0,0,0,37,37,25,27,27,27,27,27,27,22,22,22,22,25,25,27,30,30,30,30,39,37,37,34,0,0,0,0,0,37,0,0,27,27,25,0,37,37,22,27,27,0,37,37,37,16,16]|[(0,20),(27,28),(25,4),(0,16),(37,8),(25,4),(27,24),(22,16),(25,8),(27,4),(30,16),(39,4),(37,8),(34,4),(0,20),(37,4),(0,8),(27,8),(25,4),(0,4),(37,8),(22,4),(27,8),(0,4),(37,12),(16,8)]|[[49],[49],[49],[49],[49],[49],[49],[49],[49],[49],[49],[49],[51],[54],[54],[54]]|[]|[[20, 28, 4, 16, 8, 4, 24, 16, 8, 4, 16, 4, 8, 4, 20, 4, 8, 8, 4, 4, 8, 4, 8, 4, 12, 8], [(-18.34, 192), (-24.63, 16), (15.04, 48)], [(49, 5, -2), (39, 16, 12)], [0, 0, 0, 0, (0, 0)]]
[((0.29,0.27),16),((0.29,0.28),16),((0.30,0.27),16),((0.30,0.26),16),((0.30,0.22),16),((0.29,0.20),16),((0.28,0.18),16),((0.26,0.17),16),((0.25,0.09),16),((0.25,0.01),16),((0.24,-0.06),16),((0.24,-0.15),16),((0.24,-0.19),16),((0.24,-0.20),16),((0.24,-0.18),16),((0.25,-0.06),16)]|[(C.MAJOR,256)]|[16,16,16,28,28,28,9,9,0,0,0,0,0,0,0,37,37,0,37,0,0,0,0,0,0,0,0,0,0,0,46,0,37,37,0,0,0,0,0,0,37,0,37,37,0,0,0,0,0,0,0,22,0,37,34,34,34,0,0,0,0,0,0,0]|[(16,12),(28,12),(9,8),(0,28),(37,8),(0,4),(37,4),(0,44),(46,4),(0,4),(37,8),(0,24),(37,4),(0,4),(37,8),(0,28),(22,4),(0,4),(37,4),(34,12),(0,28)]|[[54],[54],[54],[54],[54],[54],[54],[54],[46],[46],[46],[46],[46],[46],[46],[46]]|[]|[[12, 12, 8, 28, 8, 4, 4, 44, 4, 4, 8, 24, 4, 4, 8, 28, 4, 4, 4, 12, 28], [(15.04, 128), (-27.6, 128)], [(46, -8, 0), (46, -16, 2)], [0, 1, 0, 0, (0, 0)]]
[((0.25,0.06),16),((0.26,0.07),16),((0.26,0.06),16),((0.27,0.01),16),((0.28,0.05),16),((0.28,0.07),16),((0.28,0.06),16),((0.29,0.07),32),((0.29,0.08),16),((0.29,0.07),16),((0.29,0.05),32),((0.29,0.10),16),((0.29,0.11),32)]|[(C.MAJOR,256)]|[0,0,0,0,0,0,46,46,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,42,42,42,42,42,42,39,0,0,0,34,34,34,0,34,34,37,37,37,38,34,34,25,0,0,0,0,42,42,42,39,42,42,0,0,0]|[(0,24),(46,8),(39,4),(0,72),(42,28),(39,4),(0,12),(34,12),(0,4),(34,8),(37,12),(38,4),(34,8),(25,4),(0,16),(42,12),(39,4),(42,8),(0,12)]|[[45],[49],[51],[52,53],[51],[51],[51],[57],[58],[58],[46],[49],[49],[54],[49],[51,53]]|[48,224,256]|[[24, 8, 4, 72, 28, 4, 12, 12, 4, 8, 12, 4, 8, 4, 16, 12, 4, 8, 12], [(7.04, 16), (-18.34, 16), (-24.63, 16), (-17.25, 16), (-24.63, 48), (7.04, 16), (-27.6, 48), (-18.34, 32), (15.04, 16), (-18.34, 16), (32.28, 16)], [(45, 6, 3), (46, 0, 17)], [0, 0, 0, 0, (0, 0)]]
[((0.29,0.11),16),((0.28,0.11),16),((0.29,0.11),64),((0.28,0.11),32),((0.28,0.13),16),((0.27,0.14),16),((0.25,0.14),16),((0.24,0.14),32),((0.24,0.13),16),((0.24,0.10),16),((0.23,0.10),16)]|[(C.MAJOR,256)]|[0,35,35,0,33,45,45,46,46,46,0,0,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,0,0,0,0,39,39,39,39,39,39,39,39,39,0,0,0,0,0,0,0,33,33,34,34,0]|[(0,4),(35,8),(0,4),(33,4),(45,8),(46,12),(0,8),(42,8),(0,92),(3,4),(15,4),(0,16),(39,36),(0,28),(33,8),(34,8),(0,4)]|[[48],[46],[48],[48],[50],[45],[45],[45],[50],[51],[50,51],[53],[51],[51],[51],[47]]|[32,80]|[[4, 8, 4, 4, 8, 12, 8, 8, 92, 4, 4, 16, 36, 28, 8, 8, 4], [(-5.88, 16), (-27.6, 16), (-5.88, 32), (5.88, 16), (7.04, 48), (5.88, 16), (-24.63, 16), (29.52, 16), (-9.36, 16), (-24.63, 48), (11.66, 16)], [(45, -1, 1), (46, 0, 14)], [0, 1, 0, 0, (0, 0)]]
[((0.23,0.11),32),((0.22,0.11),48),((0.21,0.11),64),((0.21,0.10),48),((0.12,0.10),16),((0.16,0.10),16),((0.18,0.10),16),((0.17,0.10),16)]|[(C.MAJOR,176),(d#.minor,64),(a.minor,16)]|[37,37,0,42,46,46,0,0,40,0,0,0,0,0,0,0,0,0,0,37,37,37,0,0,0,42,42,0,0,0,0,27,27,0,0,0,0,0,0,0,0,0,37,37,39,39,34,51,46,0,0,0,0,0,0,0,0,0,0,0,0,36,36,36]|[(37,8),(0,4),(42,4),(46,8),(0,8),(40,4),(0,40),(37,12),(0,12),(42,8),(0,16),(27,8),(0,36),(37,8),(39,8),(34,4),(51,4),(46,4),(0,48),(36,12)]|[[49],[51],[54],[51],[51],[51],[46],[50],[46],[46],[46],[51],[55],[55],[51],[50]]|[240]|[[8, 4, 4, 8, 8, 4, 40, 12, 12, 8, 16, 8, 36, 8, 8, 4, 4, 4, 48, 12], [(-18.34, 16), (-24.63, 16), (15.04, 16), (-24.63, 48), (-27.6, 16), (5.88, 16), (-27.6, 48), (-24.63, 16), (-4.71, 32), (-24.63, 16), (5.88, 16)], [(46, 1, 0), (51, -1, -23)], [0, 1, 0, 0, (0, 0)]]
[((0.18,0.10),32),((0.21,0.10),16),((0.23,0.10),16),((0.19,0.11),16),((0.20,0.11),16),((0.20,0.10),16),((0.20,0.11),16),((0.20,0.12),16),((0.20,0.13),16),((0.20,0.14),16),((0.20,0.13),16),((0.20,0.08),16),((0.20,0.02),16),((0.20,0.33),16),((0.20,0.29),16)]|[(a.minor,96),(C.MAJOR,160)]|[0,0,33,33,33,33,0,0,0,0,0,0,0,40,40,0,0,0,0,0,0,0,0,0,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,39,39,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(0,8),(33,16),(0,28),(40,8),(0,36),(32,16),(0,60),(35,4),(39,12),(0,68)]|[[50],[50],[50],[46],[45],[45],[45],[45],[45],[51],[52],[52],[48],[51],[54],[58]]|[]|[[8, 16, 28, 8, 36, 16, 60, 4, 12, 68], [(5.88, 48), (-27.6, 16), (7.04, 80), (-24.63, 16), (8.21, 32), (-5.88, 16), (-24.63, 16), (15.04, 16), (-27.6, 16)], [(45, 8, -5), (40, 0, 7)], [0, 1, 1, 1, (1, 10)]]
[((0.20,0.25),32),((0.20,0.26),16),((0.20,0.28),32),((0.19,0.29),48),((0.18,0.29),16),((0.18,0.35),16),((0.18,0.40),16),((0.18,0.43),48),((0.18,0.44),32)]|[(C.MAJOR,256)]|[0,0,0,0,0,0,0,0,0,0,0,39,44,44,0,0,0,41,41,39,50,50,42,0,0,0,0,0,0,34,34,0,0,0,0,0,0,0,0,0,0,0,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(0,44),(39,4),(44,8),(0,12),(41,8),(39,4),(50,8),(42,4),(0,24),(34,8),(0,44),(34,8),(0,80)]|[[56],[58],[51],[54],[51],[50,51],[47],[47],[46],[46],[55],[52],[52],[46],[44],[52]]|[32,144,192,256]|[[44, 4, 8, 12, 8, 4, 8, 4, 24, 8, 44, 8, 80], [(-21.54, 16), (-27.6, 16), (-24.63, 16), (15.04, 16), (-24.63, 16), (29.52, 16), (11.66, 32), (-27.6, 32), (-4.71, 16), (8.21, 32), (-27.6, 16), (-21.54, 16), (8.21, 16)], [(44, -4, -4), (50, 0, 8)], [0, 1, 1, 1, (1, 4)]]
[((0.18,0.42),32),((0.17,0.42),16),((0.17,0.37),16),((0.17,0.32),16),((0.17,0.42),16),((0.17,0.41),16),((0.17,0.40),16),((0.17,0.41),16),((0.17,0.42),96),((0.17,0.43),16)]|[(C.MAJOR,256)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,39,39,0,39,42,42,51,39,0,0,0,0,0,0,39,39,39,0,0,0,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(0,108),(37,4),(39,8),(0,4),(39,4),(42,8),(51,4),(39,4),(0,24),(39,12),(0,16),(14,8),(0,52)]|[[47],[47],[47],[46],[48],[48],[48],[51],[54],[50],[50],[48],[48],[46,48],[45],[45]]|[64,128,224]|[[108, 4, 8, 4, 4, 8, 4, 4, 24, 12, 16, 8, 52], [(11.66, 48), (-27.6, 16), (-5.88, 48), (-24.63, 16), (15.04, 16), (5.88, 32), (-5.88, 32), (32.28, 16), (7.04, 32)], [(45, -2, 2), (51, 0, 7)], [0, 1, 1, 1, (1, 1)]]
[((0.17,0.43),16),((0.17,0.44),48),((0.17,0.43),16),((0.17,0.45),16),((0.18,0.44),16),((0.18,0.28),16),((0.18,0.06),16),((0.18,-0.05),16),((0.17,-0.08),16),((0.17,-0.12),16),((0.17,-0.16),16),((0.17,-0.17),16),((0.17,-0.16),16),((0.17,-0.18),16)]|[(C.MAJOR,256)]|[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,35,35,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,34,34,0,0,0,0,0,32,28,28,28,0,0,0,0,0,0]|[(0,88),(35,16),(0,4),(9,4),(0,72),(37,4),(34,8),(0,20),(32,4),(28,12),(0,24)]|[[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[48,49]]|[]|[[88, 16, 4, 4, 72, 4, 8, 20, 4, 12, 24], [(7.04, 240), (23.61, 16)], [(45, 3, -2), (37, 0, 5)], [0, 1, 1, 1, (1, 4)]]
[((0.17,-0.18),48),((0.18,-0.08),16),((0.19,0.01),16),((0.19,0.05),16),((0.19,0.06),16),((0.20,0.08),32),((0.21,0.08),16),((0.20,0.08),16),((0.19,0.08),32),((0.19,0.07),16),((0.19,0.04),16),((0.19,0.03),16)]|[(C.MAJOR,256)]|[28,28,0,32,32,32,32,0,0,25,42,42,21,0,0,0,37,37,0,38,38,38,0,0,41,0,0,37,37,0,39,39,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,42,42,42,42,42,42,37,37,0,39,49]|[(28,8),(0,4),(32,16),(0,8),(25,4),(42,8),(21,4),(0,12),(37,8),(0,4),(38,12),(0,8),(41,4),(0,8),(37,8),(0,4),(39,8),(0,36),(45,4),(0,44),(42,24),(37,8),(0,4),(39,4),(49,4)]|[[52],[52],[52],[46],[46],[51],[54],[52],[51],[49],[46],[49],[51],[51],[46],[49]]|[176,208]|[[8, 4, 16, 8, 4, 8, 4, 12, 8, 4, 12, 8, 4, 8, 8, 4, 8, 36, 4, 44, 24, 8, 4, 4, 4], [(8.21, 48), (-27.6, 32), (-24.63, 16), (15.04, 16), (8.21, 16), (-24.63, 16), (-18.34, 16), (-27.6, 16), (-18.34, 16), (-24.63, 32), (-27.6, 16), (-18.34, 16)], [(46, -3, -1), (49, 21, -21)], [0, 1, 1, 1, (1, 6)]]
