[((0.06,0.02),16),((0.07,0.04),16),((0.07,0.05),16),((0.08,0.05),16),((0.08,0.06),16),((0.08,0.07),16),((0.07,0.08),64),((0.07,0.07),16),((0.09,0.08),16),((0.13,0.10),16),((0.14,0.11),32),((0.13,0.10),16)]|[(g#.minor,176),(e.minor,80)]|[44,44,44,44,44,44,35,35,35,35,35,44,44,55,44,47,47,47,47,47,47,47,47,47,47,47,44,44,44,44,44,44,44,44,44,44,41,41,41,41,41,41,33,33,35,33,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47]|[(44,24),(35,20),(44,8),(55,4),(44,4),(47,44),(44,40),(41,24),(33,8),(35,4),(33,4),(47,72)]|[[64],[64],[64],[64],[64],[64],[64],[45],[45],[59],[44],[67],[67],[63],[68],[68]]|[176,240]|[[24, 20, 8, 4, 4, 44, 40, 24, 8, 4, 4, 72], [(8.21, 112), (7.04, 32), (11.66, 16), (-21.54, 16), (-4.71, 32), (-24.63, 16), (-21.54, 32)], [(44, 4, -6), (55, 3, -2)], [0, 0, 0, 0, (0, 0)]]
[((0.12,0.07),16),((0.11,0.04),16),((0.10,0.05),16),((0.08,0.05),32),((0.08,0.04),16),((0.09,0.04),16),((0.08,0.05),16),((0.09,0.06),16),((0.10,0.09),16),((0.12,0.09),16),((0.14,0.09),16),((0.14,0.10),16),((0.15,0.10),16),((0.11,0.10),16),((0.09,0.09),16)]|[(e.minor,64),(D.MAJOR,144),(e.minor,48)]|[47,47,47,65,47,46,45,45,45,45,45,68,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,38,38,38,38,38,38,38,47,38,38,38,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47]|[(47,12),(65,4),(47,4),(46,4),(45,20),(68,4),(45,88),(38,28),(47,4),(38,12),(47,76)]|[[68],[69],[69],[69],[57],[53],[52],[57],[58],[58],[58],[67],[66],[66],[66],[66]]|[96,192]|[[12, 4, 4, 4, 20, 4, 88, 28, 4, 12, 76], [(-21.54, 16), (7.04, 48), (-4.71, 16), (-16.15, 16), (5.88, 16), (-4.71, 16), (-21.54, 48), (-9.36, 16), (8.21, 16), (15.04, 48)], [(52, -2, -5), (68, 0, -2)], [0, 1, 1, 1, (1, 4)]]
[((0.09,0.05),32),((0.08,0.05),64),((0.06,0.09),16),((0.05,0.12),16),((0.04,0.14),16),((0.03,0.15),16),((0.02,0.18),16),((0.00,0.19),16),((-0.01,0.20),32),((0.00,0.21),16),((0.01,0.21),16)]|[(e.minor,48),(c#.minor,208)]|[47,47,47,47,47,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44]|[(47,20),(45,84),(0,72),(44,80)]|[[66],[66],[57],[57],[57],[57],[55],[55],[55],[55],[55],[55],[55],[55],[55],[55]]|[48]|[[20, 84, 72, 80], [(15.04, 32), (7.04, 64), (-4.71, 160)], [(55, -11, -4), (47, -3, -14)], [0, 1, 1, 0, (0, 0)]]
[((0.00,0.21),16),((-0.03,0.22),16),((-0.04,0.22),16),((-0.04,0.23),16),((-0.05,0.26),16),((-0.07,0.32),16),((-0.07,0.37),16),((-0.07,0.40),16),((-0.08,0.40),16),((-0.08,0.42),16),((-0.09,0.44),16),((-0.11,0.45),16),((-0.12,0.48),16),((-0.12,0.50),16),((-0.13,0.51),16),((-0.13,0.50),16)]|[(c#.minor,208),(F.MAJOR,48)]|[44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,0,0,0,0,0,33,33,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,16,0,0,0,0,33,33,0,0,0,0,0,43,31,31,0,0,0,0,0,0]|[(44,60),(0,20),(33,8),(9,4),(0,72),(16,12),(0,16),(33,8),(0,20),(43,4),(31,8),(0,24)]|[[55],[55],[55],[55],[55],[55],[52],[52],[52],[52],[52],[52],[52],[52],[52],[52]]|[]|[[60, 20, 8, 4, 72, 12, 16, 8, 20, 4, 8, 24], [(-4.71, 96), (8.21, 112), (11.66, 48)], [(52, -3, -1), (44, -44, -8)], [0, 1, 1, 1, (1, 1)]]
[((-0.14,0.50),32),((-0.17,0.50),32),((-0.12,0.50),16),((-0.18,0.50),16),((-0.24,0.50),32),((-0.24,0.52),48),((-0.24,0.51),32),((-0.23,0.51),48)]|[(F.MAJOR,256)]|[0,0,0,0,0,0,0,0,0,0,0,0,21,21,0,0,0,0,0,31,31,31,0,0,0,0,0,0,0,0,0,0,0,33,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(0,48),(21,8),(0,20),(31,12),(0,44),(33,8),(0,116)]|[[52],[52],[52],[52],[52],[45],[45],[45],[52],[54,55],[50],[50],[50],[50],[50],[50]]|[96,160]|[[48, 8, 20, 12, 44, 8, 116], [(11.66, 80), (8.21, 48), (11.66, 16), (23.61, 16), (7.04, 96)], [(45, -2, -1), (33, 0, 3)], [0, 1, 1, 0, (0, 0)]]
[((-0.23,0.50),16),((-0.23,0.51),32),((-0.22,0.51),16),((-0.21,0.48),16),((-0.16,0.47),16),((-0.15,0.47),16),((-0.13,0.48),16),((-0.09,0.48),16),((-0.06,0.48),16),((-0.05,0.49),16),((-0.00,0.50),48),((0.01,0.50),16),((0.02,0.53),16)]|[(F.MAJOR,256)]|[0,0,29,29,29,29,0,0,37,37,0,0,0,0,0,0,0,0,16,0,43,43,38,24,16,0,0,0,10,0,0,0,0,0,38,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,41,0,0,41,41,44,38]|[(0,8),(29,16),(0,8),(37,8),(0,32),(16,4),(0,4),(43,8),(38,4),(24,4),(16,4),(0,12),(10,4),(0,20),(38,12),(0,76),(43,4),(41,4),(0,8),(41,8),(44,4),(38,4)]|[[50],[50],[50],[47,48],[48],[48],[46],[46],[46],[49],[47],[47],[47],[47],[47],[47]]|[112,176]|[[8, 16, 8, 8, 32, 4, 4, 8, 4, 4, 4, 12, 4, 20, 12, 76, 4, 4, 8, 8, 4, 4], [(7.04, 48), (19.42, 16), (-4.71, 32), (-30.45, 48), (-21.54, 16), (15.04, 96)], [(46, -3, -1), (44, 38, -8)], [0, 1, 0, 0, (0, 0)]]
[((0.03,0.53),16),((0.03,0.54),16),((0.03,0.52),16),((-0.00,0.51),16),((-0.00,0.50),16),((-0.01,0.50),16),((-0.01,0.49),48),((0.01,0.49),16),((0.05,0.49),32),((0.04,0.50),32),((0.05,0.50),16),((0.05,0.51),16)]|[(F.MAJOR,256)]|[29,29,0,0,0,0,0,0,0,40,40,40,0,0,0,0,37,37,37,10,0,0,0,38,34,34,0,0,34,0,0,0,0,38,0,0,0,0,0,0,0,0,43,31,31,31,31,0,0,0,0,0,0,0,0,0,0,0,0,16,16,0,0,0]|[(29,8),(0,28),(40,12),(0,16),(37,12),(10,4),(0,12),(38,4),(34,8),(0,8),(34,4),(0,16),(38,4),(0,32),(43,4),(31,16),(0,48),(16,8),(0,12)]|[[47],[47],[47],[47],[47],[50],[48],[48],[48],[48],[48],[48],[48],[48],[48],[48]]|[]|[[8, 28, 12, 16, 12, 4, 12, 4, 8, 8, 4, 16, 4, 32, 4, 16, 48, 8, 12], [(15.04, 80), (7.04, 16), (-4.71, 160)], [(47, 1, 0), (43, -29, -4)], [0, 1, 0, 0, (0, 0)]]
[((0.05,0.51),16),((0.06,0.50),16),((0.05,0.50),16),((0.05,0.51),32),((0.04,0.51),16),((0.04,0.50),32),((0.03,0.50),48),((0.04,0.51),16),((0.05,0.51),48),((0.05,0.50),16)]|[(F.MAJOR,128),(a.minor,128)]|[0,0,40,40,0,0,40,40,0,0,36,36,0,48,41,48,48,17,41,41,0,0,0,0,0,12,12,28,28,0,0,28,0,0,40,40,40,40,40,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,31,21,21,0,40,0]|[(0,8),(40,8),(0,8),(40,8),(0,8),(36,8),(0,4),(48,4),(41,4),(48,8),(17,4),(41,8),(0,20),(12,8),(28,8),(0,8),(28,4),(0,8),(40,20),(0,36),(24,4),(0,36),(31,4),(21,8),(0,4),(40,4),(0,4)]|[[48],[48],[49],[49],[49],[49],[47],[48],[48],[48],[48],[48],[48],[48],[48],[48]]|[112]|[[8, 8, 8, 8, 8, 8, 4, 4, 4, 8, 4, 8, 20, 8, 8, 8, 4, 8, 20, 36, 4, 36, 4, 8, 4, 4, 4], [(-4.71, 32), (-21.54, 64), (15.04, 16), (-4.71, 16), (-5.88, 128)], [(47, 0, 0), (48, 0, 15)], [0, 1, 0, 0, (0, 0)]]
[((0.05,0.52),32),((0.04,0.52),64),((0.02,0.52),32),((0.02,0.55),16),((0.01,0.55),16),((0.00,0.59),16),((-0.02,0.59),16),((-0.02,0.58),16),((-0.05,0.59),16),((-0.10,0.60),16),((-0.12,0.61),16)]|[(a.minor,256)]|[40,40,40,40,0,0,0,39,0,0,36,36,0,0,0,0,0,0,0,0,0,9,0,0,0,0,37,37,37,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]|[(40,16),(0,12),(39,4),(0,8),(36,8),(0,36),(9,4),(0,16),(37,12),(0,32),(2,4),(0,104)]|[[48],[45],[47,48],[48],[48],[48],[48],[48],[48],[48],[52],[47],[47],[47],[47],[47]]|[32,64]|[[16, 12, 4, 8, 8, 36, 4, 16, 12, 32, 4, 104], [(-5.88, 16), (7.04, 16), (17.25, 16), (-5.88, 112), (8.21, 16), (11.66, 80)], [(45, -1, 0), (40, -40, -14)], [0, 1, 1, 1, (1, 15)]]
[((-0.17,0.58),16),((-0.16,0.58),32),((-0.17,0.58),16),((-0.14,0.55),16),((-0.08,0.55),16),((-0.05,0.52),16),((-0.03,0.55),16),((-0.01,0.56),16),((0.00,0.55),16),((0.01,0.54),16),((-0.00,0.55),16),((0.03,0.55),16),((0.03,0.56),48)]|[(a.minor,256)]|[0,0,0,0,0,0,0,0,0,0,0,0,12,12,33,0,0,0,0,0,0,0,14,14,5,0,5,33,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,0,0,0,0,0,0,0,12,0,0,0,0,9,9,0,0,0,0,0]|[(0,48),(12,8),(33,4),(0,28),(14,8),(5,4),(0,4),(5,4),(33,8),(0,56),(38,8),(0,28),(12,4),(0,16),(9,8),(0,20)]|[[49],[49],[49],[49],[49],[49],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47]]|[]|[[48, 8, 4, 28, 8, 4, 4, 4, 8, 56, 8, 28, 4, 16, 8, 20], [(-18.34, 96), (11.66, 160)], [(47, -2, -1), (38, 0, 4)], [0, 1, 0, 0, (0, 0)]]
