[((0.74,-0.09),256)]|[(C.MAJOR,256)]|[60,60,60,60,60,60,60,60,60,60,60,60,72,72,72,72,71,71,71,71,71,71,71,71,69,69,69,69,69,69,67,67,67,67,67,67,67,67,67,67,0,0,65,65,65,65,64,64,67,67,67,67,67,67,67,67,0,0,60,60,59,59,59,59]|[(60,48),(72,16),(71,32),(69,24),(67,40),(0,8),(65,16),(64,8),(67,32),(0,8),(60,8),(59,16)]|[[45],[45],[45],[45],[41],[48],[41],[41],[48],[43],[48],[],[43],[43],[43],[43]]|[176]|[[48, 16, 32, 24, 40, 8, 16, 8, 32, 8, 8, 16], [(7.04, 64), (-9.36, 16), (-5.88, 16), (-9.36, 32), (-5.88, 16), (-4.71, 16), (-5.88, 16), (-5.295, 16), (-4.71, 64)], [(41, -2, 0), (72, -1, 2)], [0, 1, 0, 0, (0, 0)]]
[((0.74,-0.09),256)]|[(C.MAJOR,256)]|[67,67,67,67,67,67,65,65,64,64,60,60,60,60,60,60,0,0,0,0,0,0,0,0,0,0,64,64,64,64,62,62,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,0,0,55,55,60,60,62,62,64,64,64,67,67,67,72,72]|[(67,24),(65,8),(64,8),(60,24),(0,40),(64,16),(62,8),(60,64),(0,8),(55,8),(60,8),(62,8),(64,12),(67,12),(72,8)]|[[41],[41],[41],[41],[55],[55],[60],[60],[48],[43],[48],[48],[36],[43],[36],[]]|[112,176,240]|[[24, 8, 8, 24, 40, 16, 8, 64, 8, 8, 8, 8, 12, 12, 8], [(-9.36, 64), (-4.71, 32), (-5.88, 48), (-4.71, 16), (-5.88, 48), (-4.71, 16), (-5.88, 16), (-2.94, 16)], [(36, -5, 7), (72, 5, -19)], [0, 1, 1, 1, (0, 0)]]
[((0.74,-0.09),128),((0.75,0.13),64),((0.76,0.13),64)]|[(C.MAJOR,256)]|[69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,71,69,67,67,67,67,69,69,69,69,72,72,72,72,72,72,72,72,74,74,74,74,74,74,74,74,77,77,77,77,77,77,77,77,76,76,76,76,76,76,76,76]|[(69,88),(71,4),(69,4),(67,16),(69,16),(72,32),(74,32),(77,32),(76,32)]|[[41],[48],[55],[55],[41],[48],[55],[55],[43],[50],[55],[55],[48],[55],[60],[60]]|[80,160,240]|[[88, 4, 4, 16, 16, 32, 32, 32, 32], [(-9.36, 16), (-5.88, 16), (-4.71, 32), (-9.36, 16), (-5.88, 16), (-4.71, 48), (5.88, 16), (-4.71, 32), (-5.88, 16), (-4.71, 16), (-5.88, 32)], [(41, 19, 1), (77, 7, -1)], [0, 1, 1, 1, (1, 36)]]
[((0.76,0.03),192),((0.72,0.02),64)]|[(C.MAJOR,256)]|[69,69,67,69,69,69,69,69,69,69,69,69,69,69,69,69,72,72,72,72,72,72,72,72,71,71,71,71,71,71,71,71,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72]|[(69,8),(67,4),(69,52),(72,32),(71,32),(72,128)]|[[41],[48],[55],[55],[43],[50],[55],[55],[48],[55],[60],[60],[48],[55],[60],[60]]|[96,176,240]|[[8, 4, 52, 32, 32, 128], [(-9.36, 16), (-5.88, 16), (-4.71, 48), (5.88, 16), (-4.71, 32), (-5.88, 16), (-4.71, 16), (-5.88, 48), (-4.71, 16), (-5.88, 32)], [(41, 19, 2), (72, 3, 0)], [0, 1, 1, 1, (1, 4)]]
[((0.84,0.05),64),((0.77,0.01),64),((0.76,0.01),128)]|[(C.MAJOR,256)]|[67,67,67,67,67,67,67,67,67,67,67,65,65,65,64,64,62,62,62,62,62,62,62,62,0,0,60,60,60,60,62,62,65,65,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,55,55,55,60,60,60,62,62]|[(67,44),(65,12),(64,8),(62,32),(0,8),(60,16),(62,8),(65,24),(64,72),(55,12),(60,12),(62,8)]|[[41],[41],[],[60],[41],[41],[41],[55],[36,48],[36,48],[36,48],[36,48],[48],[48],[48],[48]]|[144]|[[44, 12, 8, 32, 8, 16, 8, 24, 72, 12, 12, 8], [(-9.36, 32), (-7.619999999999999, 16), (-5.88, 16), (-9.36, 48), (-4.71, 16), (-11.66, 64), (-5.88, 64)], [(36, 7, -1), (67, -5, -4)], [0, 1, 1, 1, (1, 32)]]
[((0.74,-0.09),64),((0.73,-0.07),64),((0.73,-0.06),128)]|[(C.MAJOR,256)]|[67,67,67,67,67,67,67,67,67,67,67,67,0,0,72,72,72,72,72,71,71,71,67,67,67,67,67,67,67,67,64,64,69,69,69,69,69,69,69,69,69,69,69,69,0,0,0,0,64,64,64,64,52,52,59,59,60,60,55,55,60,60,62,62]|[(67,48),(0,8),(72,20),(71,12),(67,32),(64,8),(69,48),(0,16),(64,16),(52,8),(59,8),(60,8),(55,8),(60,8),(62,8)]|[[41],[41],[],[60],[43,55],[43,55],[],[62],[45,55],[45,55],[],[60],[45],[45],[45],[45]]|[112,208]|[[48, 8, 20, 12, 32, 8, 48, 16, 16, 8, 8, 8, 8, 8, 8], [(-9.36, 32), (-7.619999999999999, 16), (-5.88, 16), (-9.36, 32), (-1.7399999999999998, 16), (5.88, 16), (11.66, 32), (2.89, 16), (-5.88, 16), (7.04, 64)], [(41, 4, 4), (72, -5, -5)], [0, 0, 1, 1, (1, 40)]]
[((0.73,-0.06),64),((0.72,-0.06),64),((0.78,-0.08),64),((0.79,-0.07),64)]|[(C.MAJOR,256)]|[67,67,67,67,67,67,67,67,67,67,67,65,65,65,64,64,62,62,62,62,62,62,62,62,0,0,60,60,60,60,62,62,65,65,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,59,59,59,59,60,60]|[(67,44),(65,12),(64,8),(62,32),(0,8),(60,16),(62,8),(65,24),(64,72),(0,8),(59,16),(60,8)]|[[41],[41],[],[60],[41],[41],[41],[55],[48],[48],[48],[],[48],[48],[],[55]]|[144]|[[44, 12, 8, 32, 8, 16, 8, 24, 72, 8, 16, 8], [(-9.36, 32), (-7.619999999999999, 16), (-5.88, 16), (-9.36, 48), (-4.71, 16), (-5.88, 96), (-5.295, 16), (-4.71, 16)], [(41, 14, -1), (67, -7, -4)], [0, 0, 1, 1, (1, 8)]]
[((0.8,-0.07),128),((0.8,-0.06),64),((0.79,-0.01),64)]|[(C.MAJOR,256)]|[60,60,60,59,59,59,60,60,60,60,60,67,67,67,64,62,62,62,62,62,62,62,62,62,64,64,64,64,62,62,60,60,60,60,60,60,60,60,60,60,0,0,55,55,60,60,67,67,0,0,0,0,0,0,0,0,60,60,60,60,72,72,72,72]|[(60,12),(59,12),(60,20),(67,12),(64,4),(62,36),(64,16),(62,8),(60,40),(0,8),(55,8),(60,8),(67,8),(0,32),(60,16),(72,16)]|[[41],[41],[45],[60],[43],[43],[],[],[48],[48],[48],[],[48,60],[48,60],[48,52,55],[60,64,67]]|[112]|[[12, 12, 20, 12, 4, 36, 16, 8, 40, 8, 8, 8, 8, 32, 16, 16], [(-9.36, 32), (7.04, 16), (-5.88, 16), (-4.71, 32), (-5.295, 32), (-5.88, 48), (-8.77, 16), (-11.66, 32), (0.0, 32)], [(41, 19, -3), (72, 12, -14)], [0, 0, 1, 1, (1, 40)]]
[((0.79,0),64),((0.75,0.14),192)]|[(C.MAJOR,256)]|[71,71,71,71,71,71,71,71,72,72,72,72,72,72,71,71,71,71,71,71,71,71,69,69,69,69,69,69,69,69,67,67,67,67,67,67,67,67,67,67,55,55,60,60,62,62,67,67,67,67,67,64,64,64,62,62,62,62,64,62,60,60,59,59]|[(71,32),(72,24),(71,32),(69,32),(67,40),(55,8),(60,8),(62,8),(67,20),(64,12),(62,16),(64,4),(62,4),(60,8),(59,8)]|[[45],[40],[33],[33],[41],[41],[41],[41],[48],[48],[48],[],[55,59,62],[55,59,62],[55,59],[55,59]]|[]|[[32, 24, 32, 32, 40, 8, 8, 8, 20, 12, 16, 4, 4, 8, 8], [(7.04, 16), (8.21, 16), (7.04, 32), (-9.36, 64), (-5.88, 48), (7.83, 16), (21.54, 32), (16.15, 32)], [(33, 10, -5), (72, -12, 1)], [0, 1, 1, 1, (1, 40)]]
[((0.75,0.14),256)]|[(C.MAJOR,256)]|[60,60,60,60,60,60,60,60,67,67,67,67,72,72,72,72,71,71,71,71,71,71,71,71,69,69,69,69,69,69,69,69,67,67,67,67,67,67,67,67,55,55,60,60,62,62,67,67,67,67,67,64,64,64,62,62,62,62,64,64,64,64,62,60]|[(60,32),(67,16),(72,16),(71,32),(69,32),(67,32),(55,8),(60,8),(62,8),(67,20),(64,12),(62,16),(64,16),(62,4),(60,4)]|[[45],[45],[52],[60],[47,59],[47,59],[45,57],[45,57],[43,55],[43,55],[43,55],[43,55],[43],[50],[57],[57]]|[112,224]|[[32, 16, 16, 32, 32, 32, 8, 8, 8, 20, 12, 16, 16, 4, 4], [(7.04, 32), (8.21, 16), (-5.88, 16), (22.58, 32), (13.92, 32), (-9.36, 64), (-4.71, 16), (5.88, 16), (7.04, 32)], [(43, 12, -4), (72, 0, 5)], [0, 1, 1, 1, (1, 40)]]
[((0.75,0.14),256)]|[(C.MAJOR,256)]|[60,60,60,60,60,60,60,60,60,60,60,60,72,72,72,72,71,71,71,71,71,71,71,71,69,69,69,69,69,69,67,67,67,67,67,67,67,67,67,67,0,0,65,65,65,65,64,64,67,67,67,67,67,67,67,67,0,0,60,60,59,59,59,59]|[(60,48),(72,16),(71,32),(69,24),(67,40),(0,8),(65,16),(64,8),(67,32),(0,8),(60,8),(59,16)]|[[45],[45],[45],[45],[41],[48],[41],[41],[48],[43],[48],[],[43],[43],[43],[43]]|[176]|[[48, 16, 32, 24, 40, 8, 16, 8, 32, 8, 8, 16], [(7.04, 64), (-9.36, 16), (-5.88, 16), (-9.36, 32), (-5.88, 16), (-4.71, 16), (-5.88, 16), (-5.295, 16), (-4.71, 64)], [(41, -2, 0), (72, -1, 2)], [0, 1, 1, 1, (1, 40)]]
[((0.75,0.14),64),((0.77,-0.01),64),((0.74,-0.1),64),((0.74,-0.13),64)]|[(C.MAJOR,256)]|[67,67,67,67,67,67,65,65,64,64,60,60,60,60,60,60,0,0,0,0,0,0,0,0,0,0,64,64,64,64,62,62,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,67,67,55,55,60,60,62,62,64,64,64,67,72,72,72,72]|[(67,24),(65,8),(64,8),(60,24),(0,40),(64,16),(62,8),(64,64),(67,8),(55,8),(60,8),(62,8),(64,12),(67,4),(72,16)]|[[41],[41],[41],[41],[55],[55],[60],[60],[48],[43],[48],[48],[36],[43],[36],[]]|[112,176,240]|[[24, 8, 8, 24, 40, 16, 8, 64, 8, 8, 8, 8, 12, 4, 16], [(-9.36, 64), (-4.71, 32), (-5.88, 48), (-4.71, 16), (-5.88, 48), (-4.71, 16), (-5.88, 16), (-2.94, 16)], [(36, -5, 7), (72, 5, -16)], [0, 1, 1, 1, (1, 40)]]
[((0.74,-0.13),64),((0.75,-0.1),64),((0.76,-0.06),64),((0.73,-0.1),64)]|[(C.MAJOR,256)]|[79,79,79,79,79,79,77,75,79,79,79,79,79,79,79,79,75,77,79,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,82,80,79,77,80,80,79,79,79,79,80,82,75,75,75,75,75,75,75,75,75,75,75,75,67,65,63,65]|[(79,24),(77,4),(75,4),(79,32),(75,4),(77,4),(79,4),(72,52),(0,16),(82,4),(80,4),(79,4),(77,4),(80,8),(79,16),(80,4),(82,4),(75,48),(67,4),(65,4),(63,4),(65,4)]|[[43,55],[43,55],[43,55],[43,55],[39,51],[39,51],[39,51],[39,51],[46,53],[46,53],[46,53],[46,53],[51,56],[51,56],[51,55],[51,55]]|[80]|[[24, 4, 4, 32, 4, 4, 4, 52, 16, 4, 4, 4, 4, 8, 16, 4, 4, 48, 4, 4, 4, 4], [(-9.36, 64), (-43.53, 64), (34.92, 64), (-41.34, 32), (28.57, 32)], [(39, 8, -3), (82, -14, -2)], [0, 0, 0, 0, (0, 0)]]
[((0.72,-0.04),64),((0.76,-0.11),192)]|[(C.MAJOR,256)]|[67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,65,65,65,65,65,65,65,65,65,67,70,72,72,75,77,77,79,79,79,79,79,79,77,75,79,79,77,75,77,77,77,77,75,75,72,72,72,72,72,72,72,72,72,72,70,70,82,80]|[(67,64),(65,36),(67,4),(70,4),(72,8),(75,4),(77,8),(79,24),(77,4),(75,4),(79,8),(77,4),(75,4),(77,16),(75,8),(72,40),(70,8),(82,4),(80,4)]|[[43,55],[43,55],[43,55],[43,55],[46,53],[46,53],[46,53],[46,53],[48,55],[48,55],[48,55],[48,55],[48,55],[48,55],[48,55],[48,55]]|[80]|[[64, 36, 4, 4, 8, 4, 8, 24, 4, 4, 8, 4, 4, 16, 8, 40, 8, 4, 4], [(-9.36, 64), (34.92, 64), (-10.51, 128)], [(43, 5, 0), (82, 13, -2)], [0, 0, 1, 0, (0, 0)]]
[((0.76,-0.11),192),((0.74,-0.07),64)]|[(C.MAJOR,256)]|[79,77,80,80,80,80,79,79,75,75,70,70,70,70,70,70,0,0,0,0,0,0,82,82,84,84,84,84,84,84,82,82,80,80,80,80,80,80,80,82,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,0,0,75,75,75,75,75,75]|[(79,4),(77,4),(80,16),(79,8),(75,8),(70,24),(0,24),(82,8),(84,24),(82,8),(80,28),(82,4),(79,64),(0,8),(75,24)]|[[43,55],[43,55],[43,55],[43,55],[43,55],[43,55],[43,55],[43,55],[46,53],[46,53],[46,53],[46,53],[51,56],[51,56],[51,55],[51,55]]|[144]|[[4, 4, 16, 8, 8, 24, 24, 8, 24, 8, 28, 4, 64, 8, 24], [(-9.36, 128), (34.92, 64), (-41.34, 32), (28.57, 32)], [(43, 8, -2), (84, -4, -9)], [0, 1, 1, 0, (0, 0)]]
[((0.75,-0.11),256)]|[(C.MAJOR,256)]|[79,79,79,79,79,79,75,75,80,80,75,81,79,79,82,82,82,82,82,82,82,82,80,82,79,79,79,79,79,79,79,79,72,72,72,72,72,72,72,72,72,72,72,72,0,0,72,72,72,72,72,72,72,72,72,72,75,75,75,74,74,74,70,70]|[(79,24),(75,8),(80,8),(75,4),(81,4),(79,8),(82,32),(80,4),(82,4),(79,32),(72,48),(0,8),(72,40),(75,12),(74,12),(70,8)]|[[43,55],[43,55],[43,55],[43,55],[46,53],[46,53],[46,53],[46,53],[48,55],[48,55],[48,55],[48,55],[48,55],[48,55],[48,55],[48,55]]|[80]|[[24, 8, 8, 4, 4, 8, 32, 4, 4, 32, 48, 8, 40, 12, 12, 8], [(-9.36, 64), (34.92, 64), (-10.51, 128)], [(43, 5, 0), (82, -9, -1)], [0, 1, 0, 0, (0, 0)]]
[((0.75,-0.1),256)]|[(C.MAJOR,256)]|[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,58,58,58,58,60,60,60,60,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,68,68,68,68,68,68,68,68,67,67,67,67,67,67,63,62]|[(60,96),(58,16),(60,16),(65,64),(68,32),(67,24),(63,4),(62,4)]|[[44,51],[44,51],[44],[44],[44,51],[44,51],[51],[56],[46],[53],[46],[53],[39],[46],[39],[39]]|[112,144]|[[96, 16, 16, 64, 32, 24, 4, 4], [(-41.34, 32), (-21.54, 32), (-41.34, 32), (-24.63, 16), (-21.54, 16), (-27.6, 16), (-9.36, 16), (-27.6, 16), (-9.36, 16), (-24.63, 16), (-27.6, 16), (-24.63, 32)], [(39, -5, 4), (68, 2, 1)], [0, 0, 1, 1, (1, 58)]]
[((0.75,-0.1),64),((0.7,-0.13),64),((0.72,-0.14),64),((0.52,-0.08),64)]|[(C.MAJOR,132),(d#.minor,104),(D#.MAJOR,20)]|[60,60,60,60,60,60,60,60,60,60,60,60,60,60,58,60,63,63,63,63,63,63,63,63,65,65,65,65,65,65,63,65,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,62,62,62,62]|[(60,56),(58,4),(60,4),(63,32),(65,24),(63,4),(65,4),(63,112),(62,16)]|[[44,51],[44,51],[44,51],[],[46],[46],[46],[],[48],[48],[48],[48],[48],[48],[48],[48]]|[64]|[[56, 4, 4, 32, 24, 4, 4, 112, 16], [(-41.34, 48), (-34.47, 16), (-27.6, 48), (-16.740000000000002, 16), (-5.88, 128)], [(44, 4, 0), (65, 2, 1)], [0, 0, 1, 1, (1, 4)]]
[((0.42,-0.07),64),((0.4,-0.16),64),((0.41,-0.2),64),((0.36,-0.29),64)]|[(D#.MAJOR,252),(A.MAJOR,4)]|[60,60,60,60,60,60,60,60,60,60,60,60,0,0,58,58,63,63,63,63,63,63,63,63,58,58,58,58,60,60,60,60,63,63,63,63,63,63,63,63,65,65,65,65,65,65,65,65,68,68,68,68,70,70,70,70,67,67,67,67,67,67,58,58]|[(60,48),(0,8),(58,8),(63,32),(58,16),(60,16),(63,32),(65,32),(68,16),(70,16),(67,24),(58,8)]|[[44,51],[44,51],[44,51],[],[44,51],[44,51],[44,51],[39,51],[46,51,53],[46,51,53],[53,58],[53,58],[39],[46],[51],[51]]|[64,128]|[[48, 8, 8, 32, 16, 16, 32, 32, 16, 16, 24, 8], [(-41.34, 112), (-43.53, 16), (50.58, 32), (34.92, 32), (-24.63, 16), (-27.6, 16), (-24.63, 32)], [(39, 7, -2), (70, -2, 2)], [0, 0, 1, 1, (1, 5)]]
