[((-0.13,0.11),64),((-0.17,0.15),64),((-0.2,0.2),64),((-0.23,0.27),64)]|[(G#.MAJOR,140),(f.minor,116)]|[44,51,74,51,56,56,70,51,56,70,51,51,51,44,44,51,72,56,56,56,56,70,56,44,72,53,41,41,75,48,48,79,53,70,41,53,82,41,53,48,48,41,41,48,48,68,53,70,53,48,82,53,53,67,48,41,41,48,82,41,48,87,53,53]|[(44,4),(51,4),(74,4),(51,4),(56,8),(70,4),(51,4),(56,4),(70,4),(51,12),(44,8),(51,4),(72,4),(56,16),(70,4),(56,4),(44,4),(72,4),(53,4),(41,8),(75,4),(48,8),(79,4),(53,4),(70,4),(41,4),(53,4),(82,4),(41,4),(53,4),(48,8),(41,8),(48,8),(68,4),(53,4),(70,4),(53,4),(48,4),(82,4),(53,8),(67,4),(48,4),(41,8),(48,4),(82,4),(41,4),(48,4),(87,4),(53,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 4, 4, 8, 4, 4, 4, 4, 12, 8, 4, 4, 16, 4, 4, 4, 4, 4, 8, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 8, 8, 8, 4, 4, 4, 4, 4, 4, 8, 4, 4, 8, 4, 4, 4, 4, 4, 8], [[0, 256]], ((0, 0, 0), (87, 9, 6)), [0, 0, 0, 0, (0, 0)]]
[((-0.23,0.29),128),((-0.19,0.33),64),((-0.19,0.35),64)]|[(f.minor,104),(G#.MAJOR,152)]|[48,87,53,53,82,48,48,41,77,41,48,75,53,48,77,53,0,75,49,77,77,37,75,44,0,67,63,63,75,49,56,56,77,49,49,75,75,44,77,56,56,63,75,56,0,72,49,49,75,37,77,44,49,84,61,61,82,56,49,77,56,49,75,75]|[(48,4),(87,4),(53,8),(82,4),(48,8),(41,4),(77,4),(41,4),(48,4),(75,4),(53,4),(48,4),(77,4),(53,4),(0,4),(75,4),(49,4),(77,8),(37,4),(75,4),(44,4),(0,4),(67,4),(63,8),(75,4),(49,4),(56,8),(77,4),(49,8),(75,8),(44,4),(77,4),(56,8),(63,4),(75,4),(56,4),(0,4),(72,4),(49,8),(75,4),(37,4),(77,4),(44,4),(49,4),(84,4),(61,8),(82,4),(56,4),(49,4),(77,4),(56,4),(49,4),(75,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 8, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 8, 4, 4, 8, 4, 8, 8, 4, 4, 8, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 8], [[0, 256]], ((0, 0, 0), (87, 27, -4)), [0, 0, 0, 0, (0, 0)]]
[((-0.19,0.35),64),((-0.17,0.35),192)]|[(G#.MAJOR,100),(c.minor,156)]|[72,72,72,75,75,49,72,36,36,62,48,70,70,60,82,0,55,72,0,0,70,70,36,74,48,75,0,55,60,60,86,86,82,0,43,36,36,0,0,57,57,0,74,74,69,72,63,63,63,63,62,36,48,74,74,74,60,70,70,55,74,74,56,44]|[(72,12),(75,8),(49,4),(72,4),(36,8),(62,4),(48,4),(70,8),(60,4),(82,4),(0,4),(55,4),(72,4),(0,8),(70,8),(36,4),(74,4),(48,4),(75,4),(0,4),(55,4),(60,8),(86,8),(82,4),(0,4),(43,4),(36,8),(0,8),(57,8),(0,4),(74,8),(69,4),(72,4),(63,16),(62,4),(36,4),(48,4),(74,12),(60,4),(70,8),(55,4),(74,8),(56,4),(44,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 8, 4, 4, 8, 4, 4, 8, 4, 4, 4, 4, 4, 8, 8, 4, 4, 4, 4, 4, 4, 8, 8, 4, 4, 4, 8, 8, 8, 4, 8, 4, 4, 16, 4, 4, 4, 12, 4, 8, 4, 8, 4, 4], [[0, 256]], ((0, 0, 0), (86, -28, -3)), [0, 0, 0, 0, (0, 0)]]
[((-0.17,0.35),128),((-0.15,0.34),64),((-0.08,0.34),64)]|[(c.minor,256)]|[66,51,51,74,62,65,65,44,56,56,60,60,65,65,65,44,60,62,51,62,62,56,51,62,56,56,70,70,53,41,60,48,48,70,55,75,41,48,53,79,79,79,75,75,48,55,82,82,48,55,55,87,87,89,89,53,87,87,79,55,86,86,48,79]|[(66,4),(51,8),(74,4),(62,4),(65,8),(44,4),(56,8),(60,8),(65,12),(44,4),(60,4),(62,4),(51,4),(62,8),(56,4),(51,4),(62,4),(56,8),(70,8),(53,4),(41,4),(60,4),(48,8),(70,4),(55,4),(75,4),(41,4),(48,4),(53,4),(79,12),(75,8),(48,4),(55,4),(82,8),(48,4),(55,8),(87,8),(89,8),(53,4),(87,8),(79,4),(55,4),(86,8),(48,4),(79,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 4, 4, 8, 4, 8, 8, 12, 4, 4, 4, 4, 8, 4, 4, 4, 8, 8, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 12, 8, 4, 4, 8, 4, 8, 8, 8, 4, 8, 4, 4, 8, 4, 4], [[0, 256]], ((0, 0, 0), (89, 13, -9)), [0, 0, 0, 0, (0, 0)]]
[((-0.04,0.35),64),((-0.02,0.35),192)]|[(c.minor,168),(D#.MAJOR,88)]|[55,55,82,75,74,48,79,77,67,55,75,75,48,72,72,67,70,70,72,72,72,72,72,44,72,72,72,65,51,53,49,63,49,49,37,55,55,44,65,65,51,65,51,67,67,44,68,68,68,70,44,44,77,77,75,75,75,77,44,44,82,82,51,84]|[(55,8),(82,4),(75,4),(74,4),(48,4),(79,4),(77,4),(67,4),(55,4),(75,8),(48,4),(72,8),(67,4),(70,8),(72,20),(44,4),(72,12),(65,4),(51,4),(53,4),(49,4),(63,4),(49,8),(37,4),(55,8),(44,4),(65,8),(51,4),(65,4),(51,4),(67,8),(44,4),(68,12),(70,4),(44,8),(77,8),(75,12),(77,4),(44,8),(82,8),(51,4),(84,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 8, 4, 8, 20, 4, 12, 4, 4, 4, 4, 4, 8, 4, 8, 4, 8, 4, 4, 4, 8, 4, 12, 4, 8, 8, 12, 4, 8, 8, 4, 4], [[0, 256]], ((0, 0, 0), (84, 29, -6)), [0, 0, 0, 0, (0, 0)]]
[((-0.02,0.35),128),((-0.05,0.35),64),((-0.18,0.35),64)]|[(D#.MAJOR,256)]|[84,82,82,44,87,87,87,89,89,77,74,65,70,70,70,62,63,70,48,70,43,43,36,74,43,43,75,48,48,79,43,48,48,91,91,86,84,82,89,82,87,55,86,86,79,62,79,79,0,36,69,74,0,75,55,74,74,70,70,0,74,54,44,75]|[(84,4),(82,8),(44,4),(87,12),(89,8),(77,4),(74,4),(65,4),(70,12),(62,4),(63,4),(70,4),(48,4),(70,4),(43,8),(36,4),(74,4),(43,8),(75,4),(48,8),(79,4),(43,4),(48,8),(91,8),(86,4),(84,4),(82,4),(89,4),(82,4),(87,4),(55,4),(86,8),(79,4),(62,4),(79,8),(0,4),(36,4),(69,4),(74,4),(0,4),(75,4),(55,4),(74,8),(70,8),(0,4),(74,4),(54,4),(44,4),(75,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 4, 12, 8, 4, 4, 4, 12, 4, 4, 4, 4, 4, 8, 4, 4, 8, 4, 8, 4, 4, 8, 8, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 8, 8, 4, 4, 4, 4, 4], [[0, 256]], ((0, 0, 0), (91, -9, -14)), [0, 0, 0, 0, (0, 0)]]
[((-0.16,0.36),64),((-0.15,0.36),192)]|[(D#.MAJOR,252),(A#.MAJOR,4)]|[82,82,77,74,65,77,77,72,72,70,44,39,32,53,58,58,65,56,63,63,65,65,63,63,63,65,44,70,70,74,74,66,70,32,74,74,70,0,77,77,74,74,51,82,82,84,84,82,82,51,84,80,80,87,87,87,55,87,80,82,48,89,89,87]|[(82,8),(77,4),(74,4),(65,4),(77,8),(72,8),(70,4),(44,4),(39,4),(32,4),(53,4),(58,8),(65,4),(56,4),(63,8),(65,8),(63,12),(65,4),(44,4),(70,8),(74,8),(66,4),(70,4),(32,4),(74,8),(70,4),(0,4),(77,8),(74,8),(51,4),(82,8),(84,8),(82,8),(51,4),(84,4),(80,8),(87,12),(55,4),(87,4),(80,4),(82,4),(48,4),(89,8),(87,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 4, 4, 4, 8, 8, 4, 4, 4, 4, 4, 8, 4, 4, 8, 8, 12, 4, 4, 8, 8, 4, 4, 4, 8, 4, 4, 8, 8, 4, 8, 8, 8, 4, 4, 8, 12, 4, 4, 4, 4, 4, 8, 4], [[0, 256]], ((0, 0, 0), (89, 5, -16)), [0, 0, 0, 0, (0, 0)]]
[((-0.15,0.36),256)]|[(A#.MAJOR,36),(A.MAJOR,68),(f.minor,100),(a#.minor,52)]|[53,53,53,86,94,48,94,94,55,94,94,94,53,99,48,48,41,87,48,48,87,53,87,48,91,53,87,87,87,48,41,84,84,82,53,48,79,79,77,48,77,72,77,77,77,77,0,77,77,77,77,77,70,37,0,0,70,70,70,70,60,60,60,63]|[(53,12),(86,4),(94,4),(48,4),(94,8),(55,4),(94,12),(53,4),(99,4),(48,8),(41,4),(87,4),(48,8),(87,4),(53,4),(87,4),(48,4),(91,4),(53,4),(87,12),(48,4),(41,4),(84,8),(82,4),(53,4),(48,4),(79,8),(77,4),(48,4),(77,4),(72,4),(77,16),(0,4),(77,20),(70,4),(37,4),(0,8),(70,16),(60,12),(63,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 4, 4, 4, 8, 4, 12, 4, 4, 8, 4, 4, 8, 4, 4, 4, 4, 4, 4, 12, 4, 4, 8, 4, 4, 4, 8, 4, 4, 4, 4, 16, 4, 20, 4, 4, 8, 16, 12, 4], [[0, 256]], ((0, 0, 0), (99, 10, 8)), [0, 0, 0, 0, (0, 0)]]
[((-0.15,0.36),128),((-0.1,0.39),64),((-0.07,0.56),64)]|[(a#.minor,168),(f.minor,52),(G.MAJOR,36)]|[44,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,58,60,60,63,63,49,60,63,63,49,65,44,49,70,72,72,72,70,54,54,77,77,77,77,73,73,73,77,77,77,72,73,72,72,77,77,77,56,73,73,75,75,75,73,73,75,75,77]|[(44,4),(65,60),(58,4),(60,8),(63,8),(49,4),(60,4),(63,8),(49,4),(65,4),(44,4),(49,4),(70,4),(72,12),(70,4),(54,8),(77,16),(73,12),(77,12),(72,4),(73,4),(72,8),(77,12),(56,4),(73,8),(75,12),(73,8),(75,8),(77,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 60, 4, 8, 8, 4, 4, 8, 4, 4, 4, 4, 4, 12, 4, 8, 16, 12, 12, 4, 4, 8, 12, 4, 8, 12, 8, 8, 4], [[0, 256]], ((0, 0, 0), (77, 33, 6)), [0, 0, 0, 0, (0, 0)]]
[((-0.06,0.58),64),((-0.03,0.61),64),((-0.01,0.65),64),((-0.02,0.67),64)]|[(G.MAJOR,24),(D#.MAJOR,232)]|[77,77,77,73,73,73,75,75,75,77,77,77,72,72,73,73,73,75,44,77,77,77,53,73,73,75,75,75,77,77,72,72,77,77,77,72,73,73,75,75,75,77,77,75,75,75,72,73,73,0,77,77,75,75,75,72,72,73,75,75,77,77,72,72]|[(77,12),(73,12),(75,12),(77,12),(72,8),(73,12),(75,4),(44,4),(77,12),(53,4),(73,8),(75,12),(77,8),(72,8),(77,12),(72,4),(73,8),(75,12),(77,8),(75,12),(72,4),(73,8),(0,4),(77,8),(75,12),(72,8),(73,4),(75,8),(77,8),(72,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[12, 12, 12, 12, 8, 12, 4, 4, 12, 4, 8, 12, 8, 8, 12, 4, 8, 12, 8, 12, 4, 8, 4, 8, 12, 8, 4, 8, 8, 8], [[0, 256]], ((0, 0, 0), (77, -5, -2)), [0, 0, 0, 0, (0, 0)]]
[((-0.03,0.69),64),((-0.02,0.63),64),((-0.01,0.34),64),((0,-0.13),64)]|[(D#.MAJOR,256)]|[73,73,75,75,61,77,77,72,72,73,73,72,72,73,73,72,72,77,77,72,75,75,72,51,72,72,70,72,72,67,70,51,72,72,70,75,75,77,77,75,75,77,77,75,46,73,82,82,80,80,80,75,75,0,73,73,78,78,75,63,63,63,63,66]|[(73,8),(75,8),(61,4),(77,8),(72,8),(73,8),(72,8),(73,8),(72,8),(77,8),(72,4),(75,8),(72,4),(51,4),(72,8),(70,4),(72,8),(67,4),(70,4),(51,4),(72,8),(70,4),(75,8),(77,8),(75,8),(77,8),(75,4),(46,4),(73,4),(82,8),(80,12),(75,8),(0,4),(73,8),(78,8),(75,4),(63,16),(66,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 8, 4, 8, 4, 4, 4, 8, 4, 8, 8, 8, 8, 4, 4, 4, 8, 12, 8, 4, 8, 8, 4, 16, 4], [[0, 256]], ((0, 0, 0), (82, -7, 1)), [0, 0, 0, 0, (0, 0)]]
[((0,-0.22),64),((-0.04,-0.22),64),((-0.08,-0.22),128)]|[(D#.MAJOR,256)]|[66,68,68,70,73,73,59,70,70,68,68,68,70,68,68,68,66,66,68,68,70,70,66,68,68,70,70,68,68,66,66,68,68,59,70,63,63,70,70,63,62,63,63,70,70,70,70,70,63,63,70,70,70,70,63,63,63,70,70,70,62,63,63,63]|[(66,4),(68,8),(70,4),(73,8),(59,4),(70,8),(68,12),(70,4),(68,12),(66,8),(68,8),(70,8),(66,4),(68,8),(70,8),(68,8),(66,8),(68,8),(59,4),(70,4),(63,8),(70,8),(63,4),(62,4),(63,8),(70,20),(63,8),(70,16),(63,12),(70,12),(62,4),(63,12)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 4, 8, 4, 8, 12, 4, 12, 8, 8, 8, 4, 8, 8, 8, 8, 8, 4, 4, 8, 8, 4, 4, 8, 20, 8, 16, 12, 12, 4, 12], [[0, 256]], ((0, 0, 0), (73, -3, 2)), [0, 0, 0, 0, (0, 0)]]
[((-0.08,-0.22),256)]|[(D#.MAJOR,256)]|[70,60,74,74,75,75,75,82,86,86,86,94,60,93,93,84,60,89,89,89,86,60,89,89,79,54,89,89,89,77,82,82,89,89,89,86,77,78,78,86,86,86,82,82,0,75,82,82,82,82,75,75,77,77,82,77,78,78,82,82,86,86,86,86]|[(70,4),(60,4),(74,8),(75,12),(82,4),(86,12),(94,4),(60,4),(93,8),(84,4),(60,4),(89,12),(86,4),(60,4),(89,8),(79,4),(54,4),(89,12),(77,4),(82,8),(89,12),(86,4),(77,4),(78,8),(86,12),(82,8),(0,4),(75,4),(82,16),(75,8),(77,8),(82,4),(77,4),(78,8),(82,8),(86,16)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 8, 12, 4, 12, 4, 4, 8, 4, 4, 12, 4, 4, 8, 4, 4, 12, 4, 8, 12, 4, 4, 8, 12, 8, 4, 4, 16, 8, 8, 4, 4, 8, 8, 16], [[0, 256]], ((0, 0, 0), (94, 16, 1)), [0, 0, 0, 0, (0, 0)]]
[((-0.08,-0.22),192),((-0.07,-0.2),64)]|[(D#.MAJOR,256)]|[82,82,86,86,86,86,86,78,82,82,79,79,80,82,86,94,94,94,92,92,86,87,94,91,92,99,99,96,96,89,96,96,91,87,87,86,86,94,94,94,87,84,82,82,80,80,79,84,84,84,79,82,82,80,80,79,77,79,79,82,82,77,53,75]|[(82,8),(86,20),(78,4),(82,8),(79,8),(80,4),(82,4),(86,4),(94,12),(92,8),(86,4),(87,4),(94,4),(91,4),(92,4),(99,8),(96,8),(89,4),(96,8),(91,4),(87,8),(86,8),(94,12),(87,4),(84,4),(82,8),(80,8),(79,4),(84,12),(79,4),(82,8),(80,8),(79,4),(77,4),(79,8),(82,8),(77,4),(53,4),(75,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 20, 4, 8, 8, 4, 4, 4, 12, 8, 4, 4, 4, 4, 4, 8, 8, 4, 8, 4, 8, 8, 12, 4, 4, 8, 8, 4, 12, 4, 8, 8, 4, 4, 8, 8, 4, 4, 4], [[0, 256]], ((0, 0, 0), (99, -7, 6)), [0, 0, 0, 0, (0, 0)]]
[((-0.07,-0.2),128),((-0.07,-0.11),128)]|[(D#.MAJOR,256)]|[75,72,72,0,77,77,77,72,72,75,75,75,75,65,65,70,70,75,75,75,75,75,75,75,75,65,65,65,65,75,75,65,75,75,75,65,65,65,75,75,75,75,75,65,37,65,75,75,72,65,65,65,75,75,75,75,72,72,72,75,75,77,77,75]|[(75,4),(72,8),(0,4),(77,12),(72,8),(75,16),(65,8),(70,8),(75,32),(65,16),(75,8),(65,4),(75,12),(65,12),(75,20),(65,4),(37,4),(65,4),(75,8),(72,4),(65,12),(75,16),(72,12),(75,8),(77,8),(75,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 4, 12, 8, 16, 8, 8, 32, 16, 8, 4, 12, 12, 20, 4, 4, 4, 8, 4, 12, 16, 12, 8, 8, 4], [[0, 256]], ((0, 0, 0), (77, 0, -5)), [0, 0, 0, 0, (0, 0)]]
[((-0.07,-0.11),128),((-0.07,-0.12),128)]|[(D#.MAJOR,256)]|[75,60,72,72,69,60,72,72,69,77,77,75,75,48,75,75,75,75,75,55,69,55,75,75,75,75,36,43,43,75,75,75,53,75,77,77,72,44,44,44,44,66,0,72,72,72,72,60,60,58,75,75,75,75,44,65,72,72,72,54,54,65,0,65]|[(75,4),(60,4),(72,8),(69,4),(60,4),(72,8),(69,4),(77,8),(75,8),(48,4),(75,20),(55,4),(69,4),(55,4),(75,16),(36,4),(43,8),(75,12),(53,4),(75,4),(77,8),(72,4),(44,16),(66,4),(0,4),(72,16),(60,8),(58,4),(75,16),(44,4),(65,4),(72,12),(54,8),(65,4),(0,4),(65,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 8, 4, 4, 8, 4, 8, 8, 4, 20, 4, 4, 4, 16, 4, 8, 12, 4, 4, 8, 4, 16, 4, 4, 16, 8, 4, 16, 4, 4, 12, 8, 4, 4, 4], [[0, 256]], ((0, 0, 0), (77, -10, -6)), [0, 0, 0, 0, (0, 0)]]
[((-0.07,-0.15),64),((-0.07,-0.2),64),((-0.02,-0.38),64),((0,-0.51),64)]|[(D#.MAJOR,256)]|[65,44,44,65,65,70,75,75,75,60,60,77,77,65,72,72,75,75,44,65,75,75,75,75,60,60,60,0,43,68,70,75,75,75,0,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,36,0,75,75,75,75,70,70,70,70,75,67,0]|[(65,4),(44,8),(65,8),(70,4),(75,12),(60,8),(77,8),(65,4),(72,8),(75,8),(44,4),(65,4),(75,16),(60,12),(0,4),(43,4),(68,4),(70,4),(75,12),(0,4),(75,64),(36,4),(0,4),(75,16),(70,16),(75,4),(67,4),(0,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 8, 4, 12, 8, 8, 4, 8, 8, 4, 4, 16, 12, 4, 4, 4, 4, 12, 4, 64, 4, 4, 16, 16, 4, 4, 4], [[0, 256]], ((0, 0, 0), (77, -65, 32)), [0, 0, 0, 0, (0, 0)]]
[((-0.01,-0.58),64),((-0.03,-0.59),192)]|[(D#.MAJOR,256)]|[75,75,70,70,75,75,41,70,70,70,70,67,67,0,75,75,70,56,75,75,75,70,70,49,75,75,75,75,75,67,68,68,75,63,63,79,80,80,87,87,91,91,92,92,92,99,99,98,98,98,91,92,92,99,99,99,98,98,98,91,92,92,99,99]|[(75,8),(70,8),(75,8),(41,4),(70,16),(67,8),(0,4),(75,8),(70,4),(56,4),(75,12),(70,8),(49,4),(75,20),(67,4),(68,8),(75,4),(63,8),(79,4),(80,8),(87,8),(91,8),(92,12),(99,8),(98,12),(91,4),(92,8),(99,12),(98,12),(91,4),(92,8),(99,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[8, 8, 8, 4, 16, 8, 4, 8, 4, 4, 12, 8, 4, 20, 4, 8, 4, 8, 4, 8, 8, 8, 12, 8, 12, 4, 8, 12, 12, 4, 8, 8], [[0, 256]], ((0, 0, 0), (99, 24, -8)), [0, 0, 0, 0, (0, 0)]]
[((-0.03,-0.59),256)]|[(D#.MAJOR,256)]|[99,98,98,91,91,94,94,94,101,101,101,101,101,98,98,98,98,94,91,63,87,87,94,94,94,94,94,87,94,94,94,94,94,94,94,94,94,94,94,94,87,94,94,94,94,94,94,94,94,87,94,94,94,94,89,89,94,94,94,94,87,87,94,94]|[(99,4),(98,8),(91,8),(94,12),(101,20),(98,16),(94,4),(91,4),(63,4),(87,8),(94,20),(87,4),(94,48),(87,4),(94,32),(87,4),(94,16),(89,8),(94,16),(87,8),(94,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 8, 8, 12, 20, 16, 4, 4, 4, 8, 20, 4, 48, 4, 32, 4, 16, 8, 16, 8, 8], [[0, 256]], ((0, 0, 0), (101, -5, -4)), [0, 0, 0, 0, (0, 0)]]
[((-0.04,-0.59),192),((-0.03,-0.61),64)]|[(D#.MAJOR,256)]|[94,94,94,94,94,94,94,94,94,87,87,94,94,94,94,87,87,94,0,89,89,89,89,89,77,82,82,89,89,89,89,89,89,89,89,89,89,89,89,79,79,80,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87]|[(94,36),(87,8),(94,16),(87,8),(94,4),(0,4),(89,20),(77,4),(82,8),(89,48),(79,8),(80,4),(87,88)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[36, 8, 16, 8, 4, 4, 20, 4, 8, 48, 8, 4, 88], [[0, 256]], ((0, 0, 0), (94, -7, -4)), [0, 0, 1, 1, (0, 0)]]
[((-0.01,-0.65),64),((0.01,-0.41),64),((0,-0.29),64),((0.02,-0.24),64)]|[(D#.MAJOR,256)]|[87,87,87,87,87,87,87,87,87,87,87,87,80,87,87,87,87,80,80,87,80,79,84,84,84,84,84,84,84,84,84,77,77,82,82,72,75,75,82,82,82,82,70,75,75,82,72,82,82,72,63,65,68,75,75,75,56,67,75,75,70,67,75,75]|[(87,48),(80,4),(87,16),(80,8),(87,4),(80,4),(79,4),(84,36),(77,8),(82,8),(72,4),(75,8),(82,16),(70,4),(75,8),(82,4),(72,4),(82,8),(72,4),(63,4),(65,4),(68,4),(75,12),(56,4),(67,4),(75,8),(70,4),(67,4),(75,8)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[48, 4, 16, 8, 4, 4, 4, 36, 8, 8, 4, 8, 16, 4, 8, 4, 4, 8, 4, 4, 4, 4, 12, 4, 4, 8, 4, 4, 8], [[0, 256]], ((0, 0, 0), (87, -12, -2)), [0, 0, 1, 1, (1, 1)]]
[((-0.07,-0.18),64),((-0.01,-0.17),64),((-0.09,-0.18),128)]|[(D#.MAJOR,256)]|[70,65,67,75,75,67,65,75,70,67,75,75,67,65,74,70,65,67,72,79,79,77,50,86,79,82,84,86,91,87,86,91,91,87,86,87,94,94,91,86,91,91,89,89,87,84,89,87,89,87,89,89,84,89,87,89,89,86,91,89,86,87,89,87]|[(70,4),(65,4),(67,4),(75,8),(67,4),(65,4),(75,4),(70,4),(67,4),(75,8),(67,4),(65,4),(74,4),(70,4),(65,4),(67,4),(72,4),(79,8),(77,4),(50,4),(86,4),(79,4),(82,4),(84,4),(86,4),(91,4),(87,4),(86,4),(91,8),(87,4),(86,4),(87,4),(94,8),(91,4),(86,4),(91,8),(89,8),(87,4),(84,4),(89,4),(87,4),(89,4),(87,4),(89,8),(84,4),(89,4),(87,4),(89,8),(86,4),(91,4),(89,4),(86,4),(87,4),(89,4),(87,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 4, 8, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 8, 4, 4, 8, 8, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4], [[0, 256]], ((0, 0, 0), (94, 17, 2)), [0, 0, 0, 0, (0, 0)]]
[((-0.09,-0.16),64),((-0.1,-0.09),64),((-0.12,-0.06),64),((-0.12,-0.03),64)]|[(D#.MAJOR,256)]|[86,87,89,84,87,89,86,86,89,87,86,87,86,86,87,89,0,80,78,78,86,86,78,78,86,82,75,75,74,77,75,74,75,75,74,0,78,82,44,44,74,0,78,82,77,75,74,0,78,82,77,75,72,75,78,82,78,75,72,75,77,82,82,75]|[(86,4),(87,4),(89,4),(84,4),(87,4),(89,4),(86,8),(89,4),(87,4),(86,4),(87,4),(86,8),(87,4),(89,4),(0,4),(80,4),(78,8),(86,8),(78,8),(86,4),(82,4),(75,8),(74,4),(77,4),(75,4),(74,4),(75,8),(74,4),(0,4),(78,4),(82,4),(44,8),(74,4),(0,4),(78,4),(82,4),(77,4),(75,4),(74,4),(0,4),(78,4),(82,4),(77,4),(75,4),(72,4),(75,4),(78,4),(82,4),(78,4),(75,4),(72,4),(75,4),(77,4),(82,8),(75,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 8, 4, 4, 4, 4, 8, 8, 8, 4, 4, 8, 4, 4, 4, 4, 8, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4], [[0, 256]], ((0, 0, 0), (89, -11, -7)), [0, 0, 0, 0, (0, 0)]]
[((-0.12,-0.02),64),((-0.12,-0.04),64),((-0.12,0.01),64),((-0.1,-0.04),64)]|[(D#.MAJOR,256)]|[0,74,0,78,82,78,75,74,74,77,78,82,78,78,82,82,77,75,74,44,78,82,78,75,72,70,68,68,70,68,72,72,72,72,65,72,67,72,67,72,68,72,72,72,72,65,68,67,70,72,75,72,65,67,70,74,79,74,70,67,70,72,75,74]|[(0,4),(74,4),(0,4),(78,4),(82,4),(78,4),(75,4),(74,8),(77,4),(78,4),(82,4),(78,8),(82,8),(77,4),(75,4),(74,4),(44,4),(78,4),(82,4),(78,4),(75,4),(72,4),(70,4),(68,8),(70,4),(68,4),(72,16),(65,4),(72,4),(67,4),(72,4),(67,4),(72,4),(68,4),(72,16),(65,4),(68,4),(67,4),(70,4),(72,4),(75,4),(72,4),(65,4),(67,4),(70,4),(74,4),(79,4),(74,4),(70,4),(67,4),(70,4),(72,4),(75,4),(74,4)]|[[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]]|[]|[[4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 8, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 4, 16, 4, 4, 4, 4, 4, 4, 4, 16, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4], [[0, 256]], ((0, 0, 0), (82, 74, 33)), [0, 0, 0, 0, (0, 0)]]
