[((-0.06,-0.41),64),((-0.06,-0.42),48),((-0.06,-0.43),48),((-0.05,-0.44),16),((-0.06,-0.43),16),((-0.06,-0.42),16),((-0.07,-0.42),48)]|[(e.minor,144),(d#.minor,64),(C.MAJOR,48)]|[57,57,57,57,57,57,57,57,57,57,57,46,45,45,46,46,45,45,45,45,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,49,49,48,54,54,47,47,47,46,46,46,46,46,46,46,46,47,49,48,48,48,48,48,48,48,48,48,48,48]|[(57,44),(46,4),(45,8),(46,8),(45,16),(48,60),(49,8),(48,4),(54,8),(47,12),(46,32),(47,4),(49,4),(48,44)]|[[21,28,33,37],[28,33],[14,26,33],[14,26,33],[14,33,38,42],[14,26,30,33,35,38,42],[21,25,33],[21,25,33],[21,25,33],[28,33,35,40],[23,26,33,35,38,42],[23,33,35,38,42],[23,30,33,35,38,42],[23,26,28,33,35,38],[21,30,40,42],[21,30,40,42]]|[112,176,240]|[[44, 4, 8, 8, 16, 60, 8, 4, 8, 12, 32, 4, 4, 44], [(36.61, 16), (15.04, 16), (18.34, 32), (31.37, 16), (51.72, 16), (30.45, 48), (32.28, 16), (46.91, 16), (43.53, 16), (51.72, 16), (42.81, 16), (39.82, 32)], [(14, 0, -1), (57, -9, -4)], [0, 0, 0, 0, (0, 0)]]
[((-0.07,-0.42),32),((-0.07,-0.43),32),((-0.08,-0.42),16),((-0.08,-0.41),16),((-0.07,-0.41),16),((-0.07,-0.42),32),((-0.08,-0.42),48),((-0.08,-0.41),48),((-0.08,-0.40),16)]|[(C.MAJOR,64),(D.MAJOR,112),(d.minor,80)]|[48,48,48,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,50,50,50,50,50,49,49,49,49,49,49,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,46,45,54]|[(48,12),(45,64),(50,20),(49,24),(45,124),(46,4),(45,4),(54,4)]|[[21,33,37,40],[21,25,26,30,33,37,38],[19,26,35,38],[19,25],[23,26,35,38],[26,28,30,38,40],[18,26,30,33,38],[18,26,30,33,38],[18,26,30,33,38],[18,26,30,33,38],[16,26,28],[16,26,28,35,38,40],[26,28,32,35,38],[16,26,28,32,35,38],[21,31,33,35],[21,31,33]]|[80,208,240]|[[12, 64, 20, 24, 124, 4, 4, 4], [(36.61, 16), (56.81, 16), (26.62, 16), (22.58, 16), (-24.63, 16), (-29.52, 16), (30.45, 64), (-17.25, 16), (41.34, 16), (44.92, 16), (49.41, 16), (28.57, 16), (18.34, 16)], [(16, 0, -2), (54, 6, -5)], [0, 0, 0, 0, (0, 0)]]
[((-0.07,-0.41),80),((-0.07,-0.39),32),((-0.06,-0.39),32),((-0.05,-0.38),16),((-0.05,-0.37),32),((-0.05,-0.36),16),((-0.05,-0.35),16),((-0.05,-0.33),16),((-0.04,-0.29),16)]|[(d.minor,256)]|[54,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,45,45,45,45,45,45,45,45,45,45,53,53,48,47,47,54,50,50,54,54,50,50,51,50,50,53,53,53,48,46,46,48,48,46]|[(54,4),(50,116),(45,40),(53,8),(48,4),(47,8),(54,4),(50,8),(54,8),(50,8),(51,4),(50,8),(53,12),(48,4),(46,8),(48,8),(46,4)]|[[28,33,37,49],[25,28,33,37],[14,26,42],[14,26],[26,33,38,42,45],[26,38,40,42],[26,33,38,43],[26,33,38,43],[14,26,33,37,38,42],[21,25,28,33,37,40],[23,28,35,37],[23,33,35],[23,30,33,35,38,42],[23,30,33,35,38,42],[21,28,30,33,37,40,42],[21,28,30,33,37,40,42]]|[48]|[[4, 116, 40, 8, 4, 8, 4, 8, 8, 8, 4, 8, 12, 4, 8, 8, 4], [(44.23, 32), (25.63, 16), (11.66, 16), (36.61, 16), (32.28, 16), (22.58, 32), (47.55, 16), (52.27, 16), (42.81, 16), (28.57, 16), (51.72, 32), (57.27, 32)], [(14, -7, -3), (54, -8, -1)], [0, 0, 1, 0, (0, 0)]]
[((-0.04,-0.26),16),((-0.04,-0.24),32),((-0.04,-0.22),32),((-0.04,-0.21),64),((-0.03,-0.21),16),((-0.04,-0.20),16),((-0.05,-0.20),32),((-0.04,-0.20),16),((-0.05,-0.19),16),((-0.06,-0.19),16)]|[(d.minor,224),(f#.minor,32)]|[46,46,46,46,46,46,46,46,46,46,46,48,47,47,47,46,47,50,50,49,47,46,44,46,46,45,47,47,45,45,46,45,45,45,52,51,45,45,45,45,45,50,51,48,47,47,47,46,50,49,49,49,49,49,50,49,49,49,49,49,49,49,49,49]|[(46,44),(48,4),(47,12),(46,4),(47,4),(50,8),(49,4),(47,4),(46,4),(44,4),(46,8),(45,4),(47,8),(45,8),(46,4),(45,12),(52,4),(51,4),(45,20),(50,4),(51,4),(48,4),(47,12),(46,4),(50,4),(49,20),(50,4),(49,36)]|[[38,40],[21,24,38,42],[21,25,33],[35],[35,38],[19,35],[18,30,33,38],[18,30,33,38],[33,38,40],[33,38,40],[18,23,33,35],[35,38],[35,38],[33,38,43],[18,33,38],[24,33]]|[32,192]|[[44, 4, 12, 4, 4, 8, 4, 4, 4, 4, 8, 4, 8, 8, 4, 12, 4, 4, 20, 4, 4, 4, 12, 4, 4, 20, 4, 36], [(13.92, 16), (31.37, 16), (30.45, 16), (11.66, 16), (17.25, 16), (16.15, 16), (38.24, 32), (20.48, 32), (39.82, 16), (17.25, 48), (26.62, 16), (-12.79, 16)], [(18, -14, -4), (52, 3, -1)], [0, 0, 0, 0, (0, 0)]]
[((-0.06,-0.19),16),((-0.06,-0.18),112),((-0.05,-0.18),32),((-0.05,-0.19),16),((-0.06,-0.18),32),((-0.07,-0.18),16),((-0.06,-0.18),16),((-0.04,-0.20),16)]|[(f#.minor,256)]|[49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,45,45,45,45,45,45,46,46,45,45,45,45,45,45,45,45,51,50,49,50,49,49,50]|[(49,164),(45,24),(46,8),(45,32),(51,4),(50,4),(49,4),(50,4),(49,8),(50,4)]|[[33,38,45],[18,33,38,45],[16,28,32,35,38,40,45],[16,23,26,28,32,35,38],[16,23,26,28,32,35,38],[16,23,26,28,29,32,35],[16,23,26,28,29,32,35],[16,23,25,26,28,29,32],[21,25,28,31,35,38],[21,28,31,35,38],[32,38],[32,36,38],[32,36,38],[33,35],[33,35],[33,35]]|[]|[[164, 24, 8, 32, 4, 4, 4, 4, 8, 4], [(19.42, 16), (32.28, 16), (53.87, 16), (54.89, 32), (56.35, 32), (59.03, 16), (46.26, 16), (34.06, 16), (26.62, 16), (31.37, 32), (18.34, 48)], [(16, 0, -9), (51, 1, -2)], [0, 0, 1, 0, (0, 0)]]
[((-0.05,-0.20),16),((-0.05,-0.19),16),((-0.03,-0.20),16),((-0.00,-0.24),16),((0.00,-0.27),16),((-0.00,-0.28),16),((0.00,-0.30),16),((-0.01,-0.32),16),((-0.04,-0.35),16),((-0.05,-0.37),16),((-0.04,-0.38),64),((-0.04,-0.37),16),((-0.04,-0.36),16)]|[(f#.minor,48),(A#.MAJOR,160),(E.MAJOR,48)]|[50,50,49,49,49,49,49,49,49,54,54,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,45,45,45,46,46,46,46,46,50,50,49,50,56,49,47,47,47,47,47,47,47,47,47,47,49,48]|[(50,8),(49,28),(54,8),(53,108),(45,12),(46,20),(50,8),(49,4),(50,4),(56,4),(49,4),(47,40),(49,4),(48,4)]|[[33,35],[33,37,45],[33,37,45],[33,37,42,45],[33,42,45],[31,40],[31,40],[31,40],[],[14,26,28],[14,26,30,33],[26,30,32,38,42],[35,40],[25,28,40],[25,28,40],[25,31,33,37,40]]|[96]|[[8, 28, 8, 108, 12, 20, 8, 4, 4, 4, 4, 40, 4, 4], [(18.34, 16), (30.45, 32), (41.34, 16), (27.6, 16), (12.79, 48), (16.105, 16), (19.42, 16), (31.37, 16), (50.58, 16), (19.42, 16), (-18.34, 32), (-39.82, 16)], [(14, -8, -1), (56, -2, 1)], [0, 0, 1, 0, (0, 0)]]
[((-0.04,-0.35),32),((-0.04,-0.36),16),((-0.04,-0.37),16),((-0.05,-0.36),32),((-0.04,-0.37),16),((-0.05,-0.37),16),((-0.05,-0.36),48),((-0.05,-0.35),80)]|[(E.MAJOR,16),(d.minor,128),(a#.minor,112)]|[47,56,56,56,56,46,46,45,45,45,45,45,50,50,50,50,50,50,50,50,50,50,50,50,50,50,56,56,49,49,48,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,50,49,49,49,49,49]|[(47,4),(56,16),(46,8),(45,20),(50,56),(56,8),(49,8),(48,4),(46,108),(50,4),(49,20)]|[[25,35],[23,33,35,38,42],[23,33,35,38,42],[23,26,30,33,35,38,42],[21,28,30],[26,30,33,38],[26,28,33,38,40],[26,33,38],[26,30,33,38],[19,26,35,38],[23,33,35],[19,27],[18,26,30,33,38],[18,25,26,30,33,38],[18,25,26,30,33,38],[18,26,30,33,38,42]]|[]|[[4, 16, 8, 20, 56, 8, 8, 4, 108, 4, 20], [(11.66, 16), (43.53, 32), (54.38, 16), (28.57, 16), (31.37, 16), (32.28, 16), (18.34, 16), (31.37, 16), (26.62, 16), (28.57, 32), (42.08, 16), (52.27, 32), (50.58, 16)], [(18, -7, 0), (56, 2, 0)], [0, 0, 1, 0, (0, 0)]]
[((-0.04,-0.34),16),((-0.05,-0.35),32),((-0.06,-0.35),64),((-0.06,-0.34),32),((-0.05,-0.34),32),((-0.06,-0.33),32),((-0.06,-0.32),16),((-0.06,-0.30),32)]|[(a#.minor,16),(c#.minor,80),(d#.minor,160)]|[49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,45,47,46,46,46,48,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,50,45,47,47,47,47,47,47,47,47,47,47]|[(49,92),(45,4),(47,4),(46,12),(48,4),(46,92),(50,4),(45,4),(47,40)]|[[35,38,42],[16,28,30,35,47],[16,23,28,32,35,38,47],[16,23,28,32,35,38],[16,21,23,28,31,35,38],[16,21,28,35],[21,25,29,33,37],[21,25,28,33,37],[14,26,42,45],[25,26],[26,33,38,42,45],[14,26,38,40,42],[14,26,33,38,40,43],[14,26,33,38,40,43],[26,33,38,40,43],[31,33]]|[112]|[[92, 4, 4, 12, 4, 92, 4, 4, 40], [(30.45, 16), (45.59, 16), (57.27, 16), (52.27, 16), (46.91, 16), (32.28, 16), (48.8, 16), (48.18, 16), (31.37, 16), (23.61, 16), (36.61, 32), (34.06, 32), (29.52, 16), (11.66, 16)], [(14, -4, -13), (50, -2, -1)], [0, 0, 1, 1, (1, 12)]]
[((-0.07,-0.29),16),((-0.07,-0.27),16),((-0.07,-0.23),16),((-0.06,-0.20),16),((-0.05,-0.20),64),((-0.06,-0.20),32),((-0.06,-0.17),16),((-0.06,-0.15),16),((-0.05,-0.15),16),((-0.06,-0.15),16),((-0.06,-0.14),16),((-0.05,-0.13),16)]|[(d#.minor,96),(A.MAJOR,112),(d#.minor,48)]|[47,47,47,47,56,53,53,51,51,51,51,51,51,57,57,50,52,50,45,47,46,56,51,51,52,52,52,52,52,52,52,46,45,50,51,49,49,48,47,47,51,50,50,50,50,49,47,49,50,50,50,45,46,46,46,44,44,44,51,57,50,51,51,47]|[(47,16),(56,4),(53,8),(51,24),(57,8),(50,4),(52,4),(50,4),(45,4),(47,4),(46,4),(56,4),(51,8),(52,28),(46,4),(45,4),(50,4),(51,4),(49,8),(48,4),(47,8),(51,4),(50,16),(49,4),(47,4),(49,4),(50,12),(45,4),(46,12),(44,12),(51,4),(57,4),(50,4),(51,8),(47,4)]|[[30,33,38,42],[30,33,38,42],[30,33,38,42],[30,33,38,42],[21,33,38,40],[21,30,33,38],[21,31,33],[28,30,42],[33,35],[35],[35,38],[31,33],[18,30,38],[18,30,33,38,42],[18,33,40,42],[18,33,40,42]]|[144]|[[16, 4, 8, 24, 8, 4, 4, 4, 4, 4, 4, 4, 8, 28, 4, 4, 4, 4, 8, 4, 8, 4, 16, 4, 4, 4, 12, 4, 12, 12, 4, 4, 4, 8, 4], [(38.24, 64), (26.62, 16), (32.28, 16), (-23.61, 16), (18.34, 16), (-11.66, 16), (5.88, 16), (-15.04, 16), (-18.34, 16), (0.0, 16), (47.55, 16), (39.82, 32)], [(18, -12, 2), (57, 0, 2)], [0, 0, 0, 0, (0, 0)]]
[((-0.06,-0.13),16),((-0.07,-0.13),16),((-0.08,-0.12),32),((-0.08,-0.11),16),((-0.07,-0.11),32),((-0.07,-0.10),16),((-0.06,-0.10),32),((-0.07,-0.09),16),((-0.05,-0.08),32),((-0.05,-0.06),16),((-0.05,-0.04),16),((-0.05,-0.01),16)]|[(d#.minor,32),(c#.minor,208),(a.minor,16)]|[45,49,50,50,47,47,46,47,51,50,50,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,46,46,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,52,52,54,54,52,52,53,53,52,52]|[(45,4),(49,4),(50,8),(47,8),(46,4),(47,4),(51,4),(50,8),(45,64),(46,8),(44,100),(52,8),(54,8),(52,8),(53,8),(52,8)]|[[35],[35],[35,38],[],[28,33,38,40],[23,33],[24,26,38],[18,26],[16,23,28,35,38],[16,23,26,28,35,38],[16,23,26,28,35,38],[16,23,28,32,35,37,40],[16,23,28,32,35,37,40],[16,23,28,32,35,37,40],[16,23,28,32,35,37,40],[16,23,28,32,35,37,40]]|[64,128,256]|[[4, 4, 8, 8, 4, 4, 4, 8, 64, 8, 100, 8, 8, 8, 8, 8], [(11.66, 32), (17.25, 16), (22.425, 16), (27.6, 16), (18.34, 16), (-17.25, 16), (20.48, 16), (39.82, 16), (43.53, 32), (60.67, 80)], [(16, -19, -4), (54, 7, -3)], [0, 0, 1, 0, (0, 0)]]
