[((0.15,0.24),80),((0.16,0.25),16),((0.15,0.25),16),((0.14,0.25),16),((0.15,0.26),16),((0.15,0.27),16),((0.16,0.27),16),((0.17,0.28),16),((0.17,0.29),32),((0.16,0.26),16),((0.14,0.24),16)]|[(f#.minor,112),(F.MAJOR,144)]|[38,38,35,35,35,35,37,37,37,37,33,33,33,33,37,37,37,37,37,37,37,35,37,37,37,37,37,35,35,35,35,35,35,35,35,35,35,35,35,37,37,39,39,39,39,39,39,0,0,42,42,42,42,42,42,39,39,39,39,39,39,39,38,38]|[(38,8),(35,16),(37,16),(33,16),(37,28),(35,4),(37,20),(35,48),(37,8),(39,24),(0,8),(42,24),(39,28),(38,8)]|[[51],[44],[44],[44],[44],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47]]|[96]|[[8, 16, 16, 16, 28, 4, 20, 48, 8, 24, 8, 24, 28, 8], [(-24.63, 16), (-21.54, 64), (11.66, 32), (15.04, 144)], [(44, -4, -3), (42, 0, -2)], [0, 0, 0, 0, (0, 0)]]
[((0.15,0.21),16),((0.15,0.17),16),((0.14,0.15),16),((0.16,0.13),16),((0.16,0.12),16),((0.15,0.11),16),((0.14,0.10),16),((0.13,0.10),16),((0.12,0.09),16),((0.11,0.07),16),((0.10,0.06),32),((0.10,0.05),16),((0.09,0.03),16),((0.09,-0.01),16),((0.09,-0.02),16)]|[(F.MAJOR,64),(g.minor,64),(F.MAJOR,128)]|[38,38,38,38,38,38,37,37,37,37,37,37,37,38,38,38,38,38,38,38,46,46,46,46,46,46,46,39,38,38,38,38,38,35,35,35,35,35,35,35,35,35,35,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,42,42,42]|[(38,24),(37,28),(38,28),(46,28),(39,4),(38,20),(35,40),(39,72),(42,12)]|[[47],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47],[49],[49]]|[144]|[[24, 28, 28, 28, 4, 20, 40, 72, 12], [(15.04, 64), (11.66, 64), (15.04, 96), (-21.54, 32)], [(47, 2, -1), (46, 4, -2)], [0, 1, 0, 0, (0, 0)]]
[((0.09,-0.03),32),((0.08,-0.03),16),((0.07,-0.03),16),((0.07,-0.02),16),((0.07,-0.00),32),((0.07,0.00),16),((0.08,0.00),16),((0.08,0.01),16),((0.07,0.03),32),((0.08,0.03),16),((0.09,0.05),16),((0.10,0.06),16),((0.11,0.06),16)]|[(F.MAJOR,144),(d#.minor,80),(f.minor,32)]|[42,42,42,37,37,37,37,37,37,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,39,39,39,39,39,35,35,35,33,33,33,33,35,39,39,39,39,39,39,35,35,39,44,46,47,47,47,47,39,42,46,46,45,45,35,35,35,42,42]|[(42,12),(37,24),(38,32),(39,52),(35,12),(33,16),(35,4),(39,24),(35,8),(39,4),(44,4),(46,4),(47,16),(39,4),(42,4),(46,8),(45,8),(35,12),(42,8)]|[[49],[49],[49],[49],[49],[45],[44],[45],[46],[46],[46],[47],[50],[50],[50],[50]]|[96,240]|[[12, 24, 32, 52, 12, 16, 4, 24, 8, 4, 4, 4, 16, 4, 4, 8, 8, 12, 8], [(-21.54, 80), (8.21, 16), (-24.63, 16), (8.21, 16), (-30.45, 16), (-27.6, 32), (11.66, 16), (5.88, 64)], [(44, 1, -2), (47, 0, -3)], [0, 1, 0, 0, (0, 0)]]
[((0.10,0.06),16),((0.09,0.05),32),((0.08,0.06),32),((0.07,0.07),16),((0.07,0.08),16),((0.08,0.07),16),((0.07,0.06),32),((0.07,0.07),16),((0.07,0.08),32),((0.06,0.08),16),((0.07,0.08),16),((0.07,0.06),16)]|[(f.minor,256)]|[42,42,39,30,31,0,39,39,23,35,35,35,35,35,35,30,35,35,33,35,39,45,45,19,45,45,35,35,35,33,35,39,39,31,31,31,39,39,39,39,33,33,39,39,39,38,46,46,46,46,46,46,46,45,45,38,38,38,38,40,40,40,40,37]|[(42,8),(39,4),(30,4),(31,4),(0,4),(39,8),(23,4),(35,24),(30,4),(35,8),(33,4),(35,4),(39,4),(45,8),(19,4),(45,8),(35,12),(33,4),(35,4),(39,8),(31,12),(39,16),(33,8),(39,12),(38,4),(46,28),(45,8),(38,16),(40,16),(37,4)]|[[50],[50],[50],[46],[52],[66,67],[57],[46],[46],[46],[46],[51],[51],[51],[45],[45]]|[96,128]|[[8, 4, 4, 4, 4, 8, 4, 24, 4, 8, 4, 4, 4, 8, 4, 8, 12, 4, 4, 8, 12, 16, 8, 12, 4, 28, 8, 16, 16, 4], [(5.88, 48), (-27.6, 16), (8.21, 16), (19.42, 16), (7.04, 16), (-27.6, 64), (-24.63, 48), (7.04, 32)], [(45, -5, 2), (46, -5, -3)], [0, 1, 0, 0, (0, 0)]]
[((0.06,0.06),32),((0.05,0.07),32),((0.04,0.07),16),((0.03,0.07),16),((0.03,0.06),16),((0.04,0.05),16),((0.05,0.05),16),((0.06,0.07),16),((0.07,0.10),16),((0.08,0.12),16),((0.11,0.14),16),((0.14,0.14),16),((0.15,0.15),16),((0.16,0.14),16)]|[(f.minor,128),(d#.minor,80),(D.MAJOR,48)]|[37,37,37,38,38,38,38,21,35,35,39,39,39,39,35,35,35,38,38,38,38,38,38,38,37,37,37,37,37,33,35,35,35,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,35,35,35,35,36,38,38,35,33,33,33,35,37,37,37]|[(37,12),(38,16),(21,4),(35,8),(39,16),(35,12),(38,28),(37,20),(33,4),(35,12),(39,64),(35,16),(36,4),(38,8),(35,4),(33,12),(35,4),(37,12)]|[[45],[45],[49],[47],[47],[47],[47],[48,49],[46],[46],[48],[47],[46],[45],[45],[45]]|[48]|[[12, 16, 4, 8, 16, 12, 28, 20, 4, 12, 64, 16, 4, 8, 4, 12, 4, 12], [(7.04, 32), (-18.34, 16), (11.66, 64), (23.61, 16), (-27.6, 32), (-5.88, 16), (11.66, 16), (-27.6, 16), (-4.71, 48)], [(45, 0, 1), (39, 0, -1)], [0, 1, 0, 0, (0, 0)]]
[((0.18,0.15),16),((0.17,0.16),16),((0.17,0.17),16),((0.17,0.18),16),((0.16,0.19),32),((0.17,0.18),16),((0.17,0.19),16),((0.19,0.18),16),((0.20,0.19),48),((0.20,0.20),16),((0.20,0.21),16),((0.21,0.22),32)]|[(D.MAJOR,96),(c#.minor,64),(b.minor,96)]|[35,35,35,35,35,37,38,37,16,37,37,37,37,38,38,38,38,38,38,38,38,38,38,37,39,39,39,39,39,37,37,37,37,37,37,37,37,37,28,31,31,35,35,38,38,38,38,38,38,38,35,35,35,35,35,35,35,35,37,35,35,35,35,35]|[(35,20),(37,4),(38,4),(37,4),(16,4),(37,16),(38,40),(37,4),(39,20),(37,36),(28,4),(31,8),(35,8),(38,28),(35,32),(37,4),(35,20)]|[[45],[46],[49],[49],[59],[59],[59],[47],[47],[47],[47],[47],[45],[47],[47],[47]]|[80,176,224]|[[20, 4, 4, 4, 4, 16, 40, 4, 20, 36, 4, 8, 8, 28, 32, 4, 20], [(-4.71, 16), (-21.54, 16), (-11.66, 32), (7.04, 32), (11.66, 96), (7.04, 16), (11.66, 48)], [(45, 2, 3), (39, 0, 1)], [0, 1, 0, 0, (0, 0)]]
[((0.20,0.23),48),((0.17,0.22),16),((0.16,0.22),16),((0.15,0.22),32),((0.14,0.23),16),((0.14,0.24),32),((0.15,0.24),48),((0.15,0.23),16),((0.14,0.23),16),((0.13,0.22),16)]|[(b.minor,64),(g#.minor,64),(b.minor,128)]|[35,35,35,35,35,35,35,35,35,35,35,37,37,39,39,39,39,39,39,39,39,39,39,39,39,39,39,37,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35]|[(35,44),(37,8),(39,56),(37,4),(35,144)]|[[47],[45,47],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45],[45]]|[80]|[[44, 8, 56, 4, 144], [(11.66, 16), (18.34, 16), (7.04, 224)], [(45, -2, -1), (39, 0, 0)], [0, 1, 1, 0, (0, 0)]]
[((0.13,0.22),16),((0.13,0.23),16),((0.17,0.24),32),((0.15,0.22),16),((0.12,0.19),16),((0.12,0.15),16),((0.11,0.14),16),((0.10,0.14),16),((0.09,0.14),16),((0.08,0.13),16),((0.07,0.13),16),((0.07,0.10),32),((0.06,0.09),32)]|[(b.minor,192),(B.MAJOR,64)]|[35,35,0,39,39,33,35,35,35,35,42,42,42,42,42,42,39,39,39,39,39,35,35,35,35,35,35,35,35,35,35,37,37,37,37,37,37,37,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,35,35,35,35,35,35,35,33,28,28,30]|[(35,8),(0,4),(39,8),(33,4),(35,16),(42,24),(39,20),(35,40),(37,28),(38,28),(39,32),(35,28),(33,4),(28,8),(30,4)]|[[45],[45],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47],[47],[45],[46],[46]]|[48,224]|[[8, 4, 8, 4, 16, 24, 20, 40, 28, 28, 32, 28, 4, 8, 4], [(7.04, 32), (11.66, 160), (5.88, 16), (12.79, 16), (11.66, 32)], [(45, 1, 1), (42, -5, 3)], [0, 1, 0, 0, (0, 0)]]
[((0.07,0.07),16),((0.07,0.05),32),((0.06,0.05),16),((0.05,0.05),48),((0.05,0.07),16),((0.06,0.07),16),((0.06,0.06),16),((0.05,0.05),48),((0.04,0.04),48)]|[(B.MAJOR,64),(f.minor,144),(G.MAJOR,48)]|[30,30,30,30,30,23,23,23,23,23,23,23,23,23,23,23,33,35,35,26,28,28,26,34,35,35,35,35,30,30,30,30,30,30,38,38,38,38,38,38,38,38,39,39,39,39,39,39,39,39,38,38,38,38,38,38,38,38,38,38,38,38,38,38]|[(30,20),(23,44),(33,4),(35,8),(26,4),(28,8),(26,4),(34,4),(35,16),(30,24),(38,32),(39,32),(38,56)]|[[46],[46],[46],[46],[46],[46],[46],[46],[44],[44],[44],[44],[44],[44],[44],[44]]|[80]|[[20, 44, 4, 8, 4, 8, 4, 4, 16, 24, 32, 32, 56], [(11.66, 64), (-27.6, 64), (-21.54, 80), (-18.34, 48)], [(44, -2, 0), (39, 8, -1)], [0, 1, 0, 0, (0, 0)]]
[((0.04,0.05),16),((0.05,0.05),16),((0.06,0.06),16),((0.08,0.10),16),((0.09,0.14),16),((0.10,0.15),16),((0.12,0.16),16),((0.12,0.17),16),((0.12,0.18),16),((0.11,0.17),16),((0.12,0.18),16),((0.12,0.20),16),((0.12,0.21),16),((0.14,0.21),16),((0.15,0.21),16),((0.15,0.20),16)]|[(G.MAJOR,240),(f.minor,16)]|[38,38,30,33,33,33,33,33,33,42,42,43,43,42,43,43,43,43,43,43,43,43,43,43,43,40,42,42,42,42,42,42,42,42,42,42,42,42,42,42,39,39,39,43,43,43,43,42,42,42,42,42,38,38,37,38,38,38,38,38,39,39,39,39]|[(38,8),(30,4),(33,24),(42,8),(43,8),(42,4),(43,44),(40,4),(42,56),(39,12),(43,16),(42,20),(38,8),(37,4),(38,20),(39,16)]|[[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44],[44]]|[]|[[8, 4, 24, 8, 8, 4, 44, 4, 56, 12, 16, 20, 8, 4, 20, 16], [(-18.34, 240), (-21.54, 16)], [(44, 0, 0), (43, 1, 1)], [0, 1, 0, 0, (0, 0)]]
