[((0.25,-0.03),16),((0.26,-0.03),16),((0.26,-0.04),32),((0.26,-0.03),16),((0.25,-0.02),32),((0.26,-0.02),16),((0.26,-0.01),16),((0.26,0.00),16),((0.26,-0.01),16),((0.25,-0.02),16),((0.24,-0.02),16),((0.23,-0.02),16),((0.23,-0.01),16),((0.24,-0.00),16)]|[(F.MAJOR,256)]|[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]|[(60,256)]|[[],[],[26],[28],[19],[24,26],[24,26],[24,27],[24,27],[17],[23,35,38],[],[],[],[],[]]|[80,176]|[[256], [(3.52, 32), (7.04, 16), (11.66, 16), (5.88, 16), (11.66, 32), (31.37, 32), (-5.88, 16), (34.06, 16), (17.03, 80)], [(17, -3, -2), (60, 0, 0)], [0, 0, 0, 0, (0, 0)]]
[((0.26,0.00),16),((0.28,0.00),16),((0.28,0.01),16),((0.28,0.03),16),((0.28,0.04),16),((0.28,0.05),16),((0.28,0.03),16),((0.30,0.02),16),((0.31,0.02),64),((0.30,0.02),32),((0.29,0.02),16),((0.29,0.01),16)]|[(F.MAJOR,128),(c.minor,128)]|[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,63,68,65,65,69,69,69,69,69,69,69,69,62,63,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]|[(60,80),(63,4),(68,4),(65,8),(69,32),(62,4),(63,4),(60,120)]|[[],[16,25],[28,31],[29,31],[],[50],[22,46,50],[17,29],[],[],[24,27,33],[12,24,33],[24,28,33,40],[19,24],[19,24],[]]|[64]|[[80, 4, 4, 8, 32, 4, 4, 120], [(15.685, 16), (31.37, 16), (17.25, 16), (-11.66, 16), (-2.31, 16), (7.04, 16), (-54.38, 16), (-11.66, 16), (11.63, 32), (34.92, 16), (-18.34, 16), (27.6, 16), (-10.51, 32), (-5.255, 16)], [(12, 3, 6), (69, 0, 1)], [0, 0, 1, 1, (1, 4)]]
[((0.29,0.01),16),((0.29,0.02),32),((0.29,0.03),16),((0.29,0.04),16),((0.30,0.05),32),((0.30,0.06),16),((0.30,0.04),16),((0.31,0.03),48),((0.30,0.03),64)]|[(c.minor,256)]|[60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60]|[(60,256)]|[[26,50,57],[],[],[],[32,35,38,41,44],[],[27],[],[],[46],[],[23,35,38,44],[],[],[41],[]]|[32,176,208]|[[256], [(18.34, 16), (36.105, 48), (53.87, 16), (14.62, 16), (-24.63, 16), (-26.115000000000002, 32), (-27.6, 16), (7.965, 16), (43.53, 16), (17.085, 32), (-9.36, 16), (-4.68, 16)], [(23, 15, -1), (60, 0, 0)], [0, 0, 1, 1, (1, 4)]]
[((0.30,0.03),48),((0.29,0.03),64),((0.30,0.05),16),((0.30,0.06),16),((0.30,0.07),32),((0.32,0.09),16),((0.32,0.08),16),((0.33,0.08),16),((0.33,0.09),16),((0.34,0.09),16)]|[(c.minor,48),(d.minor,112),(c.minor,96)]|[60,60,60,60,60,60,60,60,60,60,63,63,54,52,50,50,50,50,50,50,50,50,50,50,50,45,45,45,45,45,45,45,45,45,45,44,44,44,44,44,44,44,46,48,50,51,46,46,45,45,44,44,44,44,44,44,44,44,44,44,44,44,44,44]|[(60,40),(63,8),(54,4),(52,4),(50,44),(45,40),(44,28),(46,4),(48,4),(50,4),(51,4),(46,8),(45,8),(44,56)]|[[12,38,48],[33,41],[12,24,33,36,41],[],[12,33],[],[32],[32,33],[31,33],[31,33],[31,33],[],[],[],[],[]]|[96]|[[40, 8, 4, 4, 44, 40, 28, 4, 4, 4, 4, 8, 8, 56], [(-17.25, 16), (-16.15, 16), (-31.37, 16), (-22.08, 16), (-12.79, 16), (-17.165, 16), (-21.54, 16), (27.6, 16), (11.66, 48), (5.83, 80)], [(12, 19, 3), (63, -16, -4)], [0, 0, 0, 0, (0, 0)]]
[((0.33,0.09),32),((0.33,0.10),32),((0.32,0.10),16),((0.32,0.09),32),((0.31,0.09),32),((0.30,0.09),16),((0.29,0.09),32),((0.28,0.09),16),((0.30,0.10),16),((0.31,0.09),16),((0.30,0.10),16)]|[(c.minor,256)]|[44,45,45,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,45,44,44,44,44,44,44,44,44,44,44,43,62,62,62,62,62,62,67,67,67,67,67,67,67,67,67,67]|[(44,4),(45,8),(43,132),(45,4),(44,40),(43,4),(62,24),(67,40)]|[[32],[31],[26,27],[26],[],[],[31,34,38],[],[28],[],[29],[32,38],[],[],[45,49,51],[24,62]]|[80]|[[4, 8, 132, 4, 40, 4, 24, 40], [(-21.54, 16), (-4.71, 16), (29.52, 16), (5.88, 16), (20.825000000000003, 32), (35.77, 16), (21.990000000000002, 16), (8.21, 16), (-0.5749999999999993, 16), (-9.36, 16), (26.62, 16), (-8.455, 32), (-43.53, 16), (-11.66, 16)], [(24, -8, 2), (67, 23, -7)], [0, 0, 1, 0, (0, 0)]]
[((0.29,0.09),16),((0.30,0.08),16),((0.28,0.07),16),((0.30,0.07),16),((0.29,0.06),96),((0.30,0.06),16),((0.30,0.07),32),((0.30,0.06),16),((0.31,0.05),16),((0.32,0.05),16)]|[(c.minor,64),(g#.minor,192)]|[67,67,67,67,67,67,67,67,44,44,44,44,46,48,48,47,46,46,46,46,46,46,46,46,46,46,46,46,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44]|[(67,32),(44,16),(46,4),(48,8),(47,4),(46,48),(44,144)]|[[53,57],[29,64],[],[35],[],[],[],[32],[12,24,40],[24,28,40],[24],[],[],[],[28],[28]]|[32,80,192]|[[32, 16, 4, 8, 4, 48, 144], [(-16.15, 16), (-17.25, 16), (-2.795, 16), (11.66, 16), (-4.9399999999999995, 48), (-21.54, 16), (-19.42, 16), (21.54, 16), (-5.88, 16), (1.1650000000000005, 48), (8.21, 32)], [(12, -25, -11), (67, -23, -9)], [0, 0, 1, 0, (0, 0)]]
[((0.33,0.04),16),((0.34,0.04),112),((0.33,0.03),16),((0.32,0.03),16),((0.33,0.03),32),((0.32,0.03),64)]|[(c#.minor,256)]|[44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,45,46,45,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44]|[(44,100),(45,4),(46,4),(45,4),(44,144)]|[[24,28,33],[26,28,33],[24,28,33],[19,22,34],[21],[],[],[31],[],[14,26],[21],[27,37],[],[34,39,43],[16],[16]]|[64,208,240]|[[100, 4, 4, 4, 144], [(20.48, 48), (-50.0, 16), (7.04, 16), (1.165, 32), (-4.71, 16), (3.475, 16), (11.66, 16), (7.04, 16), (-39.04, 16), (-43.61, 16), (-48.18, 16), (8.21, 32)], [(14, -8, 2), (46, 0, 0)], [0, 0, 1, 1, (1, 2)]]
[((0.32,0.03),80),((0.32,0.02),16),((0.33,0.01),16),((0.33,-0.01),16),((0.33,-0.03),16),((0.33,-0.04),16),((0.33,-0.05),16),((0.34,-0.04),16),((0.35,-0.02),16),((0.35,0.00),32),((0.35,-0.01),16)]|[(c#.minor,256)]|[44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44]|[(44,256)]|[[35,38],[],[],[],[27],[24,33,36,40],[],[12,24,40],[12,24,36,40],[24,33,36,40],[],[],[33,36,38,41],[12,24],[33],[]]|[32,112,176,240]|[[256], [(17.25, 16), (-3.6899999999999995, 48), (-24.63, 16), (25.63, 16), (3.1049999999999986, 16), (-19.42, 16), (-24.63, 16), (25.63, 16), (-0.495000000000001, 32), (-26.62, 16), (-11.66, 16), (7.04, 16), (3.52, 16)], [(12, -2, -11), (44, 0, 0)], [0, 0, 1, 1, (1, 4)]]
[((0.36,-0.01),32),((0.35,-0.01),16),((0.34,-0.00),16),((0.32,0.01),16),((0.31,0.01),128),((0.31,0.02),16),((0.32,0.02),16),((0.33,0.03),16)]|[(c#.minor,224),(c.minor,32)]|[44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,64,62,62,63,67,67,61,48,48]|[(44,220),(64,4),(62,8),(63,4),(67,8),(61,4),(48,8)]|[[38,41],[38,41],[38],[10,22],[10,22,38,41],[10,22,38,41],[],[19,31,34,38,41],[19,22,31,34,38,41],[14,19,22,31,34,38,41],[22,34,38,42],[14,19,31,34,38],[14,19,22,31,34,38],[14,19,22,31,34,38],[],[]]|[]|[[220, 4, 8, 4, 8, 4, 8], [(-15.04, 32), (5.88, 16), (-47.55, 16), (54.89, 32), (49.905, 16), (44.92, 16), (58.61, 16), (60.67, 16), (-57.27, 16), (42.81, 16), (57.27, 32), (28.635, 32)], [(10, -24, -6), (67, 4, 0)], [0, 0, 1, 1, (1, 4)]]
[((0.34,0.03),48),((0.34,0.02),32),((0.33,0.02),16),((0.31,0.02),32),((0.31,0.03),16),((0.31,0.06),48),((0.31,0.07),16),((0.30,0.07),32),((0.30,0.08),16)]|[(c.minor,256)]|[48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,44,44,44,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43]|[(48,140),(44,12),(43,104)]|[[24,31,36,40],[24,31,40],[24,31,36,40],[12,24,31,36,40],[12,24,31,36,40],[12,24,31,36,40],[12,24,31,34,36,40],[],[26],[],[],[],[],[23,34],[],[]]|[160,240]|[[140, 12, 104], [(-23.61, 16), (0.0, 16), (-23.61, 16), (-28.57, 48), (48.18, 16), (27.03, 16), (5.88, 16), (-15.365, 64), (-36.61, 16), (-18.305, 32)], [(12, -1, -5), (48, -5, 0)], [0, 0, 1, 1, (1, 22)]]
